"POZO CERCADO (EL CHORRO (F), DPTO. RIVADAVIA (S))",3636,-23.4933,-61.9267
HENRY BELL,6621,-35.0333,-59.9667
LA RICA,6623,-34.9833,-59.8667
CAÑADA LA RICA,6625,-35.0072,-60.0531
HARAS EL CARMEN,6627,-35.0778,-59.8889
PALEMON HUERGO,6628,-34.8,-60.2167
GOROSTIAGA,6632,-34.8167,-59.8667
ANDRES VACCAREZZA,6634,-35.0917,-60.2833
PALANTELEN,6640,-35.1667,-60.3333
COMODORO PY,6641,-35.3167,-60.5167
COLONIA PALANTELEN,6643,-35.275,-60.325
LA LIMPIA (PDO. BRAGADO),6645,-35.0667,-60.7167
GENERAL O'BRIEN,6646,-34.9,-60.75
MECHITA,6648,-35.0667,-60.4
OLASCOAGA,6652,-35.2,-60.6
LAGUNA LAS MULITAS,6660,-35.4427,-60.3136
BLAS DURAÑONA,6661,-35.4833,-60.15
NORBERTO DE LA RIESTRA,6663,-35.2667,-59.7667
LA GLORIA,6665,-35.2583,-59.6083
MARTIN BERRAONDO,6667,-35.3167,-59.95
"SANTA ELENA (LUJAN, PDO. LUJAN)",6700,-34.5703,-59.105
CARLOS KEEN,6701,-34.4833,-59.2333
ALASTUEY (APEADERO F.C.G.U.),6703,-34.4333,-59.0833
JAUREGUI,6706,-34.6,-59.1667
MARISCAL SUCRE,6708,-34.5,-59.1
CORTINES,6712,-34.5667,-59.2167
SAN ANDRES DE GILES,6720,-34.4497,-59.4433
TATAY,6721,-34.3667,-59.9333
KILOMETRO 108,6723,-34.4333,-59.5083
SAN ERNESTO,6725,-34.3858,-59.8294
GOUIN,6727,-34.4667,-59.8
SAN PATRICIO,6734,-34.6,-60.2333
CHACABUCO,6740,-34.6417,-60.4739
INGENIERO SILVEYRA,6743,-34.5333,-60.2
CUCHA CUCHA,6746,-34.6167,-60.4167
MEMBRILLAR,6748,-34.6,-60.6167
CERRO DE LOS LEONES,7000,-37.3167,-59.15
LA PASTORA (PDO. TANDIL),7001,-37.5821,-59.0885
GARDEY,7003,-37.2833,-59.35
LA AZUCENA,7005,-37.7,-59.325
LAS SUIZAS,7007,-37.7033,-58.7867
"LA AURORA (IRAOLA, PDO.TANDIL)",7009,-37.25,-58.9167
HARAS LA LULA,7011,-38.0,-59.2667
DE LA CANAL,7013,-37.1167,-59.1
BENITO JUAREZ,7020,-37.6667,-59.8
ALZAGA,7021,-37.8667,-59.95
BARRIO ESTACION DOLORES,7100,-36.3917,-57.7167
CANAL 15,7101,-36.2278,-57.5056
FARO SAN ANTONIO,7103,-36.4,-56.9667
SAN CLEMENTE DEL TUYU ESTAFETA Nº3,7105,-36.3667,-56.7167
LAS TONINAS,7106,-36.4833,-56.7
SANTA TERESITA ESTAFETA Nº1,7107,-36.5333,-56.6833
MAR DEL TUYU,7108,-36.55,-56.6833
PUNTA MEDANOS,7109,-36.7167,-56.6667
PLAYA SAN BERNARDO ESTAFETA Nº1 (MUN. URBANO DE LA COSTA),7111,-36.2611,-57.6764
COSTA AZUL,7112,-36.2611,-57.6764
BALNEARIO AGUAS VERDES,7113,-36.6667,-56.6667
"LA COSTA (CASTELLI, PDO. CASTELLI)",7114,-36.1,-57.7833
CAMARON CHICO,7116,-35.8806,-57.9194
GENERAL GUIDO,7118,-36.6667,-57.7667
"LA MASCOTA (SANTO DOMINGO, PDO. GRAL. LAVALLE)",7119,-36.8056,-57.4611
NAPOSTA,7122,-36.5697,-57.5907
CHASCOMUS ESTAFETA No.2,7130,-35.5567,-57.84
NICOLAS LEVALLE,7134,-35.5567,-57.84
DON CIPRIANO,7135,-35.4833,-57.7667
HARAS SAN IGNACIO,7136,-35.5583,-58.0333
OMBUCTA,7142,-36.5697,-57.5907
SAN LAUREANO,7150,-37.15,-58.4833
SAN IGNACIO,7151,-37.3333,-58.4167
FAIR,7153,-37.05,-58.3167
MAIPU,7160,-36.8667,-57.8667
LABARDEN,7161,-36.95,-58.1
ARIAS,7163,-36.975,-57.1833
SAN MARTIN DE TOURS,7164,-36.9806,-57.2361
FARO QUERANDI,7165,-36.525,-57.3667
OSTENDE,7167,-37.15,-56.8833
MACEDO,7169,-37.25,-57.2
LAS ARMAS,7172,-37.1,-57.8167
CORONEL VIDAL,7174,-37.45,-57.7167
EL GUALICHO,7200,-36.05,-59.1167
COLMAN,7201,-36.4167,-59.15
EL CARMEN DE LANGUEYU,7203,-36.7083,-59.125
GUZMAN,7205,-35.9667,-58.9333
"LA PORTEÑA (EL TRIGO, PDO. LAS FLORES)",7207,-35.9167,-59.4583
CORONEL BOERR,7208,-35.95,-59.0667
NARANJA,7212,-36.15,-59.2667
CACHARI,7214,-36.4,-59.5333
EL SOCORRO,7215,-36.2533,-59.3733
LOS EUCALIPTUS (APEADERO FCGB.),7220,-35.3333,-58.7167
KILOMETRO 128 (APEADERO FCGB.),7221,-35.3417,-58.725
EL SIASGO,7223,-35.9083,-58.6167
LA LUZ,7225,-36.2417,-58.5667
KILOMETRO 146 (APEADERO FCGR.),7226,-35.6833,-58.95
ABBOTT,7228,-35.2833,-58.8
KILOMETRO 112 (APEADERO FCGR.),7240,-35.1853,-59.0947
LA PORTEÑA (PDO.LOBOS),7241,-35.3,-59.1667
ELVIRA,7243,-35.2333,-59.4833
SANTIAGO LARRE,7245,-35.5667,-59.1667
CAMPO FUNCKE,7247,-35.4389,-59.2556
EMPALME LOBOS,7249,-35.15,-59.0833
ESTHER,7260,-35.6333,-59.9667
SALADILLO NORTE,7261,-35.6667,-59.9
EMMA,7263,-36.2167,-60.2
CAZON,7265,-35.5833,-59.6667
JUAN BLAQUIER,7267,-35.7667,-59.3
CAMINERA AZUL,7300,-36.7833,-59.85
EUFEMIO UBALLES,7301,-36.7833,-59.7333
CAMPO ROJAS,7303,-36.4,-60.0222
CAMPODONICO,7305,-36.3333,-59.7667
REQUENA,7307,-36.5833,-60.1667
LA PROTEGIDA (PDO. AZUL),7311,-37.3,-59.9833
LA NUTRIA,7313,-37.4056,-60.1111
"LA CHUMBEADA (AZUL, PDO. AZUL)",7316,-36.6556,-59.7833
COLONIA RUSA,7318,-36.8667,-60.1389
"PUEBLO NUEVO (OLAVARRIA, PDO. OLAVARRIA)",7400,-36.9,-60.2833
EMPALME QUERANDIES,7401,-37.0722,-60.3833
FORTABAT,7403,-36.9833,-60.2833
FORTIN LAVALLE,7404,-37.1208,-60.8292
SANQUILCO,7406,-37.2889,-61.2278
LIBANO,7407,-37.5333,-61.3
LA COLINA,7408,-37.3333,-61.5333
PARAGUIL,7412,-37.7,-60.9833
SANTA ELENA (PDO. LAPRIDA),7414,-37.55,-60.8167
"LA PASTORA (TRES ARROYOS, PDO. TRES ARROYOS)",7500,-38.2,-60.2833
INDIO RICO,7501,-38.3167,-60.8833
CRISTIANO MUERTO,7503,-38.6333,-59.6167
CLAROMECO,7505,-38.7,-60.2333
MICAELA CASCALLARES,7507,-38.4833,-60.45
ORIENTE,7509,-38.7333,-60.6167
RETA,7511,-38.8333,-60.3667
GONZALEZ CHAVES,7513,-38.2551,-60.3718
DE LA GARMA,7515,-37.9667,-60.4167
JUAN E. BARRA,7517,-37.8,-60.4833
BARROW,7519,-38.3,-60.2333
LA GAVIOTA,7521,-38.3417,-59.7
PERALTA,7530,-38.05,-61.6667
DESPEÑADEROS,7531,-38.3278,-61.4444
QUIÑIHUAL,7533,-37.7833,-61.6
PONTAUT,7535,-37.7333,-61.3333
RESERVA,7536,-37.8333,-61.2167
BATHURST,7540,-37.5833,-61.8167
"SAN JOSE (PUEBLO SAN JOSE, PDO. CORONEL SUAREZ)",7541,-37.6,-61.8167
LA PRIMAVERA (PDO.CNEL.SUAREZ),7543,-37.3125,-61.9681
LA NEVADA,7545,-36.9333,-61.95
PASMAN,7547,-37.2167,-62.1333
PIÑEYRO (PDO. CNEL. SUAREZ),7548,-37.4667,-62.1
MAR DEL PLATA ESTAFETA No.42,7600,-38.0,-57.55
SAN JOSE DE OTAMENDI,7601,-37.9833,-57.7833
LA COLMENA,7603,-38.1167,-57.85
HARAS CHAPADMALAL,7605,-38.0917,-57.9667
BARRIO PARQUE BRISTOL,7607,-38.2889,-57.8944
SANTA CLARA DEL MAR,7609,-37.8333,-57.5
CAMET,7612,-37.8833,-57.6
SAN JULIAN,7613,-37.5333,-57.4833
EL VOLANTE,7620,-37.7625,-58.2542
"LA SARA (RAMOS OTERO, PDO. BALCARCE)",7621,-37.5333,-58.3333
CAMPO LA PLATA,7623,-38.0611,-58.4611
NECOCHEA ESTAFETA Nº6,7630,-38.55,-58.75
QUEQUEN ESTAFETA Nº4,7631,-38.55,-58.7
TAMANGUEYU,7633,-38.2,-58.7333
LOS CERROS,7635,-38.1,-58.8167
LA DULCE,7637,-38.2833,-59.2
LUMB,7639,-38.2167,-59.3167
RAMON SANTAMARINA,7641,-38.4333,-59.3333
CORONEL MALDONADO,8000,-38.7042,-62.2458
KILOMETRO 11 (APEADERO FCGR.),8010,-38.7042,-62.2458
ALDEA ROMANA,8101,-38.7,-62.2167
PUERTO BAHIA BLANCA,8103,-38.775,-62.2583
KILOMETRO 666 (APEADERO FCGR.),8105,-38.7,-62.4
BASE AERONAVAL COMANDANTE ESPORA,8107,-38.7819,-62.1875
PUNTA ALTA ESTAFETA Nº1,8109,-38.9222,-61.9222
ARROYO PAREJA,8111,-38.9333,-62.0667
BATERIAS,8113,-38.5412,-62.1373
PASO MAYOR,8115,-38.6667,-61.7833
CHOIQUE,8117,-38.4667,-62.7167
CABILDO,8118,-38.4833,-61.9
LA VITICOLA,8122,-38.5167,-62.3
BERRAONDO,8124,-38.4167,-62.8333
LA COLORADA CHICA,8126,-38.2083,-62.875
RIVADEO,8127,-38.15,-63.0667
DIECISIETE DE AGOSTO,8129,-37.9167,-62.9333
MEDANOS,8132,-38.8167,-62.6833
AVESTRUZ,8133,-37.6667,-63.35
LAGUNA CHASICO,8134,-38.8444,-63.1222
MONTES DE OCA,8136,-38.9167,-63.35
LA ADELA,8138,-38.9542,-64.175
SAN ADOLFO,8142,-39.475,-62.65
"EL PARAISO (TTE. ORIGONE, PDO. VILLARINO)",8144,-39.0333,-62.5833
"EL RINCON (MAYOR BURATOVICH, PDO. VILLARINO)",8146,-39.25,-62.6167
PEDRO LURO,8148,-39.4833,-62.6833
EL ZORRO,8150,-38.55,-61.0833
"LA AURORA (NICOLAS DESCALZI, PDO. CNEL. DORREGO)",8151,-38.6083,-60.9333
BALNEARIO SAUCE GRANDE,8153,-38.9833,-61.1833
SAN ROMAN,8154,-38.7333,-61.5333
JOSE A. GUISASOLA,8156,-38.6667,-61.0833
PARAJE LA AURORA,8158,-38.6167,-60.8667
FORTIN CHACO,8160,-38.0944,-62.1278
GARCIA DEL RIO,8162,-38.35,-62.2
COLONIA SAN MARTIN,8164,-37.9833,-62.3333
SALDUNGARAY,8166,-38.2,-61.7833
SIERRA DE LA VENTANA,8168,-38.15,-61.8
DUCOS,8170,-37.4667,-62.4167
ESPARTILLAR (PDO. SAAVEDRA),8171,-37.6458,-62.4583
ARROYO CORTO (PDO. SAAVEDRA),8172,-37.6458,-62.4583
ARROYO AGUAS BLANCAS,8174,-37.75,-62.3667
GOYENA,8175,-37.75,-62.6333
COLONIA DOCTOR GOBERNADOR UDAONDO,8180,-37.55,-62.7167
AZOPARDO,8181,-37.7333,-62.9167
DARREGUEIRA,8183,-37.7,-63.1667
PHILLIPPON,8185,-37.4583,-63.2208
BORDENAVE,8187,-37.8,-63.05
PUNTA RUBIA,8504,-40.8,-62.9833
SALINA DE PIEDRA,8506,-40.5389,-62.5167
JARILLA,8508,-40.6417,-63.2898
LOS POZOS,8512,-39.7667,-62.6167
ALTO,4703,-28.6275,-65.6261
LA AURORA (UNION - DPTO. GOBERNADOR V. DUPUY),5216,-29.8583,-64.6667
LA TRANCA,5421,-32.35,-67.2833
DESAGUADERO,5598,-33.4167,-67.1833
POZO ESCONDIDO,5700,-33.3,-66.35
PASO DEL REY,5701,-32.95,-66.0
LEANDRO N. ALEM,5703,-32.4833,-66.05
PAMPA INVERNADA,5705,-32.5889,-66.1778
LA BAVA,5706,-32.8049,-66.2152
PASO PIEDRA,5707,-32.4187,-66.4833
LA ESQUINA (LUJAN - DPTO. AYACUCHO),5709,-32.5333,-65.9333
PUESTO TALAR,5711,-32.1667,-65.875
BALDE DE LA LINEA,5712,-32.2351,-66.0825
BALDECITO,5713,-32.4,-66.1
SANTA RITA,5714,-32.2351,-66.0825
EL BARRIAL,5715,-32.325,-65.7042
EL PIMPOLLO,5717,-31.8833,-65.9333
SANTA ROSA DE CHIPISCU,5719,-33.025,-66.7
CHISCHAQUITA,5721,-34.1667,-66.3333
EL RIECITO,5722,-33.3833,-66.0167
JARILLA,5724,-33.4,-67.0333
LAVAISSE,5730,-33.8167,-65.4167
EL MORRO,5731,-33.2167,-65.4833
VILLA REYNOLDS,5733,-33.7167,-65.3833
LA VENECIA,5735,-33.2667,-65.6167
FRAGA,5736,-33.5,-65.8
LAS TOTORITAS,5738,-33.875,-65.1
DURAZNO CHICO,5741,-33.15,-66.35
SAN CAMILO,5743,-33.7833,-65.7333
EL POZO,5750,-33.2,-66.3667
SAN GREGORIO,5751,-33.2,-65.85
LAS LAJAS,5753,-32.6625,-65.7167
EL BAJO,5755,-32.6111,-65.9667
"SAN LORENZO (EL ARENAL, DPTO. PRINGLES)",5757,-32.7807,-65.8
NASCHEL VIEJO,5759,-32.7833,-65.475
GENERAL URQUIZA,5763,-32.9074,-65.9665
"EL SAUCE (CONCARAN, DPTO. CHACABUCO)",5770,-32.5667,-65.25
CABEZA DEL NOVILLO,5771,-32.3833,-65.4
OLMO,5773,-32.575,-65.3333
RENCA,5775,-32.7667,-65.3667
PIZARRAS BAJO VELEZ,5777,-32.3633,-65.21
LA CHILCA (DPTO. JUNIN),5779,-32.4692,-65.4233
LOS MOLLECITOS,5789,-32.9074,-65.9665
REAL,5831,-33.3833,-64.4917
VILLA DEL CARMEN,5835,-32.95,-65.05
LA ALEGRIA,5871,-31.7783,-65.3867
PUNTA DEL AGUA,5873,-32.1833,-65.25
CERRO DE ORO,5881,-32.3833,-65.0
CHAÑARITOS,5883,-32.5792,-65.075
CAÑADA LA NEGRA,5888,-32.1694,-65.0278
"LAS LAGUNAS (NUEVA GALIA, DPTO. GOBERNADOR V. DUPUY)",6121,-33.7,-63.55
"SAN ISIDRO (BATAVIA, DPTO. GOBERNADOR V. DUPUY)",6179,-34.1146,-63.5348
CASIMIRO GOMEZ,6214,-35.0833,-65.1167
"LOS LOBOS (UNION, DPTO. GDOR. V. DUPUY)",6215,-34.947,-65.2879
FORTUNA,6216,-35.1167,-65.3833
LA COLINA,6269,-34.9224,-64.4976
FRISIA (APEADERO FCGSM),6277,-34.75,-65.25
GLORIA A DIOS,6279,-34.89,-66.1317
LA TRAVESIA,6389,-35.7,-65.375
VILLA ANGELICA,2000,-32.9333,-60.5833
CHARIGUE,2100,-33.2677,-60.6792
COLONIA Nº6,2381,-30.4782,-61.8647
BARRIO NAZARET,2820,-33.0201,-58.6436
PEHUAJO NORTE,2821,-32.8967,-58.7606
ARROYO CABALLO,2823,-33.2708,-58.65
DOCTOR EUGENIO MUÑOZ,2824,-32.8083,-58.8417
"SAN ANTONIO (URDINARRAIN, DPTO. GUALEGUAYCHU)",2826,-32.6875,-58.8
LAS ROSAS,2828,-32.5583,-58.9167
ALBARDON,2840,-33.1481,-59.2764
SAN JULIAN,2841,-32.8278,-59.4167
QUINTO DISTRITO,2843,-32.7167,-59.4
SAUCE SUD,2845,-32.475,-59.3167
PUERTO PERAZZO,2846,-33.7,-59.1375
MEDANOS,2848,-33.4,-59.0833
LA COSTA,2852,-33.05,-59.1
LARROQUE,2854,-33.0333,-59.0167
KILOMETRO 340 (PARADA FCGU),2864,-33.2943,-59.025
BARRIO ESCUELA HOGAR,3100,-31.7556,-60.5444
MOLINO DOLL,3101,-32.3333,-60.4167
VILLA LIBERTADOR GENERAL SAN MARTIN,3103,-32.05,-60.45
DIAMANTE,3105,-32.0644,-60.6425
PRESIDENTE AVELLANEDA,3107,-31.8083,-60.4
SECCION URQUIZA,3109,-31.8833,-60.0167
ALMACEN CRISTIAN SCHUBERT,3111,-31.8,-59.95
COLONIA LOMA NEGRA,3112,-31.8474,-60.1912
COLONIA SAN MARTIN,3113,-31.5278,-60.2333
ESTABLECIMIENTO LA ESPERANZA,3114,-31.9125,-60.4208
ALDEA SAN JOSE,3116,-32.0167,-60.3167
SEGUI,3117,-31.95,-60.1333
SAUCE MONTRULL,3118,-31.6944,-59.7611
PUEBLO MORENO,3122,-31.5833,-60.0667
ALDEA SANTA MARIA,3123,-31.6,-60.0
DESTACAMENTO GENERAL GUEMES,3125,-31.4083,-60.0
PUEBLO BRUGO,3126,-31.3833,-60.1
VILLA HERNANDARIAS,3127,-31.2167,-59.9833
COLONIA BERRO,3128,-31.4449,-59.9641
PIEDRAS BLANCAS,3129,-31.1833,-59.9333
EL PINGO,3132,-31.5833,-59.8833
MARIA GRANDE,3133,-31.65,-59.9
HASENKAMP,3134,-31.5167,-59.85
ALCARAZ NORTE,3136,-31.4167,-59.75
ALCARAZ SUD,3137,-31.5611,-59.8167
COSTA DEL PAYTICU,3138,-31.4667,-59.6
LA DILIGENCIA,3142,-31.2667,-59.425
ALCARAZ 1º,3144,-31.25,-59.1583
NOGOYA,3150,-32.3997,-59.7994
COLONIA ANGELA,3151,-32.3889,-59.9333
VICTORIA,3153,-32.6184,-60.1548
PUERTA DE CRESPO,3155,-32.7417,-59.8417
CAMPO ESCALES,3156,-32.3278,-59.9667
LA FAVORITA,3158,-32.4389,-59.6
"LOS PARAISOS (20 DE SETIEMBRE, DPTO. NOGOYA)",3159,-32.4591,-59.8567
HINOJAL,3162,-32.25,-60.1667
DON CRISTOBAL,3164,-32.0667,-60.0
TRES ALDEAS,3170,-32.3667,-58.8833
OLEGARIO V. ANDRADE,3172,-32.3333,-59.45
LA OLLITA,3174,-32.2827,-59.1576
SOLA,3176,-32.3333,-59.3667
RAICES ESTE,3177,-32.04,-59.2833
DIEGO LOPEZ,3180,-30.95,-58.8
PUNTAS DE MOREIRA,3181,-31.4278,-58.7556
LAGUNA BENITEZ,3183,-30.6333,-58.4933
COLONIA LA UNION,3185,-30.2917,-58.3333
MESA,3187,-30.4389,-58.6778
EL CIMARRON,3188,-30.9667,-59.0
EJIDO SUD,3190,-30.7167,-59.4556
COLONIA OFICIAL Nº13,3191,-30.6792,-59.1646
PASO GARIBALDI,3192,-30.4157,-59.198
PASO TELEGRAFO,3194,-30.4157,-59.198
LESCA,3200,-31.4,-58.0333
COLONIA AYUI GRANDE,3201,-31.5,-58.0278
CALABACILLAS,3203,-31.5,-58.1333
KILOMETRO 37 (FCGU),3204,-31.1833,-57.9667
GUAYAQUIL,3206,-31.0,-57.9
COLONIA ENSANCHE SAUCE,3208,-30.9,-57.9333
LA INVERNADA,3212,-31.2476,-58.3476
ESTACION YERUA,3214,-31.425,-58.1917
LA QUINTA,3216,-31.5056,-58.4111
VILLAGUAYCITO,3218,-31.6083,-58.6583
KILOMETRO 161 (PARADA FCGU),3220,-30.25,-57.65
LA BLANQUEADA,3224,-30.05,-57.8167
COLONIA VILLA LIBERTAD,3228,-30.8417,-58.0083
"LA COLORADA (TATUTI, DPTO. FEDERACION)",3229,-30.8083,-58.0833
VILLAGUAY,3240,-31.85,-59.0167
LUCAS SUD,3241,-31.5708,-59.0208
LA JOYA,3244,-32.175,-58.9333
RACHEL,3246,-32.1028,-58.8222
CARAGUATA,3248,-32.1667,-58.8833
VERGARA,3252,-31.8417,-58.825
COLONIA SAN ERNESTO,3254,-31.7333,-58.6167
KILOMETRO 112 (APEADERO FCGU),3260,-32.4833,-58.2283
COLONIA SANTA ANA,3261,-32.6533,-58.2967
KILOMETRO 270 (APEADERO FCGU),3262,-32.45,-58.4833
PRONUNCIAMIENTO,3263,-32.35,-58.4333
"SAN FRANCISCO (VILLA ELISA, DPTO. COLON)",3265,-32.1083,-58.4667
COLONIA VAZQUEZ,3267,-32.1667,-58.55
ARROYO BARU,3269,-31.8667,-58.4333
ESTANCIA COLONIA LA TAPERA,3272,-32.4222,-58.6722
PUERTO COLORADO,3280,-32.3,-58.1833
FABRICA COLON,3281,-32.15,-58.1833
SAN JOSE (DPTO. COLON),3283,-32.1917,-58.2167
MARTINIANO LEGUIZAMON,3285,-31.9167,-58.3167
SEXTO DISTRITO COLON,3287,-31.7833,-58.3
PUERTO YEBEBIRI,3322,-27.2667,-55.5333
KILOMETRO 376 (APEADERO FCGU),3446,-28.7611,-58.6722
ALDEA SAN JUAN,3826,-32.7,-58.7667
"LA LIBERTAD (EL MEDANO, DPTO. CAPITAL)",5263,-29.4528,-65.6306
EL MEDANITO,5272,-30.9444,-65.6444
MILAGRO,5274,-31.0167,-65.9833
ESQUINA GRANDE,5275,-30.8533,-66.1533
LA ZANJA,5276,-30.6,-65.9056
BARRIO 3 DE FEBRERO,5300,-29.3583,-66.7583
ANCHICO,5301,-29.6333,-66.3833
ANJULLON,5303,-28.7167,-66.9333
TALAMUYUNA,5304,-29.7167,-66.85
LOS BALDES,5310,-28.55,-66.8167
MACHIGASTA,5311,-28.55,-66.8
KILOMETRO 891 (APEADERO FCGB),5313,-28.6667,-66.5667
"BUENA VISTA (CAMPANA, DPTO. FAMATINA)",5316,-28.3462,-66.3654
ALPASINCHE,5325,-28.3167,-67.05
SALICAS,5327,-28.3667,-67.05
ANDOLUCAS,5329,-28.5479,-67.175
"SAN JOSE (VILLA UNION, DPTO. GRAL. LAVALLE)",5350,-29.3,-68.2
LOS PALACIOS,5351,-29.3667,-68.1833
GUANDACOL,5353,-29.5236,-68.5578
EL CONDADO,5355,-28.9667,-68.1833
EL HORNO,5357,-28.75,-68.1667
