"POZO CERCADO (EL CHORRO (F), DPTO. RIVADAVIA (S))",3636,-23.4933,-61.9267
PEÑAS BLANCAS,5359,-28.6333,-68.4
"LA PUNTILLA (CHILECITO, DPTO. CHILECITO)",5360,-29.15,-67.5333
ANTINACO,5361,-28.8167,-67.3167
ANGUINAN,5363,-29.2,-67.4667
FAMATINA,5365,-28.9167,-67.5167
MIRANDA,5367,-29.3333,-67.6833
PAGANZILLO,5369,-29.0062,-67.5375
"SANTA CRUZ (CHEPES, DPTO. ROSARIO VERA PEÑALOZA)",5370,-29.3917,-67.5083
NONOGASTA,5372,-29.3,-67.5
CATINZACO (EMBARCADERO FCGB),5374,-29.4833,-67.5167
POLCO,5380,-30.35,-66.3167
QUEBRACHAL,5381,-30.4833,-66.1833
TALA VERDE,5383,-30.4667,-66.3667
PUNTA DE LOS LLANOS,5384,-30.15,-66.55
NACATE,5385,-30.85,-66.45
SALINAS DE BUSTOS,5386,-30.0625,-67.2167
CHEPES,5470,-31.2667,-66.6
LAS TOSCAS,5471,-31.75,-66.75
LA AMERICA,5472,-31.3841,-66.3761
SIEMPRE VERDE,5473,-31.6405,-66.1024
DESIDERIO TELLO,5474,-31.2167,-66.3167
EL CERCO,5475,-30.6444,-66.1167
NUEVA CERES,2340,-29.8833,-61.95
LA GERALDINA,2341,-29.9167,-62.1722
"LA BLANCA (ARGENTINA, DPTO.AGUIRRE)",2354,-29.4667,-62.3867
SAN RUFINO,2356,-29.3667,-62.8833
MARTINEZ,2357,-29.4,-62.7833
LA PANCHITA,3054,-30.1083,-60.4167
CUATRO BOCAS,3061,-28.8667,-61.85
"EL CRUCERO (FORTIN INCA, DPTO. BELGRANO)",3062,-29.2833,-62.0625
EL TOBIANO (EMBARCADRO FCGB),3064,-28.9583,-62.2917
TOMAS YOUNG,3165,-32.16,-60.16
TABLEADO,3238,-29.6452,-57.131
COLONIA EL PELIGRO,3712,-26.1944,-62.0
EL PALMAR,3714,-25.7583,-63.2167
SACHAYOJ,3731,-26.6833,-61.8333
"EL ARBOLITO (GANCEDO, DPTO.MORENO)",3734,-27.4667,-61.6875
HUCHU-PAYANA (APEADERO FCGB),3736,-27.6944,-61.9778
SANTA JUSTINA (ESTACION FCGB),3740,-27.6333,-62.4167
EL TANQUE,3741,-27.3681,-62.4792
MONTE ALTO (EMBARCADERO FCGB),3743,-27.0333,-62.7167
"KILOMETRO 694 (DESVIO PARTICULAR, FCGB)",3745,-26.92,-63.0633
SANTA LIA,3747,-26.6083,-62.85
"AGUA BLANCA (SANTA ROSA, DPTO. ALBERDI)",3749,-26.65,-63.2
VILELAS,3752,-27.95,-62.6333
TINAPJERAYOJ,3760,-28.4667,-62.8333
LOS LINARES,3761,-28.3667,-62.55
"LA SIMONA (LOS JURIES, DPTO. GRAL. TABOADA)",3763,-28.4667,-62.1
KILOMETRO 443 (APEADERO FCGB),3765,-28.2167,-61.9667
KILOMETRO 433 (EMBARCADERO FCGB),3766,-28.6917,-62.525
POZO DEL ARBOLITO,4176,-27.5944,-65.1917
EL PACARA,4178,-27.02,-65.0167
"EL CAMBIADO (POZO HONDO, DPTO.JIMENEZ)",4184,-27.3864,-64.6864
EL PALOMAR (DPTO. JIMENEZ),4186,-26.8333,-64.8333
EL CAMBIADO (DPTO. PELLEGRINI),4187,-26.7111,-64.3944
LAS LOMAS (DPTO. PELLEGRINI),4189,-27.3972,-64.1556
"MONTE QUEMADO (7 DE ABRIL, DPTO. PELLEGRINI)",4195,-26.2833,-64.475
QUEBRADA ESQUINA,4197,-26.11,-64.13
BARRIO NORTE,4200,-27.7667,-64.425
"KANTI TACKO (NARANJITO, DPTO. RIO HONDO)",4201,-27.7869,-64.4012
LAS FLORES (LA PUNTA-DPTO. CHOYA),4203,-28.1606,-64.7318
SAN RAMON (LAPRIDA-DPTO.CHOYA),4205,-28.5056,-64.6167
BUEY RODEO,4206,-28.1188,-64.2917
PUESTO DE JUANES,4208,-28.3556,-64.1833
"MONTE REDONDO (SAN VICENTE, LORETO, DPTO. LORETO)",4212,-28.7667,-64.0833
AGUADA,4220,-27.55,-64.87
YUTO YACA,4221,-27.4417,-64.9583
TALA POZO (VINARA-DPTO.RIO HONDO),4223,-27.3889,-64.8167
PATILLO,4225,-27.3833,-64.64
PUERTA DE LAS PIEDRAS,4230,-28.8667,-64.9542
EL SALVADOR,4231,-28.6333,-65.25
"SAN JUAN (CHOYA, DPTO.CHOYA)",4233,-28.2958,-64.8583
RUMI ESQUINA,4234,-28.4667,-65.0167
"FLORIDA (LAS PEÑAS, DPTO. CHOYA)",4237,-28.2667,-64.9417
ABRA DE QUIMIL,4238,-28.0667,-64.6767
POZANCON,4239,-27.9667,-64.9333
"CHAÑAR PUJIO (SILIPICA, DPTO.SILIPICA)",4296,-27.9333,-64.1667
ALBARDON CHUÑA,4298,-27.9333,-64.1667
"EL ALAMBRADO (LA BANDA, DPTO.BANDA)",4300,-27.7222,-64.1944
VILLA HIPOLITA,4301,-27.7667,-63.9833
LA CAÑADA (SAN RAMON-DPTO.BANDA),4302,-27.5625,-64.3271
ANCHORIGA,4303,-27.1846,-64.0675
LOS QUEBRACHOS,4304,-26.5333,-64.3167
CASHICO,4306,-27.1967,-64.7033
TACO PUJIO,4308,-27.85,-64.0667
MORELLO,4312,-27.8833,-63.9667
BREA POZO,4313,-28.25,-63.95
"TORO POZO (GARZA, DPTO.SARMIENTO)",4314,-28.4786,-63.775
"SAN LUIS (ESTACION ATAMISQUI, DPTO.ATAMISQUI)",4315,-28.4611,-63.9056
"ESPERANZA (VILLA ATAMISQUI, DPTO. ATAMISQUI)",4317,-28.5333,-63.7583
VACA HUMAN,4318,-28.4786,-63.775
TOLOZAS,4319,-28.6667,-63.6583
TRONCAL,4321,-28.9958,-63.35
"TUSCA POZO (FERNANDEZ, DPTO.ROBLES)",4322,-27.8222,-64.1222
TACO HUACO,4324,-28.1917,-63.55
MOCONZA,4326,-28.275,-63.5042
SAN ANTONIO DE COPO,4328,-28.6167,-63.1667
BLANCA POZO,4332,-28.7167,-63.1
LA COSTA,4334,-28.75,-62.875
ABRA GRANDE,4336,-27.2833,-64.3667
"SAN ISIDRO (CLODOMIRA, DPTO.BANDA)",4338,-27.5722,-64.1056
SEÑORA PUJIO,4339,-27.97,-63.71
"SANTO DOMINGO (LUGONES, DPTO.AVELLANEDA)",4343,-27.7196,-63.7164
MONTE RICO (DPTO. ALBERDI),4349,-27.7196,-63.7164
ALEJITO,4350,-27.8033,-63.43
STAYLE,4351,-27.5333,-62.9
ALZA NUEVA,4352,-27.5853,-63.3627
MINERVA,4353,-27.2771,-63.3937
EL CUELLO,4354,-27.5183,-63.7017
TIUN PUNCO,4355,-28.05,-63.3167
VILLA MATARA,4356,-28.1167,-63.2833
"EL PALOMAR (VILLA BRANA, DPTO. MORENO)",4361,-27.7196,-63.7164
ABRA CORO,4436,-24.8492,-64.8348
"LA NORIA (ESTACION ATAMISQUI, DPTO. ATAMISQUI)",4514,-23.7833,-64.7833
"SUNCHO POZO (BREA POZO, DPTO.SAN MARTIN)",4613,-23.9538,-65.3744
QUERA,4643,-22.7267,-66.4083
"POZO CEBADO (OJO DE AGUA, DPTO. OJO DE AGUA)",5150,-31.3603,-64.6885
"LA HIGUERA (ARRAGA, DPTO.SILIPICA)",5206,-30.3402,-64.1561
"EL BARRIAL (CANDELARIA, DPTO. OJO DE AGUA)",5249,-29.8333,-63.0833
LA PRIMAVERA,5250,-29.1833,-63.8833
YUMAMPA,5251,-29.1229,-63.8271
TENTI TACO,5253,-29.3556,-63.35
LIMACHE,5255,-29.5396,-63.3292
ORATORIO,5257,-29.15,-63.3667
SAN PEDRO (KILOMETRO 49-DPTO.OJO DE AGUA),5258,-29.1333,-63.9667
VEINTICINCO DE MAYO DE BARNEGAS,5260,-29.225,-65.1333
"PARANA (QUIROS, DPTO. CHOYA)",5266,-28.7833,-65.1167
VILLA BARRIO CENTENARIO,3500,-27.45,-58.9833
LA LIGURIA,3501,-27.1357,-59.1119
LA TOMA,3503,-27.5,-58.9333
COLONIA BARANDA,3505,-27.5667,-59.3
LOS ALGARROBOS,3506,-27.7,-59.1167
PAMPA ALMIRON,3507,-26.7,-59.1333
KILOMETRO 39 (EMBARACADERO FCGB),3508,-27.1357,-59.1119
KILOMETRO 59 (EMBARCADERO FCGB),3509,-26.4722,-59.3556
COLONIA RODRIGUEZ PEÑA,3511,-26.1333,-59.6
CHARADAI,3513,-27.6333,-59.9
FONTANA,3514,-27.4167,-59.0333
CAPITAN SOLARI,3515,-26.8,-59.5667
LAS MERCEDES,3516,-27.95,-59.275
LOMA ALTA,3518,-27.0083,-58.7583
LA MAGDALENA,3522,-26.9333,-58.6667
EL MIRASOL,3524,-26.9333,-58.5
KILOMETRO 76 (RIO BERMEJO),3526,-26.6083,-58.7417
QUITILIPI,3530,-26.8667,-60.2167
SANTOS LUGARES,3531,-26.4667,-60.025
FORTIN AGUILAR,3532,-27.0667,-59.6333
"LOTE 3 (ESCUELA 144) (MACHAGAI, PDO. 25 DE MAYO)",3534,-26.7917,-60.0167
CUATRO ARBOLES,3536,-26.9389,-60.2889
VILLA ANGELA,3540,-27.5833,-60.7167
CORONEL DU GRATY,3541,-27.6667,-60.9333
HAUMONIA,3543,-27.4833,-60.1833
KILOMETRO 525 (APEADERO FCGB),3545,-27.2833,-60.4167
KILOMETRO 184,3620,-25.1542,-59.3875
PAMPA LOCA,3700,-26.7833,-60.45
LA TIGRA,3701,-27.1,-60.5667
EL TREINTA Y SEIS,3703,-25.8778,-60.3556
FUERTE ESPERANZA,3705,-25.4472,-60.8806
LOTE 34,3706,-26.65,-60.6389
PAMPA JUANITA,3708,-26.5583,-61.0583
LAS CHUÑAS,3716,-26.8,-60.8333
CORZUELA,3718,-26.95,-60.9667
EL TRIANGULO,3722,-27.05,-61.0944
PAMPA DEL CIELO (EMBARCADERO FCGB),3730,-27.0722,-61.2667
COLONIA BRAVO,3732,-27.35,-61.1833
HERMOSO CAMPO,3733,-27.6,-61.35
BARRIO VILLA PALERMO,5400,-31.4374,-68.5612
PUCHUZUN,5401,-31.1333,-69.4667
CABECERA DEL BARRIAL,5403,-31.186,-69.4825
LEONCITO,5405,-31.6333,-69.4667
MARQUESADO,5407,-31.5167,-68.6167
ULLUM (ESTACION FRCGB),5409,-30.6484,-68.6202
LUZ DEL MUNDO,5411,-31.5333,-68.4833
VILLA SANTA PAULA,5413,-31.4833,-68.5333
ALAMITO,5415,-31.4492,-68.3812
LOS QUILLAY,5417,-31.65,-68.4
"TIERRA ADENTRO (ALBARDON, DPTO. ALBARDON)",5419,-31.4186,-68.5128
CAPITAN LAZO,5423,-31.8472,-68.2028
VILLA LARGA,5424,-31.8472,-68.2028
COLONIA FLORIDA,5425,-31.5667,-68.5333
COLONIA ZAVALLA,5427,-31.65,-68.5833
POCITO-RINCONADA,5429,-31.7167,-68.5833
LOS BERROS,5431,-31.9511,-68.6622
ESTACION LA RINCONADA,5433,-31.9026,-68.4343
QUIROGA (APEADERO FCGSM),5435,-32.0212,-68.2672
PEDRO ECHAGUE,5436,-31.9026,-68.4343
USINA,5438,-31.5417,-68.3833
"LA PUNTILLA (SAN MARTIN, DPTO. SAN MARTIN)",5439,-31.55,-68.3333
CALIBAR (APEADERO FCGB),5442,-31.6542,-68.2853
CUATRO ESQUINAS,5443,-31.7024,-68.2609
BERMEJO,5444,-31.6167,-67.65
"SAN CARLOS (MARAYES, DPTO. CAUCETE)",5446,-31.3889,-67.3889
LOS BALDES,5447,-30.9667,-67.3694
USNO,5449,-30.8741,-67.8981
OTRA BANDA,5460,-30.2425,-68.7458
LA FALDA,5461,-30.1667,-68.65
HUACO,5463,-30.15,-68.5167
"CERRO NEGRO (RODEO, DPTO. IGLESIA)",5465,-30.2277,-69.1743
EL CHINGUILLO,5467,-30.1267,-69.1827
TRANCAS,5480,-31.1896,-68.0708
COLANGUIL,5546,-32.7896,-68.8979
EL ARROYO,4139,-26.7717,-66.285
TINTIGASTA,4235,-28.3667,-65.4833
LAZARETO,4700,-28.4633,-65.7667
TOTORITAS,4701,-28.7833,-65.5139
MOTA BOTELLO (ESTACION FCGB),4705,-28.5,-65.75
"EL BAÑADO (VALLE VIEJO, DPTO. VALLE VIEJO)",4707,-28.4444,-65.7333
PIEDRA BLANCA,4709,-28.3833,-65.7
EL PUCARA,4711,-27.9074,-65.9667
OCHO VADOS,4713,-28.1386,-65.8088
LA PIEDRA,4715,-28.2167,-65.8667
SALCEDO,4716,-28.3667,-65.6167
LOS GALPONES,4718,-28.6333,-65.6333
"EL ROSARIO (LA HIGUERA, DPTO. PACLIN)",4719,-27.8833,-65.7167
LOS OVEJEROS,4722,-28.05,-65.5167
YAQUICHO,4723,-28.0852,-65.3704
"AGUA COLORADA (NUEVA CONETA, DPTO. VALLE VIEJO)",4724,-28.59,-65.92
SAN PABLO,4726,-28.7,-66.0333
TRAMPASACHA,4728,-28.8667,-66.2333
ANDALGALA,4740,-27.6,-66.3167
AMANAO,4741,-27.55,-66.5167
ALUMBRERA,4743,-27.5167,-66.0333
LA PUNTILLA (BELEN-DPTO.BELEN),4750,-27.8222,-66.3611
CACHIJAN,4751,-27.1861,-66.8389
LOS COLORADOS,4753,-27.6583,-67.1583
SAN BUENA VENTURA,4758,-27.4455,-66.7667
CAMPITOS,5139,-30.9778,-62.8556
LA MONTOSA,5261,-28.9922,-65.4289
"CHAÑARITOS (SAN ANTONIO DE LA PAZ, DPTO. LA PAZ)",5264,-28.9333,-65.1
BREA,5265,-28.9833,-65.7667
"ESTACION POMAN (EL PAJONAL, DPTO. POMAN)",5315,-28.3833,-66.2583
MUTQUIN,5317,-28.3167,-66.1667
SAN JOSE (COIPES-DPTO.POMAN),5319,-28.05,-66.2167
TUCUMANAO,5321,-28.0667,-66.6167
EL PUEBLITO,5331,-28.2833,-67.2458
LA CANDELARIA,5333,-28.1833,-67.575
LAS HIGUERITAS,5340,-28.0667,-67.5667
SAUJIL DE TINOGASTA,5341,-27.4905,-67.6405
SANTA ROSA (DPTO.TINOGASTA),5343,-27.5759,-67.6315
FIAMBALA,5345,-27.6833,-67.6333
AGUA DE TORRE,5621,-35.7375,-68.0792
REALICO,6200,-35.0333,-64.25
CHANILAO,6201,-35.3333,-64.0
LA POSITIVA,6203,-35.4167,-64.3
"EL GUANACO (ING. LUIGGI, DPTO. RANCUL)",6205,-35.4167,-64.4833
OJEDA,6207,-35.3333,-64.0
FALUCHO,6212,-35.1833,-64.1
LOTE 15 (RANCUL),6213,-35.1333,-64.5333
EL ANTOJO,6220,-35.0333,-63.5667
"LA VICTORIA (INTENDENTE ALVEAR, DPTO. CHAPALEUFU)",6221,-35.2667,-63.675
TRES LAGUNAS,6228,-35.0125,-63.8458
"LA PRIMAVERA (SANTA ROSA, DPTO. CAPITAL)",6300,-36.6167,-64.2833
POTRILLO OSCURO,6301,-36.8833,-63.8375
"LA CELINA (TOAY, DPTO. TOAY)",6303,-36.7,-64.35
SANTA STELLA,6305,-37.1667,-63.7083
"LA ESMERALDA (MACACHIN, DPTO. ATREUCO)",6307,-37.1583,-63.5917
COLONIA ANASAGASTI,6309,-37.4167,-63.6833
GUATRACHE,6311,-37.6667,-63.5333
RICARDO LAVALLE,6312,-35.1333,-64.1667
WINIFREDA,6313,-36.25,-64.2333
VILLA MIRASOL,6315,-36.0667,-63.8833
LA FLORENCIA,6317,-36.1917,-65.2
SAN FRANCISCO,6319,-36.4611,-65.3556
LA FE,6321,-36.6375,-66.5208
MEDANOS NEGROS,6323,-36.3394,-66.9121
QUEHUE,6325,-37.1333,-64.5167
"LA ESPERANZA (ANGUIL, DPTO. CAPITAL)",6326,-36.5167,-64.0167
LA LEÑA,6330,-36.4333,-63.4
"ZONA RURAL (MIGUEL CANE, DPTO. QUEMU QUEMU)",6331,-36.2083,-63.475
COLONIA LA SARA,6333,-36.025,-63.625
LA JAPONESA,6336,-36.4167,-63.287
LA BILBAINA,6345,-36.5095,-63.3214
LA SEGUNDA,6352,-36.4667,-63.6167
SAN ANDRES,6354,-36.5,-63.8333
CARLOS BERG,6360,-35.6667,-63.7333
TREBOLARES,6361,-35.5833,-63.5833
"ZONA RURAL (DORILA, DPTO. MARACO)",6365,-35.6625,-63.7625
ARGENTINA BELVEDERE,6367,-35.75,-63.9333
CAMPO SALUSSO,6369,-35.7,-64.1333
LOTE 20 (LA CARLOTA),6380,-35.9333,-64.375
"EL DESTINO (CONELO, DPTO. CONELO)",6381,-36.0333,-64.7083
SECCION PRIMERA CONELO,6383,-35.8667,-64.15
COLONIA LAS PIEDRITAS,6385,-35.6583,-64.7875
LOTE 15 (ESCUELA 18),6387,-35.5833,-64.55
"VALLE ARGENTINO (GRAL. ACHA, DPTO. UTRACAN)",8200,-37.2667,-64.7389
SAN SALVADOR,8201,-37.6583,-66.4479
LA SIN NOMBRE,8203,-37.2667,-64.5667
NARCISO LEVEN,8204,-37.65,-63.9583
COLONIA ESPAÑA,8206,-38.0778,-63.6222
CAMPO NICHOLSON,8208,-38.0667,-63.4333
"LA VICTORIA (HUCAL, DPTO. HUCAL)",8212,-37.7,-64.0833
SANTA CLARA,8214,-37.6467,-64.33
LOS MORROS,8238,-37.6641,-64.8647
LA COPELINA,8307,-37.2667,-67.5833
LA PROVIDENCIA,8336,-39.0,-66.9042
BARRIO OLIVARES,5500,-32.8833,-68.8167
CERRILLOS AL SUD,5501,-32.9167,-68.8333
SAN FRANCISCO DEL MONTE,5503,-33.0778,-68.8556
CARBOMETAL,5505,-32.9778,-68.8667
MAYOR DRUMMOND,5507,-33.0167,-68.8833
CARRIZAL DE ABAJO,5509,-33.3,-68.75
BARRIO SARMIENTO,5511,-32.95,-68.8
BARRIO SAN EDUARDO,5513,-32.9583,-68.7833
MAIPU,5515,-32.9667,-68.7833
LA JAULA,5517,-34.6667,-69.3167
SAN JOSE (DPTO. GUAYMALLEN),5519,-33.1561,-68.8288
BARRIO EMPLEADOS DE COMERCIO,5521,-32.9,-68.7833
JESUS NAZARENO,5523,-32.9333,-68.7667
PRIMAVERA,5525,-32.9167,-68.6667
VERGEL,5527,-32.8,-68.6333
COLONIA JARA,5529,-32.975,-68.6833
SANTA BLANCA,5531,-33.0333,-68.6667
SANTA MARTA,5533,-32.7833,-68.669
COLONIA DEL CARMEN,5535,-32.7333,-68.3556
LOS BLANCOS,5537,-32.5222,-67.4056
TROPERO SOSA,5539,-32.8417,-68.8417
PASO HONDO,5541,-32.8,-68.75
ALTO GRANDE,5543,-32.6833,-68.71
GOBERNADOR BENEGAS,5544,-32.95,-68.85
TERMAS VILLAVICENCIO,5545,-32.5167,-69.0167
BARRIO VILLA DEL PARQUE,5547,-32.9167,-68.8333
AGUA DE LOS MANANTIALES,5549,-32.9625,-69.1333
POLVAREDA,5551,-32.7833,-69.6333
LA PIRATA,5553,-32.85,-69.75
PUENTE DEL INCA,5555,-32.8167,-69.9167
LAS CUEVAS,5557,-32.8167,-70.05
LAS ROSAS,5560,-33.525,-69.0083
EL PERAL,5561,-33.37,-68.9033
ESTANCIA LA PAMPA,5563,-33.4667,-69.2833
CAMPO LOS ANDES,5565,-33.7,-69.15
LA CONSULTA,5567,-33.7333,-69.1167
TRES ESQUINAS,5569,-33.8333,-69.0667
BUEN ORDEN,5570,-33.4375,-68.4625
EL ALTO SALVADOR,5571,-33.2894,-68.4576
VILLA DE JUNIN,5573,-33.15,-68.4833
ANDRADE,5575,-33.1833,-68.5167
VILLA SAN ISIDRO,5577,-33.1833,-68.4667
PHILIPPS,5579,-33.2,-68.3833
COLONIA TABANERA,5580,-33.0222,-68.5056
ALGARROBO GRANDE,5582,-33.1167,-68.4167
GURRUCHAGA,5584,-33.05,-68.5667
LA ISLA,5585,-33.15,-68.6083
SAN ROQUE,5587,-33.05,-68.5833
REYES,5589,-32.8889,-68.3944
KILOMETRO 935 (DESVIO FCGSM),5590,-33.5444,-67.3111
CIRCUNVALACION,5591,-33.5389,-67.3389
LA DORMIDA,5592,-33.35,-67.9167
"EL RETIRO (COMANDANTE SALAS, DPTO. SANTA ROSA)",5594,-33.4944,-68.0
LA CHILCA,5595,-34.05,-67.9667
SANTA ROSA,5596,-33.25,-68.15
SAN RAFAEL,5600,-34.6,-68.3333
CAPITAN MONTOYA,5601,-34.5833,-68.45
GOUDGE,5603,-34.6667,-68.1333
BALLOFET,5605,-34.9667,-68.5278
"EL ALGARROBAL (CUADRO NACIONAL, DPTO. SAN RAFAEL)",5607,-34.6167,-68.2833
GOLCO,5609,-34.625,-67.6917
COLHUECO,5611,-35.9444,-69.7806
CAJON GRANDE,5613,-35.6917,-69.7
LOS REYUNOS,5615,-34.5833,-68.55
BARRIO SAN CARLOS,5620,-34.9667,-67.7
VILLA ATUEL,5622,-34.8333,-67.9
COLONIA LOPEZ,5623,-34.8667,-67.85
REAL DEL PADRE,5624,-34.8333,-67.7667
SOITUE (ESTACION FCDFS),5632,-35.0,-67.6417
KILOMETRO 884,5634,-34.9583,-67.525
KILOMETRO 43,5635,-34.9905,-67.2524
PASO DE LOS GAUCHOS,5636,-35.1583,-66.6833
CORRAL DE LORCA,5637,-34.7,-67.0667
"LOS CAMPAMENTOS (RIVADAVIA, DPTO. RIVADAVIA)",5677,-35.1174,-68.3656
LA ROTONDA,3300,-27.3833,-55.8833
VILLA LONCA,3304,-27.4667,-55.8667
KILOMETRO 538 (APEADERO FCGU),3306,-27.5833,-55.5767
PUERTO LA MINA,3308,-27.5167,-55.725
CERRO CORA,3309,-27.5167,-55.6167
"COLONIA ALBERDI (OLEGARIO V. ANDRADE, DPTO. LEANDRO N. ALEM)",3311,-27.5583,-55.4833
PICADA POLACA,3313,-27.6611,-55.4889
MECKING,3315,-27.6722,-55.2444
LORETO,3316,-27.3167,-55.5333
