"POZO CERCADO (EL CHORRO (F), DPTO. RIVADAVIA (S))",3636,-23.4933,-61.9267
ALMAFUERTE,3317,-27.5167,-55.4
COLONIA MARTIRES,3318,-27.5512,-55.4143
GOBERNADOR ROCA,3324,-27.1833,-55.4667
SANTO PIPO,3326,-27.1333,-55.4167
PUERTO CAZADOR,3327,-27.1667,-55.55
OJO DE AGUA,3328,-27.0192,-55.2609
MBOPICUA,3332,-26.9,-55.05
SAN SEBASTIAN,3334,-26.8357,-55.0333
RINCON DE CHIMTRAY,3350,-27.7,-55.4556
ARROYO CHICO,3351,-28.0625,-55.6417
MACHADIÑO,3353,-27.88,-55.3533
COLONIA SAN JAVIER,3355,-27.94,-55.4433
SAN JAVIER,3357,-27.8833,-55.1333
ESTACION APOSTOLES,3358,-27.9167,-55.8
PUEBLO SALTO,3360,-27.5,-55.2
SAMAMBAYA,3361,-27.5278,-55.1278
YERBAL VIEJO SECCION 4,3362,-27.3,-55.0
PUERTO LONDERO,3363,-27.3833,-54.4333
TOBUNAS,3364,-26.9417,-54.2583
BERNARDO DE IRIGOYEN,3366,-26.25,-53.65
PUERTO CAROLINA,3370,-25.5991,-54.5736
CABURE I,3371,-25.6833,-54.1333
CATARATAS DEL IGUAZU,3372,-25.6667,-54.45
LIBERTAD,3374,-25.9167,-54.6
COLONIA WANDA,3376,-25.9667,-54.4667
COLONIA HELVECIA,3378,-26.0292,-54.6333
ELDORADO,3380,-26.4,-54.6333
PUERTO PIRAY,3381,-26.4667,-54.7
PUERTO PINARES,3382,-26.4167,-54.6833
ITA-CURUZU,3384,-26.4208,-54.6083
PUERTO ALCAZAR,3386,-26.65,-54.7917
PICADITA,3601,-26.19,-58.5733
VILLA ESCOLAR,3525,-26.6167,-58.6667
ISLA 9 DE JULIO,3600,-25.8167,-58.0667
KILOMETRO 232 (NAVEGACION RIO BERMEJO),3603,-25.9655,-58.5429
SAN HILARIO,3604,-26.0333,-58.65
GENDARME VIVIANO GARCETE,3606,-25.7167,-59.1
ESTERO GRANDE,3608,-25.5667,-59.35
EL PARAISO,3610,-25.1833,-57.9667
ANGOSTURA,3611,-25.2875,-58.1083
PRIMERA JUNTA,3613,-25.24,-58.2667
SOLDADO HERIBERTO AVALOS,3615,-25.0056,-58.6889
MAESTRO FERMIN BAEZ,3621,-24.4167,-59.6083
TENIENTE BROWN,3622,-24.8,-60.4667
LEGUA A,3624,-25.4667,-59.8833
CABO PRIMERO CASIMIRO BENITEZ,3626,-24.7633,-60.47
VILLA GRAL. URQUIZA,3628,-24.0833,-61.2
FORTIN PILCOMAYO,3630,-23.8667,-60.8833
POZO DEL MORTERO,3632,-24.4,-61.0333
LA PALMITA,3634,-24.25,-61.25
BARRIO SAN LORENZO,8300,-38.95,-68.0667
PLANICIE BANDERITA,8301,-38.8083,-68.0833
SAN PATRICIO DEL CHAÑAR,8305,-38.3375,-68.5167
BARRIO SARMIENTO,8309,-38.8,-68.1333
VILLA EL CHOCON,8311,-39.2333,-68.75
PANTANITOS,8313,-39.2278,-68.8056
NOGUEIRA,8315,-40.0667,-70.1472
EL ZORRO,8316,-38.9833,-68.325
PIEDRA CAIDA,8318,-38.8056,-69.1778
PUESTO HERNANDEZ (BATERIAS DE Y.P.F.),8319,-39.4467,-69.3489
CUTRAL-CO,8322,-38.9333,-69.2333
RAMON M. CASTRO (ESTACION FCGR),8340,-38.7167,-70.1583
CATAN LIL,8341,-39.75,-70.6167
HARAS PATRIA,8345,-39.0667,-70.8333
PINO HACHADO,8347,-38.6667,-70.9
HUALCUPEN,8349,-37.9667,-70.6
CHURRIACA,8351,-37.9,-70.1333
TILHUE,8353,-37.1917,-70.5367
MARIANO MORENO,8357,-37.4128,-70.4391
LOS MENUCOS,8363,-39.5333,-65.5389
SAN MARTIN DE LOS ANDES,8370,-40.1667,-71.35
TRES PICOS,8371,-39.9583,-71.1333
QUINQUINMITREO,8373,-39.9812,-71.0958
EL SALITRAL,8375,-39.7167,-70.5917
PUERTO ANCHORENA,8400,-41.1333,-71.2917
ESTANCIA HUEMUL,8401,-41.089,-71.2536
VILLA TRAFUL,8403,-40.6667,-71.4
HOTEL CORRENTOSO,8407,-40.75,-71.6833
CINCO SALTOS,8303,-38.8167,-68.0667
BARDA CHICA,8324,-38.9417,-67.95
CERVANTES,8326,-39.05,-67.3833
BARRIO NORTE,8328,-38.9917,-67.7833
TRICACO,8332,-39.0458,-67.5458
BARDA COLORADA,8333,-39.6708,-68.3417
INGENIERO HUERGO,8334,-39.0833,-67.2333
PUNTA DE AGUA,8356,-37.4128,-70.4391
BAJO RICO,8360,-39.29,-65.46
ISLA GRANDE,8361,-39.3167,-65.7667
CORONEL BELISLE,8364,-39.1833,-65.9833
CHELFORO,8366,-39.0667,-66.5333
PUERTO PAÑUELO,8409,-41.0503,-71.5315
PUERTO BLEST,8411,-41.0333,-71.8167
COSTAS DEL PICHI LEUFU,8412,-41.3,-70.6667
ARROYO LAS MINAS,8415,-41.7567,-70.8033
ANECON GRANDE,8416,-41.1278,-70.5667
MICHIHUAO,8417,-40.5,-69.5458
ANECON CHICO,8418,-41.425,-69.475
PUERTO HERMOSO,8422,-41.4417,-68.525
AGUADA DE GUERRA,8424,-41.0667,-68.4167
MALLIN AHOGADO,8430,-41.9875,-71.5417
RUTA 3 KILOMETRO 974,8500,-40.8944,-63.1667
SEGUNDA ANGOSTURA,8501,-40.8533,-63.1833
"SAN JUAN (GRAL. CONESA, DPTO. CONESA)",8503,-40.1333,-64.375
CERRO FRANCISCO,8505,-40.3722,-63.8444
GENERAL LORENZO VINTTER,8514,-40.7333,-64.4833
BARRIO LAGUNA,8520,-40.7417,-65.1375
ARROYO VERDE,8521,-41.9167,-66.1667
COLONIA CHILAVERT,8532,-41.6,-65.3667
LA ESPERANZA,8534,-40.4333,-68.5333
SAN JOSE DE PAJA ALTA,8536,-40.6,-66.3611
LA AMISTAD,9138,-43.3028,-65.9618
MONTE FLORES,2101,-33.1,-60.6833
COLONIA ESCRIBANO,2103,-33.3792,-60.5625
URANGA,2105,-33.2667,-60.7
ESTANCIA SAN ANTONIO,2107,-33.1333,-60.8
CAMPO RUEDA,2109,-33.2611,-60.8278
FRANCISCO PAZ (APEADERO FCGM),2111,-33.3278,-60.8694
RODOLFO ALCORTA,2115,-33.3278,-60.8694
COLONIA EL BAGUAL,2117,-33.3278,-60.8694
ERASTO,2119,-33.2125,-60.9083
TALLERES (PARADA FCGM),2121,-33.0167,-60.775
CAMPO AROCENA,2123,-33.075,-60.9958
CORONEL AGUIRRE,2124,-33.0222,-60.6222
LA LATA,2126,-33.1222,-60.55
POSTA DE SAN MARTIN,2128,-33.15,-60.5167
LICEO AERONAUTICO MILITAR,2132,-32.9167,-60.8167
ROLDAN,2134,-32.8978,-60.9092
SAN JERONIMO SUD,2136,-32.8833,-61.0333
COLONIA EL CARMEN,2138,-32.7667,-61.1667
VICENTE A. ECHEVARRIA,2142,-32.7367,-60.9833
COLONIA MEDICI,2144,-32.6333,-61.3667
CLASON,2146,-32.4667,-61.2833
SAN GENARO NORTE,2147,-32.3667,-61.3333
CAMPO CASTRO,2148,-32.2056,-61.4833
BARRIO EL PARAISO,2152,-32.8667,-60.7
JUAN ORTIZ,2154,-32.8167,-60.7167
VILLA MARGARITA,2156,-32.8,-60.7333
CASILDA,2170,-33.0442,-61.1681
SANFORD,2173,-33.15,-61.2833
BARLETT,2175,-33.2713,-61.2975
BIGAND,2177,-33.3833,-61.1833
BOMBAL,2179,-33.45,-61.3333
LOS MOLINOS,2181,-33.1167,-61.3333
LA VIUDA,2183,-33.1333,-61.5417
SAN JOSE DE LA ESQUINA,2185,-33.1128,-61.7092
COLONIA LAGO DI COMO,2187,-33.0833,-61.8
PINO DE SAN LORENZO,2200,-32.7374,-60.7392
RICARDONE,2201,-32.7667,-60.7833
EL TRANSITO (EMBARCADERO FCGM),2202,-32.6135,-60.7973
TIMBUES,2204,-32.6667,-60.8
CAMPO PALETTA,2206,-32.6135,-60.7973
PUERTO GABOTO,2208,-32.4333,-60.8167
SERODINO,2211,-32.6075,-60.9519
MONJE,2212,-32.35,-60.9333
ALDAO,2214,-32.7167,-60.8167
COLONIA TRES MARIAS,2216,-32.5568,-60.942
CLARKE,2218,-32.5,-61.0333
DIAZ,2222,-32.3667,-61.0833
CARCEL MODELO CORONDA,2240,-31.9667,-60.9167
LARRECHEA (DEPTO.SAN JERONIMO),2241,-32.1556,-61.0278
SAN FABIAN,2242,-32.1333,-60.9833
PUERTO ARAGON,2246,-32.25,-60.9167
CAMPO CARIGNANO,2248,-32.1833,-61.1208
COLONIA PIAGGIO,2252,-32.0283,-61.2222
GESSLER,2253,-31.8833,-61.1333
CAMPO RODRIGUEZ,2255,-31.9,-61.2833
GRANADERO BASILIO BUSTOS,2257,-31.9333,-61.4
CAMPO QUIÑONES,2258,-31.7667,-61.3167
COLONIA BELLA ITALIA,2300,-31.2667,-61.4833
CAPILLA SAN JOSE,2301,-31.2056,-61.775
ANGELICA VIEJA,2303,-31.55,-61.55
LEHMAN,2305,-31.1333,-61.45
CAMPO DARDATTI,2307,-31.0083,-61.4083
NUEVA ROMA,2309,-31.2,-61.6318
COLONIA MAUA,2311,-30.7667,-61.2667
WAVELBERG,2313,-30.7167,-61.4833
ESTACION SAGUIER,2315,-30.9359,-61.5231
RINCON DE TACURALES,2317,-30.9333,-61.8
AURELIA SUD,2318,-31.4167,-61.4167
SUNCHALES,2322,-30.9333,-61.5667
PUJATO,2323,-30.8208,-61.6208
TACURAL,2324,-30.85,-61.6
ZADOCKHAN,2326,-30.7833,-61.6417
CAMPO EL MATACO,2342,-30.3333,-61.7056
ARRUFO,2344,-30.25,-61.75
CAMPO BOTTO,2345,-30.1833,-61.8917
COLONIA ROSA,2347,-30.3,-61.9833
RIPAMONTI,2349,-30.5,-61.95
HERSILIA,2352,-30.0,-61.85
VILLANI,2400,-31.4286,-61.9143
SAN JOSE FRONTERA,2401,-31.475,-62.0917
JOSE MANUEL ESTRADA,2403,-31.2667,-61.95
COLONIA CELLO,2405,-31.4333,-61.85
ESTACION CLUCELLAS,2407,-31.4333,-61.6833
ZENON PEREIRA,2409,-31.5667,-61.9
KILOMETRO 501,2438,-31.3567,-63.0167
BARRIO ORTIZ,2440,-31.75,-61.8333
CRISPI,2441,-31.7333,-62.05
COLONIA MARGARITA,2443,-31.7,-61.65
MARIA JUANA,2445,-31.6833,-61.7333
LOS SEMBRADOS,2447,-31.6667,-61.5667
AVENA,2449,-31.85,-61.5833
COLONIA LA YERBA,2451,-31.8583,-61.9833
CARLOS PELLEGRINI,2453,-32.05,-61.8
KILOMETRO 443 (EMBARCADERO FCGB),2454,-32.05,-61.6
KILOMETRO 465,2456,-31.9167,-61.7167
CAÑADA DE GOMEZ,2500,-32.8169,-61.4008
BERRETTA,2501,-32.9333,-61.2833
VILLA ELOISA,2503,-32.95,-61.55
CAMPO LA RIVIERE,2505,-32.6833,-61.5333
"KILOMETRO 49 (APEADERO FCGM, CORREA, DEPTO.IRIONDO)",2506,-32.85,-61.25
ARMSTRONG,2508,-32.7817,-61.6078
"SAN GUILLERMO (TORTUGAS, DEPTO.BELGRANO)",2512,-32.7333,-61.8167
LA CALIFORNIA,2520,-32.55,-61.55
LA BLANQUEADA,2521,-32.5083,-61.775
BOUQUET,2523,-32.4167,-61.9
MARIA SUSANA,2527,-32.26,-61.9222
PIAMONTE,2529,-32.1333,-61.9833
COLONIA LANDETA,2531,-32.0167,-62.0667
TAIS,2535,-32.1892,-61.7261
SAN MARCOS DE VENADO TUERTO,2600,-33.7497,-61.9669
LA CHISPA,2601,-33.55,-61.9833
CHAPUY,2603,-33.8,-61.75
OTTO BEMBERG,2605,-33.7642,-61.8858
VILLA CAÑAS,2607,-34.0,-61.6
MARIA TERESA,2609,-34.0167,-61.9
ESTACION CHRISTOPHERSEN,2611,-33.9,-61.8333
LA MOROCHA,2613,-34.3167,-62.0333
LA GAMA,2615,-33.8833,-62.1167
SANCTI SPIRITU,2617,-34.0167,-62.2333
CARMEN,2618,-33.7333,-61.7667
MAGGIOLO,2622,-33.7333,-62.2667
REGENSBURGER,2625,-33.4833,-62.35
VILLA REGULES,2630,-33.4167,-61.5
DURHAM (APEADERO FCGM),2631,-33.5333,-61.4667
COVET,2633,-33.4119,-61.6429
CAÑADA DEL UCLE,2635,-33.4,-61.6167
LOS QUIRQUINCHOS,2637,-33.3667,-61.7167
SANTA NATALIA,2639,-33.3583,-61.8583
EL CANTOR,2643,-33.5167,-62.15
WHEELWRIGHT,2722,-33.7833,-61.2167
MERCEDITAS,2725,-33.95,-61.3333
LABORDEBOY,2726,-33.7167,-61.3333
BALNEARIO MELINCUE,2728,-33.65,-61.45
CARRERAS,2729,-33.6,-61.3167
CUATRO DE FEBRERO,2732,-33.8,-61.5833
PAVON,2918,-33.25,-60.4
VILLA CONSTITUCION,2919,-33.2333,-60.3333
MORANTE,2921,-33.4167,-60.4
VILLA DON BOSCO,3000,-31.6,-60.7083
CALCHINES,3001,-31.4167,-60.3333
HELVECIA,3003,-31.1,-60.0833
LOS CARDENALES (APEADERO FCGB),3005,-30.5833,-59.95
EMPALME SAN CARLOS,3007,-31.3081,-60.4388
EL TROPEZON,3009,-31.6125,-61.0333
MARIANO SAAVEDRA,3011,-31.6667,-61.35
ESTACION MATILDE,3013,-31.8,-60.9833
ANGEL GALLARDO,3014,-31.4417,-60.6667
SANTO TOME,3016,-31.6667,-60.7667
SAUCE VIEJO,3017,-31.7667,-60.85
RECREO,3018,-31.5,-60.7333
BARRIO VILLA TALLERES,3020,-31.3167,-60.65
LA CLORINDA,3021,-31.2333,-60.5333
SARMIENTO,3023,-31.0667,-61.1667
LA CLARA,3025,-30.5333,-61.0333
LA PELADA,3027,-30.8667,-60.9833
DEVIO ARAUZ,3029,-30.6833,-61.05
NELSON,3032,-31.2667,-60.75
EMILIA,3036,-31.0667,-60.7333
LAS SEMENTERAS,3038,-31.1444,-60.7444
VERA MUJICA,3040,-30.7833,-60.5833
MASCIAS,3041,-30.8,-60.0167
LA ROSA,3042,-30.5667,-60.4722
GOBERNADOR CRESPO,3044,-30.3833,-60.4167
COLONIA LA MORA,3045,-30.4,-60.2611
LAS CAÑAS,3046,-31.0167,-60.3
PUEBLO SAN BERNARDO,3048,-30.64,-60.4011
LA HOSCA,3050,-29.9,-60.3
LOS OSOS,3051,-29.9,-59.8333
CAÑADITA,3052,-30.2333,-60.3667
ESPIN,3056,-29.5333,-60.2333
ESTANCIA PAVENHAN,3057,-29.4,-60.4
ESTACION LA CIGUEÑA,3060,-29.0083,-61.725
COLONIA INDEPENDENCIA,3066,-29.5611,-61.6722
LOS MOLLES,3070,-30.3167,-61.2333
PORTUGALETE,3071,-30.2667,-61.3667
LUCILA,3072,-30.4167,-61.0167
LA CABRAL,3074,-30.0833,-61.1667
LAGUNA VERDE,3076,-30.0167,-61.2333
PASO VINAL,3080,-32.2333,-60.9917
RIVADAVIA,3081,-32.9167,-60.6667
GRUTLY NORTE,3083,-31.2167,-61.1
PILAR,3085,-31.45,-61.25
FELICIA,3087,-31.25,-61.2167
VELAZQUEZ,3550,-29.4667,-60.2167
GOLONDRINA,3551,-28.55,-60.05
SANTA LUCIA,3553,-29.2833,-60.4167
LAS PALMAS,3555,-29.5,-59.7667
CARAGUATAY,3557,-29.4,-60.1333
RECONQUISTA,3560,-29.2333,-59.6
EL CARMEN DE AVELLANEDA,3561,-29.0833,-59.6778
NICANOR E. MOLINAS,3563,-29.15,-59.85
KILOMETRO 30 (FCGB),3565,-28.6667,-59.8667
LA LOLA,3567,-29.2333,-59.6
LA DIAMELA,3569,-29.2667,-59.8667
LA CATALINA,3572,-29.325,-59.9833
GUADALUPE NORTE,3574,-28.9333,-59.5667
LOS LAPACHOS,3575,-28.8333,-59.6389
PUERTO OCAMPO,3580,-28.5167,-59.1333
ESTACION VILLA ANA,3581,-28.4,-59.6167
ISLA TIGRE,3583,-28.4833,-59.6167
LA CLARITA,3585,-28.6333,-59.4667
LAS TOSCAS,3586,-28.35,-59.2833
TACUARENDI,3587,-28.4167,-59.3
KILOMETRO 54,3589,-28.2333,-59.4667
PUERTO PIRACUACITO,3592,-28.2,-59.1
LAS ENCADENADAS,3607,-25.9655,-58.5429
TEODELINA,6009,-34.1833,-61.5333
LA PICASA (APEADERO FCGSM),6036,-34.3667,-62.15
CHRISTOPHERSEN,6039,-34.1667,-62.05
VILLA ROSELLO,6100,-34.2667,-62.7
LA ADELAIDA,6103,-34.1556,-62.4556
SAN CARLOS,6106,-34.3,-62.475
VILLA NUEVE DE JULIO,4000,-26.8083,-65.2333
CAÑADA HONDA,4101,-26.6955,-65.1212
LOS ESTANQUES,4103,-26.8583,-65.2375
CURVA DE LOS VEGA,4105,-26.7444,-65.3417
PUERTO COCHUCHO,4106,-26.7586,-65.2154
HIGUERITAS,4107,-26.8083,-65.3167
SAN JAVIER,4108,-26.7833,-65.3833
PUENTE RIO SALI,4109,-26.8444,-65.1556
ROMA,4111,-26.9792,-65.1792
LUNAREJOS,4113,-27.3667,-65.15
LAGUNA BLANCA,4115,-27.1167,-65.1
MARIÑO,4117,-26.7333,-65.0333
EL BARCO,4119,-26.65,-64.9
CHUSCHA,4122,-26.3667,-65.3667
EL MISTOL,4124,-26.2875,-65.4
TAFI DEL VALLE,4127,-26.8667,-65.6833
MERCEDES (DPTO. FAMAILLA),4128,-26.9278,-65.3667
LAS TABLAS,4129,-26.9,-65.45
INVERNADA,4132,-27.6333,-65.5833
"LA BANDA (PADILLA, DPTO. FAMAILLA)",4133,-27.0333,-65.3667
SAN GABRIEL,4134,-27.1167,-65.45
LOS RODRIGUEZ,4135,-27.0833,-65.5083
LOS ZAZOS,4137,-26.6833,-65.7267
ARAGONES,4142,-27.1625,-65.5292
LOS NOYES,4143,-27.2167,-65.5333
VILLA QUINTEROS,4144,-27.2333,-65.55
RIO SECO (DPTO. MONTEROS),4145,-27.25,-65.5833
EL POTRERO,4146,-27.3417,-65.5917
COLONIA FARA,4147,-27.3,-65.5667
"LAS ANIMAS (ALPACHIRI, DPTO. CHICLIGASTA)",4149,-27.3417,-65.5722
COLONIA HUMAITA PRIMERA,4151,-27.3917,-65.5208
ALTO LAS FLORES,4152,-27.4333,-65.6167
LAS CORTADERAS,4153,-27.4167,-65.5917
"EL RODEO (VILLA CLODOMIRO HILERET, DPTO. RIO CHICO)",4155,-27.4583,-65.6667
MANUELA PEDRAZA,4156,-27.2333,-65.35
LOS RIZOS,4157,-27.525,-65.6042
YAQUILLO,4158,-27.57,-65.64
LA CAÑADA (DPTO. GRANEROS),4159,-27.6556,-65.3944
PALO BLANCO,4161,-27.6,-65.6083
SAUCE SECO,4162,-27.6667,-65.5917
PUESTO NUEVO,4163,-27.5241,-65.5074
"EL SUNCHO (RUMI PUNCO, DPTO. GRANEROS)",4164,-27.9,-65.5583
BALDERRAMA,4166,-27.2,-65.4
COLONIA EL SUNCHAL,4168,-27.0333,-65.3
GUEMES,4171,-27.3167,-65.3333
"EL POLEAR (SIMOCA, DPTO. MONTEROS)",4172,-27.1611,-65.3222
LOS AGUEROS,4174,-27.4155,-65.2393
CEJAS DE BENACHILLOS,4179,-27.2611,-65.1671
LOLITA,4182,-26.8583,-64.9833
PUERTA SAN JAVIER,4207,-26.7667,-65.35
"LA TOMA (BENJAMIN ARAOZ, DPTO. BURRUYACU)",4229,-27.4478,-64.7944
RAMOS,4242,-27.55,-65.2
LA TIPA,4257,-27.3833,-65.7333
"SAN JOSE (HUASA PAMPA NORTE, DPTO. GRANEROS)",4263,-28.052,-64.7771
SOL DE MAYO,4276,-27.5833,-65.1333
"SAN JOSE (LAS CEJAS, DPTO. CRUZ ALTA)",4286,-28.052,-64.7771
TALITAS,4424,-25.4786,-65.5648
LOS AGUDOS,5157,-31.3603,-64.6885
CUSHAMEN,8211,-37.6667,-64.2375
EL RINCON,8217,-37.6667,-64.2375
HOYO DE EPUYEN,8431,-42.0667,-71.5
BARRIO JOSE FUCHS,9000,-45.6083,-67.75
TALLERES,9001,-45.8167,-67.45
COMPAÑIA FERROCARRILERA DE PETROLEO,9003,-45.7333,-67.0667
EL TREBOL,9005,-45.8167,-67.9333
LAS VIOLETAS,9007,-44.8042,-66.7125
BOMBAS DIADEMA,9009,-45.8611,-68.1
PASO DE TORRES,9020,-45.5167,-69.3583
COLHUE HUAPI,9021,-45.3722,-69.3944
CERRO VALCHETAN,9023,-45.0833,-69.4667
PASO RIO MAYO,9030,-45.6833,-70.2667
COLONIA ENSANCHE SARMIENTO,9031,-45.1667,-69.9917
ALTO RIO SENGUERR,9033,-45.0333,-70.8333
CENTRO RIO MAYO,9035,-45.5833,-71.1
DOCTOR RICARDO ROJAS,9036,-45.5667,-71.0667
ALDEA BELEIRO,9037,-45.55,-71.3
HITO 45,9039,-45.9333,-71.3833
BARRIO MACO,9100,-43.4185,-66.0111
VALLE DE LAS PLUMAS,9101,-43.5833,-67.1222
CASA BLANCA (RAWSON - DPTO. RAWSON),9103,-43.3167,-65.0611
BRYN BROWN,9105,-43.2833,-65.4833
BOCA DE LA ZANJA,9107,-43.35,-65.9333
RUTA 3 KILOMETRO 1646,9111,-44.8542,-66.0
FLORENTINO AMEGHINO,9113,-43.6667,-66.4167
JUAREZ CELMAN,9120,-42.7667,-65.05
TATUEN,9121,-42.6643,-66.1881
CONANGUIÑEO,9123,-42.0,-65.1
SUNICA,9200,-43.4486,-70.5722
EPULEFF,9201,-43.3963,-70.7944
LEGUA VEINTICUATRO,9203,-43.0667,-71.4667
ARROYO GUILLAIA,9207,-43.875,-69.125
EL PUEBLO,9210,-42.35,-71.1625
