Sankt Georgen am Leithagebirge,7000,47.85,16.55
Rust,7071,47.8012,16.6716
Leithaprodersdorf,2443,47.9335,16.4791
Wimpassing an der Leitha,2485,47.9167,16.4333
Neufeld an der Leitha,2491,47.8656,16.3786
Siegendorf / Cindrof,7011,47.781,16.5423
Klingenbach / Klimpuh,7013,47.7574,16.552
Zillingtal / Celindof,7033,47.8148,16.4074
Zillingtal / Celindof,7034,47.7997,16.3994
Zillingtal / Celindof,7035,47.8148,16.4074
Wulkaprodersdorf / Vulkaprodrštof,7041,47.7975,16.5045
Großhöflein,7051,47.8359,16.4804
Müllendorf,7052,47.8394,16.4626
Hornstein / Vorištan,7053,47.8805,16.4445
Trausdorf an der Wulka / Trajštof,7061,47.816,16.5674
Sankt Margarethen im Burgenland,7062,47.8034,16.6088
Oggau am Neusiedler See,7063,47.8333,16.6667
Oslip / Uzlop,7064,47.8291,16.6196
Mörbisch am See,7072,47.75,16.6667
Schützen am Gebirge,7081,47.8523,16.6233
Donnerskirchen,7082,47.8942,16.6463
Purbach am Neusiedler See,7083,47.9129,16.6956
Breitenbrunn,7091,47.9445,16.7315
Gaas,7521,47.0824,16.463
Reinersdorf,7522,47.0165,16.4359
Ollersdorf im Burgenland,7533,47.1833,16.1667
Olbendorf,7534,47.1833,16.2
Schallendorf im Burgenland,7535,47.1167,16.25
Güttenbach / Pinkovac,7536,47.1667,16.3
Neuberg im Burgenland / Nova Gora,7537,47.1783,16.2538
Tschanigraben,7540,47.0047,16.3119
Sulz im Burgenland,7542,47.0667,16.2667
Limbach,7543,47.0759,16.1852
Heugraben,7551,47.1167,16.1833
Stinatz / Stinjaki,7552,47.2,16.1167
Burgauberg,8291,47.1579,16.1252
Hackerberg,8292,47.2,16.1167
Wörterberg,8293,47.2167,16.1
Heiligenkreuz im Lafnitztal,7561,46.9892,16.2608
Zahling,7562,47.0333,16.2
Königsdorf,7563,47.0,16.1667
Dobersdorf,7564,47.0167,16.1333
Rudersdorf,7571,47.05,16.1167
Rohrbrunn,7572,47.1167,16.1
Henndorf im Burgenland,8282,46.9579,16.1402
Welten,8350,46.9292,16.0825
Jennersdorf,8380,46.9385,16.1416
Krobotek,8382,46.9624,16.1941
Sankt Martin an der Raab,8383,46.9225,16.1361
Tauka,8384,46.8647,16.0789
Mühlgraben,8385,46.8897,16.0408
Loipersbach im Burgenland,7020,47.6966,16.4792
Baumgarten / Pajngrt,7021,47.7389,16.5006
Schattendorf,7022,47.7097,16.5098
Pöttelsdorf,7023,47.7537,16.4386
Hirm,7024,47.7865,16.4546
Krensdorf,7031,47.7855,16.4149
Sigleß,7032,47.7753,16.395
Antau / Otava,7042,47.7738,16.4798
Neudörfl,7201,47.7966,16.2977
Pöttsching,7202,47.8045,16.3711
Wiesen,7203,47.7378,16.338
Mattersburg,7210,47.7333,16.4
Forchtenstein,7212,47.7116,16.3453
Marz,7221,47.7167,16.4167
Rohrbach bei Mattersburg,7222,47.7052,16.4301
Sieggraben,7223,47.6513,16.3799
Edelstal,2413,48.1,16.9833
Kittsee,2421,48.0925,17.0639
Pama / Bijelo Selo,2422,48.05,17.0333
Deutsch Jahrndorf,2423,48.0167,17.1
Zurndorf,2424,47.9831,17.0031
Nickelsdorf,2425,47.9406,17.0694
Bruckneudorf,2460,48.0167,16.7833
Königshof,2462,48.0014,16.7642
Parndorf / Pandrof,2471,47.9996,16.8605
Potzneusiedl,2473,48.045,16.9477
Gattendorf,2474,48.0167,16.9833
Neudorf / Novo Selo,2475,48.0167,16.9333
Winden am See,7092,47.95,16.75
Jois,7093,47.9617,16.796
Weiden am See,7100,47.9253,16.869
Parndorf / Pandrof,7111,47.9996,16.8605
Weiden am See,7121,47.9253,16.869
Gols,7122,47.8969,16.9111
Mönchhof,7123,47.8802,16.9413
Halbturn,7131,47.8702,16.9754
Frauenkirchen,7132,47.8368,16.9258
Podersdorf am See,7141,47.8541,16.8371
Illmitz,7142,47.7615,16.8002
Apetlon,7143,47.7439,16.8302
Wallern im Burgenland,7151,47.7285,16.9371
Pamhagen,7152,47.7009,16.9078
Apetlon,7161,47.7439,16.8302
Tadten,7162,47.7667,16.9833
Andau,7163,47.7744,17.0329
Landsee,2812,47.5583,16.3314
Deutschkreutz,7301,47.6,16.6333
Nikitsch / Filež,7302,47.5362,16.6602
Nebersdorf / Šuševo,7304,47.5129,16.5705
Haschendorf,7311,47.5979,16.5729
Horitschon,7312,47.5873,16.547
Lackendorf,7321,47.59,16.504
Lackenbach,7322,47.5904,16.4653
Ritzing,7323,47.6132,16.4955
Tschurndorf,7331,47.6077,16.4057
Kobersdorf,7332,47.5957,16.3917
Landsee,7341,47.5583,16.3314
Kaisersdorf / Kalištrof,7342,47.5374,16.392
Neutal,7343,47.5455,16.4462
Stoob,7344,47.5284,16.4776
Oberpullendorf / Felsöpulya,7350,47.5108,16.4994
Kroatisch Geresdorf / Gerištof,7361,47.4914,16.6102
Schwendgraben,7371,47.4709,16.3557
Karl,7372,47.5089,16.3464
Piringsdorf,7373,47.4483,16.4152
Weingraben / Bajngrob,7374,47.5139,16.3637
Kogl im Burgenland,7441,47.4453,16.2987
Hochstraß,7442,47.3923,16.4106
Rattersdorf,7443,47.4078,16.498
Klostermarienberg,7444,47.4219,16.5627
Oberloisdorf,7451,47.4474,16.5076
Großmutschen / Mucindrof,7452,47.4667,16.5833
Dörfl,7453,47.4833,16.4833
Dreihütten,2852,47.4207,16.2199
Drumling,7400,47.3167,16.25
Kitzladen,7411,47.3167,16.0667
Wolfau,7412,47.25,16.1
Riedlingsdorf,7422,47.35,16.1333
Neustift an der Lafnitz,7423,47.3667,16.0333
Bad Tatzmannsdorf,7431,47.3361,16.2353
Aschau im Burgenland,7432,47.4,16.2
Mariasdorf,7433,47.3658,16.2314
Stuben,7434,47.4306,16.2487
Günseck,7435,47.4,16.3167
Stadtschlaining,7461,47.3167,16.2833
Zuberbach / Sabara,7463,47.3132,16.3465
Althodis / Stari Hodas,7464,47.3142,16.3768
Rechnitz,7471,47.3047,16.441
Schandorf / Cemba,7472,47.2418,16.4227
Woppendorf,7473,47.2,16.3833
Höll,7474,47.143,16.4398
Eisenzicken,7501,47.2833,16.2667
Kleinzicken,7503,47.2389,16.3304
Großbachselten,7511,47.2167,16.3
Harmisch,7512,47.1478,16.3823
Kemeten,7531,47.2333,16.15
Litzelsdorf,7532,47.2,16.15
Pinkafeld,8240,47.3667,16.1167
"Klagenfurt,09.Bez.:Annabichl",9020,46.6393,14.2965
"Klagenfurt,09.Bez.:Annabichl",9061,46.6669,14.239
"Klagenfurt,14.Bez.:Wölfnitz",9063,46.6393,14.2965
"Klagenfurt,10.Bez.:St. Peter",9065,46.6393,14.2965
"Klagenfurt,13.Bez.:Viktring",9073,46.5905,14.2869
"Klagenfurt,14.Bez.:Wölfnitz",9201,46.6393,14.2965
Drautschen,9500,46.6206,13.8775
Villach-Warmbad-Judendorf,9504,46.6072,13.7969
Neulandskron,9523,46.6333,13.9111
St. Magdalen,9524,46.6167,13.8833
Greuth,9580,46.6112,13.836
Villach-Warmbad-Judendorf,9585,46.6072,13.7969
Oberschütt,9586,46.5697,13.7581
Oberschütt,9587,46.5697,13.7581
Vorderberg,9614,46.5969,13.5233
Schinzengraben,9615,46.6088,13.5093
Liesch,9620,46.65,13.3333
Langwiesen,9622,46.6776,13.2736
Bach,9623,46.6088,13.5093
Mellweg,9624,46.6,13.45
Schimanberg,9631,46.6391,13.1658
Oberdöbernitzen,9632,46.6335,13.1765
Stranig,9633,46.6355,13.1605
Oberbuchach,9634,46.6315,13.1157
Kronhof,9635,46.65,13.0667
Plon,9640,46.6581,12.977
Aigen,9651,46.6581,12.977
Nostra,9652,46.6781,12.8722
Liesing,9653,46.6928,12.8186
St. Lorenzen im Lesachtal,9654,46.7047,12.7839
Maria Luggau,9655,46.7075,12.7397
Unterlinden,9062,46.6685,14.1823
Leibnitz,9064,46.6857,14.4196
Mostitz,9071,46.5607,14.2225
Strein / Stranje,9072,46.549,14.146
Rauth,9074,46.5889,14.1784
Raunach,9081,46.6136,14.1719
Maria Wörth,9082,46.6164,14.1631
Erlach,9130,46.6631,14.4754
Wölfnitz,9131,46.6141,14.4753
Nadram,9161,46.5667,14.3
Singerberg,9162,46.4974,14.2823
Unterloibl,9163,46.5075,14.2897
Tratten,9170,46.4974,14.2823
Dobrowa,9173,46.5255,14.4157
Niederdörfl / Spodnja vesca,9181,46.5369,14.1747
Kreggab,9210,46.6333,14.1833
Trieblach,9212,46.6485,14.0908
Aich,9220,46.5921,14.0989
Aich,9535,46.5921,14.0989
Witsch,9560,46.6685,14.1823
Unterwald,8820,46.9708,14.5286
Unterwald,8822,46.9708,14.5286
Zanitzberg,8850,47.05,14.2
Michaelerberg,9102,46.7337,14.5223
Hörzendorf,9300,46.7328,14.339
Mellach,9311,46.8057,14.3071
Stein,9312,46.8533,14.4043
Dellach,9313,46.7713,14.4494
Mauer,9314,46.829,14.49
Unterbergen,9321,46.829,14.49
Micheldorf,9322,46.9226,14.4398
Aich,9330,46.8821,14.467
Sonnberg,9334,46.9183,14.5066
Stranach,9335,46.9567,14.5856
Wildbach,9341,46.9117,14.3352
Glanz,9342,46.8568,14.2818
Kraßnitz,9343,46.8833,14.2167
Lind,9344,46.8629,14.1872
Tschriet,9345,46.8629,14.1872
Schattseite,9346,46.9132,14.083
Lorenzenberg,9360,46.9226,14.4398
Reisenberg,9361,46.9835,14.3662
Feistritz,9362,46.9857,14.1603
Teichl,9363,47.0167,14.2
Krainberg,9371,46.7337,14.5223
Baumgarten,9372,46.7947,14.5946
Rattenberg,9373,46.829,14.49
Buch,9374,46.86,14.5834
Dobritsch,9375,46.9835,14.3662
St. Johann am Pressen,9376,46.9667,14.5833
Metschach,9555,46.7122,14.2406
Kulm,9556,46.7536,14.255
Hochrindl,9571,46.8937,14.0294
Sand,9572,46.8937,14.0294
Mitterberg,9545,46.836,13.7026
Hohensaß,9546,46.836,13.7026
Winkl,9701,46.7775,13.5434
Nußdorf,9702,46.7775,13.5434
Obergottesfeld,9751,46.8036,13.3492
Obergottesfeld,9753,46.7748,13.3612
Mitterberg,9754,46.7704,13.2759
Pobersach,9761,46.7639,13.1788
Naggl,9762,46.7066,13.3267
Berg,9771,46.7446,13.1344
Draßnitz,9772,46.765,13.0881
Leppen,9773,46.7681,13.0249
Simmerlach,9781,46.75,13.0
Tangern,9800,46.7775,13.5434
Schwaig,9805,46.7833,13.4833
Feicht,9811,46.8589,13.43
Steindorf,9812,46.8614,13.3838
Drauhofen,9813,46.8614,13.3838
Sachsenweg,9814,46.8333,13.35
Tratten,9815,46.8883,13.254
Moos,9816,46.8883,13.254
Söbriach,9821,46.9422,13.1675
Dösen,9822,46.9778,13.1922
Laas,9831,46.9428,13.0769
Schwersberg,9832,46.8833,12.9833
Tresdorf,9833,46.8758,12.9897
Auen,9841,46.9322,12.912
Stranach,9842,46.9322,12.912
Ranach,9843,46.9667,12.8833
Hof,9844,47.0499,12.8042
Kras,9851,46.8369,13.5231
Neuschitz,9852,46.8831,13.4911
Großhattenberg,9853,46.9052,13.4521
Göß,9854,47.01,13.3981
Puchreit,9861,46.9349,13.6623
St. Nikolai,9862,46.9349,13.6623
Angern,9863,47.0324,13.5668
Seebach,9871,46.8369,13.5231
Gössering,9872,46.8234,13.6042
Starfach,9873,46.7833,13.6603
Maria Elend,9182,46.5322,14.0858
Lessach,9183,46.5223,14.0498
Feistritz,9184,46.5223,14.0498
Oberdorf,9231,46.6194,14.031
Kleinberg,9232,46.5797,14.0018
Kletschach,9241,46.624,13.96
Ossiachberg,9520,46.6851,13.8554
Treffen,9521,46.6703,13.8586
Bleiberg-Nötsch,9530,46.6244,13.6469
Hermsberg,9531,46.6,13.6167
Pulpitsch,9536,46.6194,14.031
Innere Einöde,9541,46.7167,13.8167
Scherzboden,9542,46.7333,13.7783
Dreihofen,9543,46.7366,13.8697
Klamberg,9544,46.7814,13.7553
Stöcklweingarten,9551,46.6851,13.8554
Pirk,9581,46.5797,14.0018
Untergreuth,9582,46.55,13.9333
Faak am See,9583,46.5681,13.9097
Höfling,9584,46.5459,13.8998
Greuth,9601,46.5459,13.7309
Pessendellach,9602,46.55,13.65
Nötsch,9611,46.5978,13.626
Dellach,9612,46.5978,13.626
Göriach,9613,46.5617,13.6158
Duel,9710,46.676,13.5964
Liesing,9711,46.7196,13.5154
Mitterberg,9712,46.7242,13.6917
Hochegg,9713,46.735,13.56
Rosental,9714,46.7196,13.5154
Tscheuritsch,9721,46.6667,13.7431
Töplitsch,9722,46.6542,13.7406
Bach,9100,46.6736,14.6056
Michaelerberg,9103,46.7465,14.6487
St. Leonhard an der Saualpe,9104,46.7833,14.7
Steinkogel,9111,46.6819,14.655
Langegg,9112,46.7348,14.7217
Bach,9113,46.6736,14.6056
Niederdorf,9121,46.6736,14.6056
Nageltschach,9122,46.6027,14.5744
Unterkrain,9123,46.5477,14.5042
Wasserhofen,9125,46.6167,14.6167
Pirk,9132,46.5477,14.5042
Wrießnitz,9133,46.5417,14.6146
Blasnitzen / Plaznica,9135,46.4692,14.5734
Unterbergen,9141,46.6025,14.6626
Slovenjach / Slovenje,9142,46.5461,14.7048
Winkel / Kot,9143,46.5484,14.7695
Winkel / Kot,9150,46.5484,14.7695
Leifling,9155,46.6359,14.8895
Unterleidenberg,9400,46.8667,14.8
Hattendorf,9411,46.8333,14.8
Forst,9412,46.8658,14.7667
Obergösel,9413,46.8667,14.9333
Hartelsberg,9421,46.8,14.9167
Eisdorf,9422,46.7651,14.8246
Niederhof,9423,46.7403,14.9607
Kleinedling,9431,46.7651,14.8246
Pirk,9433,46.7651,14.8246
Gräbern,9441,46.9661,14.8142
Oberauerling,9451,46.9667,14.95
Gräbern,9461,46.9661,14.8142
Raning,9462,46.9661,14.8142
Wartkogel,9463,46.9661,14.8142
Johannesberg,9470,46.699,14.8479
Unterholz,9472,46.699,14.8479
Hart,9473,46.6722,14.9756
Sallach,9552,46.7449,14.0159
Bach,9554,46.7621,14.1658
Linz,9562,46.7449,14.0159
Sonnleiten,9563,46.7943,13.9377
Vorderkoflach,9564,46.8664,13.8775
Turracherhöhe,9565,46.8592,13.8886
Ossiach,9570,46.6667,13.9833
Lerchenfeld,3500,48.4096,15.6193
Thallern,3506,48.4,15.65
Rehberg,3541,48.4311,15.587
Oberzwischenbrunn,3100,48.2084,15.6857
Stattersdorf,3104,48.1833,15.6333
Oberradlberg,3105,48.2415,15.668
St. Pölten,3107,48.2,15.6333
Zwerndorf,3140,48.2287,15.7242
Steinfeld,3151,48.1995,15.6431
Matzersdorf,3385,48.1667,15.5667
St. Leonhard am Wald,3263,47.9954,14.8739
Rien,3340,47.9571,14.7795
Wiener Neustadt,2700,47.8,16.25
Wiener Neustadt,2751,47.8,16.25
Wiener Neustadt,2752,47.8,16.25
Winklarn,3300,48.0934,14.8663
Hermannsdorf,3304,48.131,14.9504
Amstetten,3311,48.1229,14.8721
Oed,3312,48.1093,14.7605
Ried,3313,48.148,14.7241
Ottendorf,3314,48.1501,14.6477
Kollmitzberg,3321,48.1667,14.85
Seisenegg,3322,48.1333,14.9167
Berghof,3323,48.2,14.95
Aigen,3324,48.0681,14.9372
Ferschnitz,3325,48.0833,15.0
Kematen,3331,48.0461,14.7697
Sonntagberg,3332,47.9956,14.7606
Rotte Wühr,3333,48.0014,14.7738
Prochenberg,3341,47.9251,14.905
Graben,3342,47.8746,14.8245
Oberkirchen,3343,47.7967,14.7859
Hochau,3344,47.8333,14.8667
Hofkirchen,3350,48.1706,14.5353
Weistrach,3351,48.05,14.5833
St. Johann in Engstetten,3352,48.0144,14.5907
Seitenstetten Markt,3353,48.0333,14.65
Ottendorf,3354,48.1501,14.6477
Ertl,3355,47.9698,14.6365
Aschbach-Markt,3361,48.0836,14.7365
Öhling,3362,48.1,14.8
Winklarn,3363,48.0934,14.8663
Toberstetten,3364,48.05,14.85
Kühberg,3365,48.0268,14.8079
Ferschnitz,3372,48.0833,15.0
Hofkirchen,4300,48.1706,14.5353
Erla,4303,48.2,14.5667
Haidershofen,4431,48.0739,14.5069
Rubring,4432,48.1667,14.4833
Ramingdorf,4441,48.0667,14.45
Kürnberg,4442,48.0,14.5333
Hohenreith,4443,48.0144,14.5907
Thurnsdorf,4482,48.1833,14.5
Reisenberg,2440,48.0,16.5167
Mitterndorf an der Fischa,2441,47.9833,16.4667
Schranawand,2442,47.9667,16.4333
Seibersdorf,2444,47.9667,16.5167
Reisenberg,2452,48.0,16.5167
Ebreichsdorf,2483,47.95,16.4
Siegersdorf,2486,47.9,16.35
Oberwaltersdorf,2500,47.9757,16.3219
Sooß,2504,47.9846,16.2174
Einöde,2511,48.0225,16.2354
Tribuswinkel,2512,48.0062,16.2708
Möllersdorf,2514,48.0258,16.3051
Trumau,2521,47.9935,16.3427
Oberwaltersdorf,2522,47.9757,16.3219
Tattendorf,2523,47.95,16.3
Teesdorf,2524,47.95,16.2833
Günselsdorf,2525,47.9439,16.2606
Preinsfeld,2532,48.0453,16.1191
Klausen-Leopoldsdorf,2533,48.0877,16.0169
Windhaag,2534,48.0406,16.0804
Großau,2540,47.9557,16.1681
Leobersdorf,2542,47.928,16.2165
Dornau,2544,47.9258,16.2535
Enzesfeld-Lindabrunn,2551,47.931,16.1791
Hirtenberg,2552,47.931,16.1791
Neusiedl,2560,47.9143,16.0797
Pottenstein,2563,47.9582,16.0948
Niemtal,2564,47.972,15.9511
Neuhaus,2565,47.9965,16.0595
Klein-Mariazell,2571,48.015,16.0023
St. Corona am Schöpfl,2572,48.0625,15.9273
Blumau,2602,47.9163,16.2886
Klausen-Leopoldsdorf,3033,48.1033,15.9873
Klausen-Leopoldsdorf,3053,48.0877,16.0169
Maria Ellend,2402,48.1,16.6833
Regelsbrunn,2403,48.1,16.7667
Petronell-Carnuntum,2404,48.1167,16.85
Bad Deutsch-Altenburg,2405,48.1342,16.9062
Hainburg an der Donau,2410,48.1463,16.945
Wolfsthal,2412,48.1333,17.0
Enzersdorf an der Fischa,2431,48.0833,16.6
Margarethen am Moos,2433,48.0333,16.6
Pischelsdorf,2434,48.0,16.5667
Götzendorf an der Leitha,2435,48.0167,16.5833
Hof am Leithaberge,2451,47.95,16.5833
Sommerein,2453,47.9833,16.65
Trautmannsdorf an der Leitha,2454,48.0167,16.6333
Stixneusiedl,2463,48.0333,16.6667
Arbesthal,2464,48.0667,16.7
Höflein,2465,48.0667,16.7833
Prellenkirchen,2472,48.0667,16.95
Dobermannsdorf,2181,48.6,16.8167
Palterndorf,2182,48.5833,16.8167
Neusiedl an der Zaya,2183,48.6014,16.7809
Hauskirchen,2184,48.6045,16.7337
Prinzendorf an der Zaya,2185,48.6,16.7208
Auersthal,2214,48.3667,16.6333
Raggendorf,2215,48.3941,16.6582
Groß-Schweinbarth,2221,48.4147,16.6319
Bad Pirawarth,2222,48.4519,16.5983
Hohenruppersdorf,2223,48.45,16.65
Niedersulz,2224,48.4833,16.6667
Maustrenk,2225,48.5667,16.7
Gänserndorf,2230,48.3392,16.7202
Strasshof an der Nordbahn,2231,48.3167,16.6667
Parbasdorf,2232,48.2833,16.6
Schönkirchen-Reyersdorf,2241,48.3607,16.6874
Prottes,2242,48.3868,16.7389
Matzen,2243,48.4,16.7
Spannberg,2244,48.4639,16.7365
Velm,2245,48.4669,16.7806
Ebenthal,2251,48.4333,16.7833
Ollersdorf,2252,48.4,16.8
Weikendorf,2253,48.3444,16.7665
Mannersdorf an der March,2261,48.3833,16.8333
Grub an der March,2262,48.4167,16.8333
Dürnkrut,2263,48.4731,16.8506
Sierndorf an der March,2264,48.5107,16.8858
Drösing,2265,48.539,16.9026
Ringelsdorf,2272,48.5667,16.8667
Hohenau an der March,2273,48.6042,16.9047
Raasdorf,2281,48.2466,16.5653
Großhofen,2282,48.2583,16.6194
Obersiebenbrunn,2283,48.2667,16.7
Untersiebenbrunn,2284,48.25,16.7333
Breitstetten,2285,48.1942,16.7083
Straudorf,2286,48.1825,16.7424
Schönfeld im Marchfeld,2291,48.2656,16.805
Stopfenreuth,2292,48.15,16.8833
Marchegg,2293,48.2789,16.9093
Breitensee,2294,48.2558,16.9013
Oberweiden,2295,48.3076,16.8273
Schönau an der Donau,2301,48.1436,16.6126
Mannsdorf an der Donau,2304,48.152,16.6651
Eckartsau,2305,48.1451,16.7974
Guttenbrunn,3834,48.8167,15.15
Eberweis,3860,48.8833,15.1
Eggern,3861,48.9083,15.1488
Eisgarn,3862,48.9,15.1
Hirschenschlag,3863,48.9833,15.15
Steinbach,3871,48.8516,15.0044
Neulangegg,3872,48.8333,15.05
Thaures,3873,48.8833,15.05
Reitzenschlag,3874,48.95,15.0833
Mistelbach,3922,48.6479,14.9517
Rothfarn,3923,48.646,14.9975
Hollenstein,3932,48.7167,15.1
Stölzles,3942,48.75,15.1167
Niederschrems,3943,48.7833,15.05
Langschwarza,3944,48.7667,15.1167
Nondorf,3945,48.7654,15.0412
Grillenstein,3950,48.7833,15.0
Hörmanns bei Weitra,3961,48.7167,14.9667
Reinpolz,3962,48.7667,14.85
Wultschau,3970,48.6927,14.7808
Maißen,3971,48.6641,14.8074
Steinbach,3972,48.607,14.7872
Karlstift,3973,48.5833,14.75
Porrau,2013,48.5167,16.15
Kleedorf,2014,48.5,16.05
Oberfellabrunn,2020,48.55,16.0167
Schalladorf,2022,48.6359,16.15
Haslach,2023,48.6,16.2
Mailberg,2024,48.6738,16.1813
Eggendorf im Thale,2031,48.5667,16.1667
Kleinkadolz,2032,48.6,16.2333
Kleinsierndorf,2033,48.6167,16.2333
Hetzmannsdorf,2041,48.6365,16.116
Kalladorf,2042,48.65,16.0833
Watzelsdorf,2051,48.6833,15.9833
Pernersdorf,2052,48.7,16.0167
Jetzelsdorf,2053,48.7123,16.0737
Alberndorf im Pulkautal,2054,48.7102,16.0999
Untermarkersdorf,2061,48.7097,16.1384
Seefeld,2062,48.7167,16.1667
