Sankt Georgen am Leithagebirge,7000,47.85,16.55
Mitterretzbach,2070,48.7674,16.0084
Schrattenthal,2073,48.7416,15.8969
Kleinriedenthal,2074,48.75,16.0167
Niederfladnitz,2081,48.8278,15.8533
Hardegg,2082,48.85,15.85
Waschbach,2083,48.8167,15.85
Mallersbach,2092,48.8333,15.8
Hohenwarth,3472,48.5,15.8167
Bösendürnbach,3473,48.5,15.7667
Unterthern,3701,48.5,16.0
Kleinwetzdorf,3704,48.5,15.9333
Radlbrunn,3710,48.5167,15.9
Ebersbrunn,3711,48.5167,15.8667
Eggendorf am Walde,3712,48.5721,15.816
Klein-Burgstall,3713,48.5721,15.816
Sitzenhart,3714,48.6095,15.9394
Oberravelsbach,3720,48.55,15.8333
Oberdürnbach,3721,48.5833,15.8333
Leodagger,3741,48.7215,15.8569
Passendorf,3742,48.7333,15.8167
Starrein,2084,48.7667,15.7667
Hessendorf,2091,48.8218,15.7408
Fugnitz,2093,48.7854,15.7094
Wollmersdorf,2094,48.8167,15.5833
Wolfsbach,2095,48.85,15.6667
Loibersdorf,3571,48.596,15.6564
Etzmannsdorf am Kamp,3573,48.6167,15.6167
Horn,3580,48.6627,15.6566
Steinegg,3591,48.6333,15.5667
Greillenstein,3592,48.6641,15.4934
Germanns,3593,48.6667,15.45
Wutzendorf,3595,48.6976,15.4905
Straning,3722,48.6,15.85
Stoitzendorf,3730,48.6504,15.8286
Röschitz,3743,48.6695,15.8794
Mold,3744,48.6423,15.7008
Sigmundsherberg,3751,48.6833,15.75
Kainreith,3752,48.7167,15.7167
Ludweishofen,3753,48.75,15.6
Trabenreith,3754,48.75,15.5667
Grub,3761,48.7377,15.5422
Schweinburg,3763,48.8061,15.5448
Langenzersdorf,1210,48.3,16.35
Unterzögersdorf,2000,48.3667,16.1667
Herzogbirbaum,2002,48.5167,16.25
Leitzersdorf,2003,48.4167,16.2333
Niederfellabrunn,2004,48.45,16.3
Höbersdorf,2011,48.4333,16.1667
Korneuburg,2100,48.35,16.3333
Langenzersdorf,2102,48.3,16.35
Langenzersdorf,2103,48.3,16.35
Spillern,2104,48.3833,16.25
Rückersdorf,2105,48.3833,16.3667
Seebarn,2111,48.4152,16.3802
Hetzmannsdorf,2112,48.4333,16.4
Lachsfeld,2113,48.4833,16.3333
Hipples,2114,48.5,16.4167
Steinbach,2115,48.5342,16.3413
Klement,2116,48.5667,16.3667
Hagenbrunn,2201,48.3333,16.4
Königsbrunn im Weinviertel,2202,48.3585,16.4211
Eggendorf am Wagram,3430,48.4,16.05
Starnwörth,3463,48.4,16.0167
Pettendorf,3464,48.4,16.0667
Niederrußbach,3702,48.45,16.0333
Geyersberg,3122,48.3333,15.4833
Haitzendorf,3485,48.4333,15.7333
Obernholz,3491,48.5167,15.75
Engabrunn,3492,48.45,15.75
Hadersdorf am Kamp,3493,48.45,15.7167
Schlickendorf,3494,48.4124,15.6971
Rohrendorf bei Krems,3495,48.4276,15.6589
Meidling,3508,48.3357,15.6238
Aigen,3511,48.3823,15.6144
Hundsheim,3512,48.3856,15.5797
Felling,3521,48.4667,15.4167
Taubitz,3522,48.4833,15.4167
Gloden,3524,48.4833,15.3167
Marbach im Felde,3532,48.5449,15.3494
Großmotten,3542,48.5104,15.4851
Preinreichs,3543,48.5667,15.45
Idolsberg,3544,48.5833,15.4833
Langenlois,3550,48.4667,15.6667
Droß,3552,48.474,15.5554
Reith,3553,48.4917,15.6515
Zöbing,3561,48.4833,15.6833
Stiefern,3562,48.5333,15.6833
Plank am Kamp,3564,48.55,15.6667
St. Leonhard am Hornerwald,3572,48.5792,15.5333
Dürnstein,3601,48.4087,15.5196
Rossatzbach,3602,48.3833,15.5167
Maigen,3610,48.4333,15.4167
Großheinrichschlag,3611,48.4167,15.3833
Harrau,3613,48.45,15.35
Oberndorf,3620,48.3047,15.3386
Bacharnsdorf,3621,48.3653,15.4682
Niederranna,3622,48.3725,15.3294
Köfering,3641,48.3167,15.4
Maria Langegg,3642,48.3252,15.4518
Weinberg,3643,48.3047,15.3386
Innerhalbach,2663,47.9608,15.7215
Schwarzenbach an der Gölsen,3150,48.0661,15.6548
Steubach,3153,48.051,15.5689
Maierhöfen,3160,48.0364,15.6696
Pfenningbach,3161,48.0332,15.695
Obergegend,3162,48.0474,15.7108
Rohrbach an der Gölsen,3163,48.047,15.7417
Ramsau,3170,47.9815,15.8201
Kleinzell,3171,47.9608,15.7215
Ramsau,3172,47.9815,15.8201
Dörfl,3180,47.995,15.5868
Innerfahrafeld,3183,47.9342,15.602
Türnitz,3184,47.931,15.493
Innerfahrafeld,3192,47.9342,15.602
Mitterbach,3193,47.8686,15.5968
Kernhof,3195,47.8157,15.5451
Lassingrotte,3222,47.8703,15.33
Mitterbach-Seerotte,3223,47.8339,15.2514
Mitterbach-Seerotte,3224,47.8295,15.3084
Ulreichsberg,8630,47.8323,15.4209
Lahnsattel,8694,47.7727,15.5058
Laach,3203,48.0887,15.4012
Hohenbrand,3204,48.0887,15.4012
Dörfl,3232,48.1267,15.4691
Volkersdorf,3233,48.0887,15.4012
Wolkersdorf,3240,48.1139,15.3417
Obergraben,3241,48.0756,15.3108
Steingrub,3242,48.0393,15.3167
Altenhofen,3243,48.1445,15.2953
Koth,3244,48.1268,15.2406
Petzenkirchen,3252,48.1333,15.15
Maierhofen,3253,48.1832,15.1888
Bergland,3254,48.1539,15.1612
Sarling,3370,48.1667,15.1
Neumarkt an der Ybbs,3371,48.1333,15.05
Kemmelbach,3373,48.15,15.0833
Sarling,3374,48.1667,15.1
Neustift,3375,48.2033,15.1515
Ennsbach,3376,48.15,15.0333
Steinwand,3380,48.1832,15.1888
Sittenberg,3381,48.1963,15.1766
Rohr,3382,48.2043,15.4067
Diendorf,3383,48.1569,15.4076
Spielberg,3390,48.214,15.3337
Hohenwarth,3392,48.2687,15.4539
Hofstetten,3393,48.1876,15.259
Reith,3644,48.2568,15.3257
Riedersdorf,3650,48.3168,15.183
Kaumberg,3652,48.2377,15.267
Zogelsdorf,3653,48.3389,15.2772
Steinbach,3654,48.3389,15.2772
Klein-Pöchlarn,3660,48.2167,15.2167
Hart,3661,48.2563,15.2117
Münichreith,3662,48.25,15.1167
Stollmühle,3663,48.3168,15.183
Marbach an der Donau,3671,48.2167,15.15
Maria Taferl,3672,48.2359,15.1599
Persenbeug,3680,48.1925,15.1032
Graslhof,3681,48.2204,15.0632
Wimberg,3683,48.3333,15.05
Loseneggeramt,3684,48.2699,15.0195
Artneramt,3691,48.2246,14.9902
Wimbergeramt,4392,48.3413,14.9903
Großharras,2034,48.6639,16.2456
Zwingendorf,2063,48.7,16.2333
Wulzeshofen,2064,48.7167,16.3
Wolkersdorf im Weinviertel,2120,48.3833,16.5167
Münichsthal,2122,48.3833,16.4667
Traunfeld,2123,48.4333,16.5167
Niederkreuzstetten,2124,48.4667,16.4667
Niederkreuzstetten,2125,48.4667,16.4667
Pürstendorf,2126,48.5333,16.4167
Lanzendorf,2130,48.5667,16.5667
Hörersdorf,2132,48.6167,16.5167
Ungerndorf,2133,48.7136,16.3711
Wultendorf,2134,48.6667,16.4667
Kirchstetten,2135,48.7333,16.5167
Rothenseehof,2136,48.7306,16.4933
Föllim,2141,48.6833,16.5667
Großkrut,2143,48.6439,16.7236
Altlichtenwarth,2144,48.6333,16.8
Hausbrunn,2145,48.6167,16.8167
Michelstetten,2151,48.5899,16.468
Eichenbrunn,2152,48.6167,16.35
Stronsdorf,2153,48.65,16.2833
Kleinbaumgarten,2154,48.6667,16.3833
Poysbrunn,2161,48.7167,16.6167
Falkenstein,2162,48.7167,16.5833
Pottenhofen,2163,48.75,16.5333
Neuruppersdorf,2164,48.75,16.5167
Steinebrunn,2165,48.75,16.6667
Walterskirchen,2170,48.65,16.6667
Herrnbaumgarten,2171,48.6833,16.6833
Schrattenberg,2172,48.7167,16.7167
Schrick,2191,48.5,16.6167
Kettlasbrunn,2192,48.55,16.65
Wilfersdorf,2193,48.5833,16.6333
Manhartsbrunn,2203,48.3833,16.4167
Pillichsdorf,2211,48.35,16.5333
Großengersdorf,2212,48.3482,16.5837
Bockfließ,2213,48.36,16.6039
Rabensburg,2274,48.65,16.9
Bernhardsthal,2275,48.6916,16.8695
Reintal,2276,48.7017,16.8253
Vösendorf,2331,48.1211,16.3404
Hennersdorf,2332,48.1117,16.3631
Vösendorf,2334,48.1211,16.3404
Maria Enzersdorf,2340,48.1,16.2833
Maria Enzersdorf,2344,48.1,16.2833
Brunn am Gebirge,2345,48.107,16.2847
Guntramsdorf,2351,48.0469,16.3138
Gumpoldskirchen,2352,48.0454,16.2771
Gumpoldskirchen,2353,48.0454,16.2771
Laxenburg,2361,48.0683,16.3561
Biedermannsdorf,2362,48.0839,16.3454
Wassergspreng,2371,48.0901,16.2116
Gießhübl,2372,48.0978,16.2348
Perchtoldsdorf,2380,48.1194,16.2661
Laab im Walde,2381,48.1549,16.1736
Breitenfurt bei Wien,2384,48.1333,16.15
Kaltenleutgeben,2391,48.1165,16.1996
Dornbach,2392,48.0988,16.1067
Sittendorf,2393,48.0756,16.1627
Achau,2481,48.0803,16.3861
Münchendorf,2482,48.0333,16.3833
Gaaden,2531,48.0536,16.2
Reith,2620,47.7345,16.0054
Neusiedl am Steinfeld,2624,47.7776,16.1084
Schwarzau am Steinfeld,2625,47.7167,16.15
Holzweg,2630,47.7345,16.0054
Stixenstein,2631,47.7553,15.9822
St. Valentin-Landschach,2632,47.6837,16.0244
Abfaltersbach,2640,47.6707,15.9245
Breitenstein,2641,47.656,15.8061
Göstritz,2642,47.6383,15.8813
Küb,2650,47.6808,15.8804
Oberland,2651,47.7081,15.7863
Sonnleiten,2654,47.7081,15.7863
Graben,2661,47.7884,15.7008
Gegend,2662,47.7884,15.7008
Schmidsdorf,2671,47.6785,15.8866
Breitenstein,2673,47.656,15.8061
Semmering-Kurort,2680,47.6429,15.8236
Oberhöflein,2724,47.8004,16.0294
Neusiedl am Steinfeld,2731,47.7776,16.1084
Willendorf,2732,47.7952,16.0627
Unterhöflein,2733,47.7953,16.0354
Gutenmann,2734,47.7345,16.0054
Puchberg am Schneeberg,2761,47.7871,15.9135
Sauerbichl,2813,47.5773,16.1546
Föhrenau,2822,47.7352,16.1764
Sautern,2823,47.7055,16.1905
Seebenstein,2824,47.6964,16.1496
Sollgraben,2831,47.6964,16.1496
Thernberg,2832,47.65,16.1833
Thernberg,2833,47.65,16.1833
Königsberg,2840,47.5773,16.1546
Thomasberg,2842,47.5667,16.1333
Kulma,2851,47.55,16.1333
Aspang Markt,2870,47.55,16.0833
Pichl,2871,47.5068,16.1353
Mönichkirchen,2872,47.5136,16.0484
Höll,2873,47.5511,16.0216
Ofenbach,2880,47.6029,15.9704
Lehen,2881,47.6029,15.9704
Mönichkirchen,7421,47.5136,16.0484
Stübegg,8244,47.5068,16.1353
Winkl,3032,48.1726,15.9831
Oed,3034,48.1891,15.9481
Haag bei Markersdorf,3040,48.1959,15.8767
Maierhöfen,3041,48.2353,15.9415
Gießhübl,3051,48.1414,15.8858
Schoderleh,3052,48.146,15.9338
Schönfeld,3061,48.1959,15.8767
Aschberg,3062,48.196,15.8201
Bauland,3071,48.2024,15.7548
Trainst,3072,48.1443,15.868
Bonnleiten,3073,48.1184,15.8124
Kronberg,3074,48.152,15.7867
Pultendorf,3110,48.2333,15.5667
Obermamau,3121,48.2606,15.5515
Neustift,3123,48.2767,15.6045
Landersdorf,3124,48.3167,15.5667
Kuffern,3125,48.3253,15.6492
Herzogenburg,3130,48.2814,15.6943
Getzersdorf,3131,48.3282,15.6955
Frauendorf,3133,48.3524,15.7819
Neusiedl,3134,48.3474,15.695
Mitterau,3141,48.2536,15.7703
Gunnersdorf,3142,48.2333,15.8167
Brunn,3143,48.1453,15.6975
Aigen,3144,48.1453,15.6975
Badendorf,3200,48.1475,15.5536
Kammerhof,3202,48.1027,15.5281
Oed,3205,48.1162,15.5323
Loich,3211,47.9958,15.4016
Taschlgrabenrotte,3212,47.9811,15.3224
Grasserrotte,3213,47.9811,15.3224
Übergangrotte,3214,47.9811,15.3224
St. Margarethen an der Sierning,3231,48.1558,15.4952
Mitterndorf,3384,48.1815,15.4875
Oed,3386,48.2264,15.489
Hagenau,3443,48.2204,15.9832
Siegersdorf,3451,48.252,15.9418
Pottschall,3454,48.2918,15.7313
Gösing an der Mariazeller Bahn,3221,47.8868,15.2911
Brunning,3250,48.1,15.1167
Gimpering,3251,48.0559,15.1329
Steinakirchen am Forst,3261,48.0667,15.0333
Straß,3262,48.0484,15.0087
Kerschenberg,3264,47.993,15.0812
Neustift,3270,47.9985,15.1577
Steg,3281,48.0715,15.2246
Kröll,3282,48.0246,15.2365
Grafenmühl,3283,47.9543,15.1601
Kienberg,3291,47.9456,15.1271
Anger,3292,47.9573,15.2214
Lunz am See,3293,47.8612,15.03
Langau,3294,47.8453,15.1301
Lackenhof,3295,47.8696,15.151
Ybbssteinbach,3345,47.7763,14.9499
Rothwald-Langau,8924,47.8576,15.131
Tulbing,3001,48.2934,16.1223
Ried am Riederberg,3004,48.2554,16.0696
Grub,3042,48.2571,15.8624
Kirchbach,3413,48.3254,16.2166
Hadersfeld,3422,48.3369,16.2594
Zeiselmauer,3423,48.3285,16.1757
Zeiselmauer,3424,48.3285,16.1757
Langenlebarn-Unteraigen,3425,48.3345,16.0638
Wipfing,3426,48.3233,16.143
Königstetten,3433,48.302,16.1449
Tulbing,3434,48.2934,16.1223
Neusiedl,3435,48.3204,15.9978
Baumgarten am Tullnerfeld,3441,48.2833,16.0333
Langenrohr,3442,48.3049,16.0103
Diendorf,3452,48.2571,15.8624
Absdorf,3462,48.3936,15.9781
Königsbrunn am Wagram,3465,48.3953,15.9491
Mitterstockstall,3470,48.4333,15.9167
Neudegg,3471,48.4833,15.8833
Sachsendorf,3474,48.4,15.8333
Thürnthal,3481,48.4333,15.85
Gösing am Wagram,3482,48.4667,15.8167
Wagram am Wagram,3483,48.4333,15.7833
Jettsdorf,3484,48.4,15.75
Seebs,3762,48.7667,15.4667
Loibes,3812,48.8333,15.3833
Alt-Dietmanns,3813,48.7981,15.3677
Pfaffenschlag,3814,48.7779,15.48
Reith,3820,48.8753,15.4951
Obergrünbach,3822,48.8833,15.45
Wetzles,3823,48.9167,15.4167
Schaditz,3824,48.9,15.5333
Brunn,3830,48.8072,15.2294
Windigsteig,3841,48.7667,15.2833
Oberedlitz,3842,48.875,15.2805
Dobersberg,3843,48.9,15.3167
Schönfeld,3844,48.9667,15.35
Brunn,3851,48.9295,15.3091
Triglas,3852,48.9,15.2333
Kleinreichenbach,3900,48.7667,15.25
Heinreichs,3902,48.7833,15.1667
Haschendorf,2490,47.8878,16.3422
Eggendorf,2492,47.8682,16.2949
Eggendorf,2493,47.8682,16.2949
Eggendorf,2601,47.8682,16.2949
Matzendorf,2603,47.8914,16.2139
Eggendorf,2604,47.8682,16.2949
Dreistetten,2721,47.8557,16.1003
Netting,2722,47.8074,16.0792
Muthmannsdorf,2723,47.8379,16.1099
Markt Piesting,2753,47.8736,16.1251
Waldegg,2754,47.8685,16.0515
Oed,2755,47.8785,16.0246
Neusiedl,2763,47.8723,15.9509
Zellenbach,2770,47.8801,15.8784
Katzelsdorf,2801,47.7805,16.2699
Schlatten,2802,47.6561,16.2338
Schwarzenbach (Zerstreut),2803,47.6447,16.3448
Schlatten,2811,47.6561,16.2338
Lanzenkirchen,2821,47.7333,16.2333
Almen,2853,47.4834,16.2468
Straß,2860,47.5139,16.2825
Purkersdorf,1140,48.2077,16.1754
Mannswörth,1300,48.15,16.5167
Rauchenwarth,2320,48.0833,16.5167
Zwölfaxing,2322,48.1099,16.4627
Gutenhof,2325,48.05,16.45
Maria-Lanzendorf,2326,48.0992,16.4198
Leopoldsdorf,2333,48.1156,16.3913
Fischamend-Dorf,2401,48.1167,16.6
Schwadorf,2432,48.0667,16.5833
Purkersdorf,3002,48.2077,16.1754
Gablitz,3003,48.2286,16.1544
Untertullnerbach,3011,48.1894,16.1265
Wolfsgraben,3012,48.1587,16.121
Tullnerbach-Lawies,3013,48.1891,16.0912
Pfalzau,3021,48.1605,16.0627
Pressbaum,3031,48.1833,16.0833
Kritzendorf,3400,48.3293,16.3001
Kritzendorf,3420,48.3293,16.3001
Höflein an der Donau,3421,48.3497,16.2747
Armschlag,3525,48.45,15.2333
Niederwaltenreith,3531,48.55,15.2833
Oberwaltenreith,3533,48.5667,15.25
Kienberg,3594,48.6,15.4
Pötzles,3623,48.4202,15.3009
Reith,3631,48.4291,15.1998
Schönau,3632,48.4341,15.1156
Schönbach,3633,48.45,15.0333
Pitzeichen,3664,48.3833,15.1667
Oed,3665,48.3833,15.1333
Scheideldorf,3800,48.7333,15.35
Zwinzen,3804,48.7,15.3
Kirchberg an der Wild,3811,48.75,15.4
Großkainraths,3903,48.7,15.2333
Mayerhöfen,3910,48.6184,15.1647
Neustift,3911,48.5161,15.0634
Wielands,3912,48.5,15.1333
Kleinweißenbach,3913,48.5167,15.2167
Hirschenschlag,3914,48.5356,15.2761
Siebenberg,3920,48.5718,14.9672
Kehrbach,3921,48.5667,14.9
Guttenbrunn,3924,48.6184,15.1647
Brunn,3925,48.4861,14.9457
Neusiedl,3931,48.6184,15.1647
Kronberg,4372,48.4382,14.9641
Linz,4020,48.3064,14.2861
Linz,4030,48.3064,14.2861
Linz,4040,48.3064,14.2861
Steyr,4400,48.0427,14.4213
Steyr,4407,48.0427,14.4213
Steyr,4451,48.0427,14.4213
Aichberg,4600,48.1752,14.0211
Hölzl,4623,48.1752,14.0211
Kleinschneidt,4931,48.1808,13.3155
Au,4932,48.1808,13.3155
Wildenau,4933,48.2062,13.3172
Imolkam,4943,48.2237,13.2993
Schwaig,4950,48.2429,13.2371
Polling im Innkreis,4951,48.2312,13.28
Hunding,4952,48.2446,13.1742
Burgstall,4961,48.2446,13.1742
Mining,4962,48.2765,13.1618
Guggenberg,4963,48.2579,13.1021
Laubenbach,5120,48.0188,12.8838
Felm,5121,48.0566,12.817
Geretsdorf,5122,48.1382,12.8569
Aich,5131,48.0418,12.8854
Hinterhof,5132,48.0906,12.9155
Reith,5133,48.1374,12.9384
Schmieding,5134,48.1842,12.9668
Furkern,5141,48.0333,12.9667
Arnstetten,5142,48.0831,12.9864
Burgkirchen,5143,48.0705,13.0438
Moos,5144,48.1447,12.9976
Bogendorf,5145,48.1895,13.0298
Palting,5163,48.0154,13.1271
Kirchsteig,5166,48.0168,13.0786
Friedburg,5211,48.0167,13.25
Edt,5212,48.0279,13.2575
Stein,5221,48.0057,13.1688
Stocker,5222,48.0628,13.2027
Fludau,5223,48.0671,13.1395
Holz,5224,48.0744,13.1011
Bernroid,5225,48.0498,13.149
Mattighofen,5230,48.1073,13.1508
Häuslberg,5231,48.1115,13.1788
Entham,5232,48.0433,13.0976
Glatzberg,5233,48.1204,13.0825
Thannstraß,5241,48.1528,13.2265
Straß,5242,48.1093,13.292
Roith,5251,48.1093,13.292
Thal,5252,48.1808,13.3155
Ort,5261,48.1598,13.1367
Penning,5270,48.2021,13.0925
Moosbach,5271,48.2081,13.1641
Hub,5272,48.1913,13.2025
Ursprung,5273,48.2027,13.2463
Burgkirchen,5274,48.2044,13.0999
Lindach,5280,48.2373,13.024
Kühberg,5282,48.2021,13.0925
Au bei hohen Steg,4070,48.3228,14.0279
Puchham,4072,48.265,14.0645
Birihub,4074,48.3465,13.9408
Aumühle,4075,48.2639,13.995
Lengau,4076,48.2681,13.9329
Koppl,4081,48.3773,13.9809
Sommerberg,4082,48.3678,14.0206
Starz,4083,48.4215,13.9058
Rexham,4612,48.2582,14.0406
Gugerling,4730,48.3465,13.9408
Hundswies,4731,48.308,13.9155
Reith,4732,48.308,13.9155
Oberdorf,4192,48.4892,14.4124
Stiftung,4193,48.5654,14.4533
Wögern,4210,48.3716,14.4673
Traidendorf,4211,48.4139,14.445
Au,4212,48.4318,14.4692
Wolfsegg,4224,48.342,14.5018
Gaisruckdorf,4230,48.4251,14.6068
Oberaich,4232,48.3829,14.5031
Gunnersdorf,4240,48.4793,14.5525
Pemsedt,4242,48.4892,14.4124
Weinviertl,4251,48.5599,14.6613
Reitern,4252,48.5197,14.8151
Stiftung,4261,48.5654,14.4533
Hammern,4262,48.614,14.5402
Plochwald,4263,48.5599,14.6613
Heinrichschlag,4264,48.5426,14.5629
Etzelsdorf,4271,48.5018,14.6165
Reitern,4272,48.4995,14.7158
Tischberg,4273,48.4671,14.7688
Sonnblick,4274,48.4025,14.7113
Schlag,4280,48.4051,14.8456
Bergerriedl,4281,48.3644,14.7548
Mühltal,4282,48.3644,14.7548
Zellhof,4283,48.3615,14.6732
Hohensteg,4284,48.3453,14.6049
Gunnersdorf,4291,48.4793,14.5525
Weinberg,4292,48.4474,14.5181
March,4293,48.4251,14.6068
Reith,4294,48.4492,14.6825
Josefstal,4311,48.3453,14.6049
Scharnstein,4644,47.9043,13.9613
Grünau im Almtal,4645,47.8549,13.9557
Albenedt,4653,48.0042,13.9738
Mühltal,4655,47.9941,13.9359
Im Tal,4656,47.9531,13.9109
Roitham,4661,48.0243,13.8217
Laakirchen,4662,47.9819,13.8217
Laakirchen,4663,47.9819,13.8217
Oberweis,4664,47.9339,13.8463
Kohlwehr,4694,47.9674,13.7803
Mühlbach,4801,47.8795,13.7099
Kohlstatt,4802,47.7927,13.7552
Neuhofen,4810,47.9323,13.747
Moos,4812,47.9323,13.747
Neukirchen,4813,47.875,13.7111
Eben,4814,47.8764,13.7572
Moosham,4816,47.9339,13.8463
Edt,4817,47.9069,13.8856
Steinfeld,4820,47.713,13.6224
Kaltenbach,4821,47.7062,13.6091
Obersee,4822,47.6,13.65
Gosauzwang,4823,47.5833,13.65
Gosau,4824,47.5842,13.5345
Gosau,4825,47.5842,13.5345
Hallstatt,4830,47.5623,13.6491
Winkl,4831,47.55,13.6833
Wiesen,4845,47.9323,13.747
Ramsau,5351,47.7075,13.5573
Mönichsreith,5360,47.7498,13.5065
Freiling,4084,48.3682,13.8752
Waldbach,4085,48.3974,13.8092
Uttenthal,4611,48.2305,13.9572
