Sankt Georgen am Leithagebirge,7000,47.85,16.55
Holzhäuseln bei Wilhelmsberg,4625,48.1772,13.795
Haag,4631,48.2305,13.9572
Buchet,4632,48.2245,13.8687
Moos,4633,48.1667,13.8333
Oberndorf,4672,48.1772,13.795
Gaspoltshofen,4673,48.1432,13.7364
Altenhof am Hausruck,4674,48.1333,13.6833
Buch,4675,48.1814,13.6939
Viertlbach,4676,48.1849,13.7444
Niedernhaag,4680,48.189,13.6554
Rottenbach,4681,48.2059,13.6808
Brunau,4682,48.15,13.6412
Kroißbach,4692,48.1447,13.7277
Schönau,4701,48.246,13.9062
Furth,4702,48.2305,13.9572
Haid,4707,48.2245,13.8687
Lahof,4710,48.2543,13.8028
Schappenedt,4712,48.2543,13.8028
Niederndorf,4713,48.2245,13.8687
Wilhelmsberg,4714,48.15,13.8
Oberolzing,4715,48.2667,13.7
Weng,4716,48.2287,13.7569
Häuseln am Holz,4720,48.2853,13.6969
Stefansdorf,4722,48.3065,13.7919
Hochstraß,4723,48.4106,13.7294
Waldbach,4724,48.3974,13.8092
Maiden,4733,48.3609,13.8206
Wendling,4741,48.2318,13.6662
Oberprenning,4742,48.2205,13.6025
Gschaid,4762,48.4106,13.7294
Aferhagen,4902,48.1447,13.7277
Pieslwang,4421,47.9923,14.289
Kremsmünster,4532,48.0529,14.1292
Kremsmünster,4540,48.0529,14.1292
Nußbach,4542,47.9725,14.1639
Kirchberg,4550,48.0563,14.1353
Penzendorf,4551,48.0251,14.0702
Maisdorf,4552,47.964,14.0812
Schlierbach,4553,47.9364,14.1202
Hausmanning,4554,47.9283,14.1653
Kirchdorf an der Krems,4560,47.9056,14.1223
Steinbach am Ziehberg,4562,47.8926,14.0304
Kienberg,4563,47.8758,14.1416
Klaus an der Pyhrnbahn,4564,47.8314,14.1572
Haselbäckau,4565,47.9222,14.0762
Kniewas,4571,47.7833,14.1667
Schalchgraben,4572,47.7741,14.1866
Vordertambergau,4573,47.7201,14.1957
Tambergau,4574,47.6868,14.1227
Walchegg,4575,47.6974,14.2287
Edlbach,4580,47.7149,14.3447
Edlbach,4581,47.7149,14.3447
Oberweng,4582,47.6833,14.3667
Breitenau,4591,47.8474,14.2938
Pernzell,4592,47.9333,14.2333
Obergrünburg,4593,47.9512,14.2549
Untergrünburg,4594,47.9236,14.2216
Zehetner,4596,47.959,14.2752
Kremsmünster,4621,48.0529,14.1292
Hammersdorf,4643,48.0251,14.0702
Sankt Martin,4050,48.2249,14.2396
Freindorf,4052,48.2257,14.2951
Moos,4053,48.2019,14.2794
Zeitlham,4055,48.1658,14.2014
Berg,4060,48.2742,14.2467
Pasching,4061,48.2593,14.2037
Intenham,4062,48.248,14.1182
Rudelsdorf,4063,48.2205,14.182
Staudach,4064,48.2348,14.1315
Höf,4073,48.3212,14.1763
Rabenberg,4470,48.2113,14.4618
Erlengraben,4481,48.2113,14.4618
Hausmanning,4483,48.1511,14.4257
Dörfling,4484,48.1352,14.4586
Rohrbach,4490,48.1997,14.3742
Dörfl,4491,48.1634,14.3391
Harmannsdorf,4492,48.1462,14.3748
Neuhofen an der Krems,4501,48.1387,14.2276
Grub,4502,48.1403,14.2851
Sipbach,4511,48.1555,14.1775
Oberndorf,4521,48.1403,14.2851
Rath,4531,48.1016,14.1774
Brandstatt,4533,48.1059,14.2273
Grassing,4616,48.1315,14.1441
Hueb,4622,48.1315,14.1441
Denneberg,4222,48.2848,14.4554
Schörgendorf,4223,48.2946,14.4723
Steining,4225,48.2702,14.4262
Ruhstetten,4231,48.3116,14.5093
Haid,4310,48.2424,14.558
Marbach,4312,48.288,14.5318
Weinzierl,4320,48.2475,14.6459
Pragtal,4322,48.2825,14.6775
Innernstein,4323,48.2629,14.7332
Kürnstein,4324,48.3138,14.7109
Dirnwagram,4331,48.217,14.6391
Au an der Donau,4332,48.2155,14.6268
Puchberg,4341,48.2104,14.7502
Kolbing,4342,48.2104,14.7502
Hütting,4343,48.1667,14.7
Solarpark,4351,48.2028,14.8006
Innernstein,4352,48.25,14.7931
Schönfichten,4360,48.2691,14.8245
Lehen,4362,48.2691,14.8245
Untermaseldorf,4363,48.3101,14.7637
Großmaseldorf,4364,48.3101,14.7637
Großerlau,4371,48.3293,14.8297
Achleiten,4381,48.2405,14.9159
Hirschenau,4382,48.2315,14.9517
Sattlgai,4391,48.2707,14.9452
Untermauer,4743,48.2276,13.5715
Schatzdorf,4751,48.2772,13.5757
Baumgarten,4752,48.3157,13.5184
Wiesenberg,4753,48.2833,13.5333
Gehnbach,4754,48.2753,13.539
Breiningsdorf,4772,48.3,13.55
Eberschwang,4906,48.155,13.5619
Hof,4910,48.1676,13.484
Schönfeld,4911,48.2312,13.5055
Neuhofen im Innkreis,4912,48.1905,13.4725
Parz,4920,48.1382,13.4622
Kager,4921,48.2043,13.5411
Pramerdorf,4922,48.1992,13.6047
Schmidham,4923,48.1256,13.3789
Schratteneck,4924,48.1,13.4
Großpiesenham,4925,48.1352,13.5007
Stocket,4926,48.1859,13.5817
Stötten,4941,48.2063,13.4281
Sieberting,4942,48.2248,13.3846
Ertlberg,4970,48.2387,13.4249
Aurolzmünster,4971,48.2483,13.4553
Rabenfurt,4972,48.2807,13.4856
Dobl,4973,48.2581,13.4118
Aichberg,4974,48.3321,13.4494
Antiesenhofen,4980,48.3448,13.3995
Linn,4981,48.3263,13.391
Greifing,4982,48.3034,13.3786
Röfl,4983,48.2892,13.3332
Voitshofen,4984,48.2758,13.3667
Mahring,4113,48.4167,14.0667
Reith,4114,48.4176,14.0331
Zaun,4115,48.4575,13.9922
Pehersdorf,4116,48.4803,14.0657
Plankenberg,4120,48.4947,14.0186
Mairhof,4121,48.4884,13.9637
Hengstschlag,4122,48.5264,13.9943
Gumpesberg,4131,48.4363,13.9501
Lembach im Mühlkreis,4132,48.4952,13.8951
Obernberg,4133,48.5084,13.8589
Wögerstorf,4134,48.5449,13.8641
Hochetting,4141,48.5084,13.8589
Ratzesberg,4142,48.5247,13.7842
Dorf,4143,48.5169,13.7589
Hochödt,4144,48.5698,13.8169
Krien,4150,48.5805,14.001
Marbach,4151,48.5933,13.9464
Mitternschlag,4152,48.5449,13.8641
Stierberg,4153,48.6199,13.8975
Sauedt,4154,48.5937,13.8334
Vordernebelberg,4155,48.624,13.8601
Breitenstein,4160,48.6857,13.9256
Dietrichschlag,4161,48.6857,13.9256
Sagberg,4162,48.661,13.8525
Vorderanger,4163,48.7017,13.8514
Hinteranger,4164,48.7019,13.8154
Keppling,4170,48.5805,14.001
Iglbach,4171,48.528,14.0527
Schlag,4172,48.4956,14.1326
Schindlberg,4173,48.4666,14.157
Allersdorf,4174,48.451,14.0865
Koth,4175,48.451,14.0865
Schallenberg,4182,48.4931,14.1917
Oberbrunnwald,4183,48.5209,14.1707
Köckendorf,4184,48.5731,14.1791
Schönegg,4191,48.5821,14.1907
Maierhof,4090,48.5055,13.706
Wenzelberg,4091,48.5266,13.6475
Pfarrhof,4092,48.5376,13.5898
Urleinsberg,4721,48.3239,13.6837
Gschwendt,4725,48.4643,13.7319
Obergriesbach,4755,48.3333,13.5833
Pausing,4760,48.3508,13.658
Jagern,4761,48.3763,13.6325
Heitzingerau,4770,48.3595,13.5697
Sigharting,4771,48.3965,13.598
Hof,4773,48.3635,13.5068
Schratzberg,4774,48.4132,13.5271
Pfaffingdorf,4775,48.4132,13.5271
Sonndorf,4776,48.4198,13.5916
Mayrhof,4777,48.3421,13.5125
Allerheiligen,4780,48.4604,13.4394
Unterteufenbach,4782,48.4027,13.4904
Zwickledt,4783,48.5001,13.4807
Entholz,4784,48.5051,13.4753
Lehen,4785,48.5447,13.4906
Hueb,4786,48.4784,13.4855
Höcking,4791,48.4578,13.5286
Münzkirchen,4792,48.4833,13.5667
Watzing,4793,48.4881,13.6272
Kahlberg,4794,48.4455,13.6658
Dorf,4975,48.4111,13.443
Pettendorf,3334,47.9,14.7167
Pichl,3335,47.7855,14.6099
Ternberg,4452,47.9333,14.35
Ternberg,4453,47.9333,14.35
Losenstein,4460,47.9243,14.4367
Unterlaussa,4461,47.9999,14.4028
Reichraming,4462,47.8833,14.45
Hintstein,4463,47.8605,14.5428
Kleinreifling,4464,47.8167,14.6333
Wolfern,4493,48.1192,14.3611
Sierning,4522,48.0434,14.3093
Neuzeug,4523,48.05,14.3333
Emsenhub,4541,47.9878,14.2279
Furtberg,4595,48.0121,14.2583
Oberlaussa,8934,47.7855,14.6099
Pöstlingberg,4048,48.3219,14.2338
Schlagberg,4100,48.3494,14.2181
Oberwallsee,4101,48.4231,14.1368
Hagenau,4102,48.3237,14.1335
Walding,4111,48.3521,14.1576
Grasbach,4112,48.4038,14.116
Sonnberg,4180,48.4596,14.2985
Berndorf,4181,48.4231,14.1368
Amesschlag,4190,48.5471,14.2299
Stötten,4201,48.3778,14.1873
Rudersbach,4202,48.4596,14.2985
Haslach,4203,48.3772,14.3394
Oberbaumgarten,4204,48.4379,14.3638
Oberkulm,4209,48.3772,14.3394
Steyregg,4221,48.2851,14.3699
Kreut,4690,48.0478,13.8066
Oberharrern,4691,48.0719,13.8095
Sicking,4693,47.9988,13.743
Sicking,4800,47.9988,13.743
Freileiten,4840,48.0133,13.6536
Zehentpoint,4841,48.0352,13.6221
Wegleithen,4842,48.075,13.5992
Wassenbach,4843,48.1,13.5667
Oberregau,4844,47.987,13.6582
Fisching,4846,48.0345,13.7498
Puchkirchen,4849,48.0333,13.5667
Neuwartenburg,4850,48.0133,13.6536
Weiterschwang,4851,47.9875,13.5803
Miglberg,4852,47.8886,13.603
Kiental,4853,47.8137,13.5768
Weißenbach am Attersee,4854,47.8,13.5333
Burgstall,4860,47.973,13.7048
Halbmoos,4861,47.9449,13.674
Kemating,4863,47.9579,13.5438
Abtsdorf,4864,47.9102,13.5119
Aichereben,4865,47.844,13.4975
Unterach,4866,47.8,13.4833
Walkering,4870,47.9917,13.489
Redl,4871,48.0333,13.5
Wimm,4872,48.0333,13.5333
Arbing,4873,48.057,13.4741
Katterlohen,4880,47.9536,13.4932
Straß im Attergau,4881,47.9,13.45
Grossenschwandt,4882,47.85,13.45
Moos,4890,47.9907,13.4183
Geretseck,4891,48.0156,13.3199
Fornach,4892,48.0228,13.4294
Gollau,4893,47.8981,13.3212
Schoibern,4894,47.9384,13.3119
Obermühlau,4901,48.1,13.6
Manning,4903,48.0885,13.6668
Oberholzham,4904,48.0833,13.75
Höhenroith,5202,47.9384,13.3119
Giga,5204,47.9521,13.4054
Scharfling,5310,47.8308,13.3296
Au,5311,47.8346,13.4154
Hupfau,4613,48.2243,14.0418
Kappern,4614,48.1885,14.1293
Grillparz,4615,48.2293,14.0961
Pennewang,4624,48.1333,13.85
Forstberg,4641,48.0936,13.954
Oberhart,4642,48.0734,14.0553
Mitterberg,4650,48.1067,13.8986
Stadl-Traun,4651,48.0833,13.85
Stockham,4652,48.0649,13.9678
Bachloh,4654,48.0495,13.8924
Puch,4671,48.1156,13.781
Salzburg,5020,47.7994,13.044
Salzburg,5023,47.7994,13.044
Salzburg,5026,47.7994,13.044
Salzburg,5061,47.7994,13.044
Salzburg,5071,47.7994,13.044
Salzburg,5081,47.7994,13.044
Salzburg,5082,47.7994,13.044
Taxach,5083,47.725,13.0417
Wimberg,5323,47.7116,13.1614
Neualm,5400,47.6838,13.0909
Vorderwiestal,5411,47.7167,13.1167
Gries,5412,47.6838,13.0909
Spumberg,5421,47.7116,13.1614
Bad Dürrnberg,5422,47.6838,13.0909
Oberlangenberg,5423,47.6517,13.2414
Vigaun,5424,47.6667,13.1333
Gaißau,5425,47.7167,13.1833
Moos,5431,47.6199,13.1318
Voregg,5440,47.6167,13.2
Wallingwinkl,5441,47.5827,13.252
Seetratten,5442,47.5912,13.3689
Neubach,5523,47.5034,13.445
Leitenhaus,5524,47.5912,13.3689
Großgmain,5084,47.7167,12.9167
Plain,5101,47.8536,13.0323
Ried,5102,47.892,13.0118
Loipferding,5110,47.9611,12.9322
Bürmoos,5111,47.9834,12.9179
Innerfürt,5112,47.995,12.9668
Königsberg,5113,47.9907,12.9062
Bulharting,5114,47.96,12.9711
Lauterbach,5151,47.9547,13.0018
Schönberg,5152,48.0175,13.019
Elixhausen,5161,47.8667,13.0667
Schöngumprechting,5162,47.9032,13.113
Matzing,5164,47.95,13.0667
Reinharting,5165,47.9547,13.0018
Huttich,5201,47.9032,13.113
Huttich,5203,47.9032,13.113
Schleedorf,5205,47.95,13.15
Esch,5300,47.85,13.0917
Kalham,5301,47.85,13.1333
Henndorf am Wallersee,5302,47.9,13.1833
Leithen,5303,47.8494,13.2513
Habach,5321,47.8175,13.1625
Hof bei Salzburg,5322,47.8193,13.2149
Lidaun,5324,47.7667,13.2167
Plainfeld,5325,47.8333,13.1833
Fuschl am See,5330,47.8,13.3
Winkl,5340,47.7572,13.4005
Gschwand,5342,47.7572,13.4005
Gschwand,5350,47.7572,13.4005
Werfen,5450,47.4667,13.1833
Wimm,5451,47.5,13.1667
Dorf,5452,47.4838,13.2233
Weng,5453,47.4667,13.25
Pöham,5500,47.4838,13.2233
Schlöglberg,5505,47.3833,13.1167
Bairau,5511,47.4,13.3167
Sonnberg,5521,47.4167,13.3167
Sankt Martin am Tennengebirge,5522,47.4801,13.3613
Schattbach,5531,47.4,13.4
Neuberg,5532,47.45,13.4833
Sinnhub,5541,47.3345,13.4407
Feuersang,5542,47.3667,13.4
Schwemmberg,5550,47.4,13.4333
Forstau,5552,47.3667,13.5333
Untertauern,5561,47.3,13.5
Obertauern,5562,47.2496,13.5577
Reinbach,5600,47.3574,13.2204
Wagrain Markt,5602,47.342,13.2948
Kleinarl,5603,47.2772,13.3195
Bach,5611,47.2338,13.2149
Hüttschlag,5612,47.1667,13.2333
Schwarzach im Pongau,5620,47.3167,13.15
Sankt Veit im Pongau,5621,47.3333,13.15
Buchberg,5622,47.3244,13.0741
Anger,5630,47.1598,13.0902
Unterberg,5632,47.2449,13.0908
Bad Gastein,5640,47.1155,13.1347
Bad Gastein,5645,47.1155,13.1347
Boden,5651,47.3244,13.0741
Mandling,8974,47.4,13.5667
Tweng,5563,47.1833,13.6
Neuseß,5570,47.1109,13.6953
Mariapfarr,5571,47.15,13.75
Sankt Andrä im Lungau,5572,47.15,13.7833
Weißpriach,5573,47.2261,13.6523
Göriach,5574,47.2229,13.7523
Zoitzach,5575,47.1667,13.8167
Wölting,5580,47.1447,13.8061
Sankt Margarethen im Lungau,5581,47.0833,13.6833
Sankt Martin,5582,47.1068,13.6137
Schellgaden,5583,47.0833,13.5833
Rothenwand,5584,47.1665,13.4554
Unternberg,5585,47.1127,13.7426
Ramingstein,5591,47.0667,13.8333
Bundschuh,5592,47.0667,13.75
Au,5090,47.6,12.7167
Reit,5091,47.6404,12.6812
Kirchental,5092,47.55,12.6833
Oberweißbach,5093,47.5167,12.75
Dienten am Hochkönig,5652,47.3832,13.0037
Winkl,5660,47.2817,13.0221
Rauris,5661,47.2266,12.9946
Niederhof,5662,47.2854,12.8595
Bruck an der Großglocknerstraße,5671,47.2849,12.8231
Taxenbacher-Fusch,5672,47.1815,12.8144
Thumersbach,5700,47.3295,12.8168
Kaprun,5710,47.2724,12.7598
Hummersdorf,5721,47.2833,12.7
Niedernsill,5722,47.2833,12.65
Tobersbach,5723,47.2833,12.5833
Pirtendorf,5724,47.2833,12.55
Schattberg,5730,47.2353,12.4856
Jochbergthurn,5731,47.2833,12.4333
Dorf,5732,47.2496,12.3443
Steinach,5733,47.2496,12.3443
Mitterhohenbramberg,5741,47.1906,12.277
Königsleiten,5742,47.2458,12.2083
Unterkrimml,5743,47.2333,12.1833
Maishofen,5751,47.3667,12.8
Viehhofen,5752,47.3667,12.7333
Saalbach,5753,47.3914,12.6364
Hinterglemm,5754,47.3768,12.5958
Schmieding,5760,47.4433,12.8472
Aberg,5761,47.4,12.9
Hütten,5771,47.45,12.7
"Graz,08.Bez.:Sankt Peter",8010,47.0751,15.4393
"Graz,14.Bez.:Eggenberg",8020,47.0751,15.4393
"Graz,03.Bez.:Geidorf",8036,47.0751,15.4393
"Graz,08.Bez.:Sankt Peter",8041,47.1294,15.447
"Graz,07.Bez.:Liebenau",8042,47.1294,15.447
"Graz,03.Bez.:Geidorf",8043,47.1294,15.447
"Graz,12.Bez.:Andritz",8044,47.0751,15.4393
"Graz,12.Bez.:Andritz",8045,47.0751,15.4393
"Graz,12.Bez.:Andritz",8046,47.1303,15.4015
"Graz,09.Bez.:Waltendorf",8047,47.0751,15.4393
"Graz,13.Bez.:Gösting",8051,47.0751,15.4393
"Graz,14.Bez.:Eggenberg",8052,47.0899,15.4026
"Graz,05.Bez.:Gries",8053,47.042,15.3928
"Graz,17.Bez.:Puntigam",8054,47.0751,15.4393
"Graz,05.Bez.:Gries",8055,47.0751,15.4393
"Graz,17.Bez.:Puntigam",8073,47.0751,15.4393
"Graz,07.Bez.:Liebenau",8074,47.0751,15.4393
Tobisegg,8143,46.9,15.3667
Gasselsdorf,8443,46.7333,15.3167
Weniggleinz,8444,46.8119,15.3903
Pongratzen,8455,46.65,15.3
Lannach,8502,46.9461,15.3372
Tobisberg,8503,46.8668,15.3924
Tobis,8504,46.8681,15.3888
Wald in der Weststeiermark,8510,46.9414,15.1826
Teipl,8511,46.9403,15.3204
Wohlsdorf,8521,46.8431,15.3828
Gussendorf,8522,46.8313,15.3141
Gersdorf,8523,46.85,15.25
Freiland bei Deutschlandsberg,8524,46.8532,15.1464
Osterwitz,8530,46.8638,15.0621
Kruckenberg,8541,46.7838,15.2196
Bergla,8542,46.7632,15.295
Sulb,8543,46.75,15.2833
Jagernigg,8544,46.7286,15.2962
Pörbach,8551,46.7141,15.1925
Sankt Bartlmä,8552,46.6762,15.175
Sankt Bartlmä,8553,46.6762,15.175
Soboth,8554,46.6814,15.0783
Pirkhof,8562,46.9511,15.2869
Greisdorf,8563,46.9167,15.2167
Sankt Radegund bei Graz,8061,47.1667,15.4833
Hofstätten,8062,47.1702,15.5429
Haselbach,8063,47.135,15.6181
Grambach,8071,47.0167,15.5
Mellach,8072,46.9333,15.5167
Laßnitzhöhe,8075,47.0674,15.5708
Breitenhilm,8076,47.0236,15.5626
Thondorf,8077,47.0167,15.4667
Kohldorf,8081,47.0254,15.6365
Freßnitzviertel,8101,47.1667,15.3833
Windhof,8102,47.2237,15.4033
Rein,8103,47.1333,15.2833
Hundsdorf,8111,47.1107,15.3311
Hundsdorf,8112,47.1107,15.3311
Gschnaidt,8113,47.1604,15.2015
Thoneben,8114,47.2237,15.4033
Peggau,8120,47.2,15.35
Adriach,8121,47.2667,15.3
Hofamt,8122,47.25,15.2333
Markt-Übelbach,8124,47.2253,15.2361
Laas,8130,47.2842,15.274
Röthelstein,8131,47.3167,15.3667
Hautzendorf,8141,46.9701,15.3981
Forst,8142,46.9292,15.4502
Riederhof,8144,47.0184,15.3392
Sankt Bartholomä,8151,47.0667,15.25
Michlbach,8152,47.0348,15.3017
Gschnaidt,8153,47.1604,15.2015
Hofstätten,8160,47.1702,15.5429
Tulwitzdorf,8162,47.2833,15.4333
Tulwitzviertl,8163,47.2771,15.4445
Gschwendt,8181,47.1667,15.5667
Unterbuch,8200,47.0495,15.6574
Höf,8301,47.0993,15.6108
Kogelbuch,8302,47.0495,15.6574
Sankt Marein bei Graz-Umgebung,8322,47.0158,15.6839
Zaunstein,8323,47.0495,15.6574
Unterpremstätten,8401,46.9647,15.4042
Werndorf,8402,46.9242,15.4908
Dillach,8410,46.9167,15.5
Lamberg,8411,46.8833,15.4167
Spatenhof,8501,46.9625,15.3611
Schadendorfberg,8561,47.0184,15.3392
Lebring,8403,46.8522,15.5383
Sankt Ulrich am Waasen,8412,46.9333,15.5333
Pesendorf,8413,46.9123,15.5695
Matzelsdorf,8421,46.8275,15.6413
Matzelsdorf,8422,46.8275,15.6413
Sankt Veit am Vogau,8423,46.766,15.6374
Landscha an der Mur,8424,46.75,15.5667
Kogelberg,8430,46.7943,15.5257
Gralla,8431,46.8202,15.567
Leitring,8435,46.7667,15.5667
Höch,8441,46.7833,15.4283
Neurath,8442,46.7789,15.4534
Steingrub,8451,46.8131,15.5116
Eichberg-Trautenburg,8452,46.6907,15.4551
Goldes,8453,46.7337,15.4393
Eichberg-Trautenburg,8454,46.6907,15.4551
Vogau,8461,46.7367,15.6044
Oberlupitscheni,8462,46.7333,15.5167
Remschnigg,8463,46.6447,15.462
Spielfeld,8471,46.7056,15.6372
Obervogau,8472,46.745,15.5847
Greith,8505,46.8238,15.4485
Hinterberg,8700,47.3467,15.1242
Proleb,8712,47.4,15.1333
Lobming,8713,47.2962,15.0033
Leising,8714,47.3,14.9333
Stadlhof,8770,47.3701,14.9849
Traboch,8772,47.3667,14.9833
Mochl,8773,47.3938,14.9155
Eselberg,8774,47.396,14.8007
Schattenberg,8775,47.4484,14.7574
Melling,8781,47.45,14.7
Eisenerz,8790,47.5333,14.8833
Traboch,8792,47.3667,14.9833
Oberdorf,8793,47.4592,14.9775
Rötz,8794,47.4592,14.9775
Radmer an der Stube,8795,47.5333,14.75
Hieflau,8920,47.6,14.7333
Furth,8782,47.4667,14.6167
Au bei Gaishorn am See,8783,47.4833,14.5167
Schwarzenbach,8784,47.4833,14.4667
Sankt Georgen,8786,47.4938,14.3757
Versbichl,8900,47.5333,14.3167
Wieden,8903,47.5296,14.252
Frauenberg,8904,47.5833,14.3833
Admont,8911,47.5754,14.4608
Johnsbach,8912,47.5333,14.5833
Weng im Gesäuse,8913,47.6,14.6333
Lainbach,8921,47.6333,14.7667
Gams bei Hieflau,8922,47.6667,14.7833
Palfau,8923,47.7,14.8
Kirchenlandl,8931,47.6667,14.7278
Bichl,8932,47.7,14.6167
Breitau,8933,47.6859,14.5709
Weißenbach bei Liezen,8940,47.5667,14.2167
Wörschach,8942,47.55,14.15
Aiglern,8943,47.5333,14.1667
Niederhofen,8950,47.5403,14.1182
Trautenfels,8951,47.529,14.0666
Erlsberg,8952,47.4667,14.1333
Donnersbachwald,8953,47.3629,14.1476
Mitterberg,8954,47.4627,13.9557
Moosberg auch Sonnberg,8960,47.4637,14.0453
