Sankt Georgen am Leithagebirge,7000,47.85,16.55
Mitterberg,8961,47.4627,13.9557
Mitterberg,8962,47.4627,13.9557
Auberg,8965,47.3803,13.8275
Auberg,8966,47.3803,13.8275
Oberhausberg,8967,47.4,13.75
Schladming,8970,47.3929,13.687
Untertal,8971,47.3249,13.7206
Ramsau am Dachstein,8972,47.4215,13.6554
Rohrmoos,8973,47.3835,13.67
Tauplitzalm,8982,47.5892,14.0133
Bad Mitterndorf,8983,47.5556,13.9319
Pichl,8984,47.5667,13.85
Reith,8990,47.5865,13.7811
Puchen,8992,47.6343,13.7606
Untertressen,8993,47.6333,13.8
Feßnach,8811,47.1525,14.4644
Sankt Blasen,8812,47.1029,14.2954
Laßnitz-Lambrecht,8813,47.0811,14.205
Schönberg-Lachtal,8831,47.2193,14.3578
Vorstadt,8832,47.1956,14.2883
Frojach,8833,47.1308,14.3086
Frojach,8841,47.1308,14.3086
Kammersberg,8842,47.1833,14.2
St. Peter am Kammersberg,8843,47.1808,14.1843
Rinegg,8844,47.1574,14.1496
Stolzalpe,8852,47.1309,14.1835
Schöder,8853,47.2263,14.081
Krakauschatten,8854,47.1833,13.9667
Lutzmannsdorf,8861,47.1,14.0667
Falkendorf,8862,47.1213,14.0183
Predlitz,8863,47.0667,13.9167
Turrach,8864,46.9608,13.8878
Dürnstein in der Steiermark,9323,46.9883,14.3917
Sankt Johann ob Hohenburg,8564,47.0091,15.2421
Hallersdorf,8565,47.0091,15.2421
Bärnbach,8570,47.0714,15.1279
Piber,8572,47.0833,15.1
Hadergasse,8573,47.1852,15.0858
Sankt Martin am Wöllmißberg,8580,47.0014,15.1193
Rosental an der Kainach,8582,47.0498,15.1085
Sankt Martin am Wöllmißberg,8583,47.0014,15.1193
Hirschegg,8584,47.0211,14.9557
Rosental an der Kainach,8591,47.0498,15.1085
Kirchberg,8592,47.074,15.0228
Breitenbach,8593,47.15,15.05
Sankt Kathrein am Offenegg II.Viertel,8171,47.32,15.5748
Naintsch,8172,47.3267,15.63
Klettendorf,8182,47.2204,15.7262
Höfling,8183,47.2204,15.7262
Anger,8184,47.2751,15.6904
Dorfviertel,8190,47.3722,15.7632
Rossegg,8191,47.3253,15.6807
Feistritz,8192,47.4135,15.7281
Neudorf,8211,47.1463,15.7686
Hart,8212,47.1773,15.802
Hirnsdorf,8221,47.1833,15.8167
Kulming,8222,47.2167,15.75
Floing,8223,47.2636,15.7465
Gschmaier,8261,47.1369,15.868
Gschmaier,8262,47.1369,15.868
Gschmaier,8265,47.1369,15.868
Frösau,8311,47.1077,15.8159
Bärnbach,8312,47.0333,15.85
Hofstätten an der Raab,8321,47.0846,15.7521
Mitterbach,8616,47.3844,15.576
Fischbach,8654,47.4333,15.65
St. Kathrein am Hauenstein,8671,47.4833,15.6833
Kirchenviertel,8672,47.5084,15.7301
Feistritz,8673,47.4135,15.7281
Grubbauer,8674,47.5084,15.7301
Altendorf,8715,47.2722,14.9024
Sankt Margarethen bei Knittelfeld Sdlg,8720,47.2244,14.8586
Kobenz,8723,47.25,14.85
Ingering I,8724,47.2154,14.7811
Ingering II,8731,47.2667,14.6833
Hart,8732,47.2805,14.795
Kniepaß,8733,47.3156,14.8428
Thann,8734,47.1636,14.7392
Laing,8740,47.2154,14.7811
Mühldorf,8741,47.115,14.7486
Kathal in Obdachegg,8742,47.0617,14.7592
Wöllmerdorf,8750,47.1636,14.7392
Allerheiligengraben,8753,47.2228,14.5977
Thalheim,8754,47.2228,14.5977
Rach,8755,47.1598,14.5709
Wöll,8756,47.2,14.5333
Mühltal,8761,47.2228,14.5977
Zeiringgraben,8762,47.25,14.45
Bretstein,8763,47.3333,14.4167
Pusterwald,8764,47.3061,14.3756
Sankt Johann am Tauern Sonnseite,8765,47.3779,14.4664
Hohentauern,8785,47.4333,14.4833
Frauenburg,8800,47.2,14.4333
Gabraun,8132,47.3833,15.3667
Heuberg,8600,47.3947,15.2125
Sankt Martin,8605,47.454,15.2691
Sankt Katharein an der Laming,8611,47.4707,15.1632
Pichl-Großdorf,8612,47.5083,15.0667
Gabraun,8614,47.3833,15.3667
Thörl,8621,47.5167,15.2167
Oisching,8622,47.5105,15.149
Tutschach,8623,47.55,15.25
Au bei Turnau,8624,47.5964,15.3272
Pogusch,8625,47.5084,15.3637
Gußwerk,8632,47.75,15.3
Wegscheid,8634,47.6833,15.3333
Gollrad,8635,47.65,15.3
Seewiesen,8636,47.6167,15.2667
Frauenberg,8641,47.4286,15.3421
Mödersdorf,8642,47.4792,15.3505
Allerheiligen im Mürztal,8643,47.4667,15.4
Alt-Hadersdorf,8644,47.4833,15.3833
Leopersdorf,8650,47.4833,15.4167
Alt-Hadersdorf,8652,47.5084,15.3637
Traßnitz,8653,47.4506,15.5334
Wartberg im Mürztal,8661,47.5379,15.4765
Sommer,8662,47.5667,15.5333
Niederaigen,8663,47.5693,15.5007
Großveitsch,8664,47.612,15.4709
Pretul,8665,47.5667,15.7
Langenwang-Schwöbing,8670,47.5638,15.6418
Ganz,8680,47.6,15.6833
Hönigsberg,8682,47.612,15.6776
Spital am Semmering,8684,47.6135,15.751
Steinhaus am Semmering,8685,47.6167,15.8
Raxen,8691,47.6588,15.6965
Lechen,8692,47.65,15.6
Scheiterboden,8693,47.6971,15.4811
Winzendorf,8224,47.2833,15.8833
Zeil-Pöllau,8225,47.321,15.8628
Staudach,8230,47.3142,15.9482
Lechen,8232,47.3333,16.0167
Kleinlungitz,8233,47.3466,15.9839
Rohrbach an der Lafnitz,8234,47.3833,16.0
Burgfeld,8241,47.4312,15.9809
Riegl,8242,47.4656,15.9482
Koglreith,8243,47.4833,16.0167
Zeilerviertel,8250,47.3333,15.9333
Karnerviertel,8251,47.4784,15.8884
Riegersbach,8252,47.4167,15.9
Sommersgut,8253,47.4333,15.8
Pittermann,8254,47.4167,15.7833
Kaltenegg,8255,47.4786,15.7684
Maierhofen,8263,47.0711,15.9921
Riegersdorf,8264,47.1,15.9667
Geier,8271,47.1733,16.0073
Geier,8272,47.1917,16.004
Wagenbach,8273,47.2167,15.95
Unterdombach,8274,47.2333,15.9667
Dietersdorf bei Fürstenfeld,8280,47.0065,16.1108
Schwarzmannshofen,8283,47.1136,16.0355
Mitterberg,8294,47.2816,16.0345
Unterlungitz,8295,47.3,16.0167
Aschbach bei Fürstenfeld,8362,47.0333,16.0
Petersdorf II,8082,46.9972,15.6775
Maierhofen,8083,46.9167,15.6667
Unterzirknitz,8091,46.8333,15.7333
Mettersdorf am Saßbach,8092,46.8058,15.7111
Rohrbach am Rosenberg,8093,46.7833,15.7
Tiefenbach,8313,46.9893,15.9974
Hof,8324,46.9762,15.7627
Reiting,8330,46.9288,15.889
Mitterfladnitz,8332,47.0234,15.7983
Lödersdorf II,8333,46.9642,15.9572
Lödersdorf I,8334,46.9642,15.9572
Reith,8341,46.9605,15.7956
Trössing,8342,46.8239,15.8242
Grub II,8343,46.8388,15.8659
Wilhelmsdorf,8344,46.8508,15.9107
Trössing,8345,46.8239,15.8242
Magland,8352,46.9667,16.0833
Neustift,8353,46.8667,15.9833
Klapping,8354,46.8371,15.9731
Karla,8355,46.7813,15.8972
Lödersdorf II,8361,46.9642,15.9572
Weitersfeld an der Mur,8473,46.7,15.7167
Oberrakitsch,8480,46.7333,15.75
Hainsdorf-Brunnsee,8481,46.7363,15.7489
Fluttendorf,8482,46.7303,15.8127
Schrötten bei Deutsch Goritz,8483,46.7595,15.8456
Karla,8484,46.7813,15.8972
Zelting,8490,46.695,16.0011
Altneudörfl,8492,46.695,16.0011
Gruisla,8493,46.7667,15.9833
Amras,6020,47.25,11.4167
Vill,6080,47.2333,11.4
Stams,6182,47.276,10.9832
Kühtai,6183,47.2135,11.0231
See,6414,47.3339,10.973
Obsteig,6416,47.3,10.9333
Rietz,6421,47.2833,11.05
Stams,6422,47.276,10.9832
Mötz,6423,47.2833,10.95
Silz,6424,47.2667,10.9333
Schlierenzau,6425,47.25,10.8917
Roppen,6426,47.2167,10.8167
Haiming,6430,47.25,10.8833
Sautens,6432,47.2,10.8667
Oetz,6433,47.2,10.9
Umhausen,6441,47.1333,10.9333
Längenfeld,6444,47.074,10.9695
Heiligkreuz,6450,46.9294,11.0204
Sölden,6452,46.9667,11.0
Sölden,6456,46.9667,11.0
Vent,6458,46.8667,10.9333
Imst,6460,47.245,10.7397
Karres,6462,47.2167,10.7833
Karrösten,6463,47.2383,10.7746
Walchenbach,6464,47.275,10.7792
Nassereith,6465,47.3167,10.8333
Wald,6471,47.1896,10.7637
Jerzens,6473,47.1361,10.7681
Jerzens,6474,47.1361,10.7681
St. Leonhard im Pitztal,6481,47.0517,10.834
Imsterberg,6492,47.2052,10.696
Mils bei Imst,6493,47.2062,10.6748
Heiligkreuz,6060,47.2816,11.5013
Thaur,6063,47.3,11.4667
Thaur,6065,47.3,11.4667
Hall in Tirol,6067,47.2833,11.5167
Mils,6068,47.2833,11.5333
Gnadenwald,6069,47.3167,11.5667
Ampass,6070,47.2667,11.45
Aldrans,6071,47.25,11.45
Lans,6072,47.2303,11.4414
Sistrans,6073,47.2333,11.45
Rinn,6074,47.25,11.5
Volderwald,6075,47.25,11.5333
Patsch,6082,47.2,11.4167
Ellbögen,6083,47.1667,11.45
Natters,6091,47.2341,11.3734
Birgitz,6092,47.2354,11.2992
Kristen,6094,47.2134,11.2907
Grinzens,6095,47.1825,11.2563
Wildmoos,6100,47.3276,11.1703
Reith bei Seefeld,6103,47.3,11.2
Leutasch,6105,47.3689,11.144
Scharnitz,6108,47.389,11.2645
Kleinvolderberg,6111,47.2667,11.55
Wattens,6112,47.2833,11.6
Wattenberg,6113,47.2833,11.6
Kolsass,6114,47.3019,11.6255
Kolsassberg,6115,47.3,11.6333
Baumkirchen,6121,47.3,11.5667
Fritzens,6122,47.3,11.5833
Schönberg im Stubaital,6141,47.1833,11.4167
Mieders,6142,47.1667,11.3833
Mützens,6143,47.13,11.4233
Unterweg,6145,47.1333,11.5167
Steinach am Brenner,6150,47.0833,11.4667
Trins,6152,47.0833,11.4167
Vals,6154,47.0374,11.5763
Gries am Brenner,6156,47.05,11.4833
Obernberg am Brenner,6157,47.0167,11.4167
Natters,6161,47.2341,11.3734
Kreith,6162,47.2,11.3833
Gagers,6165,47.1667,11.3611
Fulpmes,6166,47.1395,11.3466
Neustift im Stubaital,6167,47.1167,11.3167
Pettnau,6170,47.3,11.1333
Oberperfuss,6173,47.2333,11.25
Afling,6175,47.25,11.3
Völs,6176,47.25,11.3333
Unterperfuss,6178,47.2667,11.25
Ranggen,6179,47.2531,11.2122
Sellrain,6181,47.2167,11.2167
St. Sigmund im Sellrain,6184,47.2254,11.0948
Toblaten,6401,47.2509,11.1697
Hattingerberg,6402,47.2833,11.1667
Flaurling,6403,47.2833,11.1167
Pollingberg,6404,47.2833,11.15
Pfaffenhofen,6405,47.3,11.0833
Oberhofen im Inntal,6406,47.3,11.0833
Pettnau,6408,47.3,11.1333
St. Veit,6410,47.3243,11.097
Wildermieming,6413,47.3167,11.0167
Itter,6305,47.4667,12.1333
Grafenweg,6314,47.3635,12.1159
Kössen,6344,47.6699,12.4055
Kössen,6345,47.6699,12.4055
Sonnseite,6353,47.5304,12.342
Glantersberg,6361,47.43,12.14
Westendorf,6363,47.4321,12.2141
Brixen im Thale,6364,47.45,12.25
Kirchberg in Tirol,6365,47.4454,12.316
Reith bei Kitzbühel,6370,47.4667,12.35
Aurach bei Kitzbühel,6371,47.4101,12.473
Oberndorf in Tirol,6372,47.5,12.3833
Jochberg,6373,47.3792,12.4181
St. Johann in Tirol,6380,47.512,12.4454
Kirchdorf in Tirol,6382,47.5563,12.4451
Kirchdorf in Tirol,6383,47.5563,12.4451
Waidring,6384,47.5833,12.5667
Schwendt,6385,47.6333,12.3833
Fieberbrunn,6391,47.4833,12.55
St. Jakob in Haus,6392,47.5002,12.5553
St. Ulrich am Pillersee,6393,47.5261,12.5983
Hochfilzen,6395,47.4667,12.6167
Mehrn,6230,47.429,11.9158
Münster,6232,47.4216,11.8336
Mariatal,6233,47.4479,11.8721
Brandenberg,6234,47.4905,11.8946
Scheffach,6235,47.4141,11.8993
Alpbach,6236,47.3988,11.9437
Rattenberg,6240,47.4394,11.8941
Radfeld,6241,47.4481,11.9142
Saulueg,6250,47.4471,11.9704
Haus,6252,47.5,11.972
Wörgl,6300,47.4833,12.0667
Söll,6306,47.5038,12.1922
Thierbach,6311,47.4167,11.9833
Oberau,6313,47.4434,12.0489
Angerberg,6320,47.5189,12.0306
Angath,6321,47.5,12.0667
Kirchbichl,6322,47.5174,12.0963
Osterndorf,6323,47.5107,12.1191
Mariastein,6324,47.5333,12.05
Kaisertal,6330,47.6136,12.2442
Schwoich,6334,47.546,12.1405
Schmiedtal,6335,47.5833,12.0667
Oberlangkampfen,6336,47.5517,12.0944
Asching,6341,47.6397,12.2354
Niederndorf,6342,47.65,12.2167
Erlerberg,6343,47.6833,12.2167
Gränzing,6346,47.6703,12.2347
Rettenschöss,6347,47.6572,12.2687
Söll,6351,47.5038,12.1922
Ellmau,6352,47.5138,12.2994
Schönwies,6491,47.1967,10.6574
Grins,6500,47.1403,10.5141
Zammerberg,6511,47.1584,10.5897
Niedergallmigg,6521,47.1167,10.6167
Prutz,6522,47.0833,10.6667
Kaunertal,6524,46.946,10.7425
Faggen,6525,47.1,10.6667
Kaunerberg,6527,47.0871,10.7326
Fendels,6528,47.05,10.6667
Ried im Oberinntal,6531,47.05,10.65
Ladis,6532,47.0667,10.6333
Fiss,6533,47.05,10.6167
Serfaus,6534,47.0333,10.6
Serfaus,6541,47.0333,10.6
Serfaus,6542,47.0333,10.6
Nauders,6543,46.8833,10.5167
Spiss,6544,46.9822,10.4402
Quadratsch,6551,47.1333,10.5
Tobadill,6552,47.1167,10.5167
Langesthei,6553,47.0833,10.4333
Kappl,6555,47.0667,10.3833
Ischgl,6561,47.0126,10.2918
Mathon,6562,46.9833,10.25
Galtür,6563,46.9667,10.1833
Strengen,6571,47.1333,10.45
Flirsch,6572,47.15,10.4
Pettneu am Arlberg,6574,47.15,10.3833
St. Jakob am Arlberg,6580,47.15,10.2833
Grins,6591,47.1403,10.5141
Damer,9782,46.7917,12.9104
Patriasdorf,9900,46.8394,12.7628
Oberdrum,9903,46.8508,12.7244
Oberdorf,9904,46.8718,12.7637
Untergaimberg,9905,46.85,12.7833
Lavant,9906,46.7989,12.8381
Tristach,9907,46.8161,12.7897
Amlach,9908,46.8164,12.7636
Burgfrieden,9909,46.8008,12.7275
Klausen,9911,46.8023,12.6281
Gebreite,9912,46.784,12.5491
Abfaltersbach,9913,46.7665,12.5133
Strassen,9918,46.7539,12.4842
Tessenberg,9919,46.7513,12.4488
Arnbach,9920,46.7467,12.3967
Außervillgraten,9931,46.7875,12.4314
Innervillgraten,9932,46.8119,12.3747
Kartitsch,9941,46.7289,12.5008
Rodarm,9942,46.7167,12.6
Untertilliach,9943,46.7042,12.7086
Gwabl,9951,46.8853,12.6792
St. Johann im Walde,9952,46.9113,12.6233
Schlaiten,9954,46.8794,12.6542
Lerch,9961,46.9333,12.4833
Gritzen,9962,46.9233,12.4243
Oberrotte,9963,46.9423,12.2464
Klaunz,9971,47.0,12.55
Virgen,9972,47.0,12.45
Wallhorn,9974,47.0167,12.3833
Lana,9981,47.0176,12.6578
Debanttal,9990,46.8333,12.8083
Stribach,9991,46.8495,12.8378
Stronach,9992,46.8333,12.85
Unterpinswang,6600,47.5412,10.6946
Höfen,6604,47.4667,10.6833
Hinterbichl,6610,47.4888,10.6659
Heiterwang,6611,47.45,10.75
Wengle,6621,47.4083,10.7958
Tal,6622,47.3925,10.7444
Namlos,6623,47.35,10.6667
Lermoos,6631,47.4036,10.8807
Ehrwald,6632,47.4,10.9167
Biberwier,6633,47.3833,10.9
Stanzach,6642,47.3833,10.5667
Martinau,6644,47.35,10.5333
Vorderhornbach,6645,47.3667,10.5333
Hinterhornbach,6646,47.3493,10.4219
Boden,6647,47.2833,10.6
Gramais,6650,47.2667,10.5333
Häselgehr,6651,47.3167,10.5
Untergrünau,6652,47.2966,10.4117
Obergiblen,6653,47.2966,10.4117
Holzgau,6654,47.2604,10.3442
Steeg,6655,47.2439,10.2944
Forchach,6670,47.4167,10.5833
Weißenbach am Lech,6671,47.4245,10.5384
Rauth,6672,47.4667,10.6167
Enge,6673,47.5167,10.55
Tannheim,6675,47.4833,10.5167
Schattwald,6677,47.5167,10.45
Vils,6682,47.55,10.6333
Jungholz,6691,47.5741,10.4472
Lechleiten,6767,47.2667,10.2
Weer,6116,47.3105,11.6555
Umlberg,6123,47.3333,11.6333
Schwaz,6130,47.3517,11.7101
Weerberg,6133,47.262,11.7119
Fiecht,6134,47.35,11.7
Schlagturn,6135,47.3667,11.7167
Pill,6136,47.3167,11.6833
Tratzberg,6200,47.3845,11.7103
Rofansiedlung,6210,47.4101,11.804
Maurach,6212,47.4212,11.7531
Pertisau,6213,47.4406,11.6949
Hinterriß,6215,47.4653,11.6197
Buch,6220,47.3745,11.754
Gallzein,6222,47.3681,11.7716
Bruckerberg,6260,47.3848,11.8555
Schlitters,6261,47.3667,11.8333
Schlitters,6262,47.3667,11.8333
Fügen,6263,47.347,11.8494
Pankrazberg,6264,47.3167,11.8167
Hart im Zillertal,6265,47.3511,11.8648
Kleinboden,6271,47.3155,11.851
Kaltenbach,6272,47.2833,11.8667
Ried im Zillertal,6273,47.3,11.8667
Distelberg,6274,47.2626,11.8848
Stumm,6275,47.2833,11.8833
Gattererberg,6276,47.2922,11.9526
Zellberg,6277,47.2333,11.85
Hainzenberg,6278,47.2179,11.9003
Zell am Ziller,6280,47.2333,11.8833
Gerlos,6281,47.2167,12.0
Schwendau,6283,47.1975,11.859
Ramsau im Zillertal,6284,47.2038,11.8754
Brandberg,6290,47.1667,11.9
Finkenberg,6292,47.15,11.8333
Tux,6293,47.1397,11.7026
Tux,6294,47.1397,11.7026
Mayrhofen,6295,47.1667,11.8667
Lorüns,6700,47.1331,9.85
Bürs,6706,47.1497,9.8
Bürserberg,6707,47.1464,9.7774
Brand,6708,47.0872,9.7232
Latz,6710,47.1908,9.6606
Thüringen,6712,47.2,9.7667
Ludescherberg,6713,47.2006,9.8063
Nüziders,6714,47.1667,9.8
Bludesch,6719,47.2,9.7331
Thüringerberg,6721,47.2167,9.7831
St. Gerold,6722,47.22,9.8086
Blons,6723,47.2233,9.8341
Rufana,6731,47.2307,9.9743
Seewald,6733,47.2667,9.9167
Raggal,6741,47.2108,9.8369
Innerbraz,6751,47.15,9.9167
Dalaas,6752,47.1245,9.991
Klösterle,6754,47.1333,10.0833
Stuben,6762,47.1333,10.1667
Lech,6763,47.208,10.1418
Lech,6764,47.208,10.1418
St. Anton im Montafon,6771,47.1185,9.8725
Vandans,6773,47.0738,9.8032
Tschagguns,6774,47.0833,9.9
Schruns,6780,47.0713,9.9464
Bartholomäberg,6781,47.0833,9.9
Silbertal,6782,47.0937,9.9831
Gargellen,6787,46.9674,9.9183
St. Gallenkirch,6791,47.0109,9.9988
Gaschurn,6793,46.9833,10.0333
Partenen,6794,46.9667,10.05
Mittelberg,6820,47.1382,9.6733
Schwarzenberg,6850,47.412,9.8396
Schwarzach,6858,47.449,9.7621
Alberschwende,6861,47.4506,9.8304
Großdorf,6863,47.4336,9.9153
Andelsbuch,6866,47.4136,9.8956
Schwarzenberg,6867,47.412,9.8396
Reuthe,6870,47.3711,9.8948
Bizau,6874,47.3691,9.9284
Hirschau,6881,47.3505,9.9169
Schnepfau,6882,47.3521,9.9452
Au,6883,47.3095,9.9654
Damüls,6884,47.2803,9.8916
Schoppernau,6886,47.3133,10.0175
Schröcken,6888,47.2574,10.0927
Bregenz,6900,47.5031,9.7471
Eichenberg,6911,47.5333,9.7833
Möggers,6912,47.5667,9.8167
Hohenweiler,6914,47.5833,9.7833
Kennelbach,6921,47.4831,9.7667
Wolfurt,6922,47.4667,9.75
Lauterach,6923,47.4831,9.7331
Langen bei Bregenz,6932,47.5171,9.8339
Doren,6933,47.4928,9.8797
Thal,6934,47.5246,9.913
Langenegg,6941,47.4667,9.8833
Hittisau,6942,47.4522,10.038
Riefensberg,6943,47.5,9.9667
Lingenau,6951,47.45,9.9
Bolgenach,6952,47.4617,10.0107
Buch,6960,47.483,9.8143
Hard,6971,47.4831,9.6831
Fußach,6972,47.4793,9.6628
Höchst,6973,47.4593,9.6405
Gaißau,6974,47.4667,9.6
Riezlern,6991,47.3505,10.1823
Hirschegg,6992,47.3481,10.1714
Mittelberg,6993,47.3237,10.1546
Hohenems,6845,47.3667,9.6831
Lustenau,6890,47.4264,9.6585
Feldkirch,6800,47.2331,9.6
Göfis,6811,47.2336,9.6346
Meiningen,6812,47.2989,9.5786
Schnifnerberg,6822,47.2334,9.7309
Schlins,6824,47.2,9.7
Rankweil,6830,47.2711,9.6431
Sulz,6832,47.2872,9.6518
Klaus,6833,47.3091,9.6468
Übersaxen,6834,47.2528,9.6708
Batschuns,6835,47.2831,9.65
Viktorsberg,6836,47.2997,9.6667
Götzis,6840,47.3331,9.6331
Mäder,6841,47.35,9.6167
Koblach,6842,47.3331,9.6
Altach,6844,47.35,9.65
"Wien, Innere Stadt",1010,48.2077,16.3705
"Wien, Leopoldstadt",1020,48.2167,16.4
"Wien, Landstraße",1030,48.1981,16.3948
"Wien, Wieden",1040,48.192,16.3671
"Wien, Margareten",1050,48.1865,16.3549
"Wien, Mariahilf",1060,48.1952,16.3503
"Wien, Neubau",1070,48.2,16.35
"Wien, Josefstadt",1080,48.2167,16.35
"Wien, Alsergrund",1090,48.2333,16.35
"Wien, Wieden",1100,48.1926,16.3704
"Wien, Simmering",1110,48.164,16.4463
"Wien, Meidling",1120,48.1705,16.3223
"Wien, Hietzing",1130,48.1773,16.2456
"Wien, Rudolfsheim-Fünfhaus",1150,48.196,16.3183
"Wien, Penzing",1160,48.221,16.2415
"Wien, Hernals",1170,48.2338,16.2901
"Wien, Döbling",1180,48.2591,16.3339
"Wien, Döbling",1190,48.2591,16.3339
"Wien, Brigittenau",1200,48.2402,16.3773
"Wien, Donaustadt",1220,48.219,16.495
"Wien, Liesing",1230,48.1433,16.2934
