Bruxelles,1000,50.8466,4.3528
Conseil Region Bruxelles-Capitale,1005,50.8466,4.3528
Raad Vlaamse Gemeenschapscommissie,1006,50.8466,4.3528
Ass. Commiss. Communau. française,1007,50.8466,4.3528
Chambre des Représentants,1008,50.8466,4.3528
Senat de Belgique,1009,50.8466,4.3528
Cité Administrative de l'Etat,1010,50.8476,4.3428
Vlaamse Raad - Vlaams Parlement,1011,50.8476,4.3428
Parlement de la Communauté française,1012,50.8476,4.3428
Bruxelles Laeken,1020,50.8466,4.3528
Bruxelles,1030,50.8466,4.3528
Organisations Sociales Chrétiennes,1031,50.8483,4.3681
Bruxelles Etterbeek,1040,50.8358,4.388
International Press Center,1041,50.8412,4.3704
VRT,1043,50.8412,4.3704
RTBF,1044,50.8412,4.3704
D.I.V.,1045,50.8412,4.3704
Parlement Européen,1047,50.8412,4.3704
U.E.-Conseil,1048,50.8412,4.3704
U.E.-Commission,1049,50.8412,4.3704
Bruxelles,1050,50.8466,4.3528
Bruxelles,1060,50.8466,4.3528
Bruxelles Anderlecht,1070,50.8333,4.3
Bruxelles,1080,50.8466,4.3528
Bruxelles Koekelberg,1081,50.8667,4.3333
Bruxelles Berchem-Sainte-Agathe,1082,50.8667,4.2833
Bruxelles Ganshoren,1083,50.8667,4.3
Bruxelles,1090,50.8466,4.3528
OTAN - NATO,1110,50.8765,4.422
Bruxelles Neder-over-Heembeek,1120,50.8466,4.3528
Bruxelles,1130,50.8466,4.3528
Bruxelles Evere,1140,50.8667,4.4
Bruxelles Woluwe-Saint-Pierre,1150,50.8333,4.4167
Bruxelles,1160,50.8466,4.3528
Bruxelles Watermael-Boitsfort,1170,50.8,4.4
Bruxelles Uccle,1180,50.8,4.3167
Bruxelles Forest,1190,50.8,4.3167
Bruxelles Woluwé-Saint-Lambert,1200,50.85,4.4
R.T.L. - T.V.I.,1201,50.8425,4.426
Bruxelles Saint-Josse-ten-Noode,1210,50.8466,4.3528
SPF Mobilité,1212,50.8573,4.3593
Antwerpen,2000,51.2167,4.4167
Antwerpen,2018,51.2167,4.4167
Antwerpen,2020,51.2167,4.4167
Antwerpen,2030,51.2167,4.4167
Antwerpen,2040,51.2167,4.4167
Antwerpen,2050,51.2167,4.4167
Antwerpen,2060,51.2167,4.4167
Zwijndrecht,2070,51.2167,4.3333
Antwerpen Deurne,2100,51.2167,4.4167
Wijnegem,2110,51.2333,4.5333
Antwerpen Borgerhout,2140,51.2167,4.4167
Borsbeek,2150,51.2,4.4833
Wommelgem,2160,51.2,4.5167
Antwerpen Merksem,2170,51.2167,4.4167
Antwerpen Ekeren,2180,51.2167,4.4167
Herentals Noorderwijk,2200,51.15,4.8333
Heist-op-den-Berg,2220,51.1605,4.7784
Heist-op-den-Berg,2221,51.1605,4.7784
Heist-op-den-Berg Wiekevorst,2222,51.1605,4.7784
Heist-op-den-Berg,2223,51.1605,4.7784
Herselt,2230,51.05,4.8833
Hulshout,2235,51.0833,4.7833
Zandhoven Massenhoven,2240,51.2,4.6167
Zandhoven Pulderbos,2242,51.2167,4.6833
Zandhoven Pulle,2243,51.2,4.7
Olen,2250,51.15,4.85
Westerlo,2260,51.0833,4.9167
Herenthout,2270,51.15,4.7667
Lille Poederlee,2275,51.2333,4.8167
Grobbendonk,2280,51.2,4.7167
Grobbendonk Bouwel,2288,51.1667,4.7333
Vorselaar,2290,51.2,4.7667
Turnhout,2300,51.3167,4.95
Rijkevorsel,2310,51.35,4.7667
Hoogstraten,2320,51.4,4.7667
Hoogstraten,2321,51.4,4.7667
Hoogstraten,2322,51.4,4.7667
Hoogstraten Wortel,2323,51.4,4.8
Hoogstraten Meerle,2328,51.4667,4.8
Merksplas,2330,51.3667,4.8667
Beerse,2340,51.3167,4.8667
Vosselaar,2350,51.3167,4.8833
Oud-Turnhout,2360,51.3167,4.9833
Arendonk,2370,51.3167,5.0833
Ravels,2380,51.3667,5.0
Ravels,2381,51.3667,5.0
Ravels Poppel,2382,51.45,5.0333
Baarle-Hertog,2387,51.45,4.9333
Malle,2390,51.3,4.7083
Mol,2400,51.1833,5.1
Laakdal Vorst,2430,51.1,5.0
Herselt Varendonk,2431,51.0583,4.9417
Geel,2440,51.1667,5.0
Meerhout,2450,51.35,4.75
Kasterlee Lichtaart,2460,51.2333,4.9
Retie,2470,51.2667,5.0667
Dessel,2480,51.2333,5.1167
Balen,2490,51.1667,5.15
Balen,2491,51.1667,5.15
Lier,2500,51.1,4.6
Ranst Emblem,2520,51.1667,4.6
Boechout,2530,51.1667,4.5
Boechout,2531,51.1667,4.5
Hove,2540,51.15,4.4667
Lint,2547,51.1333,4.5
Kontich Waarloos,2550,51.1,4.45
Nijlen Kessel,2560,51.1333,4.6167
Duffel,2570,51.1,4.5167
Putte,2580,51.0667,4.6333
Berlaar Gestel,2590,51.1333,4.65
Antwerpen,2600,51.2167,4.4167
Antwerpen Wilrijk,2610,51.2167,4.4167
Hemiksem,2620,51.15,4.35
Schelle,2627,51.1333,4.3333
Aartselaar,2630,51.1333,4.3833
Mortsel,2640,51.1667,4.4667
Edegem,2650,51.15,4.45
Antwerpen,2660,51.2167,4.4167
Mechelen,2800,51.0333,4.4667
Mechelen Heffen,2801,51.05,4.4167
Mechelen Leest,2811,51.0333,4.4167
Mechelen,2812,51.0333,4.4667
Bonheiden Rijmenam,2820,51.0,4.5667
Willebroek Tisselt,2830,51.0333,4.3667
Rumst,2840,51.0833,4.4167
Niel,2845,51.1167,4.3333
Boom,2850,51.0833,4.3667
Sint-Katelijne-Waver,2860,51.0667,4.5333
Sint-Katelijne-Waver Onze-Lieve-Vrouw-Waver,2861,51.0667,4.5667
Puurs Breendonk,2870,51.05,4.3333
Bornem Mariekerke,2880,51.1,4.2333
Sint-Amands,2890,51.05,4.2
Schoten,2900,51.25,4.5
Essen,2910,51.4667,4.4667
Kalmthout,2920,51.3833,4.4667
Brasschaat,2930,51.2833,4.45
Stabroek Hoevenen,2940,51.3,4.3833
Kapellen,2950,51.3167,4.4333
Brecht Sint-Lenaarts,2960,51.35,4.6833
Schilde 's Gravenwezel,2970,51.2333,4.5667
Zoersel Halle,2980,51.2667,4.7
Wuustwezel Loenhout,2990,51.4,4.65
Halle,1500,50.741,4.2325
Halle,1501,50.741,4.2325
Halle Lembeek,1502,50.741,4.2325
Herne Herfelingen,1540,50.75,4.1
Herne Sint-Pieters-Kapelle,1541,50.7167,4.0333
Bever,1547,50.9167,4.3167
Hoeilaart,1560,50.7667,4.4667
Galmaarden,1570,50.75,3.9667
Sint-Pieters-Leeuw Oudenaken,1600,50.7833,4.2
Sint-Pieters-Leeuw Ruisbroek,1601,50.7875,4.2167
Sint-Pieters-Leeuw Vlezenbeek,1602,50.8,4.2333
Drogenbos,1620,50.7833,4.3167
Linkebeek,1630,50.7667,4.3333
Sint-Genesius-Rode,1640,50.75,4.35
Beersel,1650,50.7667,4.3
Beersel Lot,1651,50.7667,4.2667
Beersel Alsemberg,1652,50.7333,4.3167
Beersel Dworp,1653,50.7333,4.3
Beersel Huizingen,1654,50.75,4.2833
Pepingen,1670,50.75,4.15
Pepingen,1671,50.75,4.15
Pepingen,1673,50.75,4.15
Pepingen Bellingen,1674,50.75,4.15
Dilbeek,1700,50.85,4.2667
Dilbeek,1701,50.85,4.2667
Dilbeek Groot-Bijgaarden,1702,50.8667,4.25
Dilbeek Schepdaal,1703,50.8333,4.1833
Asse Bekkerzeel,1730,50.8833,4.2333
Asse,1731,50.9167,4.2
Ternat,1740,50.8667,4.1833
Ternat Wambeek,1741,50.85,4.1667
Ternat Sint-Katherina-Lombeek,1742,50.8667,4.15
Opwijk,1745,50.9667,4.1833
Lennik Gaasbeek,1750,50.8,4.1833
Gooik,1755,50.8,4.1167
Roosdaal Pamel,1760,50.8461,4.0691
Roosdaal Borchtlombeek,1761,50.849,4.1372
Liedekerke,1770,50.8667,4.0833
Wemmel,1780,50.9167,4.3
Merchtem Hamme,1785,50.95,4.25
Affligem Teralfene,1790,50.9,4.1
Vilvoorde,1800,50.9333,4.4333
Cargovil,1804,50.9473,4.4273
VTM,1818,50.9142,4.399
Steenokkerzeel Melsbroek,1820,50.9167,4.4833
Machelen,1830,50.9167,4.4333
Machelen Diegem,1831,50.9,4.4333
Londerzeel Steenhuffel,1840,51.0,4.2667
Grimbergen,1850,50.9333,4.3833
Grimbergen Humbeek,1851,50.9667,4.3833
Grimbergen,1852,50.9333,4.3833
Grimbergen Strombeek-Bever,1853,50.9,4.35
Meise,1860,50.9333,4.3333
Meise Wolvertem,1861,50.95,4.3
Kapelle-op-den-Bos Ramsdonk,1880,50.9412,4.386
Kampenhout Buken,1910,50.9333,4.6167
Zaventem,1930,50.8833,4.4667
Brucargo,1931,50.9033,4.4522
Zaventem Sint-Stevens-Woluwe,1932,50.8667,4.45
Zaventem,1933,50.8833,4.4667
Bruxelles X-Aeroport Remailing,1934,50.8923,4.4878
Kraainem,1950,50.8667,4.4667
Wezembeek-Oppem,1970,50.85,4.4833
Zemst Eppegem,1980,50.9667,4.4667
Zemst Hofstade,1981,50.9833,4.4667
Zemst Weerde,1982,50.9667,4.4833
Leuven,3000,50.8796,4.7009
Leuven Heverlee,3001,50.8796,4.7009
Leuven,3010,50.8796,4.7009
Leuven,3012,50.8796,4.7009
Leuven Wijgmaal,3018,50.8796,4.7009
Herent Winksele,3020,50.9,4.65
Huldenberg,3040,50.7833,4.5833
Oud-Heverlee,3050,50.8333,4.6667
Oud-Heverlee Sint-Joris-Weert,3051,50.8,4.65
Oud-Heverlee Blanden,3052,50.8333,4.7167
Oud-Heverlee Haasrode,3053,50.8333,4.7333
Oud-Heverlee Vaalbeek,3054,50.8333,4.6833
Bertem Korbeek-Dijle,3060,50.85,4.65
Bertem Leefdaal,3061,50.85,4.5833
Kortenberg,3070,50.8833,4.5333
Kortenberg Erps-Kwerps,3071,50.9,4.5667
Kortenberg Meerbeek,3078,50.8833,4.6
Tervuren,3080,50.8167,4.5167
Overijse Jezus-Eik,3090,50.7667,4.5333
Rotselaar,3110,50.95,4.7167
Rotselaar Wezemaal,3111,50.95,4.7667
Rotselaar Werchter,3118,50.9667,4.7
Tremelo,3120,50.9833,4.7
Tremelo,3128,50.9833,4.7
Begijnendijk Betekom,3130,50.9833,4.7833
Keerbergen,3140,51.0,4.6167
Haacht Wespelaar,3150,50.95,4.6333
Boortmeerbeek,3190,50.9833,4.5667
Boortmeerbeek Hever,3191,51.0,4.55
Aarschot Gelrode,3200,50.9667,4.8
Aarschot Langdorp,3201,51.0,4.8667
Aarschot Rillaar,3202,50.9667,4.9
Lubbeek,3210,50.8833,4.8333
Lubbeek,3211,50.8833,4.8333
Lubbeek Pellenberg,3212,50.8667,4.8
Holsbeek Kortrijk-Dutsel,3220,50.9333,4.8
Holsbeek Nieuwrode,3221,50.95,4.8333
Scherpenheuvel-Zichem,3270,51.0,4.9833
Scherpenheuvel-Zichem Zichem,3271,51.0,4.9833
Scherpenheuvel-Zichem,3272,51.0,4.9833
Diest,3290,50.9834,5.0501
Diest Kaggevinne,3293,50.9833,5.0333
Diest Molenstede,3294,51.0,5.0167
Tienen Bost,3300,50.7833,4.95
Hoegaarden,3320,50.7833,4.9
Hoegaarden Outgaarden,3321,50.7667,4.9167
Linter Neerhespen,3350,50.8,5.05
Bierbeek,3360,50.8333,4.7667
Boutersem Kerkom,3370,50.85,4.8667
Glabbeek,3380,50.8667,4.95
Glabbeek,3381,50.8667,4.95
Glabbeek Attenrode,3384,50.8833,4.9167
Tielt-Winge,3390,50.9167,4.8667
Tielt-Winge Meensel-Kiezegem,3391,50.9167,4.8667
Landen Wange,3400,50.7833,5.0333
Landen Waasmont,3401,50.7333,5.0667
Landen Neerlanden,3404,50.7833,5.0833
Zoutleeuw Budingen,3440,50.8667,5.1
Geetbets,3450,50.8833,5.1167
Geetbets Rummen,3454,50.8833,5.1667
Bekkevoort Assent,3460,50.95,5.0167
Bekkevoort,3461,50.95,4.9667
Kortenaken Ransberg,3470,50.8833,5.05
Kortenaken Hoeleden,3471,50.8667,4.9833
Kortenaken Kersbeek-Miskom,3472,50.8833,5.0
Kortenaken Waanrode,3473,50.9167,5.0
Tienen Sint-Margriete-Houtem,9981,51.2661,3.5316
Hasselt Sint-Lambrechts-Herk,3500,50.9,5.3
Hasselt,3501,50.9333,5.3333
Hasselt Spalbeek,3510,50.9333,5.3333
Hasselt Stokrooie,3511,50.9417,5.3167
Hasselt,3512,50.9333,5.3333
Zonhoven,3520,50.9833,5.35
Houthalen-Helchteren Helchteren,3530,51.05,5.3667
Herk-de-Stad Donk,3540,50.9556,5.0778
Halen Zelem,3545,50.9833,5.0833
Heusden-Zolder Zolder,3550,51.0167,5.3
Lummen,3560,50.9833,5.2
Alken,3570,50.8667,5.3
Beringen,3580,51.05,5.2167
Beringen,3581,51.05,5.2167
Beringen Koersel,3582,51.0667,5.2667
Beringen Paal,3583,51.0333,5.1833
Diepenbeek,3590,50.9,5.4
Diepenbeek Genk,3600,51.002,5.6836
Lanaken,3620,50.8833,5.65
Lanaken,3621,50.8833,5.65
Maasmechelen Leut,3630,51.0,5.7333
Maasmechelen Boorsem,3631,50.9333,5.7167
Kinrooi Molenbeersel,3640,51.1667,5.7333
Dilsen-Stokkem Elen,3650,51.0167,5.75
Opglabbeek,3660,51.05,5.5833
As,3665,51.0167,5.5833
As Niel-bij-As,3668,51.0167,5.5833
Meeuwen-Gruitrode Neerglabbeek,3670,51.0833,5.5833
Maaseik Opoeteren,3680,51.0667,5.65
Zutendaal,3690,50.9333,5.5667
Tongeren Koninksem,3700,50.7667,5.4333
Herstappe,3717,50.7333,5.4167
Kortessem,3720,50.8667,5.3667
Kortessem Vliermaalroot,3721,50.8667,5.4167
Kortessem Wintershoven,3722,50.85,5.4
Kortessem,3723,50.8667,5.3667
Kortessem Vliermaal,3724,50.8333,5.4167
Hoeselt Sint-Huibrechts-Hern,3730,50.8333,5.4333
Hoeselt Schalkhoven,3732,50.8333,5.4333
Bilzen Spouwen,3740,50.8646,5.5375
Bilzen Martenslinde,3742,50.85,5.5333
Bilzen Hoelbeek,3746,50.8667,5.55
Riemst Herderen,3770,50.8167,5.5667
Voeren Sint-Martens-Voeren,3790,50.75,5.8167
Voeren Remersdaal,3791,50.7333,5.8833
Voeren Sint-Pieters-Voeren,3792,50.7333,5.8167
Voeren Teuven,3793,50.75,5.8667
Voeren 's Gravenvoeren,3798,50.7667,5.7667
Sint-Truiden Zepperen,3800,50.8167,5.2333
Sint-Truiden,3803,50.8,5.2
Sint-Truiden,3806,50.8,5.2
Wellen,3830,50.85,5.3167
Wellen Herten,3831,50.8333,5.3167
Wellen Ulbeek,3832,50.8333,5.3
Borgloon Haren,3840,50.803,5.3182
Nieuwerkerken,3850,50.8667,5.1833
Heers Batsheers,3870,50.7333,5.2667
Gingelom,3890,50.75,5.1167
Gingelom,3891,50.75,5.1167
Overpelt,3900,51.2167,5.4167
Neerpelt Herent,3910,51.225,5.45
Lommel,3920,51.2333,5.3
Hamont-Achel,3930,51.25,5.4833
Hechtel-Eksel,3940,51.15,5.3833
Hechtel-Eksel,3941,51.15,5.3833
Ham Kwaadmechelen,3945,51.15,5.3833
Bocholt Reppel,3950,51.15,5.5667
Bree,3960,51.1333,5.6
Leopoldsburg,3970,51.1167,5.25
Leopoldsburg Heppen,3971,51.1167,5.2167
Tessenderlo,3980,51.0667,5.0833
Peer,3990,51.1333,5.4667
Gent,9000,51.05,3.7167
Gent Mariakerke,9030,51.05,3.7167
Gent,9031,51.05,3.7167
Gent,9032,51.05,3.7167
Gent,9040,51.05,3.7167
Gent,9041,51.05,3.7167
Gent,9042,51.05,3.7167
Gent,9050,51.05,3.7167
Gent Afsnee,9051,51.05,3.7167
Gent Zwijnaarde,9052,51.05,3.7167
Zelzate,9060,51.2,3.8167
Destelbergen,9070,51.05,3.8
Lochristi Zeveneken,9080,51.1,3.9
Melle,9090,51.0,3.8
Sint-Niklaas Nieuwkerken-Waas,9100,51.2,4.1833
Sint-Niklaas,9111,51.1667,4.1333
Sint-Niklaas,9112,51.1667,4.1333
Beveren,9120,51.2167,4.25
Beveren Kieldrecht,9130,51.2167,4.25
Temse Elversele,9140,51.1167,4.1333
Kruibeke Bazel,9150,51.15,4.3
Lokeren Eksaarde,9160,51.15,3.9667
Sint-Gillis-Waas Meerdonk,9170,51.2667,4.15
Moerbeke-Waas,9180,51.1667,3.9333
Wachtebeke,9185,51.1667,3.8667
Stekene Kemzeke,9190,51.2,4.0833
Dendermonde Baasrode,9200,51.0333,4.1667
Hamme Moerzeke,9220,51.0667,4.15
Wetteren,9230,51.0,3.8833
Zele,9240,51.0667,4.0333
Waasmunster,9250,51.1,4.0833
Buggenhout Opdorp,9255,51.0333,4.2167
Wichelen Schellebelle,9260,51.0167,3.9333
Laarne Kalken,9270,51.0333,3.9167
Lebbeke Denderbelle,9280,51.0,4.0833
Berlare,9290,51.0333,4.0
Aalst,9300,50.9333,4.0333
Aalst,9308,50.9333,4.0333
Aalst Meldert,9310,50.9333,4.0333
Aalst Nieuwerkerken,9320,50.9333,4.0333
Lede,9340,50.9667,3.9833
Ninove Voorde,9400,50.8167,3.95
Ninove Pollare,9401,50.8167,3.9833
Ninove Meerbeke,9402,50.8333,4.0333
Ninove Neigem,9403,50.8,4.05
Ninove,9404,50.8333,4.0167
Ninove,9406,50.8333,4.0167
Erpe-Mere Burst,9420,50.9167,3.9667
Haaltert,9450,50.9,4.0
Haaltert Kerksken,9451,50.8833,3.9833
Denderleeuw,9470,50.8833,4.0667
Denderleeuw,9472,50.8833,4.0667
Denderleeuw Welle,9473,50.9,4.0333
Geraardsbergen Nederboelare,9500,50.7833,3.8667
Geraardsbergen Idegem,9506,50.8,3.9167
Sint-Lievens-Houtem,9520,50.9167,3.85
Sint-Lievens-Houtem,9521,50.9167,3.85
Herzele Sint-Lievens-Esse,9550,50.85,3.8667
Herzele,9551,50.8833,3.8833
Herzele Borsbeke,9552,50.9,3.8833
Lierde Sint-Maria-Lierde,9570,50.8167,3.85
Lierde Hemelveerdegem,9571,50.8,3.85
Lierde Sint-Martens-Lierde,9572,50.8,3.8167
Ronse,9600,50.75,3.6
Zottegem Grotenberge,9620,50.8667,3.8167
Zwalm Paulatem,9630,50.9,3.7
Zwalm Nederzwalm,9636,50.8833,3.6833
Brakel Opbrakel,9660,50.7833,3.75
Brakel Parike,9661,50.7833,3.8
Horebeke,9667,50.8361,3.6938
Maarkedal,9680,50.8083,3.6333
Maarkedal,9681,50.8,3.5833
Maarkedal,9688,50.8,3.6667
Kluisbergen Berchem,9690,50.8478,3.7321
Oudenaarde Edelare,9700,50.8333,3.6167
Zingem,9750,50.9,3.65
Kruishoutem,9770,50.9,3.5167
Kruishoutem Nokere,9771,50.8833,3.5
Kruishoutem Wannegem-Lede,9772,50.8833,3.55
Wortegem-Petegem Wortegem,9790,50.8698,3.5921
Deinze Astene,9800,50.9833,3.55
Nazareth,9810,51.0,3.65
Merelbeke Bottelare,9820,50.9667,3.75
Sint-Martens-Latem,9830,51.0167,3.6333
Sint-Martens-Latem Deurle,9831,51.0,3.6
De Pinte,9840,51.0,3.65
Nevele Vosselare,9850,51.0333,3.55
Oosterzele,9860,50.95,3.8
Zulte,9870,50.9167,3.4333
Aalter Poeke,9880,51.05,3.4333
Aalter Bellem,9881,51.0833,3.5
Gavere,9890,50.9333,3.6667
Eeklo,9900,51.1833,3.5667
Knesselare Ursel,9910,51.1333,3.4833
Lovendegem,9920,51.1,3.6
Lovendegem,9921,51.1,3.6
Zomergem,9930,51.1167,3.55
Zomergem Oostwinkel,9931,51.15,3.5167
Zomergem Ronsele,9932,51.1333,3.55
Evergem Wippelgem,9940,51.1458,3.7167
Waarschoot,9950,51.15,3.6
Assenede,9960,51.2333,3.75
Assenede,9961,51.2333,3.75
Assenede,9968,51.2333,3.75
Kaprijke,9970,51.2167,3.6
Kaprijke Lembeke,9971,51.2,3.6333
Sint-Laureins,9980,51.25,3.5167
Sint-Laureins,9982,51.25,3.5167
Sint-Laureins Waterland-Oudeman,9988,51.2833,3.5833
Maldegem,9990,51.2167,3.45
Maldegem,9991,51.2167,3.45
Maldegem Middelburg,9992,51.25,3.4167
Brugge Koolkerke,8000,51.25,3.25
Oostkamp Waardamme,8020,51.1167,3.2167
Brugge,8200,51.2098,3.225
Zedelgem,8210,51.15,3.1333
Zedelgem Aartrijke,8211,51.1167,3.0833
Knokke-Heist Knokke,8300,51.35,3.2667
Knokke-Heist Ramskapelle,8301,51.35,3.2667
Brugge Assebroek,8310,51.2098,3.225
Damme Sijsele,8340,51.2,3.3167
Blankenberge,8370,51.3167,3.1333
Zuienkerke Nieuwmunster,8377,51.2833,3.0833
Brugge Zeebrugge,8380,51.2098,3.225
Oostende Zandvoorde,8400,51.2083,2.9167
De Haan Wenduine,8420,51.3,3.0833
De Haan Vlissegem,8421,51.25,3.05
Middelkerke,8430,51.1833,2.8167
Middelkerke Wilskerke,8431,51.1833,2.8333
Middelkerke,8432,51.1833,2.8167
Middelkerke Sint-Pieters-Kapelle,8433,51.1458,2.8292
Middelkerke Lombardsijde,8434,51.15,2.75
Bredene,8450,51.2333,2.9667
Oudenburg Ettelgem,8460,51.1833,3.0333
Gistel,8470,51.1667,2.95
Ichtegem Eernegem,8480,51.1333,3.0167
Jabbeke Zerkegem,8490,51.1667,3.0667
Kortrijk,8500,50.828,3.2649
Kortrijk Heule,8501,50.8375,3.2382
Kortrijk Marke,8510,50.828,3.2649
Kortrijk,8511,50.828,3.2649
Kuurne,8520,50.85,3.2833
Harelbeke,8530,50.85,3.3
Harelbeke,8531,50.85,3.3
Deerlijk,8540,50.85,3.35
Zwevegem,8550,50.8,3.3333
Zwevegem Heestert,8551,50.7833,3.4
Zwevegem Moen,8552,50.7667,3.4
Zwevegem Otegem,8553,50.8,3.4167
Zwevegem,8554,50.8,3.3333
Wevelgem Gullegem,8560,50.8333,3.2
Anzegem Ingooigem,8570,50.8167,3.4333
Anzegem,8572,50.8333,3.4667
Anzegem,8573,50.8333,3.4667
Avelgem,8580,50.7667,3.4333
Avelgem Waarmaarde,8581,50.7833,3.4833
Avelgem,8582,50.7667,3.4333
Avelgem Bossuit,8583,50.75,3.4
Spiere-Helkijn Helkijn,8587,50.7333,3.3833
Diksmuide Driekapellen,8600,51.0474,2.8474
Kortemark,8610,51.0333,3.0333
Nieuwpoort Ramskapelle,8620,51.1333,2.75
Veurne Bulskamp,8630,51.05,2.65
Vleteren,8640,50.9222,2.7444
Lo-Reninge Lo,8647,50.9583,2.775
Houthulst Klerken,8650,51.0,2.9
De Panne De Panne,8660,51.0833,2.5917
Koksijde Sint-Idesbald,8670,51.1056,2.6778
Koekelare,8680,51.0833,2.9667
Alveringem Oeren,8690,51.0333,2.7
Alveringem Leisele,8691,50.9833,2.6167
Tielt Schuiferskapelle,8700,51.0333,3.3333
Wielsbeke,8710,50.9,3.3667
Dentergem,8720,50.9667,3.4167
Beernem Oedelem,8730,51.1667,3.3333
Pittem Egem,8740,51.0167,3.2667
Wingene Zwevezele,8750,51.0333,3.2
Ruiselede,8755,51.05,3.4
Meulebeke,8760,50.95,3.2833
Ingelmunster,8770,50.9167,3.25
Oostrozebeke,8780,50.9167,3.3333
Waregem,8790,50.8833,3.4167
Waregem Beveren,8791,50.8833,3.4167
Waregem,8792,50.8833,3.4167
Waregem Sint-Eloois-Vijve,8793,50.9,3.4
Roeselare,8800,50.9465,3.1227
Lichtervelde,8810,51.0333,3.15
Torhout,8820,51.0667,3.1
Hooglede Gits,8830,51.0,3.1
Staden,8840,50.9833,3.0167
Ardooie,8850,50.9833,3.2
Ardooie,8851,50.9833,3.2
Lendelede,8860,50.8833,3.2333
Izegem Emelgem,8870,50.9333,3.2167
Ledegem,8880,50.85,3.1167
Moorslede Dadizele,8890,50.85,3.0833
Ieper Sint-Jan,8900,50.8667,2.9
Ieper Zillebeke,8902,50.8333,2.9167
Ieper,8904,50.85,2.8833
Ieper,8906,50.85,2.8833
Ieper Vlamertinge,8908,50.85,2.8167
Langemark-Poelkapelle Bikschote,8920,50.9333,2.8667
Menen Rekkem,8930,50.7833,3.15
Wervik Geluwe,8940,50.8,3.0667
Heuvelland Nieuwkerke,8950,50.75,2.8167
Heuvelland,8951,50.776,2.8223
Heuvelland Wulvergem,8952,50.75,2.85
Heuvelland,8953,50.776,2.8223
Heuvelland Westouter,8954,50.8,2.7333
Heuvelland Kemmel,8956,50.7833,2.8167
Mesen,8957,50.7667,2.9
Heuvelland,8958,50.776,2.8223
Poperinge,8970,50.85,2.7167
Poperinge,8972,50.85,2.7167
Poperinge,8978,50.85,2.7167
Zonnebeke Zandvoorde,8980,50.8639,3.0066
Wavre,1300,50.7167,4.6167
Wavre Bierges,1301,50.7167,4.6
La Hulpe,1310,50.7333,4.4833
Incourt Roux-Miroir,1315,50.7167,4.7833
Beauvechain Tourinnes-la-Grosse,1320,50.775,4.7625
Chaumont-Gistoux Dion-Valmont,1325,50.6944,4.7222
Rixensart,1330,50.7167,4.5333
Rixensart Rosières,1331,50.7333,4.55
Rixensart Genval,1332,50.7167,4.4833
Ottignies-Louvain-la-Neuve,1340,50.7057,4.7484
Ottignies-Louvain-la-Neuve Céroux-Mousty,1341,50.7057,4.7484
Ottignies-Louvain-la-Neuve Limelette,1342,50.7057,4.7484
Ottignies-Louvain-la-Neuve Louvain-la-Neuve,1348,50.7057,4.7484
Nivelles Noduwez,1350,50.7333,4.9667
Hélécine,1357,50.7042,4.9583
Perwez Orbais,1360,50.6333,4.7667
Ramillies Bomal,1367,50.6556,4.8833
Jodoigne Jodoigne-Souveraine,1370,50.7,4.85
Lasne Lasne-Chapelle-Saint-Lambert,1380,50.6833,4.4833
Grez-Doiceau Biez,1390,50.7333,4.7
Nivelles,1400,50.6,4.3333
Nivelles Baulers,1401,50.6167,4.35
Nivelles Thines,1402,50.6,4.3667
Nivelles Bornival,1404,50.6,4.2667
Waterloo,1410,50.7167,4.3833
Promo-Control,1414,50.7183,4.3858
Braine-l'Alleud Braine-l'Alleud,1420,50.6339,4.4021
