DEPTO DE ALTA VERAPAZ,16000,15.387,-90.1667
COBAN,16001,15.4833,-90.3667
SANTA CRUZ VERAPAZ,16002,15.3667,-90.4333
SAN CRISTOBAL VERAPAZ,16003,15.3833,-90.4
TACTIC,16004,15.3333,-90.3
TAMAHU,16005,15.3333,-90.1667
TUCURU,16006,15.3,-90.0667
PANZOS,16007,15.4,-89.6667
SENAHU,16008,15.4,-89.8333
SAN PEDRO CARCHA,16009,15.4833,-90.2667
SAN JUAN CHAMELCO,16010,15.4333,-90.3333
LANQUIN,16011,15.5667,-89.9667
CAHABON,16012,15.5667,-89.8167
CHISET,16013,15.5792,-89.9208
CHAHAL,16014,15.75,-89.5667
FRAY BARTOLOME DE LAS CASAS,16015,15.5792,-89.9208
LA TINTA (PANZOS),16016,15.5792,-89.9208
TELEMAN (PANZOS),16017,15.5792,-89.9208
PANCAJCHE (TUCURU),16018,15.5792,-89.9208
SEBOL (FRAY BARTOLOME),16019,15.5792,-89.9208
BOLONCO (FRAY BARTOLOME),16020,15.4462,-90.091
CAMPUR (SAN PEDRO CARCHA),16021,15.4462,-90.091
LAS CASAS,16022,15.4462,-90.091
SALACUIN,16023,15.4462,-90.091
EL ROSARIO,16024,15.4462,-90.091
LAS CONCHAS,16025,15.4462,-90.091
RAXRUHA (CHISEC),16026,15.4462,-90.091
DEPTO DE BAJA VERAPAZ,15000,15.0516,-90.4148
SALAMA,15001,15.1,-90.2667
SAN MIGUEL CHICAJ,15002,15.1,-90.4
RABINAL,15003,15.1,-90.45
CUBULCO,15004,15.1333,-90.5833
GRANADOS,15005,14.9136,-90.5228
EL CHOL,15006,14.9642,-90.4806
SAN JERONIMO,15007,15.05,-90.2
PERULHA,15008,15.0516,-90.4148
LOS AMATES (EL CHOL),15009,15.0516,-90.4148
LA CANOA (SALAMA),15010,15.0516,-90.4148
SALTAN (GRANADOS),15011,15.0516,-90.4148
SAN GABRIEL PANTZUY (SAN MIGUEL CHICAJ),15012,15.0516,-90.4148
DEPTO DE CHIMALTENANGO,04000,14.7156,-90.9328
CHIMALTENANGO,04001,14.6686,-90.8167
SAN JOSE POAQUIL,04002,14.8197,-90.9064
SAN MARTIN JILOTEPEQUE,04003,14.7878,-90.7925
COMALAPA,04004,14.7411,-90.8875
SANTA APOLONIA,04005,14.7914,-90.9708
TECPAN GUATEMALA,04006,14.7669,-90.9942
PATZUN,04007,14.6833,-91.0167
POCHUTA,04008,14.55,-91.0833
PATZICIA,04009,14.6317,-90.9269
SANTA CRUZ BALANYA,04010,14.6872,-90.915
ACATENANGO,04011,14.5519,-90.9422
YEPOCAPA,04012,14.5042,-90.9569
SAN ANDRES ITZAPA,04013,14.62,-90.8442
PARRAMOS,04014,14.6078,-90.8031
ZARAGOZA,04015,14.6544,-90.8894
EL TEJAR,04016,14.6478,-90.7928
DEPTO DE CHIQUIMULA,20000,14.7019,-89.4352
CHIQUIMULA,20001,14.8,-89.55
SAN JOSE LA ARADA,20002,14.7167,-89.5833
SAN JUAN ERMITA,20003,14.7667,-89.4333
JOCOTAN,20004,14.8167,-89.3833
CAMOTAN,20005,14.8167,-89.3667
OLOPA,20006,14.6833,-89.35
ESQUIPULAS,20007,14.5667,-89.35
CONCEPCION LAS MINAS,20008,14.5167,-89.45
QUETZALTEPEQUE,20009,14.6333,-89.45
SAN JACINTO,20010,14.6667,-89.5
IPALA,20011,14.6167,-89.6167
ANGUIATU (CONCEP. LAS MINAS ),20012,14.6875,-89.5333
EL AMATILLO (JOCOTAN),20013,14.6875,-89.5333
EL FLORIDO (CAMOTAN),20014,14.6875,-89.5333
SANTA ELENA (CHIQUIMULA),20015,14.7167,-89.5
VALDO HONDO (CHIQUIMULA),20016,14.6875,-89.5333
SAN ESTEBAN (CHIQUIMULA),20017,14.75,-89.5167
TIERRA COLORADA ( SAN JOSE LA ARADA),20018,14.6875,-89.5333
AGUA CALIENTE ( ESQUIPULAS),20019,14.6875,-89.5333
NUEVA ANGUIATU (CONCEP. LAS MINAS),20020,14.6974,-89.4654
DEPTO DE ESCUINTLA,05000,14.2088,-90.9754
ESCUINTLA,05001,14.305,-90.785
SANTA LUCIA COTZUMALGUAPA,05002,14.3333,-91.0167
LA DEMOCRACIA,05003,14.2308,-90.9472
SIQUINALA,05004,14.3061,-90.965
MASAGUA,05005,14.2031,-90.8481
TIQUISATE,05006,14.2833,-91.3667
LA GOMERA,05007,14.0833,-91.05
SAN JOSE,05009,13.9256,-90.8244
ITZAPA,05010,14.62,-90.8442
PALIN,05011,14.4056,-90.6983
SAN VICENTE PACAYA,05012,14.4161,-90.6392
NUEVA CONCEPCION,05013,14.2,-91.3
OBERO (MASAGUA),05014,14.4104,-90.8704
BRITO (GUANAGAZAPA),05015,14.4104,-90.8704
SANTA ANA MIXTAN (NUEVA CONCEPCION),05016,14.4104,-90.8704
EL NARANJO (MASAGUA),05017,14.4104,-90.8704
SAN ANDRES OSUMA (ESCUINTLA),05018,14.4104,-90.8704
CUYUTA (MASAGUA),05019,14.4104,-90.8704
EL PORVENIR TICANLU (TIQUISATE),05020,14.276,-90.9404
SIPACATE (LA GOMERA),05021,14.276,-90.9404
ZONA 1,01001,14.6328,-90.5199
ZONA 2,01002,14.6328,-90.5199
ZONA 3,01003,14.6328,-90.5199
ZONA 4,01004,14.6328,-90.5199
ZONA 5,01005,14.6328,-90.5199
ZONA 6,01006,14.6328,-90.5199
ZONA 7,01007,14.6328,-90.5199
ZONA 8,01008,14.6328,-90.5199
ZONA 9,01009,14.6328,-90.5199
ZONA 10,01010,14.6328,-90.5199
ZONA 11,01011,14.6328,-90.5199
ZONA 12,01012,14.6328,-90.5199
ZONA 13,01013,14.6328,-90.5199
ZONA 14,01014,14.6328,-90.5199
ZONA 15,01015,14.6328,-90.5199
ZONA 16,01016,14.6328,-90.5199
ZONA 17,01017,14.6328,-90.5199
ZONA 18,01018,14.6328,-90.5199
ZONA 19,01019,14.6328,-90.5199
ZONA 21,01021,14.6328,-90.5199
SANTA CATARINA PINULA,01051,14.5689,-90.4953
SAN JOSE PINULA,01052,14.5461,-90.4114
SAN JOSE DEL GOLFO,01053,14.7628,-90.3764
PALENCIA,01054,14.6647,-90.3586
CHINAUTLA,01055,14.7083,-90.4994
SAN PEDRO AYAMPUC,01056,14.7867,-90.4511
MIXCO,01057,14.6333,-90.6064
SAN PEDRO SACATEPEQUEZ,01058,14.6842,-90.6442
SAN JUAN SACATEPEQUEZ,01059,14.7189,-90.6442
SAN RAYMUNDO,01060,14.7647,-90.5956
CHUARRANCHO,01061,14.8217,-90.5086
FRAIJANES,01062,14.4653,-90.4408
AMATITLAN,01063,14.4875,-90.6153
VILLA NUEVA,01064,14.5269,-90.5875
VILLA CANALES,01065,14.4814,-90.5317
PETAPA,01066,14.5028,-90.5517
CANALITOS (ZONA 21),01067,14.5786,-90.5473
EL FISCAL (PALENCIA),01068,14.5786,-90.5473
BOCA DEL MONTE (VILLA CANALES),01069,14.5786,-90.5473
VUELTA GRANDE (SAN RAYMUNDO),01070,14.6328,-90.5199
TRAPICHE GRANDE (CHUARRANCHO),01071,14.6328,-90.5199
SANTA ELENA BARILLAS (VILLA CANALES),01072,14.6328,-90.5199
PUERTA PARADA (SANTA CATARINA PINULA),01073,14.6328,-90.5199
DEPTO DE EL PROGRESO,02000,14.8515,-90.1145
GUASTATOYA,02001,14.8539,-90.0647
MORAZAN,02002,14.9328,-90.1431
SAN AGUSTIN ACASAGUASTLAN,02003,14.95,-89.9667
SAN CRISTOBAL ACASAGUASTLAN,02004,14.9167,-89.8833
EL JICARO,02005,14.8667,-90.2667
SANSARE,02006,14.7472,-90.1125
SANARATE,02007,14.795,-90.1922
SAN ANTONIO LA PAZ,02008,14.7497,-90.2867
TULUMAJILLO (SAN AGUSTIN ACASAGUASTLAN),02009,14.8515,-90.1145
ESTACION JALAPA (SANSARE),02010,14.8515,-90.1145
TULUMAJE (SAN AGUSTIN ACASAGUASTLAN),02011,14.8515,-90.1145
ESTANCIA DE LA VIRGEN (SAN CRISTOBAL ACASAGUASTLAN),02012,14.8515,-90.1145
PASO DE LOS JALAPAS (EL JICARO),02013,14.8515,-90.1145
SANTA RITA (GUASTATOYA),02014,14.8515,-90.1145
EL RANCHO ( SAN AGUSTIN ACASAGUASTLAN),02015,14.8515,-90.1145
DEPTO DE HUEHUETENANGO,13000,15.5368,-91.6565
HUEHUETENANGO,13001,15.3197,-91.4708
CHIANTLA,13002,15.3547,-91.4583
MALACANCITO,13003,15.5368,-91.6565
CUILCO,13004,15.4,-91.9667
NENTON,13005,15.8,-91.75
SAN PEDRO NECTA,13006,15.5,-91.7667
JACALTENANGO,13007,15.6667,-91.7333
SOLOMA,13008,15.7167,-91.45
IXTAHUATAN,13009,15.5368,-91.6565
SANTA BARBARA,13010,15.3167,-91.6167
LA LIBERTAD,13011,15.5,-91.8333
LA DEMOCRACIA,13012,15.5739,-91.6113
SAN MIGUEL ACATAN,13013,15.7,-91.6167
SAN RAFAEL LA INDEPENDENCIA,13014,15.7167,-91.5333
TODOS SANTOS CUCHUMATAN,13015,15.5167,-91.6167
SAN JUAN ATITAN,13016,15.4333,-91.6333
SANTA EULALIA,13017,15.7331,-91.4569
SAN MATEO IXTATAN,13018,15.8319,-91.4781
COLOTENANGO,13019,15.4167,-91.7167
SAN SEBASTIAN HUEHUETENANGO,13020,15.3833,-91.5833
TECTITAN,13021,15.3333,-92.0333
CONCEPCION,13022,15.6167,-91.6833
SAN JUAN IXCOY,13023,15.5997,-91.4453
SAN ANTONIO HUISTA,13024,15.65,-91.7667
SAN SEBASTIAN COSTAN,13025,15.5033,-91.6136
BARILLAS,13026,15.8036,-91.3158
AGUACATAN,13027,15.3431,-91.3117
SAN RAFAEL PETZAL,13028,15.4167,-91.6667
SAN GASPAR IXCHIL,13029,15.3833,-91.7167
SANTIAGO CHIMALTENANGO,13030,15.4667,-91.7167
SANTA ANA HUISTA,13031,15.6833,-91.8167
GRACIAS A DIOS (NENTON),13032,15.4798,-91.6645
SAN LORENZO (HUEHUETENANGO),13033,15.2894,-91.4603
SAN MARTIN CUCHUMATAN (TODOS SANTOS CUCHUMATAN),13034,15.4798,-91.6645
SAN MARCOS HUISTA (JACALTENANGO),13035,15.4798,-91.6645
PETATAN (CONCEPCION),13036,15.4798,-91.6645
PAQUIX (CHIANTLA),13037,15.4798,-91.6645
MICHICOY (SAN PEDRO NECTA),13038,15.4798,-91.6645
SAN ANDRES HIUISTA (JACALTENANGO),13039,15.4798,-91.6645
CHALUM (LA LIBERTAD),13040,15.6167,-91.9833
LA MESILLA,13041,15.6167,-91.9833
DEPTO DE IZABAL,18000,15.5667,-88.9233
PUERTO BARRIOS,18001,15.7167,-88.6
LIVINGSTON,18002,15.8333,-88.75
EL ESTOR,18003,15.5333,-89.35
MORALES,18004,15.4833,-88.8167
LOS AMATES,18005,15.2667,-89.1
PLAYITAS (MORALES),18006,15.5667,-88.9233
EL RICO (LOS AMATES),18007,15.5667,-88.9233
CAYUGA (MORALES),18008,15.5667,-88.9233
QUIRIGUA (LOS AMATES),18009,15.5667,-88.9233
EL CINCHADO (PUERTO BARRIOS),18010,15.5667,-88.9233
LAS QUEBRADAS (MORALES),18011,15.5667,-88.9233
ENTRE RIOS (PUERTO BARRIOS),18012,15.5667,-88.9233
SANTO TOMAS DE CASTILLA (PUERTO BARRIOS),18013,15.5667,-88.9233
EL MITCHAL (MORALES),18014,15.5667,-88.9233
LAS VINAS (MORALES),18015,15.5667,-88.9233
EL REFUGIO (LOS AMATES),18016,15.5667,-88.9233
SANTA INES (LOS AMATES),18017,15.5667,-88.9233
TENEDORES (MORALES),18018,15.5667,-88.9233
SAN FELIPE (LIVINGSTON),18019,15.5667,-88.9233
BANANERA (MORALES),18020,15.5667,-88.9233
FRONTERAS (LIVINGSTON),18021,15.5667,-88.9233
MARISCOS (LOS AMATES),18022,15.5667,-88.9233
BUENOS AIRES (MORALES),18023,15.5667,-88.9233
DEPTO DE JALAPA,21000,14.583,-89.8896
JALAPA,21001,14.6333,-89.9833
SAN PEDRO PINULA,21002,14.6667,-89.85
SAN LUIS JILOTEPEQUE,21003,14.65,-89.7333
SAN MANUEL CHAPARRON,21004,14.5167,-89.7667
SAN CARLOS ALZATATE,21005,14.4978,-90.0603
MONJAS,21006,14.5,-89.8667
MATATESCUINTLA,21007,14.583,-89.8896
LLANO GRANDE,21008,14.6167,-89.9667
DEPTO DE JUTIAPA,22000,14.3069,-89.7775
JUTIAPA,22001,14.2833,-89.9
EL PROGRESO,22002,14.35,-89.85
SANTA CATARINA MITA,22003,14.45,-89.75
AGUA BLANCA,22004,14.5,-89.65
ASUNCION MITA,22005,14.3308,-89.7108
YUPILTEPEQUE,22006,14.2,-89.7833
ATESCATEMPA,22007,14.1744,-89.7425
JERES,22008,14.3069,-89.7775
EL ADELANTO,22009,14.1667,-89.8333
ZAPOTITLAN,22010,14.1333,-89.8333
COMAPA,22011,14.1167,-89.9167
JALPATAGUA,22012,14.1417,-90.0086
CONGUANCO,22013,14.1347,-90.0304
MOYUTA,22014,14.0386,-90.0808
PASACO,22015,13.9772,-90.2064
SAN JOSE ACATEMPA,22016,14.2653,-90.1269
QUESADA,22017,14.2703,-90.0403
CIUDAD PEDRO DE ALVARADO (MOYUTA),22018,14.1347,-90.0304
SAN CRSITOBAL FRONTERA (ATESCATEMPA),22019,14.1347,-90.0304
VALLE NUEVO JALPATAGUA,22020,14.2333,-89.9667
RIO DE PAZ,22021,14.2333,-89.9667
HORCONES (STA. CAT. MITA),22022,14.2333,-89.9667
EL OVEJERO (EL PROGRESO),22023,14.2333,-89.9667
CONTEPEQUE (ATESCATEMPA),22024,14.2333,-89.9667
LA ESMERALDA (JEREZ),22025,14.2333,-89.9667
HORCONES (ATESCATEMPA),22026,14.2333,-89.9667
TIUCAL (ASUNCION MITA),22027,14.2333,-89.9667
DEPTO DE PETEN,17000,16.7663,-89.8155
FLORES,17001,16.9333,-89.8833
SAN JOSE,17002,16.9833,-89.9
SAN BENITO,17003,16.9167,-89.9
SAN ANDRES,17004,16.9667,-89.9167
LA LIBERTAD,17005,16.7833,-90.1167
SAN FRANCISCO,17006,16.8,-89.9333
SANTA ANA,17007,16.8,-89.8333
DOLORES,17008,16.5142,-89.4158
SAN LUIS,17009,16.1989,-89.4403
SAYAXCHE,17010,16.7663,-89.8155
MELCHOR DE MENCOS,17011,16.7663,-89.8155
POPTUN,17012,16.7663,-89.8155
TIKAL (FLORES),17013,16.7663,-89.8155
DOS LAGUNAS (FLORES),17014,16.7663,-89.8155
SANTO TORIBIO (DOLORES),17015,16.7663,-89.8155
PASO CABALLOS (SAN ANDRES),17016,16.7663,-89.8155
UAXACTUN (FLORES),17017,16.7663,-89.8155
