DEPTO DE ALTA VERAPAZ,16000,15.387,-90.1667
CARMELITA (SAN ANDRES),17018,16.7663,-89.8155
MACHAQUILA (DOLORES),17019,16.7663,-89.8155
EL CHAL ( DOLORES ),17020,16.7663,-89.8155
MACANCHE (DOLORES),17021,16.7663,-89.8155
EL REMATE (FLORES),17022,16.7663,-89.8155
LA FELICIDAD (SAYAXCHE),17023,16.7663,-89.8155
EL NARANJO (LA LIBERTAD),17024,16.7663,-89.8155
SACPUY (SAN ANDRES),17025,16.7663,-89.8155
PAXCAMAN (FLORES),17026,16.7663,-89.8155
LAS CRUCES (LA LIBERTAD),17027,16.7663,-89.8155
SABANETA (DOLORES),17028,16.7663,-89.8155
SANTA ELENA,17029,16.7663,-89.8155
DEPTO DE QUETZALTENANGO,09000,14.9375,-91.5625
QUETZALTENANGO,09001,14.8333,-91.5167
SALCAJA,09002,14.8833,-91.45
OLINTEPEQUE,09003,14.8833,-91.5167
SAN CARLOS SIJA,09004,14.9833,-91.55
SIBILIA,09005,15.0,-91.6167
CABRICAN,09006,15.1333,-91.6167
CAJOLA,09007,14.9167,-91.6167
SAN MIGUEL SIQUINALA,09008,14.9375,-91.5625
OSTUNCALCO,09009,14.8667,-91.6167
SAN MATEO,09010,14.8667,-91.5833
CONCEPCION CHIQUIRICHAPA,09011,14.85,-91.6167
SAN MARTIN SACATEPEQUEZ,09012,14.8167,-91.65
ALMOLONGA,09013,14.8167,-91.5
CANTEL,09014,14.8167,-91.45
HUITAN,09015,15.1,-91.6167
ZUNIL,09016,14.7833,-91.4833
COLOMBA,09017,14.7167,-91.7333
SAN FRANCISCO LA UNION,09018,14.9167,-91.5333
EL PALMAR,09019,14.65,-91.5833
COATEPEQUE,09020,14.7,-91.8667
GENOVA,09021,14.6167,-91.8333
FLORES COSTA CUCA,09022,14.65,-91.8167
LA ESPERANZA,09023,14.8833,-91.6833
PALESTINA DE LOS ALTOS,09024,14.9333,-91.7
SANTA MARIA DE JESUS (ZUNIL),09025,14.7778,-91.7306
CHIQUIBAL (SAN CARLOS SIJA),09026,14.7778,-91.7306
LAS PALMAS (COATEPEQUE),09027,14.7778,-91.7306
CUICALBA (SIBILIA),09028,14.7778,-91.7306
SAN JOSE CHIQUILAJA (QUETZALTENANGO),09029,14.8833,-91.4833
EL EDEN (PALESTINA DE LOS ALTOS),09030,14.8542,-91.6097
CHUATUJ (SAN CARLOS SIJA),09031,14.8542,-91.6097
EL TAMBOR (EL PALMAR),09032,14.8542,-91.6097
LAS MERCEDES (COLOMBA),09033,14.8542,-91.6097
PALMIRA (COLOMBA),09034,14.8542,-91.6097
DEPTO DEL QUICHE,14000,15.0926,-91.1044
SANTA CRUZ DEL QUICHE,14001,15.0306,-91.1489
QUICHE,14002,15.0926,-91.1044
CHINISQUE,14003,15.0926,-91.1044
ZACUALPA,14004,15.0833,-90.8333
CHAJUL,14005,15.4853,-91.0342
CHICHICASTENANGO,14006,14.9333,-91.1167
PATZITE,14007,14.9667,-91.2167
SAN ANTONIO ILOTENANGO,14008,15.0547,-91.2297
SAN PEDRO JOCOPILAS,14009,15.0944,-91.1514
CUNEN,14010,15.3375,-91.0269
SAN JUAN COTZAL,14011,15.4342,-91.0342
JOYABAJ,14012,14.995,-90.8061
NEBAJ,14013,15.4058,-91.1461
SAN ANDRES SAJCABAJA,14014,15.2167,-90.9167
USPANTAN,14015,15.3833,-90.8333
SACAPULAS,14016,15.2867,-91.0872
SAN BARTOLOME JOCOTENANGO,14017,15.1928,-91.0772
CANILLA,14018,15.1667,-90.85
PLAYA GRANDE (IXCAN),14019,15.2687,-90.9753
CHICAMAN,14020,15.4,-90.7667
SANTA ROSA CHUJUYUB (SANTA CRUZ DEL QUICHE),14021,15.2583,-90.5833
PACHALUM,14022,15.1167,-90.4
CANTABAL,14023,15.2583,-90.5833
SAN JOSE LA 20 (USPANTAN-IXCAN),14024,15.2583,-90.5833
XACBAL,14025,15.2583,-90.5833
DEPTO DE RETALHULEU,11000,14.5519,-91.6759
RETALHULEU,11001,14.5333,-91.6833
SAN SEBASTIAN,11002,14.5667,-91.65
SANTA CRUZ MULUA,11003,14.5833,-91.6167
SAN MARTIN ZAPOTITLAN,11004,14.6,-91.6
SAN FELIPE,11005,14.6167,-91.6
SAN ANDRES VILLA SECA,11006,14.5667,-91.5833
CHAMPERICO,11007,14.3,-91.9167
NUEVO SAN CARLOS,11008,14.6,-91.7
EL ASINTAL,11009,14.6,-91.7333
CABALLO BLANCO (RETALHULEU),11010,14.4833,-91.8333
CANDELARIA XOLHUITZ (NUEVO SAN CARLOS),11011,14.4833,-91.8333
SINAVBA (EL ASINTAL),11012,14.4833,-91.8333
EL XAB (EL ASINTAL),11013,14.4833,-91.8333
LA MAQUINA (SAN ANDRES VILLA SECA),11014,14.4833,-91.8333
DEPTO DE SACATEPEQUEZ,03000,14.6101,-90.7063
ANTIGUA GUATEMALA,03001,14.5611,-90.7344
JOCOTENANGO,03002,14.5819,-90.7436
PASTORES,03003,14.5967,-90.7547
SUMPANGO,03004,14.6464,-90.7339
SANTO DOMINGO XENACOJ,03005,14.6778,-90.6978
SANTIAGO SACATEPEQUEZ,03006,14.6353,-90.6764
SAN BARTOLOME MILPAS ALTAS,03007,14.6061,-90.68
SAN LUCAS SACATEPEQUEZ,03008,14.6097,-90.6569
SANTA LUCIA MILPAS ALTAS,03009,14.5758,-90.6786
MAGDALENA MILPAS ALTAS,03010,14.5453,-90.6753
SANTA MARIA DE JESUS,03011,14.5183,-90.7267
CIUDAD VIEJA,03012,14.5264,-90.7597
SAN MIGUEL DUENAS,03013,14.5239,-90.7983
ALOTENANGO,03014,14.4803,-90.8075
SAN ANTONIO AGUAS CALIENTES,03015,14.5397,-90.7694
SANTA CATARINA BARAHONA,03016,14.5489,-90.7883
SANTA MARIA CAUQUE (SANTIAGO SACATEPEQUEZ),03017,14.5261,-90.7608
DEPTO DE SAN MARCOS,12000,15.0896,-91.8521
SAN MARCOS,12001,14.9667,-91.8
SAN PEDRO SACATEPEQUEZ,12002,14.9667,-91.7667
SAN ANTONIO SACATEPEQUEZ,12003,14.9667,-91.7333
COMITANCILLO,12004,15.0833,-91.7167
SAN MIGUEL IXTAGUACAN,12005,15.0896,-91.8521
CONCEPCION TUTUAPA,12006,15.2833,-91.7833
TACANA,12007,15.2333,-92.0833
SIBINAL,12008,15.1333,-92.05
TAJUMULCO,12009,15.0833,-91.8833
TEJUTLA,12010,15.1167,-91.8
SAN RAFAEL PIE DE LA CUESTA,12011,14.9333,-91.9167
NUEVO PROGRESO,12012,14.8,-91.9167
EL TUMBADOR,12013,14.8667,-91.9333
EL RODEO,12014,14.9167,-91.9667
MALACATAN,12015,14.9,-92.05
CATARINA,12016,14.85,-92.0833
TECUN UMAN,12017,14.6667,-92.15
OCOS,12018,14.5094,-92.1933
SAN PABLO,12019,14.9333,-92.0
EL QUETZAL,12020,14.7667,-91.8167
LA REFORMA,12021,14.8,-91.8167
PAJAPITA,12022,14.7167,-92.0333
IXCHIGUAN,12023,15.2,-91.8833
SAN JOSE OJETEPAN,12024,14.9229,-91.8208
SAN CRISTOBAL CUCHO,12025,14.9,-91.7833
SIPACANA,12026,14.9229,-91.8208
ESQUIPULAS PALO GORDO,12027,14.9333,-91.8167
RIO BLANCO,12028,15.0333,-91.6833
SAN LORENZO,12029,15.0333,-91.7333
EL CARMEN (MALACATAN),12030,15.05,-91.8167
ZANJON SAN LORENZO (TECUN UMAN),12031,15.05,-91.8167
SAN JERONIMO (EL TUMBADOR),12032,15.05,-91.8167
SERCHIL ( SAN MARCOS),12033,15.0333,-91.8
LA DEMOCRACIA (EL TUMBADOR),12034,15.05,-91.8167
SAN FRANCISCO ( EL RODEO),12035,15.05,-91.8167
EL AMPARO (EL TUMBADOR),12036,15.05,-91.8167
SAN SEBASTIAN (SAN MARCOS),12037,15.0667,-91.8333
LOS LIMINES (OCOS),12038,15.05,-91.8167
LA BLANCA (OCOS),12039,15.05,-91.8167
EL CIELO (EL TUMBADOR),12040,14.9533,-91.8938
SAN JOSE IXTAL (NUEVO PROGRESO),12041,14.9533,-91.8938
PLATANARES (OCOS),12042,14.9533,-91.8938
LAS DELICIAS (EL TUMBADOR),12043,14.9533,-91.8938
CALAPTE (IXCHIGUAN),12044,14.9533,-91.8938
TOCAHE(SAN PABLO),12045,14.9533,-91.8938
LA CONQUISTA (NUEVO PROGRESO),12046,14.9533,-91.8938
CHAMPOLLAP (SAN PEDRO SACATEPEQUEZ),12047,14.9533,-91.8938
PIEDRA GRANDE (SAN PEDRO SACATEPEQUEZ,12048,14.9533,-91.8938
SANTA LUCIA IXCAMAL (SAN MARCOS),12049,14.9533,-91.8938
EL SITIO (CATARINA ),12050,14.9533,-91.8938
DEPTO DE SANTA ROSA,06000,14.2605,-90.2946
CUILAPA,06001,14.2764,-90.3003
BARBERENA,06002,14.3094,-90.3611
SANTA ROSA DE LIMA,06003,14.3881,-90.2956
CASILLAS,06004,14.4222,-90.2442
SAN RAFAEL LAS FLORES,06005,14.4814,-90.1733
ORATORIO,06006,14.2281,-90.1758
SAN JUAN TECUACO,06007,14.0822,-90.2611
CHIQUIMULILLA,06008,14.0858,-90.3767
TAXISCO,06009,14.0708,-90.4631
SANTA MARIA IXHUATAN,06010,14.19,-90.2747
GUAZACAPAN,06011,14.0742,-90.4167
SANTA CRUZ NARANJO,06012,14.3881,-90.3697
PUEBLO NUEVO VINAS,06013,14.2258,-90.4742
NUEVA SANTA ROSA,06014,14.3811,-90.2761
EL AHUMADO (CHIQUIMULILLA),06015,14.2518,-90.3623
LOS CERRITOS (CHIQUIMULILLA),06016,14.2518,-90.3623
CASAS VIEJAS (CHIQUIMULILLA),06017,14.2518,-90.3623
AYARZA (CASILLAS),06018,14.2518,-90.3623
EL MOLINO (CUILAPA),06019,14.2518,-90.3623
NANCINTA (CHIQUIMULILLA),06020,14.2574,-90.3188
SAN MIGUEL AROCHE (CHIQUIMULILLA),06021,14.2574,-90.3188
LOS ESCLAVOS (CUILAPA),06022,14.2574,-90.3188
EL SERINAL (BARBERENA),06023,14.2574,-90.3188
MONTERICO (TAXISCO),06024,14.2574,-90.3188
SAN JUAN DE ARANA (CUILAPA),06025,14.2574,-90.3188
EL RINCONCITO (SANTA ROSA DE LIMA),06026,14.2574,-90.3188
CERRO GORDO (SANTA ROSA DE LIMA),06027,14.2574,-90.3188
DEPTO DE SOLOLA,07000,14.7708,-91.2646
SOLOLA,07001,14.7667,-91.1833
SAN JOSE CHACAYA,07002,14.7667,-91.2167
SANTA MARIA VISITACION,07003,14.7167,-91.3167
SANTA LUCIA UTATLAN,07004,14.7667,-91.2667
NAHUALA,07005,14.85,-91.3167
SANTA CATARINA IXTAHUACAN,07006,14.8,-91.3667
SANTA CLARA LA LAGUNA,07007,14.7167,-91.3
CONCEPCION,07008,14.7833,-91.15
SAN ANDRES SEMETATABAJ,07009,14.7708,-91.2646
PANAJACHEL,07010,14.7333,-91.15
SANTA CATARINA PALOPO,07011,14.7167,-91.1333
SAN ANTONIO PALOPO,07012,14.7,-91.1167
SAN LUCAS TOLIMAN,07013,14.6333,-91.1333
SANTA CRUZ LA LAGUNA,07014,14.75,-91.2167
SAN PABLO LA LAGUNA,07015,14.7167,-91.2667
SAN MARCOS LA LAGUNA,07016,14.7167,-91.2667
SAN JUAN LA LAGUNA,07017,14.7,-91.2833
SAN PEDRO LA LAGUNA,07018,14.6833,-91.2667
SANTIAGO ATITLAN,07019,14.6382,-91.229
LOS ENCUENTROS SOLOLA,07020,14.85,-91.15
GODINEZ (SAN ANDRES SEMETABAJ),07021,14.8444,-91.1889
AGUA ESCONDIDA ( SAN ANTONIO PALOPO),07022,14.8444,-91.1889
ARGUETA (SOLOLA),07023,14.8167,-91.2333
PIXABAJ (SOLOLA),07024,14.8667,-91.1833
DEPTO DE SUCHITEPEQUEZ,10000,14.5208,-91.4875
MAZATENANGO,10001,14.5333,-91.5
CUYOTENANGO,10002,14.5333,-91.5667
SAN FRANCISCO ZAPOTITLAN,10003,14.5833,-91.5167
SAN BERNARDINO,10004,14.5333,-91.45
SAN JOSE EL IDOLO,10005,14.45,-91.4167
SANTO DOMINGO SUCHITEPEQUEZ,10006,14.4667,-91.4833
SAN LORENZO,10007,14.4833,-91.5167
SAMAYAO,10008,14.5208,-91.4875
SAN PABLO JOCOPILAS,10009,14.5833,-91.45
SAN ANTONIO SUCHITEPEQUEZ,10010,14.5333,-91.4167
SAN MIGUEL PANAN,10011,14.5333,-91.3667
SAN GABRIEL,10012,14.5167,-91.5167
CHICACAO,10013,14.5333,-91.3167
PATULUL,10014,14.4167,-91.1667
SANTA BARBARA,10015,14.4333,-91.2333
SAN JUAN BAUTISTA,10016,14.4167,-91.1833
SANTO TOMAS LA UNION,10017,14.6333,-91.3833
ZUNULITO,10018,14.4778,-91.3278
PUEBLO NUEVO,10019,14.2833,-91.3667
RIO BRAVO,10020,14.4,-91.3167
COCALES (PATULUL),10021,14.4,-91.3167
CHOCOLA (SAN PABLO JOCOPILAS),10022,14.4,-91.3167
TAHUEXCO (MAZATENANGO),10023,14.4,-91.3167
GUATALON (RIO BRAVO),10024,14.4,-91.3167
PALO GORDO (SAN ANTONIO SUCHITEPEQUEZ),10025,14.4,-91.3167
SAN RAFAEL PANAN (SANTA BARBARA),10026,14.4,-91.3167
BRACITOS (MAZATENANGO),10027,14.4,-91.3167
BOLIVIA (SANTO DOMINGO SUCHITEPEQUEZ),10028,14.4,-91.3167
MONTERREY (SANTO DOMINGO SUCHITEPEQUEZ),10029,14.4,-91.3167
LA MAQUINA (CUYOTENANGO),10030,14.4926,-91.3981
DEPTO DE TOTONICAPAN,08000,14.9962,-91.3953
TOTONICAPAN,08001,14.9167,-91.3667
SAN CRISTOBAL TOTONICAPAN,08002,14.9167,-91.4333
SAN FRANCISCO EL ALTO,08003,14.95,-91.45
SAN ANDRES XECUL,08004,14.9,-91.4833
MOMOSTENANGO,08005,15.0436,-91.4086
SANTA MARIA CHIQUIMULA,08006,15.0303,-91.3292
SANTA LUCIA LA REFORMA,08007,15.1283,-91.2356
SAN BARTOLO,08008,15.0844,-91.4558
DEPTO DE ZACAPA,19000,14.9759,-89.6019
ZACAPA,19001,14.9667,-89.5333
ESTANZUELA,19002,15.0,-89.5667
RIO HONDO,19003,15.0667,-89.5833
GUALAN,19004,15.1333,-89.3667
TECULUTAN,19005,14.9833,-89.7167
USUMATLAN,19006,14.95,-89.7833
CABANAS,19007,14.9333,-89.8
SAN DIEGO,19008,14.7833,-89.7833
LA UNION,19009,14.9667,-89.2833
HUITE,19010,14.9333,-89.7167
LA REFORMA (HUITE),19011,14.95,-89.6028
SAN JOSE (TECULUTAN),19012,14.95,-89.6028
SAN JORGE (ZACAPA),19013,14.9333,-89.5833
SANTA ROSALIA (ZACAPA),19014,14.95,-89.6028
SANTA LUCIA (ZACAPA),19015,14.9167,-89.5167
LA FRAGUA (ZACAPA),19016,14.9667,-89.55
SAN PABLO (ZACAPA),19017,15.05,-89.5
SAN VICENTE,19018,14.9,-89.75
