Zagreb-dio,10000,45.7333,15.9667
Buzin,10010,45.75,16.0
Strmec,10020,45.7,15.9167
Zagreb-dio,10040,45.7333,15.9667
Zagreb-dio,10090,45.7333,15.9667
Zagreb-Trešnjevka,10110,45.7769,16.068
Ježdovec,10250,45.7833,15.85
Demerje,10251,45.7419,15.9075
Markuševec Turopoljski,10253,45.6667,15.95
Obrež Stupnički,10255,45.7167,15.9333
Brebernica,10257,45.6667,15.8833
Šibice,10290,45.8517,15.8196
Savski Marof,10291,45.8642,15.7219
Donji Laduč,10292,45.8833,15.7333
Pologi,10293,45.95,15.7278
Gornja Pušća,10294,45.9333,15.7833
Merenje,10295,45.9333,15.8167
Krajska Vas,10296,45.9667,15.8167
Kraljev Vrh,10297,45.95,15.9167
Oborovo Bistransko,10298,45.8945,15.868
Kraj Donji,10299,45.9167,15.7333
Tarno,10310,45.7333,16.3667
Topolje,10311,45.6508,16.3503
Čemernica Lonjska,10312,45.7667,16.4167
Caginec,10313,45.7069,16.4746
Šušnjari,10314,45.693,16.5327
Konšćani,10315,45.6667,16.55
Lijevi Dubrovčak,10316,45.6517,16.3456
Gostović,10340,45.9161,16.4046
Dulepska,10341,45.8723,16.3374
Zgališće,10342,45.8219,16.5336
Stari Glog,10343,45.9,16.55
Ivančani,10344,45.8667,16.6167
Remetinec,10345,46.1853,16.3278
Žunci,10346,45.95,16.4333
Dropčevec,10347,45.8893,16.2376
Kućanec,10360,45.8586,16.1289
Čista Mlaka,10361,45.7644,16.1961
Blaguša,10362,45.9286,16.1281
Adamovec,10363,45.9039,16.1719
Prečec,10370,45.7667,16.3667
Novaki Oborovski,10372,45.7167,16.2167
Hruščica,10373,45.7833,16.15
Šalovec,10380,45.9803,16.2639
Bosna,10381,46.04,16.2392
Sveta Helena,10382,45.9025,16.2664
Radoišće,10383,46.0186,16.3306
Velika Mlaka,10408,45.7364,16.0311
Gradići,10410,45.7,16.05
Bukevje,10411,45.7167,16.2167
Donja Lomnica,10412,45.7119,16.0269
Mala Buna,10413,45.6333,16.0667
Opatija,10414,45.5667,16.0
Donje Podotočje,10415,45.7,16.1333
Buševec,10417,45.6344,16.1197
Petrovec,10418,45.5,16.2667
Vukovina,10419,45.6833,16.1167
Rude,10430,45.7667,15.6667
Jagnjić Dol,10431,45.7829,15.791
Velika Jazbina,10432,45.818,15.6095
Orešje,10434,45.8167,15.8
Dolec Podokićki,10435,45.75,15.7417
Rakov Potok,10436,45.7381,15.7972
Rakitje,10437,45.7939,15.8222
Malunje,10450,45.7,15.6167
Selsko Brdo,10451,45.55,15.9
Grabarak,10453,45.7492,15.7196
Gračac Slavetički,10454,45.7333,15.5167
Grgetići,10455,45.7081,15.4465
Staničići Žumberački,10456,45.6714,15.2297
Sopote,10457,45.735,15.3848
Dubrovnik,20000,42.6506,18.0914
Topolo,20205,42.9097,17.7047
Brašina,20207,42.6267,18.1983
Jasenice,20210,42.5836,18.2112
Čilipi,20213,42.5531,18.2761
Popovići,20215,42.5228,18.3186
Dubravka,20216,42.5353,18.4244
Pridvorje,20217,42.5514,18.3469
Pločice,20218,42.4933,18.4114
Koločep,20221,42.6761,18.0097
Lopud,20222,42.6928,17.9469
Šipanjska Luka,20223,42.7289,17.8672
Prožurska Luka,20224,42.7213,17.6742
Babino Polje,20225,42.7333,17.5619
Babine Kuće,20226,42.8931,17.486
Hodilje,20230,42.8569,17.6894
Doli,20231,42.8197,17.7803
Majkovi,20232,42.8124,17.8616
Trsteno,20233,42.7172,17.9803
Dubravica,20234,42.7461,17.9428
Zaton,20235,42.6908,18.0381
Gornje Obuljeno,20236,42.673,18.1127
Gornja Vrućica,20240,42.9972,17.2717
Donja Banda,20242,42.9836,17.3069
Kuna Pelješka,20243,42.9667,17.35
Potomje,20244,42.9425,17.3383
Trstenik,20245,42.9183,17.3978
Drače,20246,42.9325,17.4486
Žuljana,20247,42.8936,17.4561
Brijesta,20248,42.9061,17.5353
Podgorje,20250,42.9856,17.1747
Korčula,20260,42.9622,17.1369
Lumbarda,20263,42.9228,17.1672
Račišće,20264,42.9764,17.0167
Kućište,20267,42.9783,17.1378
Lovište,20269,43.0217,17.0353
Potirna,20270,42.9331,16.6703
Blato,20271,43.1703,17.1917
Smokvica,20272,42.9306,16.8964
Čara,20273,42.9383,16.9347
Pupnat,20274,42.9536,17.0369
Žrnovo,20275,42.9511,17.1142
Kobiljača,20278,43.1342,17.4797
Glavat,20290,42.7493,16.8735
Plina Jezero,20340,43.0713,17.4197
Krvavac I,20341,43.0417,17.6002
Otrić Seoci,20342,43.0616,17.5036
Šarić Struga,20343,43.0492,17.4792
Banja,20344,43.0486,17.5086
Staševica,20345,43.1389,17.4256
Krvavac II,20350,43.0199,17.6563
Vid,20352,43.0803,17.6258
Badžula,20353,42.965,17.6111
Vlaka/lij.ob.Male Neretve/,20355,43.0118,17.5599
Komarna,20356,42.945,17.5339
Trn,20357,43.0011,17.4883
Split,21000,43.5139,16.4558
Trolokve,21201,43.65,16.2333
Brštanovo,21202,43.6667,16.4167
Bračević,21203,43.75,16.4
Kotlenice,21204,43.5672,16.6453
Srijane,21205,43.5178,16.7281
Velika Milešina,21206,43.7667,16.45
Kostanje,21207,43.45,16.8333
Podašpilje,21208,43.4333,16.7833
Mravince,21209,43.5333,16.5219
Vranjic,21210,43.5333,16.4667
Kaštel Sućurac,21212,43.5503,16.4264
Kaštel Gomilica,21213,43.55,16.4
Kaštel Kambelovac,21214,43.55,16.3833
Kaštel Lukšić,21215,43.5553,16.3675
Kaštel Štafilić,21216,43.55,16.3333
Seget Gornji,21218,43.55,16.2167
Trogir,21220,43.5125,16.2517
Pozorac,21222,43.4624,16.2169
Okrug Donji,21223,43.4956,16.2069
Arbanija,21224,43.5122,16.2922
Drvenik Mali,21225,43.4494,16.0886
Vinišće,21226,43.4897,16.1131
Bogdanovići,21227,43.6308,16.1761
Vinovac,21228,43.5833,16.1056
Crivac,21229,43.7667,16.3667
Jasensko,21230,43.73,16.6544
Veliki Bročanac,21231,43.6167,16.4833
Bisko,21232,43.5803,16.6819
Maljkovo,21233,43.8169,16.5169
Maovice,21235,43.8833,16.3833
Garjak,21236,43.9,16.4833
Korita,21238,43.6478,16.5367
Košute,21240,43.6308,16.695
Bajagić,21241,43.7567,16.6667
Grab,21242,43.6469,16.7614
Vinine,21243,43.549,16.7554
Biorine,21244,43.5531,16.8292
Rože,21245,43.6575,16.835
Aržano,21246,43.5908,16.9844
Neorić,21247,43.6806,16.5211
Katuni,21250,43.4642,16.8969
Gornje Sitno,21251,43.5172,16.6103
Naklice,21252,43.4849,16.6489
Gata,21253,43.4667,16.7
Nova Sela,21254,43.5269,16.7733
Kraljevac,21255,43.389,16.9596
Svib,21256,43.5517,16.9631
Opanci,21257,43.4833,16.9833
Glavina Donja,21260,43.445,17.1989
Runović,21261,43.3767,17.2367
Hrščevani,21262,43.4162,17.1711
Poljica,21263,43.4108,17.1419
Postranje,21264,43.4735,17.171
Studenci,21265,43.5306,17.0306
Zmijavci,21266,43.4108,17.2056
Ričice,21267,43.5133,17.1106
Biokovsko Selo,21270,43.3975,17.0569
Medov Dolac,21271,43.4308,16.9867
Slivno,21272,43.3417,17.2178
Župa Srednja,21273,43.3564,17.1403
Dragljane,21275,43.2344,17.2414
Banja,21276,43.2197,17.3811
Podprolog,21277,43.171,17.4078
Srinjine,21292,43.4833,16.6
Makarska,21300,43.2969,17.0178
Stanići,21310,43.4408,17.1308
Stobreč,21311,43.5025,16.5222
Mutogras,21312,44.8665,15.5186
Jesenice,21314,43.7622,16.4708
Dugi Rat,21315,43.4461,16.6397
Čelina,21317,43.7622,16.4708
Pisak,21318,43.4,16.85
Promajna,21320,43.3361,16.9756
Brela,21322,43.3689,16.9342
Veliko Brdo,21325,43.3197,17.0197
Podgora,21327,43.2433,17.0772
Drašnice,21328,43.2203,17.115
Živogošće,21329,43.1789,17.1728
Gradac,21330,43.1058,17.3417
Drvenik,21333,43.1575,17.2661
Zaostrog,21334,43.1425,17.2822
Brist,21335,43.1181,17.3247
Mirca,21400,43.3775,16.5244
Sutivan,21403,43.3858,16.4769
Bobovišća,21404,43.3522,16.4647
Podhumlje,21405,43.3267,16.4508
Splitska,21410,43.3753,16.6072
Pučišća,21412,43.3478,16.7339
Povlja,21413,43.3336,16.8397
Bol,21420,43.2619,16.655
Nerežišća,21423,43.3311,16.5786
Gornji Humac,21424,43.2964,16.7211
Selca,21425,43.2972,16.8508
Sumartin,21426,43.285,16.8756
Maslinica,21430,43.3992,16.2075
Gornje Selo,21432,43.3553,16.3411
Hvar,21450,43.1725,16.4428
Brusje,21454,43.1928,16.4908
Stari Grad,21460,46.1367,16.8053
Vrbanj,21462,43.165,16.6456
Vrboska,21463,43.1822,16.6708
Humac,21465,43.1426,16.657
Poljica,21466,43.1489,16.7936
Gdinj,21467,43.1319,16.9286
Selca kod Bogomolja,21468,43.15,16.9
Sućuraj,21469,43.1253,17.1861
Marine Zemlje,21480,43.0653,16.2528
Borovik,21483,43.0333,16.145
Sveti Andrija,21485,43.0333,15.75
Dubrava kod Šibenika,22000,43.7543,15.959
Krapanj,22010,43.6722,15.9144
Donje Polje,22020,43.6981,15.9533
Šibenik/dio-Zablaće/,22030,43.6981,15.9533
Kotelja,22202,43.7436,16.1117
Podorljak,22203,43.53,16.0336
Vadalj,22204,43.5711,15.9906
Danilo Gornje,22205,43.7333,16.1
Boraja,22206,43.6167,16.0667
Srima,22211,43.7475,15.8058
Tribunj,22212,43.75,15.75
Pirovac,22213,43.8192,15.6728
Čista Velika,22214,43.8961,15.7672
Grabovci,22215,43.4928,17.2011
Goriš,22221,43.8167,16.0167
Gorice,22222,43.8986,15.8789
Međare,22223,43.9095,15.8087
Zlarin,22232,43.6975,15.8361
Prvić Luka,22233,43.7167,15.8
Prvić Šepurine,22234,43.7333,15.8
Kaprije,22235,43.6914,15.7117
Žirje,22236,43.6589,15.6506
Dazlina,22240,43.8667,15.7167
Jezera,22242,43.8,15.65
Kornati,22243,43.8125,15.6061
Betina,22244,43.8167,15.5833
Vrpolje,22300,44.07,16.2294
Golubić,22301,44.0889,16.1983
Polača,22302,44.0211,16.3161
Čitluk,22303,43.9628,16.0761
Radučić,22304,44.0436,16.0733
Ivoševci,22305,44.0183,15.9722
Ervenik,22306,44.0994,15.9453
Mokro Polje,22307,44.0858,16.0306
Cetina,22310,43.9686,16.4331
Strmica,22311,44.1706,16.2614
Markovac,22312,43.9667,16.2667
Plavno,22317,44.1456,16.1836
Pađene,22318,44.0739,16.1267
Đevrske,22319,43.9603,15.8447
Žitnić,22320,43.8333,16.1333
Kanjane,22321,43.8667,16.25
Umljanovići,22322,43.8125,16.3018
Mirlović Zagora,22323,43.7667,16.1167
Bogatić,22324,43.9167,16.0
Zadar,23000,44.1197,15.2422
Bibinje,23205,44.0667,15.3
Sukošan,23206,44.05,15.3167
Donje Raštane,23207,43.9818,15.4269
Biograd na moru,23210,43.9433,15.4519
Drage,23211,43.8894,15.5408
Kraj,23212,43.9397,15.3903
Galovac,23222,44.0714,15.3933
Prkos,23223,44.0806,15.4278
Pridraga,23226,44.1667,15.5667
Kožino,23231,44.1706,15.1956
Nin,23232,44.2333,15.1833
Privlaka,23233,44.2667,15.1333
Torovi,23234,44.3069,15.0721
Poljica,23235,44.2194,15.285
Islam Latinski/dio Rupalj/,23241,44.1896,15.3611
Islam Latinski/dio Podgradina/,23242,44.2136,15.4767
Seline,23244,44.2778,15.4794
Tribanj,23245,44.3517,15.3183
Vinjerac,23247,44.2544,15.4661
Ljubački Stanovi,23248,44.263,15.34
Miškovići,23249,44.3375,15.2306
Košljun,23250,44.3997,15.0786
Šimuni,23251,44.4686,14.9614
Pašman,23262,43.9575,15.385
Ždrelac,23263,44.0136,15.2692
Mrljane,23264,43.95,15.3667
Kukljica,23271,44.0347,15.2456
Kali,23272,44.0628,15.2056
Poljana,23273,44.0897,15.1808
Lukoran,23274,44.1031,15.1589
Ugljan,23275,44.1308,15.1031
Zaglav,23281,43.9558,15.1372
Luka,23282,43.9803,15.1003
Rava,23283,44.0219,15.0667
Mali Iž,23284,44.0228,15.1547
Brbinj,23285,44.0725,15.0
Božava,23286,44.1411,14.9042
Veli Rat,23287,44.1397,14.8522
Sestrunj,23291,44.1522,15.0011
Brgulje,23292,44.2256,14.8525
Ist,23293,44.2667,14.7667
Premuda,23294,44.3425,14.6014
Silba,23295,44.3764,14.6967
Olib,23296,44.375,14.7819
Paljuv,23312,44.1667,15.5167
Buković,23420,44.0333,15.6333
Bjelina,23421,44.0456,15.8375
Morpolača,23422,43.9164,15.6949
Kakma,23423,43.9944,15.4928
Gornje Biljane,23424,44.1136,15.5478
Kijani,23440,44.3314,15.8886
Bruvno,23441,44.4011,15.8958
Velika Popina,23442,44.2869,16.0308
Zrmanja Vrelo,23443,44.1936,16.0569
Begluci,23445,44.3803,16.0984
Tiškovac Lički,23446,44.2689,16.18
Rovanjska,23450,44.2478,15.5422
Komazeci,23451,44.1203,15.8361
Donji Karin,23452,44.1067,15.6219
Tvrđavica,31000,45.5714,18.6758
Bijelo Brdo,31204,45.5172,18.8708
Aljmaš,31205,45.5289,18.9506
Erdut,31206,45.5264,19.0603
Tenja,31207,45.4981,18.7472
Petrijevci,31208,45.6128,18.5353
Korog,31214,45.4092,18.75
Ernestinovo,31215,45.4519,18.6592
Antunovac,31216,45.4908,18.675
Višnjevac,31220,45.5686,18.6139
Josipovac,31221,45.5828,18.5814
Cerovac,31222,45.5689,18.5108
Brođanci,31223,45.5442,18.4494
Ordanja,31224,45.5325,18.2806
Ribnjak,31225,45.5362,18.1758
Dalj,31226,45.49,18.9847
Zelčin,31227,45.6164,18.3614
Širine,31300,45.7694,18.5614
Branjin Vrh,31301,45.7961,18.61
Kneževo,31302,45.8461,18.6428
Podolje,31303,45.815,18.7303
Duboševica,31304,45.8894,18.6967
Gajić,31305,45.8411,18.7694
Batina,31306,45.8461,18.85
Zmajevac,31307,45.7981,18.8014
Suza,31308,45.7831,18.775
Grabovac,31309,45.6972,18.74
Karanac,31315,45.7606,18.6844
Zeleno Polje,31321,45.7697,18.5039
Baranjsko Petrovo Selo,31322,45.7556,18.4703
Majiške Međe,31323,45.7381,18.4883
Jagodnjak,31324,45.6992,18.5769
Novi Čeminac,31325,45.6758,18.6406
Švajcarnica,31326,45.6486,18.6806
Vardarac,31327,45.6275,18.7706
Lug,31328,45.6622,18.7758
Budrovci,31400,45.2711,18.4486
Viškovci,31401,45.345,18.4622
Koritna,31402,45.3844,18.5656
Široko Polje,31403,45.4053,18.4725
Dopsin,31404,45.4492,18.5592
Strizivojna,31410,45.2261,18.4239
Svetoblažje,31411,45.2672,18.2972
Selci Đakovački,31415,45.3092,18.3503
Breznica Đakovačka,31416,45.3306,18.1661
Piškorevci,31417,45.2553,18.4042
Pridvorje,31418,45.3669,18.2672
Gašinci,31421,45.3347,18.3164
Gorjani,31422,45.3989,18.3722
Bučje Gorjansko,31423,45.4286,18.2514
Punitovci,31424,45.4331,18.4164
Čokadinci,31431,45.5017,18.4444
Poganovci,31432,45.4894,18.3989
Kršinci,31433,45.4494,18.1722
Markovac Našički,31500,45.4939,18.1256
Beljevina,31511,45.5644,18.0139
Vučjak Feričanački,31512,45.52,18.0047
Donja Motičina,31513,45.4947,18.0242
Podravska Moslavina,31530,45.8611,17.9772
Viljevo,31531,45.7514,18.0631
Ivanovo,31540,45.7309,18.114
Brezovica,31542,45.6406,18.3289
Radikovci,31543,45.6939,18.2167
Bocanjevci,31550,45.6411,18.3381
Belišće,31551,45.6803,18.4058
Sveti Đurađ,31552,45.7389,18.2461
Črnkovci,31553,45.7075,18.295
Veliškovci,31554,45.6911,18.3217
Marijanski Ivanovci,31555,45.6696,18.2857
Vukovar,32000,45.3433,18.9997
Lipovača,32010,45.3886,18.905
Mirkovci,32100,45.2697,18.8511
Ostrovo,32211,45.3406,18.7897
Gaboš,32212,45.3531,18.7361
Podrinje,32213,45.3914,18.6925
Tordinci,32214,45.3703,18.795
Cerić,32221,45.3114,18.8561
Pačetin,32222,45.3725,18.8478
Vera,32224,45.4578,18.8914
Ćelija,32225,45.4119,18.8403
Borovo,32227,45.3764,18.9669
Petrovci,32229,45.2889,18.9444
Sotin,32232,45.2981,19.095
Opatovac,32233,45.2606,19.1708
Šarengrad,32234,45.2328,19.2803
Bapska,32235,45.1975,19.26
Ilok,32236,45.2222,19.3769
Lovas,32237,45.2264,19.1711
Tompojevci,32238,45.2333,19.0919
Negoslavci,32239,45.2794,18.9967
Stari Jankovci,32241,45.2619,18.9144
Slakovci,32242,45.2247,18.9503
Berak,32243,45.2317,19.0028
Đeletovci,32244,45.1825,19.0125
Donje Novo Selo,32245,45.1344,18.9997
Apševci,32246,45.0722,19.0728
Vinkovački Banovci,32247,45.1794,19.0444
Ilača,32248,45.1814,19.0958
Tovarnik,32249,45.165,19.1519
Privlaka,32251,45.1947,18.8375
Otok,32252,45.1467,18.8839
Komletinci,32253,45.1497,18.9492
Vrbanja,32254,44.9814,18.9272
Soljani,32255,44.9503,18.9703
Strošinci,32256,44.9164,19.065
Drenovci,32257,44.9206,18.9122
Podgajci Posavski,32258,44.9506,18.8314
Gunja,32260,44.88,18.8533
Rajevo Selo,32261,44.9242,18.7772
Račinovci,32262,44.8639,18.9553
Đurići,32263,44.8808,18.9175
Županja,32270,45.0775,18.6975
Andrijaševci,32271,45.2247,18.7381
Cerna,32272,45.1819,18.6894
Gradište,32273,45.1481,18.7067
Štitar,32274,45.0956,18.6403
Bošnjaci,32275,45.0503,18.7556
Babina Greda,32276,45.1172,18.5369
Jarmina,32280,45.3181,18.7292
Ivankovo,32281,45.2886,18.6839
Retkovci,32282,45.2333,18.6531
Novi Mikanovci,32283,45.2872,18.5914
Đurđanci,32284,45.2933,18.5047
Milanovac,33000,45.7997,17.3869
Rogovac,33404,45.9033,17.3072
Stari Gradac,33405,45.9244,17.2911
Kapela Dvor,33406,45.8759,17.4331
Terezino Polje,33407,45.9347,17.4589
Gaćište,33410,45.8333,17.6
Rušani,33411,45.89,17.5272
Trnava Cabunska,33412,45.7333,17.5333
Staro Petrovo Polje,33507,45.6752,17.9578
Gutmanovci,33513,45.5991,17.9588
Brezovljani Vojlovički,33514,45.5891,17.8322
Crkvari,33515,45.5167,17.9667
Slatinski Drenovac,33516,45.5531,17.7072
Četekovac,33517,45.6167,17.7667
Gornje Viljevo,33518,45.6975,17.7931
Donji Meljani,33520,45.7333,17.6333
Ćeralije,33521,45.6192,17.6858
Gornji Meljani,33522,45.5667,17.6667
Šaševo,33523,45.7589,17.8349
Gornje Predrijevo,33525,45.7897,17.7858
Velika Klisa,33533,45.7,17.4833
Crkveni Vrhovci,34000,45.2889,17.6531
Cerovac,34308,45.4342,18.4531
Resnik,34310,45.2831,17.8478
Kuzmica,34311,45.3283,17.7567
Ašikovci,34312,45.3253,17.835
Ratkovica,34315,45.2292,17.7206
