JP,100,Chiyoda,Toukyouto,,Chiyodaku,,,,35.6845,139.7559,
JP,101,Hitotsubashi(2choume),Toukyouto,,Chiyodaku,,,,35.6941,139.7572,
JP,102,Fujimi,Toukyouto,,Chiyodaku,,,,35.6986,139.7452,
JP,103,Nihonbashikodenmachou,Toukyouto,,Chuuouku,,,,35.6916,139.779,
JP,104,Yaesu(2choume),Toukyouto,,Chuuouku,,,,35.678,139.7685,
JP,105,Toranomon(Tsuginobiruwonozoku),Toukyouto,,Minatoku,,,,35.6668,139.7474,
JP,106,Nishiazabu,Toukyouto,,Minatoku,,,,35.6598,139.7237,
JP,107,Motoakasaka,Toukyouto,,Minatoku,,,,35.6778,139.7331,
JP,108,Kaigan(3choume),Toukyouto,,Minatoku,,,,35.6415,139.7558,
JP,110,Yanaka,Toukyouto,,Taitouku,,,,35.7248,139.7665,
JP,111,Nihondutsumi,Toukyouto,,Taitouku,,,,35.727,139.7976,
JP,112,Koishikawa,Toukyouto,,Bunkyouku,,,,35.7141,139.7463,
JP,113,Hakusan(1choume),Toukyouto,,Bunkyouku,,,,35.7184,139.7527,
JP,114,Higashijuujou,Toukyouto,,Kitaku,,,,35.7659,139.7286,
JP,115,Iwabuchimachi,Toukyouto,,Kitaku,,,,35.7846,139.7239,
JP,116,Machiya,Toukyouto,,Arakawaku,,,,35.7477,139.7821,
JP,120,Ooyata,Toukyouto,,Adachiku,,,,35.7805,139.8421,
JP,121,Shinmei,Toukyouto,,Adachiku,,,,35.7952,139.8342,
JP,123,Nishiarai,Toukyouto,,Adachiku,,,,35.7836,139.7776,
JP,124,Kosuge,Toukyouto,,Katsushikaku,,,,35.7554,139.8235,
JP,125,Nishimizumoto,Toukyouto,,Katsushikaku,,,,35.7875,139.8512,
JP,130,Adumabashi,Toukyouto,,Sumidaku,,,,35.7092,139.8026,
JP,131,Sumida,Toukyouto,,Sumidaku,,,,35.7321,139.8202,
JP,132,Niihori,Toukyouto,,Edogawaku,,,,35.7043,139.8891,
JP,133,Yagouchi(2choume),Toukyouto,,Edogawaku,,,,35.7008,139.9002,
JP,134,Edogawa(Sonota),Toukyouto,,Edogawaku,,,,35.682,139.891,
JP,135,Mouri,Toukyouto,,Koutouku,,,,35.6917,139.8149,
JP,136,Kameido,Toukyouto,,Koutouku,,,,35.699,139.8282,
JP,140,Higashishinagawa,Toukyouto,,Shinagawaku,,,,35.618,139.7476,
JP,141,Kamioosaki,Toukyouto,,Shinagawaku,,,,35.6341,139.7179,
JP,142,Togoshi,Toukyouto,,Shinagawaku,,,,35.612,139.7181,
JP,143,Toukai,Toukyouto,,Ootaku,,,,35.5832,139.763,
JP,144,Higashikamata,Toukyouto,,Ootaku,,,,35.5631,139.7284,
JP,145,Ishikawachou,Toukyouto,,Ootaku,,,,35.6003,139.6824,
JP,146,Nakaikegami,Toukyouto,,Ootaku,,,,35.5849,139.6992,
JP,150,Jinguumae,Toukyouto,,Shibuyaku,,,,35.6689,139.7078,
JP,151,Sendagaya,Toukyouto,,Shibuyaku,,,,35.6798,139.7064,
JP,152,Chuuouchou,Toukyouto,,Meguroku,,,,35.6303,139.6907,
JP,153,Komaba,Toukyouto,,Meguroku,,,,35.6581,139.6844,
JP,154,Ikejiri,Toukyouto,,Setagayaku,,,,35.6499,139.6801,
JP,155,Kitazawa,Toukyouto,,Setagayaku,,,,35.6644,139.6694,
JP,156,Oohara,Toukyouto,,Setagayaku,,,,35.6695,139.6621,
JP,157,Kitakarasuyama,Toukyouto,,Setagayaku,,,,35.6763,139.5971,
JP,158,Fukasawa,Toukyouto,,Setagayaku,,,,35.6202,139.6544,
JP,160,Katamachi,Toukyouto,,Shinjukuku,,,,35.6922,139.7249,
JP,161,Nishiochiai,Toukyouto,,Shinjukuku,,,,35.723,139.6793,
JP,162,Wasedatsurumakichou,Toukyouto,,Shinjukuku,,,,35.7082,139.725,
JP,163,Nishishinjukushinjukusenta^Biru(1kai),Toukyouto,,Shinjukuku,,,,35.6906,139.6975,
JP,164,Nakano,Toukyouto,,Nakanoku,,,,35.706,139.6682,
JP,165,Maruyama,Toukyouto,,Nakanoku,,,,35.7245,139.6535,
JP,166,Asagayakita,Toukyouto,,Suginamiku,,,,35.7096,139.6364,
JP,167,Igusa,Toukyouto,,Suginamiku,,,,35.7267,139.6173,
JP,168,Oomiya,Toukyouto,,Suginamiku,,,,35.6831,139.6419,
JP,169,Nishiwaseda(Sonota),Toukyouto,,Shinjukuku,,,,35.7104,139.7151,
JP,170,Nishisugamo,Toukyouto,,Toshimaku,,,,35.7402,139.7279,
JP,171,Nishiikebukuro,Toukyouto,,Toshimaku,,,,35.7299,139.7062,
JP,173,Honchou,Toukyouto,,Itabashiku,,,,35.7604,139.7082,
JP,174,Funado,Toukyouto,,Itabashiku,,,,35.7939,139.6858,
JP,175,Shingashi,Toukyouto,,Itabashiku,,,,35.796,139.6616,
JP,176,Nerima,Toukyouto,,Nerimaku,,,,35.7403,139.6522,
JP,177,Miharadai,Toukyouto,,Nerimaku,,,,35.7535,139.6035,
JP,178,Ooizumigakuenchou,Toukyouto,,Nerimaku,,,,35.7671,139.5873,
JP,179,Asahichou,Toukyouto,,Nerimaku,,,,35.7702,139.6254,
JP,180,Kichijoujikitamachi,Toukyouto,,Musashinoshi,,,,35.7128,139.5743,
JP,181,Inokashira,Toukyouto,,Mitakashi,,,,35.6937,139.5827,
JP,182,Midorigaoka,Toukyouto,,Choufushi,,,,35.6691,139.5826,
JP,183,Sengenchou,Toukyouto,,Fuchuushi,,,,35.683,139.4989,
JP,184,Sekinochou,Toukyouto,,Koganeishi,,,,35.7133,139.519,
JP,185,Kitamachi,Toukyouto,,Kokubunjishi,,,,35.7198,139.4522,
JP,186,Kita,Toukyouto,,Kunitachishi,,,,35.7003,139.4372,
JP,187,Oonumachou,Toukyouto,,Kodairashi,,,,35.7395,139.4981,
JP,188,Yatochou,Toukyouto,,Nishitoukyoushi,,,,35.7451,139.5443,
JP,189,Akitsuchou,Toukyouto,,Higashimurayamashi,,,,35.7759,139.4871,
JP,190,Wakabachou,Toukyouto,,Tachikawashi,,,,35.7189,139.44,
JP,191,Sakaemachi,Toukyouto,,Hinoshi,,,,35.6838,139.3894,
JP,192,Tobukimachi,Toukyouto,,Hachioujishi,,,,35.7079,139.2939,
JP,193,Kawaguchimachi,Toukyouto,,Hachioujishi,,,,35.691,139.2863,
JP,194,Tsukushino,Toukyouto,,Machidashi,,,,35.5256,139.4823,
JP,195,Shinkoujimachi,Toukyouto,,Machidashi,,,,35.602,139.4609,
JP,196,Mihorichou,Toukyouto,,Akishimashi,,,,35.7224,139.357,
JP,197,Yokotakichinai,Toukyouto,,Fussashi,,,,35.7469,139.341,
JP,198,Nariki,Toukyouto,,Oumeshi,,,,35.8306,139.2504,
JP,201,Nishinogawa,Toukyouto,,Komaeshi,,,,35.6471,139.5738,
JP,202,Hibarigaoka,Toukyouto,,Nishitoukyoushi,,,,35.7482,139.5394,
JP,203,Uenohara,Toukyouto,,Higashikurumeshi,,,,35.7712,139.5444,
JP,204,Shitajuku,Toukyouto,,Kiyoseshi,,,,35.7985,139.537,
JP,205,Ozakudai,Toukyouto,,Hamurashi,,,,35.7765,139.3007,
JP,206,Wada,Toukyouto,,Tamashi,,,,35.6424,139.4316,
JP,207,Tamako,Toukyouto,,Higashiyamatoshi,,,,35.7606,139.4292,
JP,208,Nakatou,Toukyouto,,Musashimurayamashi,,,,35.758,139.4019,
JP,210,Honchou,Kanagawaken,,Kawasakishikawasakiku,,,,35.5337,139.7041,
JP,211,Kamimarukohachimanchou,Kanagawaken,,Kawasakishinakaharaku,,,,35.5807,139.666,
JP,212,Komukaitoushibachou,Kanagawaken,,Kawasakishisaiwaiku,,,,35.5495,139.6912,
JP,213,Mizonokuchi,Kanagawaken,,Kawasakishitakatsuku,,,,35.6035,139.6133,
JP,214,Suge,Kanagawaken,,Kawasakishitamaku,,,,35.6352,139.5307,
JP,215,Hosoyama,Kanagawaken,,Kawasakishiasaoku,,,,35.6194,139.5147,
JP,216,Nogawa,Kanagawaken,,Kawasakishimiyamaeku,,,,35.5739,139.6085,
JP,220,Kitakaruizawa,Kanagawaken,,Yokohamashinishiku,,,,35.4705,139.61,
JP,221,Nishiterao,Kanagawaken,,Yokohamashikanagawaku,,,,35.499,139.6487,
JP,222,Tarumachi,Kanagawaken,,Yokohamashikouhokuku,,,,35.5294,139.6384,
JP,223,Minowachou,Kanagawaken,,Yokohamashikouhokuku,,,,35.5465,139.6446,
JP,224,Nakagawa,Kanagawaken,,Yokohamashitsudukiku,,,,35.5599,139.5687,
JP,225,Utsukushigaokanishi,Kanagawaken,,Yokohamashiaobaku,,,,35.5874,139.5328,
JP,226,Higashihongouchou,Kanagawaken,,Yokohamashimidoriku,,,,35.5129,139.5781,
JP,227,Jikechou,Kanagawaken,,Yokohamashiaobaku,,,,35.5692,139.5081,
JP,228,Sagamigaoka,Kanagawaken,,Zamashi,,,,35.5087,139.4227,
JP,229,Kamiyabe,Kanagawaken,,Sagamiharashi,,,,35.5839,139.3924,
JP,230,Yakou,Kanagawaken,,Yokohamashitsurumiku,,,,35.5342,139.6802,
JP,231,Shinkou,Kanagawaken,,Yokohamashinakaku,,,,35.454,139.6395,
JP,232,Fushimichou,Kanagawaken,,Yokohamashiminamiku,,,,35.4436,139.6139,
JP,233,Kamioookahigashi,Kanagawaken,,Yokohamashikounanku,,,,35.4066,139.6005,
JP,234,Hino,Kanagawaken,,Yokohamashikounanku,,,,35.3926,139.5804,
JP,235,Kamichou,Kanagawaken,,Yokohamashiisogoku,,,,35.4245,139.6251,
JP,236,Shouwamachi,Kanagawaken,,Yokohamashikanazawaku,,,,35.3805,139.6285,
JP,237,Natsushimachou,Kanagawaken,,Yokosukashi,,,,35.322,139.6436,
JP,238,Tomarichou,Kanagawaken,,Yokosukashi,,,,35.2481,139.6722,
JP,239,Maborikaigan,Kanagawaken,,Yokosukashi,,,,35.2621,139.7052,
JP,240,Kawabechou,Kanagawaken,,Yokohamashihodogayaku,,,,35.4598,139.5964,
JP,241,Kamishiranechou,Kanagawaken,,Yokohamashiasahiku,,,,35.4964,139.5334,
JP,242,Shimotsuruma,Kanagawaken,,Yamatoshi,,,,35.5012,139.4561,
JP,243,Higashichou,Kanagawaken,,Atsugishi,,,,35.4449,139.3692,
JP,244,Torigaoka,Kanagawaken,,Yokohamashitotsukaku,,,,35.4121,139.5236,
JP,245,Ikenoya,Kanagawaken,,Yokohamashiizumiku,,,,35.4471,139.5184,
JP,246,Oroshihonchou,Kanagawaken,,Yokohamashiseyaku,,,,35.4997,139.4862,
JP,247,Kosugayachou,Kanagawaken,,Yokohamashisakaeku,,,,35.3709,139.5501,
JP,248,Juuniso,Kanagawaken,,Kamakurashi,,,,35.321,139.5795,
JP,249,Hisagi,Kanagawaken,,Zushishi,,,,35.3058,139.5734,
JP,250,Ougichou,Kanagawaken,,Odawarashi,,,,35.2682,139.1586,
JP,251,Nishitomi,Kanagawaken,,Fujisawashi,,,,35.351,139.4867,
JP,252,Chougo,Kanagawaken,,Fujisawashi,,,,35.4184,139.4639,
JP,253,Akabane,Kanagawaken,,Chigasakishi,,,,35.3495,139.4263,
JP,254,Ooshima,Kanagawaken,,Hiratsukashi,,,,35.379,139.3431,
JP,255,Koma,Kanagawaken,,Nakagun'Ooisomachi,,,,35.3222,139.3269,
JP,256,Numashiro,Kanagawaken,,Odawarashi,,,,35.3067,139.2153,
JP,257,Tsurumakikita,Kanagawaken,,Hadanoshi,,,,35.3834,139.2783,
JP,258,Yadoriki,Kanagawaken,,Ashigarakamigunmatsudamachi,,,,35.3933,139.1352,
JP,259,Terasaka,Kanagawaken,,Nakagun'Ooisomachi,,,,35.3255,139.2875,
JP,260,Miyakochou,Chibaken,,Chibashichuuouku,,,,35.6128,140.1423,
JP,261,Saiwaichou,Chibaken,,Chibashimihamaku,,,,35.6177,140.0959,
JP,262,Yokodochou,Chibaken,,Chibashihanamigawaku,,,,35.7017,140.1189,
JP,263,Naganumaharachou,Chibaken,,Chibashiinageku,,,,35.6685,140.128,
JP,264,Kaneoyachou,Chibaken,,Chibashiwakabaku,,,,35.6183,140.2032,
JP,265,Tomitachou,Chibaken,,Chibashiwakabaku,,,,35.6033,140.2448,
JP,266,Higashiyamashinachou,Chibaken,,Chibashimidoriku,,,,35.5831,140.1898,
JP,267,Kamioowadachou,Chibaken,,Chibashimidoriku,,,,35.5529,140.279,
JP,270,Koude,Chibaken,,Matsudoshi,,,,35.8445,139.9268,
JP,271,Shichiuemonshinden,Chibaken,,Matsudoshi,,,,35.8268,139.8945,
JP,272,Futamata,Chibaken,,Ichikawashi,,,,35.703,139.9545,
JP,273,Ichiba,Chibaken,,Funabashishi,,,,35.7036,139.9973,
JP,274,Kurumagatachou,Chibaken,,Funabashishi,,,,35.7755,140.0822,
JP,275,Higashinarashino,Chibaken,,Narashinoshi,,,,35.6974,140.0735,
JP,276,Koike,Chibaken,,Yachiyoshi,,,,35.7776,140.0919,
JP,277,Yobatsukashinden,Chibaken,,Kashiwashi,,,,35.8737,139.9848,
JP,278,Mefuki,Chibaken,,Nodashi,,,,35.9678,139.8885,
JP,279,Toudaijima,Chibaken,,Urayasushi,,,,35.6686,139.8907,
JP,282,Tennami,Chibaken,,Naritashi,,,,35.7664,140.3746,
JP,283,Ienoko,Chibaken,,Touganeshi,,,,35.5907,140.3835,
JP,284,Dainichi,Chibaken,,Yotsukaidoushi,,,,35.6804,140.1583,
JP,285,Tsuchiuki,Chibaken,,Sakurashi,,,,35.7561,140.2101,
JP,286,Funakata,Chibaken,,Naritashi,,,,35.7851,140.2709,
JP,287,Kita,Chibaken,,Sawarashi,,,,35.8205,140.5307,
JP,288,Kawaguchichou,Chibaken,,Choushishi,,,,35.7395,140.8578,
JP,289,Ikanikeisaiganaibaai,Chibaken,,Katorigunkouzakimachi,,,,35.8978,140.406,
JP,290,Kusakari(Sonota),Chibaken,,Ichiharashi,,,,35.5292,140.1641,
JP,292,Ushigome,Chibaken,,Kisaradushi,,,,35.4385,139.9394,
JP,293,Oohori,Chibaken,,Futtsushi,,,,35.3332,139.8565,
JP,294,Takewara,Chibaken,,Tateyamashi,,,,35.0117,139.9218,
JP,296,Yokosuka,Chibaken,,Kamogawashi,,,,35.1064,140.1015,
JP,297,Nanawatari,Chibaken,,Mobarashi,,,,35.4629,140.3192,
JP,298,Wakayama,Chibaken,,Isumigun'Ooharamachi,,,,35.2646,140.3863,
JP,299,Aoyagikita,Chibaken,,Ichiharashi,,,,35.5113,140.0632,
JP,300,Imaizumi,Ibarakiken,,Tsuchiurashi,,,,36.1431,140.1892,
JP,301,Kubodai,Ibarakiken,,Ryuugasakishi,,,,35.9327,140.1788,
JP,302,Omonma,Ibarakiken,,Torideshi,,,,35.8861,140.1101,
JP,304,Hirakata,Ibarakiken,,Shimotsumashi,,,,36.2247,139.915,
JP,305,Kurihara,Ibarakiken,,Tsukubashi,,,,36.1251,140.1148,
JP,306,Shizukamachi,Ibarakiken,,Kogashi,,,,36.2088,139.7176,
JP,307,Yuuki,Ibarakiken,,Yuukishi,,,,36.2989,139.8744,
JP,308,Higuchi,Ibarakiken,,Shimodateshi,,,,36.3662,139.972,
JP,309,Oguri,Ibarakiken,,Makabegunkyouwamachi,,,,36.3601,140.0205,
JP,310,Kamigachichou,Ibarakiken,,Mitoshi,,,,36.4192,140.454,
JP,311,Ikanikeisaiganaibaai,Ibarakiken,,Nakagunnakamachi,,,,36.5017,140.4225,
JP,312,Sawa,Ibarakiken,,Hitachinakashi,,,,36.4469,140.5278,
JP,313,Kamiookadochou,Ibarakiken,,Hitachiootashi,,,,36.604,140.507,
JP,314,Shimizu,Ibarakiken,,Kashimashi,,,,36.0052,140.6456,
JP,315,Ishioka,Ibarakiken,,Ishiokashi,,,,36.1952,140.2866,
JP,316,Suwachou,Ibarakiken,,Hitachishi,,,,36.5679,140.6222,
JP,317,Namekawahonchou,Ibarakiken,,Hitachishi,,,,36.6202,140.6659,
JP,318,Akahama,Ibarakiken,,Takahagishi,,,,36.7416,140.7221,
JP,319,Kamigou,Ibarakiken,,Nishiibarakigun'Iwamamachi,,,,36.3798,140.2431,
JP,320,Yokoyamachou,Tochigiken,,Utsunomiyashi,,,,36.6202,139.8778,
JP,321,Esojimahonchou,Tochigiken,,Utsunomiyashi,,,,36.5316,139.8698,
JP,322,Tochikubo,Tochigiken,,Kanumashi,,,,36.5877,139.7837,
JP,323,Oyake,Tochigiken,,Oyamashi,,,,36.3643,139.7943,
JP,324,Otorezawa,Tochigiken,,Ootawarashi,,,,36.9106,140.0729,
JP,325,Takakukou(Sonota),Tochigiken,,Nasugunnasumachi,,,,37.0084,140.0506,
JP,326,Nagusakamichou,Tochigiken,,Ashikagashi,,,,36.4108,139.4668,
JP,327,Konakachou,Tochigiken,,Sanoshi,,,,36.3371,139.5552,
JP,328,Yanagiwaramachi,Tochigiken,,Tochigishi,,,,36.4151,139.7868,
JP,329,Ikanikeisaiganaibaai,Tochigiken,,Shimotsugagunnogimachi,,,,36.2332,139.7515,
JP,330,Misaki,Saitamaken,,Saitamashiurawaku,,,,35.8914,139.6596,
JP,331,Uchinohongou,Saitamaken,,Saitamashinishiku,,,,35.9345,139.5928,
JP,332,Asahi,Saitamaken,,Kawaguchishi,,,,35.8095,139.7393,
JP,333,Higashikawaguchi,Saitamaken,,Kawaguchishi,,,,35.879,139.7459,
JP,334,Sakurachou,Saitamaken,,Hatogayashi,,,,35.8387,139.7405,
JP,335,Kitamachi,Saitamaken,,Warabishi,,,,35.8299,139.6791,
JP,336,Daitakubo,Saitamaken,,Saitamashiminamiku,,,,35.8564,139.6775,
JP,337,Marugasaki,Saitamaken,,Saitamashiminumaku,,,,35.9576,139.6565,
JP,338,Kamiochiai,Saitamaken,,Saitamashichuuouku,,,,35.8943,139.6258,
JP,339,Kanamuro,Saitamaken,,Iwatsukishi,,,,35.9946,139.6992,
JP,340,Kakinokichou,Saitamaken,,Soukashi,,,,35.8645,139.8339,
JP,341,Hikoito,Saitamaken,,Misatoshi,,,,35.8582,139.8433,
JP,342,Kamiuchikawa,Saitamaken,,Yoshikawashi,,,,35.934,139.8449,
JP,343,Hirakataminamichou,Saitamaken,,Koshigayashi,,,,35.9428,139.7822,
JP,344,Fudouinno,Saitamaken,,Kasukabeshi,,,,36.0003,139.7661,
JP,345,Kiduuchi,Saitamaken,,Kitakatsushikagunsugitomachi,,,,36.0539,139.7894,
JP,346,Koguki,Saitamaken,,Kukishi,,,,36.0763,139.6785,
JP,347,Oogoe,Saitamaken,,Kazoshi,,,,36.1799,139.6194,
JP,348,Tsutsumi,Saitamaken,,Hanyuushi,,,,36.2036,139.59,
JP,349,Ikanikeisaiganaibaai,Saitamaken,,Hasudashi,,,,35.9812,139.6522,
JP,350,Furuyakami,Saitamaken,,Kawagoeshi,,,,35.9185,139.5265,
JP,351,Kamiuchimagi,Saitamaken,,Asakashi,,,,35.8255,139.61,
JP,352,Touhoku,Saitamaken,,Niizashi,,,,35.82,139.5732,
JP,353,Kamimuneoka,Saitamaken,,Shikishi,,,,35.8472,139.5823,
JP,354,Higashiookubo,Saitamaken,,Fujimishi,,,,35.8769,139.5517,
JP,355,Oka,Saitamaken,,Higashimatsuyamashi,,,,36.0909,139.4036,
JP,356,Nishi,Saitamaken,,Kamifukuokashi,,,,35.8609,139.5148,
JP,357,Miyazawa,Saitamaken,,Hannoushi,,,,35.876,139.3333,
JP,358,Kouyoudai,Saitamaken,,Irumashi,,,,35.8376,139.3949,
JP,359,Shimotomi,Saitamaken,,Tokorozawashi,,,,35.8315,139.4656,
JP,360,Kamichuujou,Saitamaken,,Kumagayashi,,,,36.1832,139.4084,
JP,361,Kitagawara,Saitamaken,,Gyoudashi,,,,36.1914,139.43,
JP,362,Kami,Saitamaken,,Ageoshi,,,,36.0001,139.5764,
JP,363,Kanou,Saitamaken,,Okegawashi,,,,36.0229,139.5633,
JP,364,Fukai,Saitamaken,,Kitamotoshi,,,,36.0488,139.5273,
JP,365,Akagidai,Saitamaken,,Kitasaitamagunkawasatomachi,,,,36.0628,139.5106,
JP,366,Nakaze,Saitamaken,,Fukayashi,,,,36.2405,139.2782,
JP,367,Shimonitsute,Saitamaken,,Honjoushi,,,,36.2502,139.2207,
JP,368,Kuroya,Saitamaken,,Chichibushi,,,,36.0405,139.1064,
JP,369,Tsuda,Saitamaken,,Oosatogun'Oosatomachi,,,,36.1539,139.3768,
JP,370,Nakaomachi,Gunmaken,,Takasakishi,,,,36.3705,139.0281,
JP,371,Ogikubomachi,Gunmaken,,Maebashishi,,,,36.4141,139.1319,
JP,372,Hashiechou,Gunmaken,,Isesakishi,,,,36.3484,139.1867,
JP,373,Nishinagaokachou,Gunmaken,,Ootashi,,,,36.3478,139.3304,
JP,374,Ooshimachou,Gunmaken,,Tatebayashishi,,,,36.2625,139.5815,
JP,375,Nakajima,Gunmaken,,Fujiokashi,,,,36.2873,139.0788,
JP,376,Hishimachi,Gunmaken,,Kiryuushi,,,,36.4145,139.3598,
JP,377,Nakamura,Gunmaken,,Shibukawashi,,,,36.4816,139.0148,
JP,378,Togamimachi,Gunmaken,,Numatashi,,,,36.6743,139.0532,
JP,379,Ikanikeisaiganaibaai,Gunmaken,,Annakashi,,,,36.3272,138.8754,
JP,380,Hakoshimizu,Naganoken,,Naganoshi,,,,36.6651,138.1881,
JP,381,Akanuma,Naganoken,,Naganoshi,,,,36.6991,138.276,
JP,382,Matsukawamachi,Naganoken,,Suzakashi,,,,36.648,138.3085,
JP,383,Iwai,Naganoken,,Nakanoshi,,,,36.8274,138.3651,
JP,384,Kobara,Naganoken,,Komoroshi,,,,36.3119,138.4285,
JP,385,Yokone,Naganoken,,Sakushi,,,,36.2903,138.497,
JP,386,Ueda,Naganoken,,Uedashi,,,,36.4132,138.264,
JP,387,Amenomiya,Naganoken,,Chikumashi,,,,36.5478,138.1462,
JP,388,Higashisainami,Naganoken,,Naganoshi,,,,36.5854,138.1804,
JP,389,Ikanikeisaiganaibaai,Naganoken,,Kitasakugunkaruizawamachi,,,,36.3692,138.6568,
JP,390,Satoyamabe,Naganoken,,Matsumotoshi,,,,36.2369,137.9983,
JP,391,Chino,Naganoken,,Chinoshi,,,,35.9994,138.1459,
JP,392,Owa,Naganoken,,Suwashi,,,,36.057,138.1151,
JP,393,Toyohashi,Naganoken,,Suwagunshimosuwamachi,,,,36.1216,138.1049,
JP,394,Imai,Naganoken,,Okayashi,,,,36.0845,138.0435,
JP,395,Zakouji,Naganoken,,Iidashi,,,,35.5328,137.8578,
JP,396,Fukujima,Naganoken,,Inashi,,,,35.8722,137.9901,
JP,397,Kisofukushimamachinotsuginibanchigakurubaai,Naganoken,,Kisogunkisofukushimamachi,,,,35.857,137.6246,
JP,398,Taira,Naganoken,,Oomachishi,,,,36.5418,137.8314,
JP,399,Miyata,Naganoken,,Matsumotoshi,,,,36.2065,137.9587,
JP,400,Wadamachi,Yamanashiken,,Koufushi,,,,35.6862,138.5627,
JP,401,Nigiokamachihatagura,Yamanashiken,,Ootsukishi,,,,35.6298,138.9475,
JP,402,Tanokura,Yamanashiken,,Tsurushi,,,,35.5948,138.9322,
JP,403,Kamikurechi,Yamanashiken,,Fujiyoshidashi,,,,35.5141,138.8302,
JP,404,Yanagidaira,Yamanashiken,,Higashiyamanashigunmakiokachou,,,,35.8125,138.6559,
JP,405,Nishi,Yamanashiken,,Yamanashishi,,,,35.7205,138.6962,
JP,406,Shimoiwashita,Yamanashiken,,Higashiyamanashigunkasugaichou,,,,35.6772,138.6549,
JP,407,Fujiimachikomai,Yamanashiken,,Nirasakishi,,,,35.733,138.444,
JP,408,Murayamakitawari,Yamanashiken,,Kitakomaguntakanechou,,,,35.8429,138.4162,
JP,409,Ikanikeisaiganaibaai,Yamanashiken,,Kitatsurugun'Uenoharamachi,,,,35.6206,139.104,
JP,410,Ashitaka,Shizuokaken,,Numadushi,,,,35.1536,138.8585,
JP,411,Yamanakashinden,Shizuokaken,,Mishimashi,,,,35.1589,138.9947,
JP,412,Midono,Shizuokaken,,Gotenbashi,,,,35.339,138.8914,
JP,413,Izumi,Shizuokaken,,Atamishi,,,,35.1402,139.0804,
JP,414,Usami,Shizuokaken,,Itoushi,,,,35.0071,139.0791,
