Anuradhapura,50000,8.3565,80.4173
Perimiyankulama,50004,8.2667,80.5333
Galkadawala,50006,8.6044,80.681
Saliyapura,50008,8.4225,81.0541
Viharapalugama,50012,8.3955,80.3103
Elayapattuwa,50014,8.3955,80.3103
Tantirimale,50016,8.3955,80.3103
Pemaduwa,50020,8.3322,80.3645
Mahawilachchiya,50022,8.3322,80.3645
Pandulagama,50029,8.3322,80.3645
Gnanikulama,50036,8.25,80.5167
Sravasthipura,50042,8.2629,80.4325
Hidogama,50044,8.2591,80.3983
Nachchaduwa,50046,8.2667,80.4667
Parasangahawewa,50055,8.3864,80.3725
Gambirigaswewa,50057,8.2377,80.3368
Kurundankulama,50062,8.2,80.45
Galkulama,50064,8.2667,80.5
Uttimaduwa,50067,8.25,80.55
Sivalakulama,50068,8.25,80.6333
Tirappane,50072,8.3,80.5833
Maradankadawala,50080,8.1268,80.5621
Walagambahuwa,50086,8.15,80.5
Labunoruwa,50088,8.1667,80.6
Kekirawa,50100,8.0385,80.5941
Tammennawa,50104,8.0909,80.356
Vijithapura,50110,7.9,80.5261
Palagala,50111,7.9,80.5261
Andiyagala,50112,7.9,80.5261
Galkiriyagama,50120,7.9425,80.565
Pubbogama,50122,7.9261,80.5936
Halmillawa Dambulla,50124,7.9517,80.5913
Maha Elagamuwa,50126,7.9865,80.6153
Madatugama,50130,7.942,80.628
Kitulhitiyawa,50132,7.9185,80.631
Ganewalpola,50142,8.0933,80.6215
Palugaswewa,50144,8.0577,80.707
Habarana,50150,8.0363,80.7467
Awukana,50169,7.9969,80.5461
Galnewa,50170,8.0257,80.4803
Kalankuttiya,50174,8.05,80.3833
Hurigaswewa,50176,8.0759,80.373
Negampaha,50180,7.998,80.4595
Maneruwa,50182,7.9173,80.4859
Siyambalewa,50184,7.9474,80.5172
Mahabulankulama,50196,7.9969,80.5461
Nochchiyagama,50200,8.2631,80.2044
Pahala Halmillewa,50206,8.1334,80.3599
Udunuwara Colony,50207,8.1982,80.2822
Galadivulwewa,50210,7.9218,80.0859
Ranorawa,50212,7.9267,80.1213
Dunumadalawa,50214,7.9169,80.0505
Pahala Maragahawe,50220,8.1929,80.1457
Horiwila,50222,8.1929,80.1457
Gemunupura,50224,8.1929,80.1457
Kalaoya,50226,8.1929,80.1457
Talawa,50230,8.2364,80.3476
Karagahawewa,50232,8.2453,80.3307
Malwanagama,50236,8.2409,80.3391
Tambuttegama,50240,8.15,80.3
Telhiriyawa,50242,8.1535,80.3244
Pahalagama,50244,8.1988,80.2808
Rajanganaya,50246,8.062,80.251
Angamuwa,50248,8.1812,80.2013
Kiralogama,50259,8.1971,80.3798
Eppawala,50260,8.1426,80.403
Katiyawa,50261,7.6208,80.5515
lhala Halmillewa,50262,7.8817,80.4772
Mahailluppallama,50270,8.1056,80.3107
lpologama,50280,8.0875,80.5154
Kagama,50282,8.0839,80.5586
Senapura,50284,8.0911,80.4722
Kalakarambewa,50288,8.0875,80.5154
Mihintale,50300,8.3593,80.5103
lhalagama,50304,8.3593,80.5103
Mahakanadarawa,50306,8.3593,80.5103
Maradankalla,50308,8.3593,80.5103
Kahatagasdigiliya,50320,8.4214,80.6865
Mulkiriyawa,50324,8.4214,80.6865
Parakumpura,50326,8.4214,80.6865
Mahapothana,50327,8.4214,80.6865
Megodawewa,50334,8.2333,80.7333
Padikaramaduwa,50338,8.2333,80.7333
Namalpura,50339,8.2333,80.7333
Muriyakadawala,50344,8.2333,80.65
Morakewa,50349,8.5052,80.7887
Horawpatana,50350,8.3889,80.766
Parangiyawadiya,50354,8.4945,80.8654
Dematawewa,50356,8.2833,80.6667
Welimuwapotana,50358,8.3889,80.766
Kapugallawa,50370,8.3558,80.6894
Seeppukulama,50380,8.3804,80.5888
Upuldeniya,50382,8.3916,80.6079
Mailagaswewa,50384,8.3916,80.6079
Rampathwila,50386,8.4028,80.6269
Galenbindunuwewa,50390,8.2833,80.7167
Getalawa,50392,8.3,80.7333
Dutuwewa,50393,8.3167,80.75
Hurulunikawewa,50394,8.3,80.7333
Pandukabayapura,50448,8.4661,80.5484
Rambewa,50450,8.4423,80.5054
Kendewa,50452,8.4858,80.6067
Kallanchiya,50454,8.4592,80.5643
Wahamalgollewa,50492,8.4771,80.5173
Medawachchiya,50500,8.5345,80.4923
Punewa,50506,8.6113,80.4715
Kirigalwewa,50511,8.4941,80.4801
Pihimbiyagolewa,50512,8.4941,80.4801
Rathmalgahawewa,50514,8.4941,80.4801
Walahaviddawewa,50516,8.4941,80.4801
Etaweeragollewa,50518,8.4941,80.4801
Halmillawetiya,50552,8.3407,80.2796
Gonahaddenawa,50554,8.5287,80.5148
Kalawedi Ulpotha,50556,8.5287,80.5148
Tittagonewa,50558,8.7167,80.75
Kahatagollewa,50562,8.4445,80.647
Wahalkada,50564,8.3807,80.4436
Bogahawewa,50566,8.3169,80.2401
Pulmoddai,50567,8.3807,80.4436
Padaviya,50570,8.4941,80.4801
Padavi Maithripura,50572,8.4941,80.4801
Mahasenpura,50574,8.4941,80.4801
Padavi Parakramapura,50582,8.4941,80.4801
Etawatunuwewa,50584,8.4941,80.4801
Welioya Project,50586,8.4941,80.4801
Padavi Sripura,50587,8.4941,80.4801
Padavi Sritissapura,50588,8.4941,80.4801
Ampara,32000,7.2975,81.682
Deegawapiya,32006,7.2975,81.682
Digamadulla Weeragoda,32008,7.2975,81.682
Hingurana,32010,7.2144,81.6537
Moragahapallama,32012,7.2076,81.654
Damana,32014,7.2007,81.6542
Madawalalanda,32016,7.2076,81.654
Mahanagapura,32018,7.2076,81.654
Pannalagama,32022,7.0724,81.6065
Bakmitiyawa,32024,7.0194,81.6478
Paragahakele,32031,7.25,81.6
Polwaga Janapadaya,32032,7.137,81.5192
Pahalalanda,32034,7.137,81.5192
Koknahara,32035,7.186,81.5733
Namaloya,32037,6.9952,81.3703
Devalahinda,32038,7.137,81.5192
Wadinagala,32039,7.1167,81.5333
Dadayamtalawa,32046,7.1972,81.5989
Siyambalawewa,32048,7.1972,81.5989
Central Camp,32050,7.1972,81.5989
Uhana,32060,7.3667,81.6333
Werunketagoda,32062,7.4083,81.6333
Gonagolla,32064,7.45,81.6333
Galapitagala,32066,7.4083,81.6333
Rajagalatenna,32068,7.4083,81.6333
Mangalagama,32069,7.4083,81.6333
Mahaoya,32070,7.1972,81.5989
Tempitiya,32072,7.1972,81.5989
Kekirihena,32074,7.1972,81.5989
Padiyatalawa,32100,7.4002,81.2428
Serankada,32101,7.4572,81.2808
Kolamanthalawa,32102,7.4025,81.2745
Dorakumbura,32104,7.35,81.3
Nawamedagama,32120,7.3852,81.3892
Damanewela,32126,7.3852,81.3892
Dehiattakandiya,32150,7.3852,81.3892
Siripura,32155,7.3852,81.3892
Mawanagama,32158,7.3852,81.3892
Malwatta,32198,7.3333,81.7333
Samanthurai,32200,7.3833,81.8333
Karativu,32250,7.3833,81.8333
Sainthamaruthu,32280,7.3833,81.8333
Kalmunai,32300,7.409,81.8347
Navithanveli,32308,7.4333,81.7833
Marathamune,32314,7.45,81.8167
Periyaneelavanai,32316,7.45,81.8167
Nintavur,32340,7.3498,81.853
Addalaichenai,32350,7.2667,81.85
Palamunai,32354,7.2667,81.85
Oluvil,32360,7.2833,81.85
Akkaraipattu,32400,7.2165,81.8538
Kannakipuram,32405,7.2165,81.8538
Thambiluvil,32415,7.1326,81.8514
Komari,32418,6.9897,81.8621
Tirukovil,32420,7.1203,81.849
lmkkamam,32450,7.1148,81.8541
Wanagamuwa,32454,7.1148,81.8541
Pottuvil,32500,6.8762,81.8267
Panama,32508,6.7552,81.8036
Lahugala,32512,6.914,81.6639
Hulannuge,32514,6.914,81.6639
Batticaloa,30000,7.7102,81.6924
Kannankudah,30016,7.6798,81.6702
Navatkadu,30018,7.5833,81.7167
Pillaiyaradi,30022,7.7527,81.6417
Thannamunai,30024,7.7527,81.6417
Kattankudi,30100,7.6824,81.7334
Araipattai,30150,7.6667,81.7333
Puthukudiyiruppu,30158,7.6333,81.75
Kirankulam,30159,7.6,81.7667
Kokkaddichcholai,30160,7.624,81.7599
Ampilanthurai,30162,7.624,81.7599
Kurukkalmadam,30192,7.5876,81.7829
Cheddipalayam,30194,7.5833,81.7833
Thettativu,30196,7.5855,81.7831
Kaluwanchikudi,30200,7.5167,81.7833
Vellavely,30204,7.5,81.7333
Bakiella,30206,7.5083,81.7583
Mandur,30220,7.4833,81.75
Periyaporativu,30230,7.5167,81.7667
Thirupalugamam,30234,7.525,81.725
Thikkodai,30236,7.5333,81.6833
Navagirinagar,30238,7.525,81.725
Koddaikallar,30249,7.5028,81.7528
Kallar,30250,7.4667,81.8
Thuraineelavanai,30254,7.4667,81.8
Eravur,30300,7.7782,81.6038
Chenkaladi,30350,7.786,81.591
Pankudavely,30352,7.7491,81.5689
Karadiyanaru,30354,7.7121,81.5468
Periyapullumalai,30358,7.7491,81.5689
Ayithiyamalai,30362,7.6167,81.55
Unnichchai,30364,7.6167,81.55
Kaluwankemy,30372,7.7995,81.5773
Vantharumoolai,30376,7.7995,81.5773
Murakottanchanai,30392,7.8655,81.5375
Kiran,30394,7.8655,81.5375
Valaichenai,30400,7.6899,81.6011
Kalkudah,30410,7.9167,81.5667
Oddamavadi,30420,7.9167,81.5167
Vakaneri,30424,7.9167,81.4333
Miravodai,30426,7.9024,81.5098
Punanai,30428,7.9667,81.3833
Mankemi,30442,7.9574,81.4805
Panichankemi,30444,7.9574,81.4805
Vakarai,30450,8.1333,81.4333
Kathiraveli,30456,8.2167,81.4
Badulla,90000,6.9895,81.0557
Soranatota,90008,7.0331,81.0508
Timbirigaspitiya,90012,7.0195,81.0672
Egodawela,90013,7.065,81.0619
Taldena,90014,7.0956,81.0479
Meegahakiula,90015,7.0866,81.0689
Ketawatta,90016,7.094,81.0912
Arawa,90017,7.1591,81.0761
Baduluoya,90019,7.0866,81.0689
Kandaketya,90020,7.1089,81.0089
Maliyadda,90022,7.1089,81.0089
Rilpola,90026,7.1089,81.0089
Spring Valley,90028,7.1089,81.0089
Wineethagama,90034,7.0057,81.0533
Nelumgama,90042,7.0053,81.0743
Sirimalgoda,90044,7.0031,81.0829
Kuttiyagolla,90046,7.0214,81.0879
Kendagolla,90048,6.9977,81.1086
Kahataruppa,90052,7.0333,81.1167
Hali Ela,90060,6.9536,81.0299
Uva Uduwara,90061,7.0218,80.9957
Uva Deegalla,90062,7.0218,80.9957
Jangulla,90063,7.0218,80.9957
Narangala,90064,7.0218,80.9957
Galauda,90065,7.034,80.9861
Beramada,90066,7.0544,80.9785
Godunna,90067,7.0691,80.9803
Landewela,90068,6.9977,81.0039
Kandegedara,90070,7.0276,81.0339
Pathanewatta,90071,7.0276,81.0339
Tennepanguwa,90072,7.0276,81.0339
Demodara,90080,6.9002,81.0555
Gawarawela,90082,6.9,81.0639
Ella,90090,6.8756,81.0463
Uva Karandagolla,90091,6.8336,81.0705
Ballaketuwa,90092,6.8667,81.1
Helapupula,90094,6.8586,81.0723
Bandarawela,90100,6.8334,80.9853
Kebillawela,90102,6.811,80.9962
Dulgolla,90104,7.2388,80.7293
Liyangahawela,90106,6.9251,80.9389
Ambadandegama,90108,6.8173,81.0448
Heeloya,90112,6.8447,81.0199
Makulella,90114,6.8447,81.0199
Helahalpe,90122,6.8885,81.0357
Diganatenna,90132,6.8667,80.9667
Mirahawatta,90134,6.8718,80.9445
Pattiyagedara,90138,6.8751,80.979
Ettampitiya,90140,6.9387,80.9717
Diyatalawa,90150,6.8007,80.9546
Haputale,90160,6.7681,80.9595
Ratkarawwa,90164,6.8,80.9167
Nikapotha,90165,6.7333,80.9667
Akkarasiyaya,90166,6.7797,80.9208
Ohiya,90168,6.8173,80.8403
Boralanda,90170,6.827,80.894
Pitapola,90171,6.8097,80.893
Haldummulla,90180,6.7603,80.8844
Soragune,90183,6.8294,80.8806
Kiriwanagama,90184,6.9682,80.9118
Kalupahana,90186,6.7596,80.8455
Uva Tenna,90188,6.8294,80.8806
Koslanda,90190,6.7434,81.0189
Uva Mawelagama,90192,6.7434,81.0189
Welimada,90200,6.9044,80.9044
Amunumulla,90204,6.8664,80.9084
Galedanda,90206,6.8258,80.9291
Gurutalawa,90208,6.8362,80.9122
Puhulpola,90212,6.9028,80.9238
Dikkapitiya,90214,6.7422,80.9733
Nugatalawa,90216,6.8994,80.8806
Medawela Udukinda,90218,6.8481,80.9259
Perawella,90222,6.9378,80.8389
Hangunnawa,90224,6.9513,80.8729
Uduhawara,90226,6.9667,80.8667
Uvaparanagama,90230,6.8833,80.901
Ambagasdowa,90300,6.9232,80.8936
Bowela,90302,6.95,80.9333
Lunuwatta,90310,6.9334,80.9006
Bambarapana,90322,7.0032,80.9678
Dimbulana,90324,7.0,80.95
Ambagahawatta,90326,7.0167,80.9551
Maspanna,90328,7.0167,80.95
Yalagamuwa,90329,7.0469,80.9525
Keppetipola,90350,6.8975,80.8705
Kalubululanda,90352,6.8621,80.8791
Bogahakumbura,90354,6.8631,80.8639
Kandepuhulpola,90356,6.838,80.8638
Hewanakumbura,90358,6.8902,80.8473
Boragas,90362,6.9097,80.8356
Silmiyapura,90364,6.9097,80.8356
Passara,90500,6.9346,81.1574
Bibilegama,90502,6.8945,81.1361
Miriyabedda,90504,6.9,81.1667
Kotamuduna,90506,6.8929,81.1841
Hingurukaduwa,90508,6.8288,81.1573
Gamewela,90512,6.9186,81.2056
Medawelagama,90518,6.976,81.1712
Pelagahatenna,90522,6.9644,81.1584
Hopton,90524,6.9644,81.1584
Lunugala,90530,7.0369,81.2017
Arawakumbura,90532,7.0849,81.1982
Pallekiruwa,90534,7.0098,81.2362
Madulsima,90535,7.0334,81.1687
Metigahatenna,90540,6.9667,81.0833
Atakiriya,90542,7.0698,81.1023
Pitamaruwa,90544,7.1162,81.1262
Kalugahakandura,90546,7.1264,81.0975
Namunukula,90580,6.9041,81.1211
Maussagolla,90582,6.9091,81.1323
Miyanakandura,90584,6.8619,81.1486
Mahiyanganaya,90700,7.2444,81.1167
Uraniya,90702,7.2333,81.1
Ridimaliyadda,90704,7.2333,81.1
Yalwela,90706,7.2667,81.15
Arawatta,90712,7.3333,81.05
Dambana,90714,7.3583,81.1083
Wewatta,90716,7.3833,81.1667
Sorabora Colony,90718,7.3583,81.1083
Aluttaramma,90722,7.2221,81.0612
Hebarawa,90724,7.2221,81.0612
Divulapelessa,90726,7.2221,81.0612
Kuruwitenna,90728,7.2221,81.0612
Mapakadawewa,90730,7.3,81.1167
Uva Tissapura,90734,7.3,81.1167
Aluketiyawa,90736,7.3,81.1167
Keselpotha,90738,7.3,81.1167
Girandurukotte,90750,7.4,81.05
Galporuyaya,90752,7.4,81.05
Malgoda,90754,7.4,81.05
Pahalarathkinda,90756,7.4,81.05
Idalgashinna,96167,6.7819,80.8931
Fort,00100,6.9392,79.8436
Slave Island,00200,6.9167,79.85
Colpetty,00300,6.8833,79.85
Bambalapitiya,00400,6.8914,79.8522
Havelock Town,00500,6.8841,79.8608
Kirulapone,00600,6.8753,79.8611
Borella,00800,6.9177,79.8742
Kotahena,01300,6.9459,79.8617
Mutwal,01500,6.95,79.8667
Sri Jayawardenepu,10100,6.8868,79.9551
Malabe,10115,6.9083,79.9649
Talawatugoda,10116,6.8738,79.9378
Hokandara,10118,6.891,79.9513
Battaramulla,10120,6.8964,79.9181
Athurugiriya,10150,6.8687,79.9998
Homagama,10200,6.844,80.0024
Mullegama,10202,6.8796,80.0131
Habarakada,10204,6.8708,80.0092
Pitipana Homagama,10206,6.848,80.0098
Kiriwattuduwa,10208,6.7977,80.0146
Pannipitiya,10230,6.8462,79.9448
Hiripitya,10232,6.8462,79.9448
Nugegoda,10250,6.8735,79.8899
Maharagama,10280,6.848,79.9265
Boralesgamuwa,10290,6.8382,79.9104
Piliyandala,10300,6.7999,79.9249
Deltara,10302,6.7841,79.9117
Siddamulla,10304,6.8232,79.9586
Madapatha,10306,6.768,79.929
Polgasowita,10320,6.7865,79.9657
Dehiwala,10350,6.8523,79.8656
Mount Lavinia,10370,6.8339,79.8644
Moratuwa,10400,6.773,79.8816
Padukka,10500,6.8408,80.0897
Horagala,10502,6.8107,80.0466
Meegoda,10504,6.8479,80.0484
Kahawala,10508,6.7772,80.1057
Watareka,10511,6.8509,80.064
Batawala,10513,6.878,80.0472
Bope,10522,6.832,80.1314
Handapangoda,10524,6.7939,80.1441
Batugampola,10526,6.7758,80.1344
Kolonnawa,10600,6.9329,79.8848
Mulleriyawa New Town,10620,6.9287,80.0478
Kaduwela,10640,6.9339,79.982
Hanwella,10650,6.9086,80.0796
Ranala,10654,6.9144,80.032
Dedigamuwa,10656,6.8905,80.027
Waga,10680,6.9019,80.1236
Tummodara,10682,6.9019,80.1236
Avissawella,10700,6.953,80.2075
Napawela,10704,6.953,80.2075
Puwakpitiya,10712,7.0331,80.0722
Hewainna,10714,7.0999,80.0944
Kalatuwawa,10718,7.1667,80.1167
Kosgama,10730,6.9404,80.1276
Akarawita,10732,6.9459,80.1114
Slave lsland,200,7.3267,80.5226
Galle,80000,6.0367,80.217
Wakwella,80042,6.0949,80.2026
Anangoda,80044,6.0663,80.2468
Walahanduwa,80046,6.0568,80.2475
Ankokkawala,80048,6.0471,80.2902
Gonamulla Junction,80054,6.0647,80.3013
Hiyare,80056,6.0647,80.3013
Talagampola,80058,6.0647,80.3013
Kottawagama,80062,6.1439,80.3353
Nakiyadeniya,80064,6.1439,80.3353
Udugama,80070,6.2211,80.3336
Panangala,80075,6.2628,80.3223
Hiniduma,80080,6.3126,80.3116
Neluwa,80082,6.3757,80.3604
Warukandeniya,80084,6.3834,80.4182
Pannimulla Panagoda,80086,6.3572,80.3634
Akmeemana,80090,6.1818,80.3036
Meda-Keembiya,80092,6.1818,80.3036
Wanduramba,80100,6.1305,80.2521
Yatalamatta,80107,6.1619,80.2766
Udalamatta,80108,6.1828,80.2952
Nagoda,80110,6.1958,80.2742
Mapalagama,80112,6.2307,80.3254
Parana ThanaYamgoda,80114,6.2133,80.2998
Mapalagama Central,80116,6.2133,80.2998
Wanchawela,80120,6.0359,80.3156
Angulugaha,80122,6.0359,80.3156
lmaduwa,80130,6.1265,80.4898
Hawpe,80132,6.1265,80.4898
Ihala Walpola,80134,6.1265,80.4898
Kananke Bazaar,80136,6.1265,80.4898
Opatha,80142,6.3587,80.1412
Banagala,80143,6.2882,80.2376
Malgalla Talangalla,80144,6.3285,80.2408
Halvitigala Colony,80146,6.3285,80.2408
Tawalama,80148,6.3387,80.3437
Yakkalamulla,80150,6.1098,80.3454
Karagoda,80151,6.0931,80.3781
Magedara,80152,6.1036,80.4062
Uluvitike,80168,6.1763,80.3065
Poddala,80170,6.112,80.2105
Baddegama,80200,6.1652,80.1782
Ampegama,80204,6.1916,80.1463
Agaliya,80212,6.193,80.2006
Unenwitiya,80214,6.2456,80.2234
Weihena,80216,6.2982,80.2463
Ginimellagaha,80220,6.1438,80.159
Gonapinuwala,80230,6.1458,80.1384
Hikkaduwa,80240,6.1407,80.1012
Tiranagama,80244,6.1282,80.1245
Dodanduwa,80250,6.0962,80.1351
Ratgama,80260,6.0941,80.1429
Boossa,80270,6.0733,80.1577
Gintota,80280,6.0559,80.1774
Ambalangoda,80300,6.2355,80.0538
Godahena,80302,6.2393,80.0752
Kahawa,80312,6.1832,80.0734
Nindana,80318,6.2033,80.103
Batapola,80320,6.2216,80.1254
Kuleegoda,80328,6.2216,80.1254
Meetiyagoda,80330,6.1915,80.0895
Aluthwala,80332,6.1776,80.1386
Watugedara,80340,6.2545,80.0576
Uragasmanhandiya,80350,6.3429,80.0927
Uragaha,80352,6.3589,80.1181
Rantotuwila,80354,6.3847,80.097
Karandeniya,80360,6.2704,80.0794
Elpitiya,80400,6.2908,80.1626
Ella Tanabaddegama,80402,6.2899,80.1978
Talgaspe,80406,6.3081,80.1985
Porawagama,80408,6.2707,80.2324
Nawadagala,80416,6.3113,80.1333
Pitigala,80420,6.3517,80.2162
Amugoda,80422,6.3205,80.2173
Mattaka,80424,6.3041,80.2522
lhalahewessa,80432,6.2995,80.1968
Ganegoda,80440,6.3223,80.1516
Ethkandura,80458,6.2995,80.1968
Kahaduwa,80460,6.2159,80.2072
Talgaswela,80470,6.2995,80.1968
Bentota,80500,6.4254,79.9948
Gonagalpura,80502,6.4015,80.0291
Haburugala,80506,6.4001,80.0361
Miriswatta,80508,6.379,80.0563
lnduruwa,80510,6.3557,80.0304
Balapitiya,80550,6.278,80.0366
Ahungalla,80562,6.3136,80.0322
Kosgoda,80570,6.338,80.0262
Unawatuna,80600,6.0212,80.2503
Talpe,80615,5.9999,80.2787
Habaraduwa,80630,5.9977,80.2958
Ahangama,80650,5.9896,80.3598
Dikkumbura,80654,6.0116,80.3729
Pugoda,10660,6.9911,80.1197
Kapugoda,10662,6.9504,80.0916
Tittapattara,10664,6.9345,80.0902
Gampaha,11000,7.0897,79.9925
Ragama,11010,7.0292,79.917
Batuwatta,11011,7.0527,79.9266
Walpola (WP),11012,7.041,79.9218
Ganemulla,11020,7.0652,79.963
Bollete (WP),11024,7.0652,79.963
Udugampola,11030,7.1167,79.9833
Madelgamuwa,11033,7.1116,79.953
Uggalboda,11034,7.1273,79.9563
Bemmulla,11040,7.1229,80.0239
Pethiyagoda,11043,7.1229,80.0239
Ambagaspitiya,11052,7.0821,80.0616
Udathuthiripitiya,11054,7.0716,80.0333
Mudungoda,11056,7.061,80.0049
Mandawala,11061,7.0188,80.083
Lunugama,11062,6.9714,80.0933
Naranwala,11063,7.0006,80.0245
Nedungamuwa,11066,7.0393,80.0197
Wanaluwewa,11068,7.0075,80.0551
Veyangoda,11100,7.1535,80.0597
Dewalapola,11102,7.1659,79.9905
Wattala,11104,6.9779,79.8898
Kumbaloluwa,11105,7.1763,80.0827
Essella,11108,7.1773,80.0123
Muddaragama,11112,7.2077,80.0545
Mabodale,11114,7.1981,80.0166
Ellakkala,11116,7.144,80.1241
Attanagalla,11120,7.1152,80.1341
Alawala,11122,7.1202,80.1815
Urapola,11126,7.0987,80.143
Nikahetikanda,11128,7.0951,80.1689
Rukmale,11129,7.4074,80.0869
Bopagama,11134,7.0742,80.1501
Ruggahawila,11142,7.0725,80.115
Kahatowita,11144,7.0725,80.115
Walgammulla,11146,7.0725,80.115
Pallewela,11150,7.2,80.0833
Kaleliya,11160,7.195,80.1136
Mirigama,11200,7.2439,80.1212
Loluwagoda,11204,7.2959,80.1346
Kitalawalana,11206,7.2965,80.1001
Divuldeniya,11208,7.3028,80.0957
Ambepussa,11212,7.2507,80.1723
Pamunuwatta,11214,7.2127,80.1375
Bokalagama,11216,7.2317,80.1549
Nawana,11222,7.2638,80.1012
Kaluaggala,11224,6.9173,80.1109
Walpita,11226,7.2601,80.0493
Delwagura,11228,7.2661,79.9936
Kotadeniyawa,11232,7.2844,80.0625
Mellawagedara,11234,7.2844,80.0625
Kitulwala,11242,7.5034,80.5318
Banduragoda,11244,7.2266,80.0544
Divulapitiya,11250,7.224,80.0094
Marandagahamula,11260,7.2405,79.9723
Hunumulla,11262,7.2453,79.9974
Dunagaha,11264,7.2256,79.9685
Ihala Madampella,11265,7.2507,79.9509
Demanhandiya,11270,7.2282,79.8964
Kandana,11320,7.048,79.8937
Polpithimukulana,11324,7.045,79.8781
Uswetakeiyawa,11328,7.0421,79.8624
Ja-Ela,11350,7.0744,79.8919
Niwandama,11354,7.0815,79.9308
Makewita,11358,7.1023,79.9313
Pamunugama,11370,7.1006,79.8481
Ekala,11380,7.099,79.913
Kotugoda,11390,7.1231,79.9263
Raddolugama,11400,7.1371,79.9034
Seeduwa,11410,7.1305,79.8871
Katunayake(FTZ),11420,7.144,79.8887
Katunayake Air Force Camp,11440,7.144,79.8887
Katunayake,11450,7.1643,79.8757
Negombo,11500,7.2083,79.8358
Talahena,11504,7.1624,79.8246
Kimbulapitiya,11522,7.2036,79.895
Dagonna,11524,7.2219,79.9279
Katuwellegama,11526,7.2234,79.9383
Thimbirigaskatuwa,11532,7.2715,79.9484
Katana,11534,7.2503,79.8957
Akaragama,11536,7.2666,79.9652
Badalgama,11538,7.2976,79.9844
Kochchikade,11540,7.2657,79.8603
Minuwangoda,11550,7.1663,79.9533
Andiambalama,11558,7.1818,79.9001
Wegowwa,11562,7.1715,79.9665
Horampella,11564,7.1715,79.9665
Yatiyana(WP),11566,7.1715,79.9665
Hinatiyana Madawala,11568,7.1715,79.9665
Kelaniya,11600,6.9553,79.922
