LT,00001,Nemirsetos k.,,,Klaipėdos r. sav.,,,,55.9175,21.0686,3
LT,00009,Palanga,,,Palangos m. sav.,,,,55.9175,21.0686,4
LT,01001,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,01013,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,01025,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,01031,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,01047,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,02007,SB „Ribiškės“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,02011,SB „Aviatorius“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,02017,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,02021,Juodbalių k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,3
LT,02025,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,02029,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,03001,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,03011,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,04001,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,04007,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,04013,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,05001,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,05009,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,06001,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,06005,SB „Avietynas“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,07001,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,07004,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,08001,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,08009,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,08013,SB „Šeškinė“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,08018,SB „Aušra“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,09001,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,09008,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,09020,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,10001,SB „Šalna“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,10004,SB „Girių“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,10007,SB „Buitis“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,10013,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,11001,SB „Vilnelė“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,11005,Grigaičių k.,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,11010,SB „Sveikata“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,11013,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,12001,SB „Sveikatos apsauga“,,,Vilniaus m. sav.,,,,54.6833,25.3167,3
LT,13001,Kairėnų k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,3
LT,13004,Mickūnai,,,Vilniaus r. sav.,,,,54.7,25.5333,4
LT,13007,Rokantiškių k.,,,Vilniaus r. sav.,,,,54.6917,25.425,1
LT,13010,Žaliašilio k.,,,Vilniaus r. sav.,,,,54.6,25.7333,1
LT,13013,Šumskas,,,Vilniaus r. sav.,,,,54.6,25.7333,4
LT,13016,Nelydiškių k.,,,Vilniaus r. sav.,,,,54.6,25.7333,1
LT,13019,Šakiškių k.,,,Vilniaus r. sav.,,,,54.6,25.7333,1
LT,13022,SB „Vilija-2“,,,Vilniaus r. sav.,,,,54.67,25.4433,1
LT,13025,SB Kalveliai,,,Vilniaus r. sav.,,,,54.67,25.4433,1
LT,13028,SB „Beržiškis“,,,Vilniaus r. sav.,,,,54.67,25.4433,1
LT,13031,Bagušių k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,3
LT,13034,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,14001,Kalviškių k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,3
LT,14004,SB „Obelėlė“,,,Vilniaus r. sav.,,,,54.6833,25.3167,3
LT,14007,Vilnius,,,Vilniaus m. sav.,,,,54.6833,25.3167,4
LT,14010,Gineitiškių k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,3
LT,14013,Lindiniškių k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,1
LT,14016,Pakonių k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,1
LT,14019,Pietuškių k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,1
LT,14025,Maišiagala,,,Vilniaus r. sav.,,,,54.8667,25.0667,4
LT,14028,Birelės k.,,,Vilniaus r. sav.,,,,54.6833,25.3167,3
LT,14031,Baboniškių k.,,,Vilniaus r. sav.,,,,54.7139,25.275,1
LT,15004,Kreivių k.,,,Vilniaus r. sav.,,,,54.825,25.5083,1
LT,15013,Jauniškių k.,,,Vilniaus r. sav.,,,,54.85,25.4833,1
LT,15019,Nemenčinė,,,Vilniaus r. sav.,,,,54.85,25.4833,4
LT,15023,Tapelių k.,,,Vilniaus r. sav.,,,,54.8,25.5333,3
LT,15026,Akmentilčio k.,,,Vilniaus r. sav.,,,,54.8,25.5333,1
LT,15029,Mostiškių k.,,,Vilniaus r. sav.,,,,54.8,25.5333,1
LT,15032,Šniūrų k.,,,Vilniaus r. sav.,,,,54.825,25.5083,1
LT,15035,Pavarpių k.,,,Vilniaus r. sav.,,,,54.825,25.5083,1
LT,17001,Šalčininkai,,,Šalčininkų r. sav.,,,,54.3,25.3833,4
LT,17005,Dainavėlės k.,,,Šalčininkų r. sav.,,,,54.25,25.5,1
LT,17008,Šadžiūnų k.,,,Šalčininkų r. sav.,,,,54.2,25.6167,3
LT,17014,Paraisčio k.,,,Šalčininkų r. sav.,,,,54.1667,25,1
LT,17017,Daugidonių k.,,,Šalčininkų r. sav.,,,,54.1667,25,3
LT,17020,Adomiškių k.,,,Šalčininkų r. sav.,,,,54.3433,25.3067,1
LT,17023,Liupkiškių k.,,,Šalčininkų r. sav.,,,,54.3433,25.3067,1
LT,17026,Kibalų k.,,,Šalčininkų r. sav.,,,,54.3433,25.3067,1
LT,17029,Nevainionių k.,,,Šalčininkų r. sav.,,,,54.3433,25.3067,1
LT,17032,Bogumiliškių k.,,,Šalčininkų r. sav.,,,,54.525,25.2667,1
LT,17035,Baltoji Vokė,,,Šalčininkų r. sav.,,,,54.6,25.2,4
LT,17038,Jašiūnai,,,Šalčininkų r. sav.,,,,54.45,25.3333,4
LT,17041,Žlaugtų k.,,,Šalčininkų r. sav.,,,,54.3433,25.3067,1
LT,17044,Malakonių k.,,,Šalčininkų r. sav.,,,,54.3433,25.3067,1
LT,17047,Slabados k.,,,Šalčininkų r. sav.,,,,54.3433,25.3067,1
LT,18001,Švenčionys,,,Švenčionių r. sav.,,,,55.15,26.1667,4
LT,18005,Čyčelių k.,,,Švenčionių r. sav.,,,,55.15,26.1667,1
LT,18008,Meškauščiznos k.,,,Švenčionių r. sav.,,,,55.15,26.1667,1
LT,18011,Popeliškės vienk.,,,Švenčionių r. sav.,,,,55,25.7833,1
LT,18014,Prienų k.,,,Švenčionių r. sav.,,,,55,25.7833,1
LT,18017,Pabradė,,,Švenčionių r. sav.,,,,55,25.7833,4
LT,18022,Dėlynės vienk.,,,Švenčionių r. sav.,,,,55.1667,26,3
LT,18025,Šlapimo k.,,,Švenčionių r. sav.,,,,55.2667,25.7667,3
LT,18028,Ožkinių k.,,,Švenčionių r. sav.,,,,55.2667,26,3
LT,18033,Sakališkės ll k.,,,Švenčionių r. sav.,,,,55.15,26.6,1
LT,18036,Kackonių k.,,,Švenčionių r. sav.,,,,55.15,26.6,1
LT,18039,Baltūniškės k.,,,Švenčionių r. sav.,,,,55.15,26.6,3
LT,18042,Aukštosios vienk.,,,Švenčionių r. sav.,,,,55.1667,26.0528,1
LT,18043,Baroniškės k.,,,Švenčionių r. sav.,,,,55.1667,26.0528,1
LT,19001,Kiemelių k.,,,Širvintų r. sav.,,,,55.075,24.9667,3
LT,19005,Palkių k.,,,Širvintų r. sav.,,,,55.0167,25.1,3
LT,19008,Barskūnų k.,,,Širvintų r. sav.,,,,55.0556,25.0111,1
LT,19011,Viršuliškių k.,,,Širvintų r. sav.,,,,54.9167,24.85,1
LT,19014,Kernavė,,,Širvintų r. sav.,,,,54.8833,24.85,4
LT,19017,Musninkai,,,Širvintų r. sav.,,,,54.95,24.85,4
LT,19020,Aleksandravos k.,,,Širvintų r. sav.,,,,55.075,24.7333,1
LT,19023,Savingės vienk.,,,Širvintų r. sav.,,,,55.0667,24.7,3
LT,19026,Bagaslaviškis,,,Širvintų r. sav.,,,,55.0833,24.7667,4
LT,19029,Kiauklių k.,,,Širvintų r. sav.,,,,55.075,24.7333,1
LT,19032,Šešuolėlių ll k.,,,Širvintų r. sav.,,,,55.0667,25.1,3
LT,20001,Pasiekų vienk.,,,Ukmergės r. sav.,,,,55.25,24.75,3
LT,20006,Ukmergė,,,Ukmergės r. sav.,,,,55.25,24.75,4
LT,20009,Ukmergė,,,Ukmergės r. sav.,,,,55.25,24.75,4
LT,20012,Vaitkuškio k.,,,Ukmergės r. sav.,,,,55.25,24.75,3
LT,20015,Meilūnų k.,,,Ukmergės r. sav.,,,,55.2167,25.1,3
LT,20018,Skuolių k.,,,Ukmergės r. sav.,,,,55.2333,24.925,1
LT,20021,Rimeisių k.,,,Ukmergės r. sav.,,,,55.1833,24.95,3
LT,20024,Žvygonių k.,,,Ukmergės r. sav.,,,,55.175,24.8583,1
LT,20027,Sargelių k.,,,Ukmergės r. sav.,,,,55.1667,24.7667,3
LT,20030,Meižėnų k.,,,Ukmergės r. sav.,,,,55.15,24.5667,1
LT,20036,Samantonių k.,,,Ukmergės r. sav.,,,,55.15,24.5667,3
LT,20039,Trainių k.,,,Ukmergės r. sav.,,,,55.15,24.5667,1
LT,20042,Skynimų k.,,,Ukmergės r. sav.,,,,55.2333,24.6667,3
LT,20045,Siesikai,,,Ukmergės r. sav.,,,,55.3,24.5,4
LT,20054,Taujėnai,,,Ukmergės r. sav.,,,,55.4,24.75,4
LT,20057,Vidiškiai,,,Ukmergės r. sav.,,,,55.3,24.8667,4
LT,20060,Avižienių k.,,,Ukmergės r. sav.,,,,55.3,24.9667,3
LT,20063,Virkščių k.,,,Ukmergės r. sav.,,,,55.2667,24.95,3
LT,20066,Obelių k.,,,Ukmergės r. sav.,,,,55.2833,24.9583,1
LT,21001,Miškinių k.,,,Trakų r. sav.,,,,54.6333,24.9333,3
LT,21007,Naujojo Tarpupio k.,,,Trakų r. sav.,,,,54.6333,24.9333,1
LT,21013,Kajetoniškių k.,,,Trakų r. sav.,,,,54.5167,24.8333,1
LT,21016,Odesos k.,,,Trakų r. sav.,,,,54.5167,24.8333,3
LT,21019,Julijanavos k.,,,Trakų r. sav.,,,,54.5167,24.8333,1
LT,21025,Skynimų k.,,,Trakų r. sav.,,,,54.4833,24.6,3
LT,21034,Aukštadvaris,,,Trakų r. sav.,,,,54.5833,24.5333,4
LT,21040,Čekelių k.,,,Trakų r. sav.,,,,54.6667,24.6667,1
LT,21043,Zaulcų k.,,,Elektrėnų sav.,,,,54.6667,24.6667,3
LT,21046,Gaštautiškių k.,,,Elektrėnų sav.,,,,54.6667,24.6667,1
LT,21049,Toleikių k.,,,Elektrėnų sav.,,,,54.6667,24.6667,1
LT,21055,Zapalinos k.,,,Elektrėnų sav.,,,,54.7667,24.8,1
LT,21058,Žydaukos k.,,,Elektrėnų sav.,,,,54.7667,24.8,3
LT,21063,Žemųjų Semeniukų k.,,,Trakų r. sav.,,,,54.6083,24.7278,1
LT,21066,Kriokšlių k.,,,Elektrėnų sav.,,,,54.6083,24.7278,1
LT,21069,Kareivonių k.,,,Elektrėnų sav.,,,,54.6083,24.7278,1
LT,21072,Varlių k.,,,Trakų r. sav.,,,,54.6083,24.7278,1
LT,25001,Račkūnų k.,,,Trakų r. sav.,,,,54.6667,25.1833,3
LT,26001,Diekcioriškių k.,,,Elektrėnų sav.,,,,54.7667,24.6333,3
LT,27001,SB „Ąžuolynas“,,,Vilniaus r. sav.,,,,54.6833,25.2,3
LT,28001,Gučiavietės k.,,,Utenos r. sav.,,,,55.5,25.6,3
LT,28012,Grašių k.,,,Utenos r. sav.,,,,55.45,25.8167,3
LT,28015,Mediniškių k.,,,Utenos r. sav.,,,,55.4167,25.8167,1
LT,28018,Paisetės I k.,,,Utenos r. sav.,,,,55.35,25.8167,3
LT,28021,Kuktiškės,,,Utenos r. sav.,,,,55.4,25.6667,4
LT,28024,Vosgėlių k.,,,Utenos r. sav.,,,,55.5083,25.475,1
LT,28027,Biržinės k.,,,Utenos r. sav.,,,,55.6167,25.2833,3
LT,28030,Vyžuonos,,,Utenos r. sav.,,,,55.6,25.5,4
LT,28033,Vygėlių k.,,,Utenos r. sav.,,,,55.65,25.5833,3
LT,28039,Ruzgiškių I vs.,,,Utenos r. sav.,,,,55.5833,25.6833,3
LT,28042,Taukelių k.,,,Utenos r. sav.,,,,55.6,25.8333,3
LT,28045,Verbūnų k.,,,Utenos r. sav.,,,,55.6,25.8333,1
LT,28048,Vareikių k.,,,Utenos r. sav.,,,,55.6,25.8333,1
LT,29001,Anykščiai,,,Anykščių r. sav.,,,,55.5256,25.1026,4
LT,29006,Trumbatiškio k.,,,Anykščių r. sav.,,,,55.5256,25.1026,1
LT,29012,Želtiškių k.,,,Anykščių r. sav.,,,,55.4167,25.2667,3
LT,29015,Viliaudiškio k.,,,Anykščių r. sav.,,,,55.4167,25.1167,3
LT,29018,Džiugų k.,,,Anykščių r. sav.,,,,55.4167,25.1917,1
LT,29021,Repšėnų k.,,,Anykščių r. sav.,,,,55.4333,24.9167,3
LT,29030,Žiurlių k.,,,Anykščių r. sav.,,,,55.5167,24.75,3
LT,29033,Termintiškio k.,,,Anykščių r. sav.,,,,55.6,24.85,3
LT,29036,Jovarų k.,,,Anykščių r. sav.,,,,55.6667,24.8167,3
LT,29039,Žemaitėlių k.,,,Anykščių r. sav.,,,,55.7,24.9833,3
LT,29042,Puroniškio k.,,,Anykščių r. sav.,,,,55.6,25.05,3
LT,29045,Sausalaukės k.,,,Anykščių r. sav.,,,,55.6833,25.3667,3
LT,29048,Svėdasai,,,Anykščių r. sav.,,,,55.6833,25.3667,4
LT,29051,Leliūnų k.,,,Anykščių r. sav.,,,,55.5833,25.3167,1
LT,29054,Steponavos k.,,,Anykščių r. sav.,,,,55.5833,25.3167,3
LT,30001,Paversmio k.,,,Ignalinos r. sav.,,,,55.35,26.1667,3
LT,30006,Didžiasalio vienk.,,,Ignalinos r. sav.,,,,55.3333,26.3833,1
LT,30009,Kliukų k.,,,Ignalinos r. sav.,,,,55.3167,26.6,3
LT,30012,Sriūbų k.,,,Ignalinos r. sav.,,,,55.25,26.4333,3
LT,30015,Barkuškės k.,,,Ignalinos r. sav.,,,,55.25,26.4333,1
LT,30018,Medziuškų k.,,,Ignalinos r. sav.,,,,55.25,26.4333,1
LT,30024,Krivasalio k.,,,Ignalinos r. sav.,,,,55.3967,26.3933,1
LT,30027,Trainiškio k.,,,Ignalinos r. sav.,,,,55.3967,26.3933,1
LT,30030,Kaneišių k.,,,Ignalinos r. sav.,,,,55.3967,26.3933,1
LT,30033,Žeimių k.,,,Ignalinos r. sav.,,,,55.3967,26.3933,1
LT,30036,Apkartų k.,,,Ignalinos r. sav.,,,,55.3967,26.3933,1
LT,30039,Daržininkų k.,,,Ignalinos r. sav.,,,,55.3967,26.3933,1
LT,30042,Šukeliškės k.,,,Ignalinos r. sav.,,,,55.5333,26.3333,3
LT,30045,Antalgės k.,,,Ignalinos r. sav.,,,,55.5333,26.4333,3
LT,30048,Pociūnų k.,,,Ignalinos r. sav.,,,,55.5333,26.3833,1
LT,30051,Dikiškės l k.,,,Ignalinos r. sav.,,,,55.3967,26.3933,1
LT,30054,Jurgeliškės k.,,,Ignalinos r. sav.,,,,55.3967,26.3933,1
LT,31001,Visaginas,,,Visagino sav.,,,,55.6,26.4167,4
LT,31007,Visaginas,,,Visagino sav.,,,,55.6,26.4167,4
LT,32001,Gružtų k.,,,Zarasų r. sav.,,,,55.7333,26.25,3
LT,32004,Turmantas,,,Zarasų r. sav.,,,,55.7,26.45,4
LT,32007,Zelvos k.,,,Zarasų r. sav.,,,,55.5833,26.1333,3
LT,32010,Naujųjų Mateikių k.,,,Zarasų r. sav.,,,,55.6667,25.85,1
LT,32013,Naršėnų k.,,,Zarasų r. sav.,,,,55.6667,25.85,3
LT,32016,Škūgų k.,,,Zarasų r. sav.,,,,55.6667,25.85,1
LT,32019,Navikų k.,,,Zarasų r. sav.,,,,55.6667,25.85,1
LT,32022,Upiškių k.,,,Zarasų r. sav.,,,,55.75,25.85,1
LT,32028,Volungių k.,,,Zarasų r. sav.,,,,55.75,25.85,1
LT,32029,Avyžių k.,,,Zarasų r. sav.,,,,55.75,25.85,3
LT,32032,Dulių k.,,,Zarasų r. sav.,,,,55.6867,26.1067,1
LT,33001,Vilijočių k.,,,Molėtų r. sav.,,,,55.2333,25.4167,3
LT,33004,Mindūnų k.,,,Molėtų r. sav.,,,,55.2,25.4833,1
LT,33007,Suduikių k.,,,Molėtų r. sav.,,,,55.1667,25.55,3
LT,33010,Slabados k.,,,Molėtų r. sav.,,,,55.1851,25.3767,1
LT,33016,Grabniokų k.,,,Molėtų r. sav.,,,,55.1851,25.3767,1
LT,33019,Antajuodžių k.,,,Molėtų r. sav.,,,,55.1851,25.3767,1
LT,33022,Guronių k.,,,Molėtų r. sav.,,,,55.0667,25.45,3
LT,33025,Lyginių k.,,,Molėtų r. sav.,,,,55.0772,25.2601,3
LT,33028,Dundulių k.,,,Molėtų r. sav.,,,,55.0719,25.3551,1
LT,33031,Druskių k.,,,Molėtų r. sav.,,,,55.2167,25.2833,3
LT,33034,Balninkai,,,Molėtų r. sav.,,,,55.2833,25.2917,1
LT,33037,Alanta,,,Molėtų r. sav.,,,,55.35,25.3,4
LT,33040,Antaninavos k.,,,Molėtų r. sav.,,,,55.1851,25.3767,1
LT,33043,Apankiškių k.,,,Molėtų r. sav.,,,,55.1851,25.3767,1
LT,33046,Žaroniškio k.,,,Molėtų r. sav.,,,,55.1851,25.3767,1
LT,33049,Vyšnelės k.,,,Molėtų r. sav.,,,,55.1851,25.3767,1
LT,35001,Stebeikių k.,,,Panevėžio r. sav.,,,,55.7083,24.4417,3
LT,36001,Panevėžys,,,Panevėžio m. sav.,,,,55.7333,24.35,4
LT,36010,Stetiškių vienk.,,,Panevėžio r. sav.,,,,55.7333,24.35,3
LT,37001,Molainių vienk.,,,Panevėžio r. sav.,,,,55.7333,24.35,3
LT,37005,Panevėžys,,,Panevėžio m. sav.,,,,55.7333,24.35,4
LT,37010,SB „Ekranas-1“,,,Panevėžio m. sav.,,,,55.7333,24.35,3
LT,38007,Panevėžys,,,Panevėžio m. sav.,,,,55.7333,24.35,4
LT,38010,Kerblonių k.,,,Panevėžio r. sav.,,,,55.5167,24.5667,1
LT,38013,Fermos k.,,,Panevėžio r. sav.,,,,55.525,24.6,3
LT,38016,Dembavos vienk.,,,Panevėžio r. sav.,,,,55.5167,24.5667,1
LT,38019,Alančių k.,,,Panevėžio r. sav.,,,,55.5,24.5,3
LT,38031,Vaidilų k.,,,Panevėžio r. sav.,,,,55.5167,24.3,3
LT,38037,Telviškių k.,,,Panevėžio r. sav.,,,,55.5167,24.3,1
