Nusajaya,79000,1.5014,103.6439
Kuala Lumpur,50720,3.139,101.6869
Kuala Lumpur,50722,3.139,101.6869
Kuala Lumpur,50724,3.139,101.6869
Kuala Lumpur,50726,3.139,101.6869
Kuala Lumpur,50728,3.139,101.6869
Kuala Lumpur,50730,3.139,101.6869
Kuala Lumpur,50732,3.139,101.6869
Kuala Lumpur,50734,3.139,101.6869
Kuala Lumpur,50736,3.139,101.6869
Kuala Lumpur,50738,3.139,101.6869
Kuala Lumpur,50740,3.139,101.6869
Kuala Lumpur,50742,3.139,101.6869
Kuala Lumpur,50744,3.139,101.6869
Kuala Lumpur,50746,3.139,101.6869
Kuala Lumpur,50748,3.139,101.6869
Kuala Lumpur,50750,3.139,101.6869
Kuala Lumpur,50752,3.139,101.6869
Kuala Lumpur,50754,3.139,101.6869
Kuala Lumpur,50758,3.139,101.6869
Kuala Lumpur,50760,3.139,101.6869
Kuala Lumpur,50762,3.139,101.6869
Kuala Lumpur,50764,3.139,101.6869
Kuala Lumpur,50766,3.139,101.6869
Kuala Lumpur,50768,3.139,101.6869
Kuala Lumpur,50770,3.139,101.6869
Kuala Lumpur,50772,3.139,101.6869
Kuala Lumpur,50774,3.139,101.6869
Kuala Lumpur,50776,3.139,101.6869
Kuala Lumpur,50778,3.139,101.6869
Kuala Lumpur,50780,3.139,101.6869
Kuala Lumpur,50782,3.139,101.6869
Kuala Lumpur,50784,3.139,101.6869
Kuala Lumpur,50786,3.139,101.6869
Kuala Lumpur,50788,3.139,101.6869
Kuala Lumpur,50790,3.139,101.6869
Kuala Lumpur,50792,3.139,101.6869
Kuala Lumpur,50794,3.139,101.6869
Kuala Lumpur,50796,3.139,101.6869
Kuala Lumpur,50798,3.139,101.6869
Kuala Lumpur,50800,3.139,101.6869
Kuala Lumpur,50802,3.139,101.6869
Kuala Lumpur,50804,3.139,101.6869
Kuala Lumpur,50806,3.139,101.6869
Kuala Lumpur,50808,3.139,101.6869
Kuala Lumpur,50810,3.139,101.6869
Kuala Lumpur,50812,3.139,101.6869
Kuala Lumpur,50814,3.139,101.6869
Kuala Lumpur,50816,3.139,101.6869
Kuala Lumpur,50818,3.139,101.6869
Kuala Lumpur,50901,3.139,101.6869
Kuala Lumpur,50902,3.139,101.6869
Kuala Lumpur,50903,3.139,101.6869
Kuala Lumpur,50904,3.139,101.6869
Kuala Lumpur,50906,3.139,101.6869
Kuala Lumpur,50907,3.139,101.6869
Kuala Lumpur,50908,3.139,101.6869
Kuala Lumpur,50909,3.139,101.6869
Kuala Lumpur,50910,3.139,101.6869
Kuala Lumpur,50911,3.139,101.6869
Kuala Lumpur,50912,3.139,101.6869
Kuala Lumpur,50913,3.139,101.6869
Kuala Lumpur,50914,3.139,101.6869
Kuala Lumpur,50915,3.139,101.6869
Kuala Lumpur,50916,3.139,101.6869
Kuala Lumpur,50917,3.139,101.6869
Kuala Lumpur,50918,3.139,101.6869
Kuala Lumpur,50919,3.139,101.6869
Kuala Lumpur,50920,3.139,101.6869
Kuala Lumpur,50921,3.139,101.6869
Kuala Lumpur,50922,3.139,101.6869
Kuala Lumpur,50923,3.139,101.6869
Kuala Lumpur,50924,3.139,101.6869
Kuala Lumpur,50925,3.139,101.6869
Kuala Lumpur,50926,3.139,101.6869
Kuala Lumpur,50927,3.139,101.6869
Kuala Lumpur,50928,3.139,101.6869
Kuala Lumpur,50929,3.139,101.6869
Kuala Lumpur,50930,3.139,101.6869
Kuala Lumpur,50931,3.139,101.6869
Kuala Lumpur,50932,3.139,101.6869
Kuala Lumpur,50933,3.139,101.6869
Kuala Lumpur,50934,3.139,101.6869
Kuala Lumpur,50935,3.139,101.6869
Kuala Lumpur,50936,3.139,101.6869
Kuala Lumpur,50937,3.139,101.6869
Kuala Lumpur,50938,3.139,101.6869
Kuala Lumpur,50939,3.139,101.6869
Kuala Lumpur,50940,3.139,101.6869
Kuala Lumpur,50941,3.139,101.6869
Kuala Lumpur,50942,3.139,101.6869
Kuala Lumpur,50943,3.139,101.6869
Kuala Lumpur,50944,3.139,101.6869
Kuala Lumpur,50945,3.139,101.6869
Kuala Lumpur,50946,3.139,101.6869
Kuala Lumpur,50947,3.139,101.6869
Kuala Lumpur,50948,3.139,101.6869
Kuala Lumpur,50949,3.139,101.6869
Kuala Lumpur,50950,3.139,101.6869
Kuala Lumpur,50988,3.1428,101.6902
Kuala Lumpur,50989,3.139,101.6869
Kuala Lumpur,50990,3.139,101.6869
Kuala Lumpur,51000,3.1911,101.6932
Kuala Lumpur,51100,3.175,101.6893
Kuala Lumpur,51200,3.1876,101.672
Kuala Lumpur,51700,3.139,101.6869
Kuala Lumpur,51990,3.139,101.6869
Kuala Lumpur,52000,3.2029,101.6647
Kuala Lumpur,52100,3.1833,101.6584
Kuala Lumpur,52200,3.1553,101.6668
Kuala Lumpur,53000,3.1788,101.7045
Kuala Lumpur,53100,3.1962,101.7121
Kuala Lumpur,53200,3.1702,101.7056
Kuala Lumpur,53300,3.1698,101.706
Kuala Lumpur,53700,3.139,101.6869
Kuala Lumpur,53800,3.139,101.6869
Kuala Lumpur,53990,3.139,101.6869
Kuala Lumpur,54000,3.1649,101.723
Kuala Lumpur,54100,3.1536,101.7038
Kuala Lumpur,54200,3.1729,101.7334
Kuala Lumpur,55000,3.1532,101.7252
Kuala Lumpur,55100,3.1366,101.7172
Kuala Lumpur,55200,3.139,101.706
Kuala Lumpur,55300,3.1177,101.7424
Kuala Lumpur,55700,3.139,101.6869
Kuala Lumpur,55710,3.139,101.6869
Kuala Lumpur,55720,3.139,101.6869
Kuala Lumpur,55900,3.139,101.6869
Kuala Lumpur,55902,3.139,101.6869
Kuala Lumpur,55904,3.139,101.6869
Kuala Lumpur,55906,3.139,101.6869
Kuala Lumpur,55908,3.139,101.6869
Kuala Lumpur,55910,3.139,101.6869
Kuala Lumpur,55912,3.139,101.6869
Kuala Lumpur,55914,3.139,101.6869
Kuala Lumpur,55916,3.139,101.6869
Kuala Lumpur,55918,3.139,101.6869
Kuala Lumpur,55920,3.139,101.6869
Kuala Lumpur,55922,3.139,101.6869
Kuala Lumpur,55924,3.139,101.6869
Kuala Lumpur,55926,3.139,101.6869
Kuala Lumpur,55928,3.139,101.6869
Kuala Lumpur,55930,3.139,101.6869
Kuala Lumpur,55932,3.139,101.6869
Kuala Lumpur,55934,3.139,101.6869
Kuala Lumpur,55990,3.139,101.6869
Cheras,56000,3.075,101.7382
Cheras,56100,3.1105,101.7389
Kuala Lumpur,57000,3.1013,101.6915
Kuala Lumpur,57100,3.1093,101.6995
Kuala Lumpur,57700,3.139,101.6869
Kuala Lumpur,57990,3.139,101.6869
Kuala Lumpur,58000,3.1238,101.6841
Kuala Lumpur,58100,3.1185,101.687
Kuala Lumpur,58200,3.0934,101.6794
Kuala Lumpur,58700,3.139,101.6869
Kuala Lumpur,58990,3.139,101.6869
Kuala Lumpur,59000,3.1328,101.6783
Kuala Lumpur,59100,3.1317,101.6707
Kuala Lumpur,59200,3.1185,101.6757
Kuala Lumpur,59700,3.139,101.6869
Kuala Lumpur,59800,3.139,101.6869
Kuala Lumpur,59990,3.139,101.6869
Kuala Lumpur,60000,3.1456,101.645
Batu Caves,68100,3.2251,101.6803
Labuan,87000,5.296,115.2429
Labuan,87010,5.2913,115.2459
Labuan,87011,5.2913,115.2459
Labuan,87012,5.2913,115.2459
Labuan,87013,5.2913,115.2459
Labuan,87014,5.2913,115.2459
Labuan,87015,5.2913,115.2459
Labuan,87016,5.2913,115.2459
Labuan,87017,5.2913,115.2459
Labuan,87018,5.2913,115.2459
Labuan,87019,5.2913,115.2459
Labuan,87020,5.2913,115.2459
Labuan,87021,5.2913,115.2459
Labuan,87022,5.2913,115.2459
Labuan,87023,5.2913,115.2459
Labuan,87024,5.2913,115.2459
Labuan,87025,5.2913,115.2459
Labuan,87026,5.2913,115.2459
Labuan,87027,5.2913,115.2459
Labuan,87028,5.2913,115.2459
Labuan,87029,5.2913,115.2459
Labuan,87030,5.2913,115.2459
Labuan,87031,5.2913,115.2459
Labuan,87032,5.2913,115.2459
Labuan,87033,5.2913,115.2459
Melaka,75000,2.2019,102.2518
Melaka,75050,2.1993,102.2685
Melaka,75100,2.207,102.2545
Melaka,75150,2.2257,102.2563
Melaka,75200,2.2115,102.241
Melaka,75250,2.227,102.2396
Melaka,75260,2.2428,102.2376
Melaka,75300,2.2074,102.251
Melaka,75350,2.2218,102.2585
Melaka,75400,2.211,102.2548
Air Keroh,75450,2.3053,102.3346
Melaka,75460,2.21,102.2906
Melaka,75500,2.2057,102.2562
Melaka,75502,2.2057,102.2562
Melaka,75503,2.2057,102.2562
Melaka,75504,2.2057,102.2562
Melaka,75505,2.2057,102.2562
Melaka,75506,2.2039,102.2526
Melaka,75508,2.2057,102.2562
Melaka,75510,2.2057,102.2562
Melaka,75512,2.2057,102.2562
Melaka,75514,2.2057,102.2562
Melaka,75516,2.2057,102.2562
Melaka,75517,2.2057,102.2562
Melaka,75518,2.2057,102.2562
Melaka,75519,2.2046,102.2468
Melaka,75532,2.2057,102.2562
Melaka,75536,2.2057,102.2562
Melaka,75538,2.2057,102.2562
Melaka,75540,2.2057,102.2562
Melaka,75542,2.2057,102.2562
Melaka,75546,2.2057,102.2562
Melaka,75550,2.2057,102.2562
Melaka,75551,2.2057,102.2562
Melaka,75552,2.2057,102.2562
Melaka,75560,2.2057,102.2562
Melaka,75564,2.2057,102.2562
Melaka,75566,2.2057,102.2562
Melaka,75570,2.2057,102.2562
Melaka,75572,2.2057,102.2562
Melaka,75576,2.2057,102.2562
Melaka,75578,2.2057,102.2562
Melaka,75582,2.2115,102.2559
Melaka,75584,2.2057,102.2562
Melaka,75586,2.2193,102.2612
Melaka,75590,2.2057,102.2562
Melaka,75592,2.2057,102.2562
Melaka,75594,2.2057,102.2562
Melaka,75596,2.2057,102.2562
Melaka,75600,2.2057,102.2562
Melaka,75604,2.2166,102.2669
Melaka,75606,2.2057,102.2562
Melaka,75608,2.2057,102.2562
Melaka,75609,2.2057,102.2562
Melaka,75610,2.2057,102.2562
Melaka,75612,2.2057,102.2562
Melaka,75618,2.2585,102.2505
Melaka,75620,2.2315,102.298
Melaka,75622,2.2057,102.2562
Melaka,75626,2.2057,102.2562
Melaka,75628,2.2057,102.2562
Melaka,75630,2.2057,102.2562
Melaka,75632,2.2057,102.2562
Melaka,75646,2.2057,102.2562
Melaka,75648,2.2057,102.2562
Melaka,75662,2.2057,102.2562
Melaka,75670,2.2057,102.2562
Melaka,75672,2.2057,102.2562
Melaka,75673,2.2057,102.2562
Melaka,75674,2.2057,102.2562
Melaka,75676,2.2057,102.2562
Melaka,75690,2.2057,102.2562
Melaka,75700,2.2057,102.2562
Melaka,75710,2.2057,102.2562
Melaka,75720,2.2057,102.2562
Melaka,75730,2.2057,102.2562
Melaka,75740,2.2057,102.2562
Melaka,75750,2.2057,102.2562
Melaka,75760,2.2057,102.2562
Melaka,75900,2.2057,102.2562
Melaka,75902,2.2057,102.2562
Melaka,75904,2.2057,102.2562
Melaka,75906,2.2057,102.2562
Melaka,75908,2.2057,102.2562
Melaka,75910,2.2057,102.2562
Melaka,75912,2.2057,102.2562
Melaka,75914,2.2057,102.2562
Melaka,75916,2.2057,102.2562
Melaka,75918,2.2057,102.2562
Melaka,75990,2.2057,102.2562
Durian Tunggal,76100,2.3013,102.2842
Durian Tunggal,76109,2.3149,102.2814
Kem Trendak,76200,2.2891,102.3256
Sungai Udang,76300,2.2867,102.1406
Melaka,76400,2.2057,102.2562
Tanjong Kling,76409,2.2376,102.1588
Melaka,76450,2.2682,102.2234
Jasin,77000,2.2933,102.4146
Jasin,77007,2.3048,102.4258
Jasin,77008,2.3048,102.4258
Jasin,77009,2.3048,102.4258
Asahan,77100,2.38,102.4819
Asahan,77109,2.3862,102.492
Bemban,77200,2.2582,102.3555
Merlimau,77300,2.198,102.3718
Merlimau,77309,2.1389,102.4051
Sungai Rambai,77400,2.1619,102.4309
Sungai Rambai,77409,2.1368,102.5051
Selandar,77500,2.384,102.3584
Alor Gajah,78000,2.3618,102.2215
Alor Gajah,78009,2.374,102.2114
Lubok China,78100,2.4326,102.1127
Kuala Sungai Baru,78200,2.33,102.0961
Masjid Tanah,78300,2.3301,102.1472
Masjid Tanah,78307,2.3504,102.1078
Masjid Tanah,78309,2.3504,102.1078
Seremban,70000,2.8109,101.9012
Seremban,70100,2.7107,101.9513
Seremban,70200,2.7518,101.9428
Seremban,70300,2.7313,101.9307
Seremban,70400,2.7486,101.9435
Seremban,70450,2.7724,101.9402
Seremban,70500,2.7186,101.949
Seremban,70502,2.7186,101.949
Seremban,70503,2.7186,101.949
Seremban,70504,2.7186,101.949
Seremban,70505,2.7186,101.949
Seremban,70506,2.7186,101.949
Seremban,70508,2.7186,101.949
Seremban,70512,2.7186,101.949
Seremban,70516,2.7186,101.949
Seremban,70517,2.7186,101.949
Seremban,70518,2.7186,101.949
Seremban,70532,2.7186,101.949
Seremban,70534,2.7186,101.949
Seremban,70536,2.7186,101.949
Seremban,70540,2.7186,101.949
Seremban,70546,2.7186,101.949
Seremban,70548,2.7186,101.949
Seremban,70550,2.7186,101.949
Seremban,70551,2.7186,101.949
Seremban,70558,2.7186,101.949
Seremban,70560,2.7186,101.949
Seremban,70564,2.7186,101.949
Seremban,70570,2.7186,101.949
Seremban,70572,2.7186,101.949
Seremban,70576,2.7186,101.949
Seremban,70578,2.7186,101.949
Seremban,70582,2.7186,101.949
Seremban,70586,2.7186,101.949
Seremban,70590,2.7186,101.949
Seremban,70592,2.7186,101.949
Seremban,70594,2.7186,101.949
Seremban,70596,2.7186,101.949
Seremban,70600,2.7313,101.9353
Seremban,70604,2.7186,101.949
Seremban,70606,2.7186,101.949
Seremban,70608,2.7186,101.949
Seremban,70609,2.7186,101.949
Seremban,70610,2.7186,101.949
Seremban,70620,2.6338,102.0522
Seremban,70626,2.7186,101.949
Seremban,70628,2.7186,101.949
Seremban,70632,2.6287,102.057
Seremban,70634,2.7186,101.949
Seremban,70644,2.723,101.9414
Seremban,70646,2.7186,101.949
Seremban,70648,2.7186,101.949
Seremban,70658,2.7186,101.949
Seremban,70664,2.7186,101.949
Seremban,70670,2.7186,101.949
Seremban,70672,2.7186,101.949
Seremban,70673,2.7186,101.949
Seremban,70674,2.7186,101.949
Seremban,70676,2.7186,101.949
Seremban,70690,2.7186,101.949
Seremban,70700,2.7186,101.949
Seremban,70710,2.7186,101.949
Seremban,70720,2.7186,101.949
Seremban,70730,2.7186,101.949
Seremban,70740,2.7186,101.949
Seremban,70750,2.7186,101.949
Seremban,70990,2.7186,101.949
Port Dickson,71000,2.5932,101.8413
Port Dickson,71007,2.5364,101.8068
Port Dickson,71009,2.5364,101.8068
Rantau,71010,2.589,101.9629
Si Rusa,71050,2.5099,102.0049
Si Rusa,71059,2.4267,101.8659
Rantau,71100,2.5693,101.997
Rantau,71109,2.589,101.9629
Linggi,71150,2.5272,102.026
Linggi,71159,2.4674,102.0523
Rantau,71200,2.6309,101.9554
Rantau,71209,2.589,101.9629
Si Rusa,71250,2.5045,101.9217
Si Rusa,71259,2.4267,101.8659
Rembau,71300,2.5798,102.1108
Rembau,71309,2.5797,102.1024
Kota,71350,2.5231,102.1388
Kota,71359,2.5083,102.1423
Rembau,71400,2.5968,102.0899
Rembau,71409,2.5797,102.1024
Seremban,71450,2.701,101.9617
Seremban,71459,2.7186,101.949
Tanjong Ipoh,71500,2.73,102.1526
Tanjong Ipoh,71509,2.7501,102.1811
Tanjong Ipoh,71550,2.6982,102.1791
Tanjong Ipoh,71559,2.7501,102.1811
Kuala Klawang,71600,2.9555,102.0719
Kuala Klawang,71609,2.9472,102.0855
Kuala Klawang,71650,2.9697,102.0807
Kuala Klawang,71659,2.9472,102.0855
Mantin,71700,2.8078,101.9088
Mantin,71707,2.8226,101.9
Mantin,71709,2.8226,101.9
Mantin,71750,2.8383,101.9214
Mantin,71759,2.8226,101.9
Bandar Baru Enstek,71760,2.7526,101.7667
Seremban,71770,2.738,101.9624
Nilai,71800,2.8093,101.8334
Nilai,71807,2.8393,101.7949
Nilai,71809,2.8393,101.7949
Labu,71900,2.7339,101.8927
Labu,71907,2.7633,101.7696
Labu,71909,2.7633,101.7696
Seremban,71950,2.6981,101.9075
Port Dickson,71960,2.6616,101.7687
Kuala Pilah,72000,2.7226,102.2138
Kuala Pilah,72007,2.749,102.2502
Kuala Pilah,72009,2.749,102.2502
Bahau,72100,2.8199,102.2934
Bahau,72107,2.8046,102.3876
Bahau,72109,2.8046,102.3876
Bandar Seri Jempol,72120,2.8299,102.2531
Bandar Seri Jempol,72127,2.8708,102.2548
Bandar Seri Jempol,72129,2.8708,102.2548
Batu Kikir,72200,2.8352,102.2086
Batu Kikir,72207,2.8441,102.3136
Batu Kikir,72209,2.8441,102.3136
Simpang Pertang,72300,3.018,102.3018
Simpang Pertang,72307,2.9571,102.3035
Simpang Pertang,72309,2.9571,102.3035
Simpang Durian,72400,3.0168,102.1793
Simpang Durian,72409,3.1109,102.2248
Kuala Pilah,72500,2.7566,102.2523
Kuala Pilah,72507,2.749,102.2502
Kuala Pilah,72509,2.749,102.2502
Tampin,73000,2.5687,102.1824
Tampin,73007,2.4898,102.2377
Tampin,73009,2.4898,102.2377
Johol,73100,2.6182,102.2701
Johol,73109,2.636,102.2933
Gemencheh,73200,2.6213,102.3113
Gemencheh,73207,2.5946,102.4134
Gemencheh,73209,2.5946,102.4134
Gemencheh,73300,2.5794,102.3977
Gemencheh,73309,2.5946,102.4134
Gemas,73400,2.6637,102.5259
Gemas,73409,2.6673,102.5731
Gemas,73420,2.6592,102.5529
Pusat Bandar Palong,73430,2.7184,102.5765
Pusat Bandar Palong,73440,2.6873,102.5585
Pusat Bandar Palong,73450,2.7332,102.5843
Pusat Bandar Palong,73460,3.0808,102.5489
Pusat Bandar Palong,73470,2.9001,102.5625
Gemas,73480,2.6705,102.5451
Rompin,73500,2.694,102.4612
Rompin,73507,2.6945,102.5264
Rompin,73509,2.6945,102.5264
Kuantan,25000,3.8099,103.2893
Kuantan,25050,3.8109,103.2884
Kuantan,25100,3.7784,103.1744
Kuantan,25150,3.7686,103.2328
Kuantan,25200,3.7696,103.2224
Kuantan,25250,3.751,103.1276
Kuantan,25300,3.8091,103.2363
Kuantan,25350,3.7745,103.2176
Kuantan,25500,3.825,103.3239
Kuantan,25502,3.825,103.3239
Kuantan,25503,3.825,103.3239
Kuantan,25504,3.825,103.3239
Kuantan,25505,3.825,103.3239
Kuantan,25506,3.825,103.3239
Kuantan,25508,3.825,103.3239
Kuantan,25509,3.825,103.3239
Kuantan,25512,3.825,103.3239
Kuantan,25514,3.825,103.3239
Kuantan,25516,3.825,103.3239
Kuantan,25517,3.825,103.3239
Kuantan,25518,3.825,103.3239
Kuantan,25520,3.825,103.3239
Kuantan,25524,3.825,103.3239
Kuantan,25529,3.825,103.3239
Kuantan,25532,3.825,103.3239
Kuantan,25534,3.825,103.3239
Kuantan,25536,3.825,103.3239
Kuantan,25538,3.825,103.3239
Kuantan,25540,3.825,103.3239
Kuantan,25546,3.825,103.3239
Kuantan,25548,3.4931,103.3912
Kuantan,25550,3.825,103.3239
Kuantan,25551,3.825,103.3239
Kuantan,25552,3.825,103.3239
Kuantan,25556,3.825,103.3239
Kuantan,25558,3.825,103.3239
Kuantan,25560,3.825,103.3239
Kuantan,25564,3.4924,103.3896
Kuantan,25570,3.825,103.3239
Kuantan,25576,3.825,103.3239
Kuantan,25578,3.825,103.3239
Kuantan,25582,3.4923,103.3896
Kuantan,25584,3.825,103.3239
Kuantan,25586,3.825,103.3239
Kuantan,25590,3.8188,103.3257
Kuantan,25592,3.825,103.3239
Kuantan,25594,3.825,103.3239
Kuantan,25596,3.825,103.3239
Kuantan,25598,3.825,103.3239
Kuantan,25600,3.825,103.3239
Kuantan,25604,3.825,103.3239
Kuantan,25606,3.825,103.3239
Kuantan,25608,3.8023,101.8558
Kuantan,25609,3.825,103.3239
Kuantan,25610,3.825,103.3239
Kuantan,25612,3.825,103.3239
Kuantan,25614,3.79,103.3161
Kuantan,25620,3.8223,103.3565
Kuantan,25622,3.825,103.3239
Kuantan,25626,3.825,103.3239
Kuantan,25628,3.825,103.3239
Kuantan,25630,3.825,103.3239
Kuantan,25632,3.825,103.3239
Kuantan,25644,3.7984,103.3225
Kuantan,25646,3.825,103.3239
Kuantan,25648,3.825,103.3239
Kuantan,25656,3.825,103.3239
Kuantan,25660,3.825,103.3239
Kuantan,25661,3.825,103.3239
Kuantan,25662,3.8243,103.3328
Kuantan,25670,3.825,103.3239
Kuantan,25672,3.825,103.3239
Kuantan,25673,3.825,103.3239
Kuantan,25674,3.8029,103.3237
Kuantan,25676,3.8087,103.3267
Kuantan,25690,3.825,103.3239
Kuantan,25700,3.825,103.3239
Kuantan,25710,3.825,103.3239
Kuantan,25720,3.825,103.3239
Kuantan,25730,3.825,103.3239
Kuantan,25740,3.825,103.3239
Kuantan,25750,3.825,103.3239
Kuantan,25990,3.7,103.0226
Kuantan,26010,3.8198,103.2423
Kuantan,26040,3.8459,103.1769
Bukit Goh,26050,3.7793,102.9106
Kuantan,26060,3.6228,102.3926
Kuantan,26070,3.7579,103.1751
Kuantan,26080,3.6981,103.0195
Bukit Goh,26090,3.822,103.0217
Balok,26100,3.912,103.3298
Kuantan,26140,3.957,103.226
Balok,26150,3.9317,103.3769
Kuantan,26170,3.9349,103.3703
Kuantan,26180,3.8593,103.275
Balok,26190,4.0288,103.3853
Sungai Lembing,26200,3.8104,102.9129
Jaya Gading,26250,3.8173,103.1733
Gambang,26300,3.7444,103.1378
Gambang,26310,3.7071,103.0815
Gambang,26320,3.6745,103.04
Gambang,26330,3.6768,103.0472
Gambang,26340,2.638,103.6324
Gambang,26350,3.665,103.1005
Gambang,26360,3.6518,103.0645
Gambang,26370,3.7137,103.0738
Bandar Pusat Jengka,26400,3.6739,102.5212
