Nusajaya,79000,1.5014,103.6439
Pelabuhan Klang,42009,3.0042,101.4134
Klang,42100,3.0592,101.4615
Kapar,42200,3.1331,101.4207
Bandar Puncak Alam,42300,3.1682,101.5271
Telok Panglima Garang,42425,3.0195,101.5246
Telok Panglima Garang,42500,3.0639,101.5355
Telok Panglima Garang,42507,2.9129,101.4686
Telok Panglima Garang,42509,2.9129,101.4686
Jenjarom,42600,2.9723,101.5282
Jenjarom,42610,2.8382,101.6827
Banting,42700,2.9092,101.5279
Tanjong Sepat,42800,2.7691,101.5625
Pelabuhan Klang,42920,3.1373,101.7471
Pulau Ketam,42940,2.9555,101.3268
Pulau Carey,42960,2.8879,101.3913
Kajang,43000,3.0094,101.7755
Kajang,43007,2.9977,101.7864
Kajang,43009,2.9977,101.7864
Hulu Langat,43100,3.0719,101.8347
Cheras,43200,3.0643,101.7543
Cheras,43207,3.0427,101.7714
Seri Kembangan,43300,3.0383,101.7094
Serdang,43400,2.9892,101.7125
Semenyih,43500,2.9982,101.8017
Kajang,43558,2.9977,101.7864
Bangi,43600,2.9271,101.7802
Bandar Baru Bangi,43650,2.9918,101.7455
Beranang,43700,2.952,101.8261
Dengkil,43800,2.9686,101.652
Dengkil,43807,2.8643,101.6775
Sepang,43900,2.9765,101.7067
Sungai Pelek,43950,2.8526,101.632
Kuala Kubu Baru,44000,3.386,101.5488
Kuala Kubu Baru,44010,3.3057,101.5167
Kuala Kubu Baru,44020,3.4593,101.4807
Kerling,44100,3.5566,101.5612
Kuala Kubu Baru,44110,3.0224,101.7237
Rasa,44200,3.3861,101.6093
Batang Kali,44300,3.3751,101.6306
Kuala Selangor,45000,3.2457,101.3678
Sungai Ayer Tawar,45100,3.776,100.875
Sabak Bernam,45200,3.6254,101.0593
Sabak Bernam,45207,3.7317,100.9384
Sabak Bernam,45209,3.7453,101.0584
Sungai Besar,45300,3.5615,101.146
Sekinchan,45400,3.3788,101.2798
Tanjong Karang,45500,3.316,101.3201
Batang Berjuntai,45600,3.3036,101.46
Batang Berjuntai,45607,3.3833,101.4167
Batang Berjuntai,45609,3.3212,101.4126
Batang Berjuntai,45620,3.3019,101.3005
Bukit Rotan,45700,3.1956,101.3926
Jeram,45800,3.1944,101.4281
Petaling Jaya,46000,3.107,101.6305
Petaling Jaya,46050,3.095,101.6232
Petaling Jaya,46100,3.1026,101.6288
Petaling Jaya,46150,3.109,101.5704
Petaling Jaya,46200,3.0832,101.6407
Petaling Jaya,46300,3.1317,101.6047
Petaling Jaya,46350,3.116,101.6425
Petaling Jaya,46400,3.0762,101.6529
Petaling Jaya,46506,3.1083,101.6423
Petaling Jaya,46547,3.1071,101.6083
Petaling Jaya,46549,3.1071,101.6083
Petaling Jaya,46551,3.1071,101.6083
Petaling Jaya,46564,3.1071,101.6083
Petaling Jaya,46582,3.1071,101.6083
Petaling Jaya,46598,3.1071,101.6083
Petaling Jaya,46662,3.1021,101.6452
Petaling Jaya,46667,3.1071,101.6083
Petaling Jaya,46668,3.1071,101.6083
Petaling Jaya,46672,3.1071,101.6083
Petaling Jaya,46675,3.1071,101.6083
Petaling Jaya,46700,3.1071,101.6083
Petaling Jaya,46710,3.1071,101.6083
Petaling Jaya,46720,3.1071,101.6083
Petaling Jaya,46730,3.1071,101.6083
Petaling Jaya,46740,3.1071,101.6083
Petaling Jaya,46750,3.1071,101.6083
Petaling Jaya,46760,3.1071,101.6083
Petaling Jaya,46770,3.1071,101.6083
Petaling Jaya,46780,3.1071,101.6083
Petaling Jaya,46781,3.1071,101.6083
Petaling Jaya,46782,3.1071,101.6083
Petaling Jaya,46783,3.1071,101.6083
Petaling Jaya,46784,3.1071,101.6083
Petaling Jaya,46785,3.1071,101.6083
Petaling Jaya,46786,3.1071,101.6083
Petaling Jaya,46787,3.1071,101.6083
Petaling Jaya,46788,3.1071,101.6083
Petaling Jaya,46789,3.1071,101.6083
Petaling Jaya,46790,3.1071,101.6083
Petaling Jaya,46791,3.1071,101.6083
Petaling Jaya,46792,3.1071,101.6083
Petaling Jaya,46793,3.1071,101.6083
Petaling Jaya,46794,3.1071,101.6083
Petaling Jaya,46795,3.1071,101.6083
Petaling Jaya,46796,3.1071,101.6083
Petaling Jaya,46797,3.1071,101.6083
Petaling Jaya,46798,3.1071,101.6083
Petaling Jaya,46799,3.1071,101.6083
Petaling Jaya,46800,3.1071,101.6083
Petaling Jaya,46801,3.1071,101.6083
Petaling Jaya,46802,3.1071,101.6083
Petaling Jaya,46803,3.1071,101.6083
Petaling Jaya,46804,3.1071,101.6083
Petaling Jaya,46805,3.1071,101.6083
Petaling Jaya,46806,3.1071,101.6083
Petaling Jaya,46860,3.1071,101.6083
Petaling Jaya,46870,3.1071,101.6083
Petaling Jaya,46960,3.1071,101.6083
Petaling Jaya,46962,3.1071,101.6083
Petaling Jaya,46964,3.1071,101.6083
Petaling Jaya,46966,3.1071,101.6083
Petaling Jaya,46968,3.1071,101.6083
Petaling Jaya,46970,3.1071,101.6083
Petaling Jaya,46972,3.1071,101.6083
Petaling Jaya,46974,3.1071,101.6083
Petaling Jaya,46976,3.1071,101.6083
Petaling Jaya,46978,3.0689,101.5742
Sungai Buloh,47000,3.1618,101.598
Puchong,47100,3.0757,101.6198
Puchong,47110,3.0099,101.6318
Puchong,47120,3.0122,101.6283
Puchong,47130,2.9881,101.6053
Puchong,47140,3.0034,101.6115
Puchong,47150,3.1013,101.5693
Puchong,47160,3.0471,101.6294
Puchong,47170,3.0271,101.6034
Puchong,47180,3.0666,101.6122
Puchong,47190,3.0533,101.6348
Subang Airport,47200,3.1851,101.6275
Petaling Jaya,47300,3.1097,101.6171
Petaling Jaya,47301,3.1042,101.6128
Petaling Jaya,47307,3.1071,101.6083
Petaling Jaya,47308,3.1298,101.6275
Petaling Jaya,47400,3.1296,101.6274
Petaling Jaya,47410,3.12,101.5952
Subang Jaya,47500,3.0542,101.5949
Subang Jaya,47507,3.0439,101.5807
Subang Jaya,47600,3.0473,101.5712
Subang Jaya,47610,3.0439,101.5792
Subang Jaya,47620,3.0337,101.5873
Subang Jaya,47630,3.0334,101.5848
Subang Jaya,47640,2.9766,101.6219
Subang Jaya,47650,3.1402,101.6072
Petaling Jaya,47800,3.1149,101.5869
Petaling Jaya,47810,3.144,101.5875
Petaling Jaya,47820,3.1571,101.6019
Petaling Jaya,47830,3.1871,101.5917
Rawang,48000,3.2549,101.5705
Rawang,48010,3.3351,101.5498
Rawang,48020,3.2277,101.6017
Rawang,48050,3.2559,101.5642
Rawang,48100,3.3216,101.4744
Serendah,48200,3.23,101.6374
Rawang,48300,3.3083,101.5123
Cyberjaya,63000,2.9679,101.653
Cyberjaya,63100,2.9251,101.6574
Cyberjaya,63200,2.8064,101.7239
Cyberjaya,63300,2.996,101.6202
KLIA,64000,2.8239,101.687
Ampang,68000,3.1549,101.7412
Kuching,93000,1.5455,110.3439
Kuching,93010,1.5361,110.3442
Kuching,93050,1.5831,110.2251
Kuching,93100,1.6138,110.4597
Kuching,93150,1.5585,110.3877
Kuching,93200,1.5298,110.3462
Kuching,93250,1.562,110.3152
Kuching,93300,1.5992,110.4436
Kuching,93350,1.5435,110.3816
Kuching,93400,1.6167,110.4407
Kuching,93450,1.5484,110.3676
Kuching,93500,1.531,110.3442
Kuching,93502,1.531,110.3442
Kuching,93503,1.531,110.3442
Kuching,93504,1.531,110.3442
Kuching,93505,1.531,110.3442
Kuching,93506,1.531,110.3442
Kuching,93507,1.531,110.3442
Kuching,93508,1.531,110.3442
Kuching,93514,1.531,110.3442
Kuching,93516,1.531,110.3442
Kuching,93517,1.531,110.3442
Kuching,93518,1.531,110.3442
Kuching,93519,1.5545,110.3395
Kuching,93520,1.531,110.3442
Kuching,93527,1.531,110.3442
Kuching,93529,1.531,110.3442
Kuching,93532,1.531,110.3442
Kuching,93540,1.531,110.3442
Kuching,93550,3.1785,113.0391
Kuching,93551,2.8774,112.8511
Kuching,93552,1.531,110.3442
Kuching,93554,1.531,110.3442
Kuching,93556,1.531,110.3442
Kuching,93558,1.531,110.3442
Kuching,93560,1.531,110.3442
Kuching,93564,1.5977,110.34
Kuching,93566,1.531,110.3442
Kuching,93570,1.531,110.3442
Kuching,93572,1.531,110.3442
Kuching,93576,1.531,110.3442
Kuching,93578,1.5306,110.3376
Kuching,93582,1.4267,110.1452
Kuching,93586,1.531,110.3442
Kuching,93590,1.531,110.3442
Kuching,93592,1.531,110.3442
Kuching,93594,1.531,110.3442
Kuching,93596,1.531,110.3442
Kuching,93600,1.5568,110.3522
Kuching,93604,1.5649,110.3121
Kuching,93606,1.531,110.3442
Kuching,93608,1.1658,110.5655
Kuching,93609,1.531,110.3442
Kuching,93610,1.531,110.3442
Kuching,93612,1.5852,110.3723
Kuching,93614,1.531,110.3442
Kuching,93618,1.4877,110.3436
Kuching,93619,1.5585,110.3833
Kuching,93620,1.4094,110.3372
Kuching,93626,1.531,110.3442
Kuching,93628,1.531,110.3442
Kuching,93632,1.5485,110.3386
Kuching,93634,1.531,110.3442
Kuching,93648,1.531,110.3442
Kuching,93658,1.531,110.3442
Kuching,93660,1.531,110.3442
Kuching,93661,1.531,110.3442
Kuching,93662,1.531,110.3442
Kuching,93670,1.531,110.3442
Kuching,93672,1.531,110.3442
Kuching,93677,1.4264,110.3212
Kuching,93690,1.531,110.3442
Kuching,93694,1.531,110.3442
Kuching,93700,1.531,110.3442
Kuching,93702,1.531,110.3442
Kuching,93704,1.531,110.3442
Kuching,93706,1.531,110.3442
Kuching,93708,1.531,110.3442
Kuching,93710,1.531,110.3442
Kuching,93712,1.531,110.3442
Kuching,93714,1.531,110.3442
Kuching,93716,1.531,110.3442
Kuching,93718,1.531,110.3442
Kuching,93720,1.531,110.3442
Kuching,93722,1.531,110.3442
Kuching,93724,1.531,110.3442
Kuching,93726,1.531,110.3442
Kuching,93728,1.531,110.3442
Kuching,93730,1.531,110.3442
Kuching,93732,1.531,110.3442
Kuching,93734,1.531,110.3442
Kuching,93736,1.531,110.3442
Kuching,93738,1.531,110.3442
Kuching,93740,1.531,110.3442
Kuching,93742,1.531,110.3442
Kuching,93744,1.531,110.3442
Kuching,93746,1.531,110.3442
Kuching,93748,1.531,110.3442
Kuching,93750,1.531,110.3442
Kuching,93752,1.531,110.3442
Kuching,93754,1.531,110.3442
Kuching,93756,1.531,110.3442
Kuching,93758,1.531,110.3442
Kuching,93760,1.531,110.3442
Kuching,93762,1.531,110.3442
Kuching,93764,1.531,110.3442
Kuching,93900,1.531,110.3442
Kuching,93902,1.531,110.3442
Kuching,93904,1.531,110.3442
Kuching,93906,1.531,110.3442
Kuching,93908,1.531,110.3442
Kuching,93910,1.531,110.3442
Kuching,93912,1.531,110.3442
Kuching,93914,1.531,110.3442
Kuching,93916,1.531,110.3442
Kuching,93990,1.531,110.3442
Bau,94000,1.4813,110.1013
Bau,94007,1.418,110.1614
Bau,94009,1.418,110.1614
Siburan,94200,1.3148,110.3751
Kota Samarahan,94300,1.4727,110.402
Lundu,94500,1.6733,109.8363
Lundu,94507,1.6752,109.8007
Lundu,94509,1.6752,109.8007
Asajaya,94600,1.5424,110.516
Kabong,94650,1.8453,111.4252
Serian,94700,1.2438,110.2563
Serian,94707,1.1727,110.5639
Serian,94709,1.1727,110.5639
Serian,94750,1.1335,110.5286
Serian,94760,1.0172,110.3577
Simunjan,94800,1.2657,110.8125
Simunjan,94807,1.1862,110.9032
Simunjan,94809,1.1862,110.9032
Sebuyau,94850,1.3337,110.9275
Lingga,94900,1.3306,111.1952
Pusa,94950,1.6097,111.4337
Sri Aman,95000,1.3177,111.3894
Sri Aman,95007,1.2336,111.4637
Sri Aman,95008,1.2336,111.4637
Sri Aman,95009,1.2336,111.4637
Roban,95300,1.8838,111.3155
Saratok,95400,1.6629,111.2076
Saratok,95407,1.7362,111.3528
Saratok,95409,1.7362,111.3528
Debak,95500,1.5775,111.2168
Spaoh,95600,1.6533,111.5983
Betong,95700,1.5038,111.4675
Betong,95707,1.4196,111.5959
Betong,95709,1.4196,111.5959
Engkilili,95800,1.2817,110.9074
Lubok Antu,95900,1.2548,111.6771
Sibu,96000,2.2086,111.6
Sibu,96007,2.31,111.84
Sibu,96008,2.31,111.84
Sibu,96009,2.31,111.84
Sarikei,96100,2.0455,111.5346
Sarikei,96107,2.1178,111.5212
Sarikei,96108,2.1178,111.5212
Sarikei,96109,2.1178,111.5212
Belawai,96150,1.9636,111.0947
Daro,96200,2.5321,111.5253
Matu,96250,2.6413,111.4437
Dalat,96300,2.2853,111.9027
Dalat,96307,2.4277,112.1548
Dalat,96309,2.4277,112.1548
Balingian,96350,2.2248,111.6044
Mukah,96400,2.4118,112.0435
Mukah,96410,2.8576,111.8762
Bintangor,96500,2.2244,111.5791
Bintangor,96507,2.2138,111.5514
Bintangor,96508,2.2138,111.5514
Bintangor,96509,2.2138,111.5514
Julau,96600,1.783,111.9699
Kanowit,96700,1.9416,112.0866
Kanowit,96707,1.9064,112.2371
Kanowit,96709,1.9064,112.2371
Kapit,96800,1.9499,113.1692
Kapit,96807,1.9098,113.6356
Kapit,96809,1.9098,113.6356
Song,96850,1.735,112.533
Belaga,96900,2.4811,113.6292
Bintulu,97000,2.6262,112.1367
Bintulu,97007,3.1906,113.0901
Bintulu,97008,3.1906,113.0901
Bintulu,97009,3.1906,113.0901
Bintulu,97010,3.1906,113.0901
Bintulu,97011,3.1906,113.0901
Bintulu,97012,3.1906,113.0901
Bintulu,97013,3.1906,113.0901
Bintulu,97014,3.1906,113.0901
Bintulu,97015,3.1906,113.0901
Sebauh,97100,2.7811,112.6702
Tatau,97200,2.5733,112.6906
Bintulu,97300,3.264,113.0846
Miri,98000,4.2678,113.9692
Miri,98007,4.3331,113.9949
Miri,98008,4.3331,113.9949
Miri,98009,4.3331,113.9949
Baram,98050,2.0768,112.3837
Baram,98057,1.3526,111.5176
Baram,98058,1.3526,111.5176
Baram,98059,1.3526,111.5176
Lutong,98100,4.4803,114.0108
Lutong,98107,4.4803,114.0108
Lutong,98109,4.4803,114.0108
Bekenu,98150,4.0678,113.8315
Bekenu,98157,4.0677,113.831
Bekenu,98159,4.0677,113.831
Niah,98200,3.195,112.6848
Long Lama,98300,3.9671,114.2984
Limbang,98700,4.1371,114.6005
Limbang,98707,4.3466,115.1836
Limbang,98708,4.3466,115.1836
Limbang,98709,4.3466,115.1836
Nanga Medamit,98750,2.5574,113.0012
Sundar,98800,3.9777,114.0651
Lawas,98850,3.9117,114.0909
Lawas,98857,4.8211,115.4274
Lawas,98859,4.8211,115.4274
Kuala Terengganu,20000,5.2847,103.1475
Kuala Terengganu,20050,5.2886,103.104
Kuala Terengganu,20100,5.3134,103.1178
Kuala Terengganu,20200,5.3165,103.1246
Kuala Terengganu,20300,5.2937,103.1409
Kuala Terengganu,20400,5.2184,103.1682
Kuala Terengganu,20500,5.3046,103.1607
Kuala Terengganu,20502,5.3117,103.1199
Kuala Terengganu,20503,5.3117,103.1199
Kuala Terengganu,20504,5.3117,103.1199
Kuala Terengganu,20505,5.3117,103.1199
Kuala Terengganu,20506,5.3117,103.1199
Kuala Terengganu,20508,5.3117,103.1199
Kuala Terengganu,20512,5.3117,103.1199
Kuala Terengganu,20514,5.3117,103.1199
Kuala Terengganu,20516,5.3117,103.1199
Kuala Terengganu,20517,5.3117,103.1199
Kuala Terengganu,20518,5.3117,103.1199
Kuala Terengganu,20519,5.3117,103.1199
Kuala Terengganu,20520,5.3117,103.1199
Kuala Terengganu,20532,5.3117,103.1199
Kuala Terengganu,20534,5.3117,103.1199
Kuala Terengganu,20536,5.3117,103.1199
Kuala Terengganu,20538,5.3117,103.1199
Kuala Terengganu,20540,5.3117,103.1199
Kuala Terengganu,20542,5.3117,103.1199
Kuala Terengganu,20546,5.3117,103.1199
Kuala Terengganu,20548,5.3117,103.1199
Kuala Terengganu,20550,4.505,103.4432
Kuala Terengganu,20551,5.3117,103.1199
Kuala Terengganu,20552,5.3117,103.1199
Kuala Terengganu,20554,5.3117,103.1199
Kuala Terengganu,20556,5.3117,103.1199
Kuala Terengganu,20560,5.3117,103.1199
Kuala Terengganu,20564,5.3117,103.1199
Kuala Terengganu,20566,5.3117,103.1199
Kuala Terengganu,20568,5.3117,103.1199
Kuala Terengganu,20570,5.3117,103.1199
Kuala Terengganu,20572,5.3117,103.1199
Kuala Terengganu,20576,5.3117,103.1199
Kuala Terengganu,20578,5.3117,103.1199
Kuala Terengganu,20582,5.0737,103.0221
Kuala Terengganu,20586,5.3249,103.151
Kuala Terengganu,20590,5.3117,103.1199
Kuala Terengganu,20592,5.3117,103.1199
Kuala Terengganu,20596,5.3117,103.1199
Kuala Terengganu,20600,5.3117,103.1199
Kuala Terengganu,20604,5.3117,103.1199
Kuala Terengganu,20606,5.3117,103.1199
Kuala Terengganu,20608,4.2356,103.419
Kuala Terengganu,20609,5.3117,103.1199
Kuala Terengganu,20610,5.3117,103.1199
Kuala Terengganu,20612,5.3117,103.1199
Kuala Terengganu,20614,5.3117,103.1199
Kuala Terengganu,20618,5.3117,103.1199
Kuala Terengganu,20620,5.3147,103.133
Kuala Terengganu,20622,5.3117,103.1199
Kuala Terengganu,20626,5.3117,103.1199
Kuala Terengganu,20628,5.3117,103.1199
Kuala Terengganu,20630,5.3175,103.1312
Kuala Terengganu,20632,4.5782,103.2743
Kuala Terengganu,20646,5.3117,103.1199
Kuala Terengganu,20648,5.3117,103.1199
Kuala Terengganu,20656,5.3117,103.1199
Kuala Terengganu,20658,5.3117,103.1199
Kuala Terengganu,20660,5.3117,103.1199
Kuala Terengganu,20661,5.3117,103.1199
Kuala Terengganu,20662,5.3145,103.1267
Kuala Terengganu,20664,5.3117,103.1199
Kuala Terengganu,20668,5.3117,103.1199
Kuala Terengganu,20670,5.3117,103.1199
Kuala Terengganu,20672,5.3117,103.1199
Kuala Terengganu,20673,5.3117,103.1199
Kuala Terengganu,20674,5.3117,103.1199
Kuala Terengganu,20676,5.3117,103.1199
Kuala Terengganu,20680,5.3304,103.1412
Kuala Terengganu,20690,5.3117,103.1199
Kuala Terengganu,20698,5.3117,103.1199
Kuala Terengganu,20700,5.3117,103.1199
Kuala Terengganu,20710,5.3117,103.1199
Kuala Terengganu,20720,5.3117,103.1199
Kuala Terengganu,20900,5.3117,103.1199
Kuala Terengganu,20902,5.3117,103.1199
Kuala Terengganu,20904,5.3117,103.1199
Kuala Terengganu,20906,5.3117,103.1199
Kuala Terengganu,20908,5.3117,103.1199
Kuala Terengganu,20910,5.3117,103.1199
Kuala Terengganu,20912,5.3117,103.1199
Kuala Terengganu,20914,5.3117,103.1199
Kuala Terengganu,20916,5.3117,103.1199
Kuala Terengganu,20918,5.3117,103.1199
Kuala Terengganu,20920,5.3117,103.1199
Kuala Terengganu,20922,5.3117,103.1199
Kuala Terengganu,20924,5.3117,103.1199
Kuala Terengganu,20926,5.3117,103.1199
Kuala Terengganu,20928,5.3117,103.1199
Kuala Terengganu,20930,5.3117,103.1199
Kuala Terengganu,20990,5.3117,103.1199
Kuala Terengganu,21000,5.3018,103.1259
Kuala Terengganu,21009,5.3117,103.1199
Kuala Terengganu,21010,5.2638,103.0938
Kuala Terengganu,21020,5.3205,103.0596
Kuala Terengganu,21030,5.3451,103.1047
Kuala Terengganu,21040,5.2624,103.0792
Kuala Terengganu,21060,5.3185,103.0739
Kuala Terengganu,21070,5.271,103.1235
Kuala Terengganu,21080,5.3405,103.0754
Kuala Terengganu,21090,5.775,103.015
Kuala Terengganu,21100,5.3199,103.1074
Kuala Terengganu,21109,5.3117,103.1199
Kuala Terengganu,21200,5.2967,103.0847
Kuala Terengganu,21209,5.3117,103.1199
Kuala Terengganu,21210,5.269,103.0614
Kuala Terengganu,21220,5.2188,103.0314
Kuala Terengganu,21300,5.3436,103.0796
Kuala Terengganu,21309,5.3117,103.1199
Bukit Payong,21400,5.2321,103.1041
Chalok,21450,5.3867,102.8676
Sungai Tong,21500,5.2448,102.8795
Marang,21600,5.2424,103.126
Marang,21610,5.0599,103.2796
Kuala Berang,21700,5.1048,102.9733
Ajil,21800,5.0619,103.0496
Ajil,21810,5.0178,103.1339
Ajil,21820,5.0464,103.0901
Jerteh,22000,5.6111,102.5729
Jerteh,22010,5.6209,102.5933
Jerteh,22020,5.6795,102.5851
Permaisuri,22100,5.4698,102.8602
Permaisuri,22107,5.5837,102.7858
Permaisuri,22109,5.5837,102.7858
Permaisuri,22110,5.5436,102.818
Permaisuri,22120,5.4395,102.8866
Kampung Raja,22200,5.7332,102.613
Kuala Besut,22300,5.7998,102.5579
Kuala Besut,22307,5.8201,102.5377
Kuala Besut,22309,5.8201,102.5377
Dungun,23000,4.8168,103.3036
Dungun,23007,4.7565,103.3997
Dungun,23009,4.7565,103.3997
Dungun,23050,4.7789,103.3726
Paka,23100,4.7314,103.358
Bukit Besi,23200,5.0395,102.7909
Ketengah Jaya,23300,4.4348,103.3763
Al Muktatfi Billah Shah,23400,4.6199,103.2089
Cukai,24000,4.3305,103.352
Cukai,24007,4.2327,103.4152
Cukai,24009,4.2327,103.4152
Ayer Puteh,24050,4.4703,103.1734
Ceneh,24060,4.1149,103.2909
Kijal,24100,4.436,103.4175
Kijal,24107,4.3364,103.4683
Kijal,24109,4.3364,103.4683
Kemasek,24200,4.62,103.353
Kemasek,24207,4.4216,103.438
Kemasek,24209,4.4216,103.438
Kerteh,24300,4.6985,103.3568
