International Correspondence School,0400,14.575,121.0609
Pasig Ortigas CTR-PO Box# 1900 to 1999,1659,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2000 to 2099,1660,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2100 to 2199,1661,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2200 to 2299,1662,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2300 to 2399,1663,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2400 to 2499,1664,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2500 to 2599,1665,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2600 to 2699,1666,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2700 to 2799,1667,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2800 to 2899,1668,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 2900 to 2999,1669,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3000 to 3099,1670,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3100 to 3199,1671,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3200 to 3299,1672,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3300 to 3399,1673,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3400 to 3499,1674,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3500 to 3599,1675,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3600 to 3699,1676,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3700 to 3799,1677,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3800 to 3899,1678,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 3900 to 3999,1679,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4000 to 4099,1680,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4100 to 4199,1681,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4200 to 4299,1682,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4300 to 4399,1683,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4400 to 4499,1684,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4500 to 4599,1685,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4600 to 4699,1686,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4700 to 4799,1687,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4800 to 4899,1688,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 4900 to 4999,1689,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5000 to 5099,1690,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5100 to 5199,1691,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5200 to 5299,1692,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5300 to 5399,1693,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5400 to 5499,1694,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5500 to 5599,1695,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5600 to 5699,1696,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5700 to 5799,1697,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5800 to 5899,1698,14.5934,121.0281
Pasig Ortigas CTR-PO Box# 5900 to 5999,1699,14.5934,121.0281
Parañaque CPO,1700,15.439,122.0266
Tambo,1701,13.4658,123.495
Baclaran,1702,15.439,122.0266
Marina Subdivision (Reclamation),1703,15.439,122.0266
Santo Niño,1704,17.8883,121.5714
Ninoy Aquino International Airport,1705,15.439,122.0266
Pulo,1706,14.9628,121.0133
San Antonio Valley 11 &amp; 12,1707,15.439,122.0266
Multinational Village,1708,15.439,122.0266
"South Admiral Village, Merville Park &amp; Moonwalk Subdivision",1709,15.439,122.0266
Executive Heights Subdivision,1710,14.4998,121.0422
Better Living Subdivision,1711,14.4998,121.0422
Miramar Subdivision,1712,14.4998,121.0422
United Parañaque Subdivision,1713,14.4998,121.0422
Ireneville Subdivision II,1714,14.4998,121.0422
San Antonio Valley 1,1715,14.4998,121.0422
Maywood Village II,1716,14.4998,121.0422
Manila Memorial Park,1717,14.4998,121.0422
BF Homes 2,1718,14.4998,121.0422
Maywood Village I,1719,14.4998,121.0422
BF Homes 1,1720,14.8961,121.4761
Las Piñas Central Post Office,1740,14.8961,121.4761
Greymarville Subdivision,1741,14.8961,121.4761
Pulang Lupa and Zapote,1742,14.8961,121.4761
Cut-cut,1743,14.8961,121.4761
Manuyo,1744,14.8961,121.4761
Gatchalian Subdivision,1745,14.8961,121.4761
Verdant Acres Subdivision,1746,14.8961,121.4761
Moonwalk Subdivision and Talon,1747,14.8961,121.4761
Manila Doctors Village,1748,14.8961,121.4761
Angela Village,1749,14.8961,121.4761
Almanza,1750,14.4833,120.9833
T.S. Cruz Subdivision,1751,14.4833,120.9833
Soldiers Hills Subdivision,1752,14.4833,120.9833
Muntinlupa Central Post Office,1770,14.4418,121.051
Buli/Cupang,1771,14.4418,121.051
Soldiers' Hills,1772,14.4031,121.0314
Tunasan,1773,14.3792,121.0525
Susana Heights,1774,14.4418,121.051
Pearl Heights,1775,14.4418,121.051
Poblacion,1776,14.5432,121.0691
Pleasant Village,1777,14.4418,121.051
Ayala Alabang Subdivision,1780,14.8961,121.4761
Ayala Alabang P.O. Boxes,1799,14.8961,121.4761
Marikina Central Post Office,1800,12.565,122.0275
San Roque-Calumpang,1801,12.565,122.0275
Industrial Valley,1802,14.6269,121.0767
Barangka and Tañong,1803,12.565,122.0275
J. De La Peña,1804,12.565,122.0275
Malanday,1805,14.6464,121.0947
Northern and Western Marikina River,1806,12.565,122.0275
Concepcion tarlac,1807,15.3253,120.6569
Nangka,1808,10.8556,123.0419
Parang,1809,7.3711,124.2672
Marikina Heights,1810,14.6533,121.1222
Concepcion 2,1811,14.6442,121.1212
819: Not used,1812,14.6487,121.1217
"Bagong Nayon, Cupang, Mambagat, and Mayamot",1820,13.6111,121.5856
San Mateo,1850,14.6969,121.1219
Rodriguez,1860,14.7325,121.145
Antipolo City,1870,13.6111,121.5856
Teresa,1880,14.5586,121.2083
Cainta,1900,14.58,121.1169
Pililla,1910,14.4822,121.3056
Taytay,1920,14.5692,121.1325
Angono,1930,14.5256,121.1497
Binangonan,1940,14.4656,121.1919
Cardona,1950,14.4864,121.2294
Morong,1960,14.6789,120.2661
Baras,1970,14.5217,121.2667
Tanay,1980,14.4972,121.2864
City of San Fernando,2000,15.0055,120.5964
Bacolor,2001,15.0014,120.6539
Santa Rita,2002,15.0008,120.6117
Guagua,2003,14.9686,120.6356
Sasmuan (Sexmoan),2004,14.9386,120.6161
Lubao,2005,14.9353,120.6011
Floridablanca,2006,14.9767,120.5275
Basa Airbase,2007,15.0055,120.5964
Porac,2008,15.0722,120.5422
Angeles City,2009,15.15,120.5833
Mabalacat,2010,15.2233,120.5792
Magalang,2011,15.215,120.6619
Arayat,2012,15.1508,120.7731
Candaba,2013,15.0933,120.8283
San Luis,2014,15.043,120.7227
San Simon,2015,14.9931,120.7767
Apalit,2016,14.9533,120.77
Masantol,2017,14.8936,120.7139
Macabebe,2018,14.8983,120.7167
Minalin,2019,14.9664,120.685
Santo Tomas,2020,14.1092,121.1419
Mexico,2021,15.0656,120.7217
Santa Ana,2022,15.0944,120.7678
Balanga City,2100,14.357,120.6621
Pilar,2101,14.66,120.5653
Orion,2102,14.6206,120.5817
Limay,2103,14.5619,120.5983
Lamao,2104,12.5472,122.3175
Mariveles,2105,14.4336,120.4853
Mariveles,2106,14.4336,120.4853
Bagac,2107,14.5981,120.3931
Morong,2108,14.6789,120.2661
Morong,2109,14.6789,120.2661
Dinalupihan,2110,14.8761,120.4625
Hermosa,2111,14.8317,120.5064
Orani,2112,14.8008,120.5364
Samal,2113,14.8077,120.5109
Abucay,2114,14.7222,120.5383
3 Santa Cruz,2133,14.4957,120.6156
Olongapo City,2200,14.8292,120.2828
Iba,2201,15.3236,119.9803
Botolan,2202,15.2886,120.0244
Cabangan,2203,15.1594,120.0564
San Felipe,2204,15.7203,121.0617
San Narciso,2205,15.0158,120.0789
San Antonio,2206,12.6958,124.1308
San Marcelino,2207,14.9739,120.1583
Castillejos,2208,14.9303,120.2022
Subic,2209,14.8797,120.2333
Palauig &amp; Scarborough Shoal,2210,14.5823,120.93
Masinloc,2211,15.5372,119.9511
Candelaria,2212,13.9311,121.4233
Santa Cruz,2213,14.2786,121.4156
Subic Bay Freeport Zone,2222,14.8126,120.6922
Tarlac City,2300,15.2069,120.9619
San Jose,2301,11.1808,122.9125
Gerona,2302,15.6064,120.6
Santa Ignacia,2303,15.6178,120.4356
Mayantoc,2304,15.6194,120.3781
San Clemente,2305,15.7139,120.3592
Camiling,2306,15.6878,120.4131
[Paniqui],2307,15.2069,120.9619
San Manuel,2309,17.0225,121.6353
Anao,2310,15.1408,120.6944
Ramos,2311,15.6647,120.6406
Pura,2312,15.6247,120.6503
Victoria,2313,14.2269,121.3275
La Paz,2314,15.4425,120.7286
Concepcion,2316,15.3253,120.6569
Bamban,2317,15.6667,120.3333
Capas,2333,15.3275,120.5908
Moncada,2334,15.7367,120.5744
Dagupan City,2400,16.0475,120.3408
Lingayen,2401,16.0167,120.2333
Labrador,2402,16.0339,120.1392
Sual,2403,16.0694,120.0944
Alaminos,2404,16.1561,119.9811
Anda,2405,16.2889,119.9514
Bolinao,2406,17.8667,120.5667
Bani,2407,15.6647,120.6406
Agno,2408,16.1194,119.7992
Mabini,2409,16.0706,119.935
Burgos,2410,15.7333,120.5833
Dasol,2411,15.9811,119.8794
Infanta,2412,15.8253,119.9069
Mangatarem,2413,15.7903,120.2925
Urbiztondo,2414,15.8233,120.3314
Aguilar,2415,15.8889,120.2386
Bugallon,2416,15.9736,120.2158
Binmaley,2417,16.0325,120.2711
Calasiao,2418,16.0094,120.3633
Santa Barbara,2419,16.0064,120.4103
San Carlos City,2420,15.9239,120.6841
Malasiqui,2421,15.9206,120.415
Basista,2422,15.855,120.4019
Bayambang,2423,15.8106,120.4547
Bautista,2424,15.8119,120.4758
Alcala,2425,17.9053,121.6544
Santo Tomas,2426,14.1092,121.1419
Villasis,2427,15.9017,120.5883
Urdaneta,2428,15.9761,120.5711
Mapandan,2429,16.0247,120.4539
Manaoag,2430,16.0431,120.4908
San Jacinto,2431,16.0725,120.4411
Mangaldan,2432,16.0692,120.4064
San Fabian,2433,15.6,120.9
Sison,2434,16.1138,120.6903
Pozorrubio,2435,16.1133,120.5428
Binalonan,2436,16.0489,120.5953
Laoac,2437,16.05,120.5333
San Manuel,2438,17.0225,121.6353
Asingan,2439,16.005,120.6681
Santa Maria,2440,16.5933,120.7329
Rosales,2441,15.8944,120.6328
Balungao,2442,16.3897,121.0775
Umingan,2443,15.9278,120.8425
San Quintin,2444,17.7,120.4333
Tayug,2445,16.0267,120.7478
Natividad,2446,16.0417,120.8003
San Nicolas,2447,18.1725,120.5958
San Fernando City,2500,15.7185,120.5476
Bauang,2501,16.5308,120.3331
Caba,2502,16.4333,120.3472
Aringay,2503,16.3964,120.3592
Agoo,2504,16.0833,120.1
Santo Tomas,2505,14.1092,121.1419
Rosario,2506,13.63,121.2197
Damortis,2507,16.2422,120.4089
Pugo,2508,16.3225,120.4708
Tubao,2509,15.7185,120.5476
Burgos,2510,15.7333,120.5833
Naguillan,2511,16.5929,120.5953
Bagulin,2512,16.6083,120.4394
San Gabriel,2513,16.6756,120.4031
San Juan,2514,17.7422,120.4583
Bacnotan,2515,16.7222,120.3525
Santol,2516,15.1622,120.5675
Balaoan,2517,16.8219,120.4003
Luna,2518,16.9725,121.7303
Bangar,2519,16.8981,120.4231
Sudepen,2520,16.2043,120.5741
Alcoy,2566,16.2043,120.5741
Baguio City,2600,16.4164,120.5931
La Trinidad,2601,16.455,120.5875
Philippine Military Academy,2602,16.5631,120.7342
"Tuba, including Marcos Highway and Kennon Road",2603,16.5631,120.7342
Itogon,2604,16.3639,120.6769
Bokod,2605,16.4956,120.8319
Kabayan,2606,16.6239,120.8403
Buguias,2607,16.7225,120.8278
Mankayan,2608,16.8642,120.7822
"Lepanto, Mankayan",2609,16.5631,120.7342
Bakun,2610,16.7922,120.6653
Kibungan,2611,16.6969,120.6594
Atok,2612,16.5822,120.6986
Kapangan,2613,16.5864,120.6033
Sablan,2614,16.4939,120.4953
Tublay,2615,16.5167,120.6167
Bontoc,2616,17.0872,120.9756
Sadanga,2617,17.1742,121.0267
Besao,2618,17.0975,120.8572
Sagada,2619,17.0864,120.9067
Tadian,2620,16.9939,120.8214
Bauko,2621,16.9892,120.8675
Sabangan,2622,17.7333,120.4333
Barlig,2623,17.0411,121.0994
Natonin,2624,17.1,121.2833
Paracelis,2625,17.2667,121.4667
Vigan City,2700,17.2723,120.6089
Santa Catalina,2701,17.2723,120.6089
Caoayan,2702,17.5619,120.3975
Santa,2703,17.4906,120.4372
Narvacan,2704,17.4217,120.4761
Santa Maria,2705,17.2723,120.6089
San Esteban,2706,17.3264,120.4472
Santiago,2707,16.6881,121.5487
Banayoyo,2708,17.2333,120.4833
Galimuyod,2709,17.1844,120.4719
Candon City,2710,16.3313,120.632
Salcedo,2711,16.3313,120.632
Santa Lucia,2712,15.5,120.7833
Santa Cruz,2713,14.2786,121.4156
Tagudin,2714,16.0833,119.95
Suyo,2715,16.9797,120.5267
Alilem,2716,16.8881,120.5292
Sugpon,2717,16.8453,120.5169
Cervantes,2718,16.9917,120.7344
Sigay,2719,17.0833,120.6
Gregorio del Pilar,2720,17.1303,120.6119
Quirino,2721,17.1556,120.67
San Emilio,2722,17.2261,120.6117
Lidlidda,2723,17.2719,120.5219
Burgos,2724,15.7333,120.5833
Nagbukel,2725,17.445,120.5283
San Vicente,2726,18.5083,122.1528
Bantay,2727,17.5847,120.3892
San Ildefonso,2728,15.0789,120.9419
Santo Domingo,2729,14.135,122.8692
Magsingal,2730,17.685,120.4244
San Juan,2731,17.7422,120.4583
Cabugao,2732,17.7645,120.447
Sinait,2733,17.8664,120.4583
Bangued,2800,17.5978,120.6164
Dolores,2801,15.0953,120.5289
Lagangilang,2802,17.6139,120.7403
Tayum,2803,17.6192,120.6544
Peñarrubia,2804,17.565,120.6522
Bucay,2805,17.5381,120.7194
Pidigan,2806,17.5678,120.5903
Langiden,2807,17.5833,120.5667
San Quintin,2808,17.7,120.4333
San Isidro,2809,15.05,120.75
Manabo,2810,12.32,122.5794
Villaviciosa,2811,17.4369,120.6278
Pilar,2812,14.66,120.5653
Luba,2813,17.1333,120.4333
Tubo,2814,17.0339,121.7944
Boliney,2815,17.4,120.8
Daguioman,2816,17.4514,120.9156
Bucloc,2817,17.4431,120.8583
Sallapadan,2818,16.3598,121.0718
Licuan (Baay),2819,16.3598,121.0718
Malibcong,2820,17.5667,120.9833
Lacub,2821,17.6639,120.945
Tineg,2822,17.765,120.9289
San Juan,2823,17.7422,120.4583
Lagayan,2824,17.7203,120.7078
Danglas,2825,17.7,120.65
La Paz,2826,15.4425,120.7286
Laoag City,2900,18.1989,120.5936
San Nicolas,2901,18.1725,120.5958
Paoay,2902,18.0553,120.5161
Currimao,2903,18.0206,120.4825
Badoc,2904,17.9278,120.4747
Pinili,2905,17.9542,120.5272
Batac City,2906,18.0554,120.5649
Marcos,2907,18.0533,120.6875
Banna,2908,17.9819,120.6544
Nueva Era,2909,17.9181,120.6636
Solsona,2910,18.0933,120.7697
Carasi,2911,18.1989,120.8683
Piddig,2912,18.1589,120.7267
Dingras,2913,18.1092,120.6928
Sarrat,2914,18.1622,120.6478
Vintar,2915,18.2303,120.6425
Bacarra,2916,18.2533,120.6136
Pasuquin,2917,18.3331,120.6169
Burgos,2918,15.7333,120.5833
Pagudpud,2919,18.5583,120.7847
Bangui,2920,18.5392,120.7647
Dumalneg,2921,18.5,120.8167
Adams,2922,18.4667,120.9
Malolos City,3000,14.9054,120.8256
Paombong,3001,14.8311,120.7892
Hagonoy,3002,14.8325,120.7333
Calumpit,3003,14.9164,120.7658
Plaridel,3004,14.8872,120.8572
Pulilan,3005,14.9017,120.8492
Baliuag,3006,14.9547,120.8969
Bustos,3007,14.9581,120.9178
San Rafael,3008,14.8669,120.5381
Dona Remedios Trinidad,3009,15.0,121.0833
San Ildefonso,3010,15.0789,120.9419
San Miguel,3011,14.8646,120.9424
Angat,3012,14.9281,121.0306
Norzagaray,3013,14.9106,121.0489
Pandi,3014,14.865,120.9572
Guiguinto,3015,14.8333,120.8833
Balagtas,3016,14.8167,120.8667
Bulacan,3017,14.7928,120.8789
Bocaue,3018,14.7983,120.9261
Marilao,3019,14.7578,120.9483
Meycauayan City,3020,14.7069,120.93
Obando,3021,14.7069,120.93
Santa Maria,3022,14.7069,120.93
San Jose del Monte City,3023,14.7069,120.93
"Sapang Palay, San Jose del Monte City",3024,14.7069,120.93
Cabanatuan City,3100,15.4869,120.9675
Santa Rosa,3101,14.3122,121.1114
San Leonardo,3102,15.3597,120.9614
Peñaranda,3103,15.3519,121.0033
General Tinio,3104,15.3492,121.0478
Gapan City,3105,14.9094,121.3039
San Isidro,3106,15.05,120.75
Cabiao,3107,15.2514,120.8572
San Antonio,3108,12.6958,124.1308
Jaen,3109,15.3272,120.9058
Zaragoza,3110,15.1333,120.05
Aliaga,3111,15.5,120.8444
Licab,3112,15.5478,120.7642
Quezon,3113,15.5511,120.8156
Talavera,3114,15.5844,120.9194
Guimba,3115,15.6575,120.7686
Nampicuan,3116,15.7356,120.6417
Cuyapo,3117,15.7819,120.6647
Talugtog,3118,14.9417,120.1925
Science City of Muñoz,3119,15.4926,120.629
Central Luzon State University,3120,15.7483,121.0795
San Jose City,3121,15.7483,121.0795
Lupao,3122,15.8769,120.8992
Carranglan,3123,15.9606,121.0639
Pantabangan,3124,15.8114,121.1436
General M. Natividad,3125,15.7483,121.0795
Llanera,3126,15.6653,121.0189
Rizal,3127,15.7086,121.1033
Bongabon,3128,15.6311,121.1442
Laur,3129,15.5842,121.1836
Fort Magsaysay,3130,15.0435,121.7642
Gabaldon,3131,15.4542,121.3372
Palayan City,3132,15.5414,121.0861
Santo Domingo,3133,14.135,122.8692
Baler,3200,15.7594,121.5608
San Luis,3201,15.3435,122.0315
Maria Aurora,3202,15.7956,121.4767
Dipaculao,3203,15.8467,121.5358
Casiguran,3204,12.8736,124.0097
Dilasag,3205,16.3975,122.2131
Dinalungan,3206,15.3435,122.0315
Dingalan,3207,15.3881,121.3928
Ilagan,3300,17.1481,121.8908
Gamu,3301,17.0508,121.8328
Naguillan,3302,16.9117,121.7826
Reina Mercedes,3303,16.9856,121.8256
Luna,3304,16.9725,121.7303
Cauayan City,3305,16.9117,121.7826
Alicia,3306,16.9117,121.7826
Angadanan,3307,16.7558,121.7506
San Guillermo,3308,16.7667,121.8
Echague,3309,16.7025,121.6483
San Isidro,3310,15.05,120.75
Santiago City,3311,15.9071,121.2395
Cordon,3312,16.6661,121.4511
Jones,3313,16.5578,121.7067
San Agustin,3314,13.2786,121.3031
Cabatuan,3315,16.1167,120.0167
Aurora,3316,16.9919,121.6372
San Manuel (Callang),3317,17.0225,121.6353
San Mateo,3318,14.6969,121.1219
Ramon,3319,16.7833,121.5333
Roxas,3320,16.1965,121.2853
Quirino,3321,17.1556,120.67
Burgos,3322,15.7333,120.5833
Mallig,3323,17.1411,121.6831
Quezon,3324,15.5511,120.8156
Tumauini,3325,17.2744,121.8078
Delfin Albano,3326,17.3103,121.7775
Santo Tomas,3327,14.1092,121.1419
Cabagan,3328,17.4261,121.7625
San Pablo,3329,14.0669,121.3258
Santa Maria,3330,17.0251,122.1958
Benito Soliven,3331,16.9833,121.95
San Mariano,3332,16.9833,122.0161
Maconacon,3333,17.4333,122.2333
Palanan,3334,17.0589,122.4297
Divilacan,3335,17.0251,122.1958
Dinapigui,3336,16.6667,122.35
Cabarroguis,3400,16.5833,121.5
Diffun,3401,16.6,121.5
Saguday,3402,16.5189,121.6081
Aglipay,3403,16.4664,121.6528
Maddela,3404,16.3472,121.6931
Nagtipunan,3405,16.2167,121.6
Tuguegarao City,3500,17.6131,121.7269
Enrile,3501,17.5583,121.6975
Peñablanca,3502,17.6278,121.7878
Solana,3503,17.6553,121.6894
Iguig,3504,17.7528,121.7383
Amulung,3505,17.8381,121.7256
Baggao,3506,18.2667,121.7333
Alcala,3507,17.9053,121.6544
Gattaran,3508,18.0631,121.6439
Lal-Lo,3509,18.1983,121.665
Camalaniugan,3510,18.2744,121.6736
Buguey,3511,18.2914,121.8286
Santa Teresita,3512,18.25,121.8833
Gonzaga,3513,18.2667,122.0
Santa Ana,3514,15.0944,120.7678
Aparri,3515,18.3561,121.6408
Ballesteros,3516,18.4064,121.515
Abulug,3517,18.4453,121.4533
Sanchez-Mira,3518,18.5658,121.2306
Claveria,3519,18.6075,121.085
Calayan,3520,19.2642,121.4797
Santa Praxedes,3521,18.5667,121.0
Pamplona,3522,17.7656,121.384
Allacapan,3523,18.25,121.5833
Lasam,3524,18.0669,121.5997
Santo Niño,3525,17.8883,121.5714
Rizal,3526,15.7086,121.1033
Piat,3527,17.7914,121.4764
Tuao,3528,16.5883,121.2578
Lagawe,3600,16.8167,121.1
Banaue,3601,16.9186,121.0592
Mayoyao,3602,16.9708,121.2225
Hungduan,3603,16.8342,121.0036
Kiangan,3604,16.7775,121.0833
Lamut,3605,16.6497,121.225
Aguinaldo,3606,16.8126,121.0888
Hingyon,3607,16.8333,121.1167
Alfonso Lista,3608,16.8126,121.0888
Tinoc,3609,16.7,120.9
Asipulo,3610,16.8126,121.0888
Bayombong,3700,16.4828,121.1525
Ambaguio,3701,17.1214,120.8453
Bambang,3702,14.1333,121.4167
Kasibu,3703,16.3167,121.2833
Aritao,3704,16.2983,121.0408
Santa Fe (Imugan),3705,16.1941,121.1102
Dupax del Norte,3706,16.2864,121.0942
Dupax del Sur,3707,16.2833,121.1
Kayapa,3708,16.3,120.8667
