International Correspondence School,0400,14.575,121.0609
Solano,3709,16.5244,121.1922
Villa Verde (Ibung),3710,16.1296,121.1683
Bagabag,3711,16.5,121.1833
Diadi,3712,16.6636,121.3681
Quezon,3714,15.5511,120.8156
Tabuk City,3800,17.5351,121.2858
Balbalan,3801,17.4414,121.2019
Lubuagan,3802,17.3567,121.1767
Pasil,3803,17.5351,121.2858
Tinglayan,3804,17.2761,121.1625
Tanudan,3805,17.2956,121.2378
Pinukpuk,3806,17.5722,121.3633
Conner,3807,17.7964,121.3275
Liwan (Rizal),3808,17.5206,121.6325
Kabugao,3809,18.0217,121.1842
Flora,3810,18.2333,121.4167
Santa Marcela,3811,18.2833,121.4333
Pudtol,3812,18.2447,121.3706
Luna,3813,16.9725,121.7303
Calanasan (Bayag),3814,18.255,121.0344
Basco,3900,20.45,121.9697
Mahatao,3901,20.4172,121.9475
Ivana,3902,20.3706,121.9144
Uyugan,3903,20.3517,121.9386
Sabtang,3904,20.3325,121.8725
Itbayat,3905,20.7869,121.8419
San Pablo City,4000,14.0669,121.3258
Alaminos,4001,16.1561,119.9811
Nagcarlan,4002,14.1367,121.4161
Rizal,4003,15.7086,121.1033
Liliw,4004,14.1319,121.4356
Majayjay,4005,14.1456,121.4703
"Botocan, Magdalena",4006,14.5662,121.2257
Magdalena,4007,14.1989,121.4294
Pagsanjan,4008,14.2728,121.4542
Santa Cruz,4009,14.2786,121.4156
Pila,4010,14.2331,121.3639
Victoria,4011,14.2269,121.3275
Calauan,4012,14.1456,121.315
Cavinti,4013,14.2439,121.5097
Lumban,4014,14.2981,121.4597
Kalayaan,4015,14.35,121.5667
Paete,4016,14.3628,121.4836
Pakil,4017,14.3822,121.4794
Pangil,4018,14.4031,121.4661
Siniloan,4019,14.4225,121.4447
Mabitac,4020,14.4275,121.4267
Famy,4021,14.4369,121.4478
Santa Maria,4022,14.3769,121.2637
San Pedro,4023,14.3647,121.0556
Biñan City,4024,14.3769,121.2637
Cabuyao,4025,14.2783,121.1247
Santa Rosa City,4026,14.3769,121.2637
Calamba City,4027,14.3769,121.2637
"Canlubang, Calamba City",4028,14.3769,121.2637
Camp Vicente Lim,4029,14.3769,121.2637
Los Baños,4030,14.1789,121.2256
"University of the Philippines, Los Baños",4031,14.1818,121.3406
Luisiana,4032,14.1836,121.5117
Bay,4033,14.1828,121.2847
Cavite City,4100,14.4825,120.9169
Sangley Point Naval Base,4101,14.3675,120.9527
Bacoor,4102,14.4578,120.9425
Imus,4103,14.4297,120.9367
Kawit,4104,14.4456,120.905
Noveleta,4105,14.4319,120.8803
Rosario,4106,13.63,121.2197
General Trias,4107,14.3869,120.8817
Tanza,4108,14.6753,120.9389
Trece Martires City,4109,14.3675,120.9527
Naic,4110,14.3203,120.7675
Ternate,4111,14.2856,120.7189
Maragondon,4112,14.2733,120.7383
Magallanes,4113,12.8292,123.8364
Dasmariñas,4114,14.3294,120.9367
Dasmarinas Resettlement Area,4115,14.0939,121.2439
Carmona,4116,14.3119,121.0544
General Mariano Alvarez,4117,14.0939,121.2439
Silang,4118,14.2306,120.975
Amadeo,4119,14.1706,120.9236
Tagaytay City,4120,14.1031,120.9328
Mendez,4121,14.1286,120.9058
Indang,4122,14.1953,120.8769
Alfonso,4123,14.1408,120.8539
General Emilio Aguinaldo,4124,14.1842,120.7958
Corregidor Island,4125,14.1504,120.8731
Bailen,4133,14.1842,120.7958
Batangas City,4200,13.7594,121.06
Bauan,4201,13.8019,121.0131
Mabini,4202,16.0706,119.935
Tingloy,4203,13.6569,120.8717
San Pascual,4204,16.3403,120.4211
Alitagtag,4205,13.865,121.0053
Santa Teresita,4206,18.25,121.8833
San Nicolas,4207,18.1725,120.5958
Taal,4208,13.8794,120.9253
Lemery,4209,11.2267,122.925
San Luis,4210,8.4894,125.725
Agoncillo,4211,13.935,120.9367
Calaca,4212,13.9311,120.8144
Balayan,4213,13.9403,120.7336
Tuy,4214,14.0103,120.7272
Calatagan,4215,13.8306,120.635
Lian,4216,14.0364,120.6511
Lipa City,4217,13.9394,121.1739
Fernando Airbase,4218,13.3479,121.3884
Balete,4219,14.0186,121.0983
Talisay,4220,10.2447,123.8494
Laurel,4221,14.0544,120.9425
Cuenca,4222,13.8989,121.0461
Mataas na Kahoy,4223,15.6094,121.0189
Padre Garcia,4224,13.8783,121.2153
Rosario,4225,13.63,121.2197
San Juan,4226,17.7422,120.4583
San Jose,4227,11.1808,122.9125
Taysan,4228,13.8658,121.0739
Lobo,4229,13.6458,121.21
Ibaan,4230,13.82,121.135
Nasugbu,4231,14.0739,120.6336
Tanauan City,4232,14.0119,121.0173
Malvar,4233,14.0447,121.1586
Santo Tomas,4234,14.1092,121.1419
"Provincial Capitol, Lucena City",4300,13.5374,122.2309
Lucena City,4301,13.9314,121.6172
Pagbilao,4302,13.975,121.6919
Padre Burgos,4303,13.9203,121.8144
Agdangan,4304,13.4958,123.3253
Unisan,4305,13.8392,121.9783
Plaridel,4306,14.8872,120.8572
Gumaca,4307,13.9197,122.1003
Pitogo,4308,10.1208,124.5544
Macalelon,4309,13.7469,122.1386
General Antonio Luna,4310,13.4599,121.9595
Catanauan,4311,13.5919,122.3231
Mulanay,4312,13.5222,122.4042
San Narciso,4313,15.0158,120.0789
San Andres,4314,13.26,123.78
San Francisco (Aurora),4315,13.3481,122.5206
Lopez,4316,13.8844,122.2642
Hondagua,4317,13.9469,122.2431
Calauag,4318,10.6692,119.5697
Guinayangan,4319,13.9006,122.4519
Buenavista,4320,14.5032,121.7588
Tagkawayan,4321,13.9689,122.5294
Sariaya,4322,13.9644,121.53
Candelaria,4323,13.9311,121.4233
San Antonio,4324,12.6958,124.1308
Tiaong,4325,13.9536,121.3161
Dolores,4326,15.0953,120.5289
Tayabas,4327,14.0289,121.5911
Lucban,4328,18.3333,121.4333
Sampaloc,4329,14.5578,121.3461
Mauban,4330,14.1911,121.7311
Atimonan,4331,13.9958,121.905
Quezon,4332,15.5511,120.8156
Alabat,4333,14.1028,122.0153
Perez,4334,14.195,121.9231
Real,4335,15.81,120.3478
Infanta,4336,15.8253,119.9069
Panukulan,4337,14.9333,121.8144
General Nakar,4338,14.7631,121.635
Polilio,4339,14.8186,121.3438
Burdeos,4340,14.8436,121.9697
Patnanungan,4341,14.7833,122.1833
Jomalig,4342,14.7125,122.3697
Naga City,4400,13.6192,123.1814
Camaligan,4401,13.6264,123.1572
Canaman,4402,13.65,123.1667
Magarao,4403,13.66,123.1833
Bombon,4404,13.6822,123.2014
Calabanga,4405,13.7083,123.2206
Cabusao,4406,13.7217,123.1069
Libmanan,4407,13.6961,123.0592
Sipocot,4408,13.7703,122.9811
Lupi,4409,13.7911,122.9169
Ragay,4410,13.82,122.7908
Del Gallego,4411,13.9217,122.5961
Gainza,4412,13.6144,123.1425
Milaor,4413,13.5967,123.1808
Minalabac,4414,13.5694,123.1869
San Fernando,4415,15.0303,120.6856
Pamplona,4416,9.4711,123.115
Pasacao,4417,13.5144,123.0433
Pili,4418,11.1139,123.0161
Ocampo,4419,13.5614,123.3761
Tigaon,4420,13.6353,123.4947
Sagnay,4421,13.6042,123.52
Goa,4422,13.6969,123.4933
San Jose,4423,11.1808,122.9125
Presentacion,4424,13.7097,123.7442
Lagonoy,4425,13.7386,123.5206
Tinambac,4426,13.8175,123.3253
Siruma,4427,14.0,123.25
Garchitorena,4428,13.8797,123.6967
Caramoan,4429,13.7731,123.8647
Bula,4430,13.4717,123.2817
Iriga City,4431,13.425,123.4178
Baao,4432,13.4564,123.3642
Buhi,4433,13.4283,123.52
Nabua,4434,13.4014,123.3764
Bato,4435,13.3556,123.3636
Balatan,4436,13.3211,123.2333
Legazpi City,4500,13.1372,123.7344
Daraga (Locsin),4501,13.1625,123.6936
Camalig,4502,14.7758,120.9958
Guinobatan,4503,12.4694,123.4031
Ligao City,4504,13.4417,123.1396
Oas,4505,13.2589,123.4953
Polangui,4506,13.2944,123.4872
Libon,4507,13.3006,123.4383
Santo Domingo,4508,14.135,122.8692
Malilipot,4510,13.3211,123.7403
Tabaco City,4511,13.3604,123.4747
Malinao,4512,14.0,121.8333
Tiwi,4513,13.4589,123.6828
Manito,4514,13.1239,123.8672
Jovellar,4515,13.0708,123.5978
Pio Duran (Malacbalac),4516,13.3604,123.4747
Rapu-Rapu,4517,13.1875,124.1267
Alegria,4532,9.4669,125.5772
Daet,4600,14.1128,122.9558
Mercedes,4601,14.1106,123.0125
Talisay,4602,10.2447,123.8494
Vinzons,4603,14.1781,122.9072
Labo,4604,14.1608,122.8286
Paracale,4605,14.2772,122.7847
Jose Panganiban,4606,14.2967,122.6939
Capalonga,4607,14.3297,122.4933
Basud,4608,14.0664,122.9642
San Vicente,4609,18.5083,122.1528
Imelda / San Lorenzo Ruiz,4610,14.0919,122.7911
Santa Elena,4611,14.0919,122.7911
Tulay-na-Lupa,4612,14.0919,122.7911
Sorsogon,4700,12.9739,123.9933
Bacon,4701,13.0378,124.0411
Casiguran,4702,12.8736,124.0097
Juban,4703,12.8478,123.9878
Bulusan,4704,12.7581,124.1353
Magallanes,4705,12.8292,123.8364
Bulan,4706,12.6714,123.875
Irosin,4707,12.7014,124.0386
Matnog,4708,12.5844,124.0839
Santa Magdalena,4709,12.6478,124.1058
Gubat,4710,12.9206,124.1231
Prieto Diaz,4711,13.0417,124.1939
Barcelona,4712,13.7731,123.0469
Castilla,4713,12.9486,123.8822
Pilar,4714,14.66,120.5653
Donsol,4715,12.9083,123.5981
Virac,4800,13.5786,124.2306
Bato,4801,13.3556,123.3636
San Miguel,4802,9.9881,124.3389
Baras,4803,14.5217,121.2667
Gigmoto,4804,13.7794,124.3897
Viga,4805,13.8728,124.3072
Panganiban,4806,13.9086,124.2994
Bagamanoc,4807,13.9408,124.2858
Caramoran,4808,13.9853,124.1336
Pandan,4809,14.0461,124.17
San Andres,4810,13.26,123.78
Boac,4900,13.4492,121.8372
Mogpog,4901,13.4744,121.8614
Santa Cruz,4902,14.2786,121.4156
Torrijos,4903,13.3203,122.0872
Buenavista,4904,13.5689,121.8097
Gasan,4905,13.3222,121.8469
Iloilo City,5000,10.6969,122.5644
Pavia,5001,10.7761,122.5456
Santa Barbara,5002,10.7356,122.9248
Leganes,5003,10.7872,122.5892
Zarraga,5004,10.8197,122.6081
New Lucena,5005,10.8794,122.5983
Dumangas,5006,10.8253,122.7156
Barotoc Nuevo,5007,10.7356,122.9248
Pototan,5008,10.9431,122.6353
Anilao,5009,10.1572,125.1419
Banate,5010,12.95,123.6833
Barotoc Viejo,5011,11.9388,122.9757
Ajuy,5012,11.1683,123.0181
Concepcion,5013,15.3253,120.6569
Sara,5014,11.2572,123.0189
San Dionisio,5015,11.27,123.0936
Batad,5016,10.9856,123.9336
Estancia,5017,11.4503,123.1525
Balasan,5018,11.4694,123.0886
Carles,5019,11.5728,123.1358
Oton,5020,10.6931,122.4736
Tigbauan,5021,10.6736,122.3764
Guimbal,5022,10.6631,122.3208
Miagao,5023,10.645,122.2403
San Joaquin,5024,15.0944,120.7678
San Miguel,5025,9.9881,124.3389
Leon,5026,10.7819,122.3883
Tubungan,5027,10.7644,122.3181
Alimodian,5028,10.8214,122.4311
Igbaras,5029,10.7167,122.265
Maasin,5030,10.1336,124.8447
Cabatuan,5031,11.2985,122.6378
Mina,5032,10.9325,122.5783
Badiangan,5033,11.0167,122.5
Janiuay,5034,10.95,122.5064
Dingle,5035,11.0056,122.6683
San Enrique,5036,10.4167,122.85
Passi City,5037,11.2985,122.6378
Duenas,5038,11.0658,122.6169
San Rafael,5039,14.8669,120.5381
Calinog,5040,11.1167,122.5667
Bingawan,5041,11.2331,122.5703
Lambunao,5042,11.055,122.4756
Lemery,5043,11.2267,122.925
Buenavista,5044,8.9769,125.4089
Jordan,5045,10.6558,122.5922
Nueva Valencia,5046,10.5217,122.5267
San Lorenzo,5047,10.6837,123.0093
Sibunag,5048,10.6837,123.0093
San Jose,5100,11.1808,122.9125
Magsaysay,5101,17.3103,121.7775
Calintaan,5102,12.5667,120.9333
Rizal,5103,15.7086,121.1033
Sablayan,5104,12.8378,120.7714
Santa Cruz,5105,14.2786,121.4156
Mamburao,5106,13.2281,120.5936
Paluan,5107,13.4181,120.4672
Abra de Ilog,5108,13.45,120.7333
Lubang,5109,13.8578,120.1233
Tilik,5110,13.8194,120.2022
Looc,5111,14.1597,120.6564
Calapan,5200,13.4192,121.1925
Baco,5201,13.3597,121.0978
San Teodoro,5202,13.4364,121.0172
Puerto Galera,5203,13.5,120.9542
Naujan,5204,13.3222,121.3022
Victoria,5205,14.2269,121.3275
Pola,5206,13.1439,121.44
Socorro,5207,13.0583,121.4117
Pinamalayan,5208,13.0356,121.4886
Gloria,5209,12.9833,121.4667
Bansud,5210,12.865,121.4564
Bongabon,5211,15.6311,121.1442
Roxas,5212,11.5853,122.7511
Mansalay,5213,12.5203,121.4394
Bulalacao,5214,12.3256,121.3436
Puerto Princesa,5300,9.7392,118.7353
Iwahig Penal Colony,5301,9.7503,118.6617
Aborlan,5302,9.4331,118.5564
Narra (Panacan),5303,9.1132,118.1271
Quezon,5304,9.1132,118.1271
Brooke's Point,5305,9.1132,118.1271
Bataraza,5306,8.6617,117.6222
Balabac,5307,7.9819,117.06
Roxas,5308,9.1132,118.1271
San Vicente,5309,9.1132,118.1271
Dumaran,5310,10.5264,119.7686
Araceli,5311,10.5561,119.9928
Taytay,5312,14.5692,121.1325
El Nido,5313,11.1858,119.3956
Linapacan,5314,11.4944,119.8672
Culion,5315,11.8889,120.0203
Coron,5316,11.9986,120.2058
Busuanga,5317,12.2108,119.8933
Cuyo,5318,10.8525,121.0086
Magsaysay,5319,11.6981,120.1427
Agutaya,5320,11.1486,120.9422
Cagayancillo,5321,9.5769,121.2072
Kalayaan,5322,14.35,121.5667
Masbate City,5400,11.8092,123.8355
Mobo,5401,12.3381,123.6589
Uson,5402,12.2278,123.7833
Dimasalang,5403,12.1911,123.8592
Palanas,5404,12.145,123.9211
Cataingan,5405,12.0028,123.9797
Pio V. Corpuz,5406,11.9006,124.0328
Esperanza,5407,11.8092,123.8355
Placer,5408,11.8667,123.9181
Cawayan,5409,9.8017,123.5308
Milagros,5410,12.2203,123.4867
Mandaon,5411,12.2267,123.2836
Balud,5412,12.0386,123.1944
Baleno,5413,12.4706,123.4764
Aroroy,5414,12.5111,123.3978
Batuan,5415,12.4225,123.7797
San Fernando,5416,15.0303,120.6856
San Jacinto,5417,16.0725,120.4411
Monreal,5418,12.6431,123.6747
Claveria,5419,18.6075,121.085
San Pascual,5420,16.3403,120.4211
Buenavista,5421,8.9769,125.4089
Bugasong,5456,11.0433,122.0661
Romblon,5500,12.5761,122.2711
San Agustin,5501,13.2786,121.3031
Imelda,5502,14.0333,122.8833
Calatrava,5503,12.6206,122.0714
San Andres,5504,13.26,123.78
Odiongan,5505,12.4017,121.9919
Ferrol,5506,12.3383,121.9414
Looc,5507,14.1597,120.6564
Santa Fe,5508,12.1561,121.9956
Alcantara,5509,12.2667,122.05
San Jose,5510,11.1808,122.9125
Magdiwang,5511,12.4903,122.5125
Cajidiocan,5512,12.3706,122.6867
San Fernando,5513,15.0303,120.6856
Corcuera,5514,12.7858,122.0467
Banton (Jones),5515,12.9492,122.0975
Concepcion,5516,15.3253,120.6569
Kalibo,5600,6.3506,124.8189
Banga,5601,6.4239,124.7783
Libacao,5602,11.4819,122.3039
Madalag,5603,10.8992,122.9836
Numancia,5604,11.7019,122.3294
Lezo,5605,11.6664,122.3261
Malinao,5606,14.0,121.8333
Nabas,5607,11.8333,122.0825
Malay,5608,10.6888,122.8161
Buruanga,5609,11.8419,121.8889
New Washington,5610,11.6489,122.4331
Makato,5611,11.7167,122.2833
Tangalan,5612,11.7761,122.26
Ibajay,5613,11.82,122.1611
Balete,5614,14.0186,121.0983
Batan,5615,11.5853,122.4964
Altavas,5616,11.5369,122.4864
San Jose,5700,11.1808,122.9125
Belison,5701,10.8403,121.9561
Patnongon,5702,10.9178,121.9825
Valderrama,5703,11.405,122.0822
Laua-an,5705,11.1431,122.0417
Barbaza,5706,11.1986,122.0372
Tibiao,5707,11.2883,122.0353
Culasi,5708,11.4244,122.0564
Sebaste,5709,11.5872,122.0936
Libertad,5710,8.9442,125.5019
Caluya,5711,11.9358,121.5578
Pandan,5712,14.0461,124.17
Sibalom,5713,10.7883,122.0197
San Remigio,5714,10.8333,122.1
Hamtic,5715,10.7022,121.9717
Tobias Fornier (Dao),5716,10.5092,121.9472
Anini-y,5717,10.4386,121.9197
Roxas City,5800,11.5853,122.7511
Panay,5801,11.5578,122.7942
Pontevedra,5802,10.3717,122.8675
President Roxas,5803,7.1544,125.0558
Pilar,5804,14.66,120.5653
Ivisan,5805,11.5217,122.6908
Sapian,5806,11.4931,122.6033
Mambusao,5807,11.4289,122.5953
Jamindan,5808,11.4056,122.5081
Ma-ayon,5809,11.4833,122.8167
Dao,5810,11.3944,122.6858
Cuartero,5811,11.3444,122.6675
Dumarao,5812,11.2642,122.6889
Dumalag,5813,11.3039,122.6222
Tapaz,5814,11.2653,122.5333
Panitan,5815,11.4686,122.7686
Sigma,5816,11.4167,122.6669
Cebu City,6000,10.3111,123.8917
Consolacion,6001,10.3794,123.9564
Liloan,6002,10.4,123.9833
Compostela,6003,7.6731,126.0889
Danao City,6004,10.5208,124.0272
Carmen,6005,10.8111,123.8928
Catmon,6006,10.7167,124.0
Sogod,6007,12.38,122.6836
Borbon,6008,10.8372,124.0267
Tabogon,6009,14.0814,122.3775
Bogo City,6010,10.5672,123.7161
San Remigio,6011,10.8333,122.1
Medellin,6012,11.1289,123.9608
Daanbantayan,6013,11.2517,123.9997
Mandaue City,6014,10.3236,123.9222
Lapu-Lapu City,6015,10.3103,123.9494
Mactan Airport,6016,10.5665,123.6243
Cordova,6017,10.2519,123.9494
San Fernando,6018,10.5665,123.6243
Carcar City,6019,10.5665,123.6243
Sibonga,6020,10.0169,123.6169
Dalaguete,6022,9.7617,123.5356
Boljoon,6024,9.6269,123.4761
Oslob,6025,9.5247,123.4297
Santander,6026,9.4167,123.3422
Samboan,6027,9.5292,123.305
Ginatilan,6028,9.5642,123.3181
Malabuyoc,6029,9.6578,123.3294
Moalboal,6032,9.9433,123.3992
Ronda,6034,10.0014,123.4083
Dumanjug,6035,10.0583,123.4331
Barili,6036,10.1122,123.5103
Naga,6037,13.6192,123.1814
Toledo City,6038,10.3792,123.6419
Pinamungahan,6039,10.2664,123.5858
Balamban,6041,10.5061,123.7153
Tuburan,6043,6.6439,122.2736
Tabuelan,6044,10.82,123.8681
Talisay City,6045,10.2447,123.8494
Minglanilla,6046,10.2458,123.7822
Santa Fe,6047,12.1561,121.9956
Pilar,6048,14.66,120.5653
Poro,6049,10.7538,122.8642
San Francisco,6050,9.732,123.6391
Tudela,6051,8.2469,123.845
Bantayan,6052,11.1683,123.7192
Madridejos,6053,9.7808,123.3531
Aloguinsan,6088,10.2194,123.55
Argao,6099,13.55,121.8667
Bacolod City,6100,10.6667,122.95
Bago City,6101,10.5333,122.8333
Pulupandan,6102,10.5211,122.7969
Valladolid,6103,10.465,122.8256
San Enrique,6104,10.4167,122.85
Pontevedra,6105,10.3717,122.8675
Hinigaran City,6106,10.4297,122.8414
Binalbagan City,6107,10.4297,122.8414
Himamaylan City,6108,10.4297,122.8414
Ilog,6109,10.0333,122.7667
Candoni,6110,9.8217,122.5972
Kabankalan City,6111,10.3716,122.9902
Cauayan,6112,10.3716,122.9902
Sipalay City,6113,10.3716,122.9902
Hinoba-an,6114,9.5886,122.4744
Talisay City,6115,10.2447,123.8494
Silay City,6116,10.7989,122.9739
Silay Hawaiian Central,6117,10.3716,122.9902
Enrique Magalona,6118,10.8758,122.9686
Victorias City,6119,10.9,123.0778
Manapla,6120,10.9575,123.125
Cadiz City,6121,10.9583,123.3086
Sagay City,6122,10.8933,123.4131
Paraiso (Fabrica),6123,10.4933,122.9834
Escalante City,6124,10.4933,122.9834
Toboso,6125,10.7178,123.5183
Calatrava,6126,12.6206,122.0714
San Carlos City,6127,10.4869,123.4203
Isabela,6128,6.7064,121.9714
Murcia,6129,10.6058,123.0389
La Carlota City,6130,10.4233,122.9208
La Castillana,6131,10.3468,122.9994
Moises Padilla,6132,10.2703,123.0781
Sibulan,6201,9.3597,123.285
San Jose,6202,11.1808,122.9125
Amlan,6203,9.4636,123.2267
Tanjay City,6204,9.7804,123.2184
Salvaña City,6205,9.4711,123.115
Mabinay,6207,9.7272,122.9017
Manjuyod,6208,9.6803,123.1472
Bindoy,6209,9.7606,123.1425
Ayungon,6210,9.8603,123.1475
Tayasan,6211,9.9242,123.1706
Jimalalud,6212,9.9764,123.1922
La Libertad,6213,10.0269,123.2331
Guihulngan,6214,10.1203,123.2711
Valencia,6215,7.9064,125.0942
Bacong,6216,9.9369,123.945
ais City,6217,9.1911,123.2656
Siaton,6219,9.0636,123.0339
Sta. Catalina,6220,9.526,123.4913
Bayawan City,6221,9.526,123.4913
Basay,6222,9.4119,122.6411
Canlaon City,6223,10.3864,123.1964
Valle Hermoso,6224,9.7872,124.2264
Siquij,6225,9.526,123.4913
SM City,6226,9.2453,123.5939
San Juan,6227,9.526,123.4913
Lazi,6228,9.1264,123.6364
Maria,6229,9.1986,123.6539
Enrique Villanueva,6230,9.2772,123.6472
Dumaguete City,6267,9.3103,123.3081
Tagbilaran City,6300,9.6475,123.8556
Baclayon,6301,6.5842,125.3694
Alburquerque,6302,9.6081,123.9581
Lila,6304,9.5944,124.0942
Dimiao,6305,9.6167,124.1667
Valencia,6306,7.9064,125.0942
Garcia Hernandez,6307,9.6153,124.2972
Jagna,6308,9.6514,124.3672
Duero,6309,9.7103,124.4039
Guindulman,6310,9.7628,124.4844
Anda,6311,10.7122,123.4865
Candijay,6312,10.7122,123.4865
Mabini,6313,10.7122,123.4865
