PT,3750,Alcafaz,Aveiro,01,Corvo,01,Atenor,01,40.5667,-8.3167,4
PT,3850,Albergaria-a-Velha,Aveiro,01,Santa Cruz das Flores,02,Atenor,01,40.7,-8.4833,4
PT,3780,Amoreira da Gândara,Aveiro,01,São Roque do Pico,03,Atenor,01,40.4833,-8.5333,4
PT,4540,Albergaria da Serra,Aveiro,01,Povoação,04,Atenor,01,40.8917,-8.3,
PT,3800,Aveiro,Aveiro,01,Ribeira Grande,05,Edroso,12,40.6333,-8.65,4
PT,3804,Aveiro,Aveiro,01,Ribeira Grande,05,Edroso,12,40.6333,-8.65,4
PT,3810,Aveiro,Aveiro,01,Ribeira Grande,05,Atenor,01,40.6333,-8.65,4
PT,3814,Aveiro,Aveiro,01,Ribeira Grande,05,Poiares,06,40.6333,-8.65,4
PT,4550,Bairros,Aveiro,01,Vila Franca do Campo,06,Atenor,01,41.0333,-8.2333,4
PT,4500,Espinho,Aveiro,01,Ribeira Brava,07,Atenor,01,41.0148,-8.5318,
PT,4504,Espinho,Aveiro,01,Ribeira Brava,07,Cicouro,02,41.0148,-8.5318,
PT,3860,Avanca,Aveiro,01,Santa Cruz,08,Atenor,01,40.8,-8.5667,4
PT,3864,Estarreja,Aveiro,01,Santa Cruz,08,Cicouro,02,40.8438,-8.4704,
PT,3865,Canelas,Aveiro,01,Santa Cruz,08,Constantim,03,40.9667,-8.2,4
PT,3700,Arrifana,Aveiro,01,Santana,09,Cicouro,02,40.9167,-8.5,4
PT,4505,Argoncilhe,Aveiro,01,Santana,09,Atenor,01,41.0167,-8.5333,4
PT,4520,Escapães,Aveiro,01,Santana,09,Bagueixe,04,40.8308,-8.55,
PT,4525,Canedo,Aveiro,01,Santana,09,Constantim,03,41,-8.4667,4
PT,4535,Lourosa,Aveiro,01,Santana,09,Espadanedo,13,41.1185,-8.4416,
PT,3830,Ervosas,Aveiro,01,São Vicente,10,Bagueixe,04,40.6955,-8.5984,
PT,3020,Sargento Mor,Aveiro,01,Penalva do Castelo,11,Cicouro,02,40.2674,-8.4,
PT,3050,Mealhada,Aveiro,01,Penalva do Castelo,11,Mazouco,05,40.3492,-8.4765,
PT,3054,Mealhada,Aveiro,01,Penalva do Castelo,11,Mazouco,05,40.3632,-8.4731,
PT,3870,Agro,Aveiro,01,Penedono,12,Atenor,01,40.7667,-8.65,4
PT,3720,Oliveira de Azeméis,Aveiro,01,Resende,13,Chacim,09,40.8667,-8.4875,
PT,3770,Azurveira,Aveiro,01,Santa Comba Dão,14,Atenor,01,40.5611,-8.6111,
PT,3880,Ovar,Aveiro,01,São João da Pesqueira,15,Mazouco,05,40.9167,-8.6,
PT,3885,Arada,Aveiro,01,São João da Pesqueira,15,Atenor,01,40.9167,-8.6,4
PT,3740,Bouça,Aveiro,01,Sátão,17,Atenor,01,41.0167,-8.35,4
PT,3744,Sever do Vouga,Aveiro,01,Sátão,17,Poiares,06,40.8389,-8.4542,
PT,3840,Vagos,Aveiro,01,Sernancelhe,18,Castelãos,08,40.4833,-8.6906,
PT,3730,Arões,Aveiro,01,Tabuaço,19,Atenor,01,40.8,-8.3,4
PT,7600,Aljustrel,Beja,02,Corvo,01,Atenor,01,37.8667,-8.1667,4
PT,7700,Almodôvar,Beja,02,Santa Cruz das Flores,02,Atenor,01,37.5167,-8.0667,4
PT,7920,Alvito,Beja,02,São Roque do Pico,03,Atenor,01,38.25,-7.9833,4
PT,7230,Barrancos,Beja,02,Povoação,04,Atenor,01,38.1333,-6.9833,4
PT,7800,Beja,Beja,02,Ribeira Grande,05,Chacim,09,38.0167,-7.8667,4
PT,7801,Beja,Beja,02,Ribeira Grande,05,Chacim,09,38.0167,-7.8667,4
PT,7780,Aivados,Beja,02,Vila Franca do Campo,06,Cicouro,02,37.75,-8.2167,4
PT,7940,Cuba,Beja,02,Ribeira Brava,07,Atenor,01,38.2833,-7.9333,
PT,7900,Alfundão,Beja,02,Santa Cruz,08,Atenor,01,38.1167,-8.0667,4
PT,7750,Água Salgada,Beja,02,Santana,09,Atenor,01,37.8167,-7.8167,4
PT,7860,Moura,Beja,02,São Vicente,10,Bagueixe,04,38.0357,-7.8036,
PT,7875,Monte da Fonte dos Arcos,Beja,02,São Vicente,10,Constantim,03,38.0357,-7.8036,
PT,7885,Amareleja,Beja,02,São Vicente,10,Atenor,01,38.2,-7.2333,4
PT,7630,A de Mateus,Beja,02,Penalva do Castelo,11,Castelãos,08,37.6,-8.7,
PT,7645,Águas Ferrenhas,Beja,02,Penalva do Castelo,11,Corujas,11,37.75,-8.7667,
PT,7665,Corte Sevilha,Beja,02,Penalva do Castelo,11,Constantim,03,37.9667,-7.9917,
PT,7670,Alcarias,Beja,02,Penedono,12,Atenor,01,37.7833,-8.2333,4
PT,7830,A do Pinto,Beja,02,Resende,13,Atenor,01,37.9167,-7.4833,4
PT,7960,Marmelar,Beja,02,Santa Comba Dão,14,Atenor,01,38.1905,-8.0202,
PT,4720,Chouselas,Braga,03,Corvo,01,Peredo,24,41.6436,-8.3513,
PT,4740,Barqueiros,Braga,03,Santa Cruz das Flores,02,Grijó,15,41.4833,-8.7333,4
PT,4750,Barreiro,Braga,03,Santa Cruz das Flores,02,Atenor,01,41.5667,-8.65,
PT,4755,Sapagal,Braga,03,Santa Cruz das Flores,02,Constantim,03,41.5389,-8.4111,
PT,4775,Chavão,Braga,03,Santa Cruz das Flores,02,Murçós,22,41.5083,-8.375,
PT,4905,Aldeia,Braga,03,Santa Cruz das Flores,02,Poiares,06,41.4833,-8.6667,4
PT,4700,Braga,Braga,03,São Roque do Pico,03,Zoio,49,41.55,-8.4333,4
PT,4704,Braga,Braga,03,São Roque do Pico,03,Carrapatas,07,41.55,-8.4333,4
PT,4705,Arentim,Braga,03,São Roque do Pico,03,Constantim,03,41.4833,-8.4833,4
PT,4709,Celeirós,Braga,03,São Roque do Pico,03,Poiares,06,41.5389,-8.4444,
PT,4710,Braga,Braga,03,São Roque do Pico,03,São Pedro Valbom,51,41.55,-8.4333,4
PT,4714,Braga,Braga,03,São Roque do Pico,03,São Pedro Valbom,51,41.55,-8.4333,4
PT,4715,Braga,Braga,03,São Roque do Pico,03,Santa Maria,42,41.55,-8.4333,4
PT,4719,Braga,Braga,03,São Roque do Pico,03,Santa Maria,42,41.55,-8.4333,4
PT,4860,Abadim,Braga,03,Povoação,04,Atenor,01,41.5333,-7.9833,4
PT,4615,Alijão,Braga,03,Ribeira Grande,05,Atenor,01,41.3667,-8.1333,4
PT,4820,Rego,Braga,03,Ribeira Grande,05,Lamalonga,17,41.4167,-8.1,
PT,4890,Boucinha,Braga,03,Ribeira Grande,05,Cicouro,02,41.55,-8.2667,4
PT,4824,Fafe,Braga,03,Ribeira Brava,07,Chacim,09,41.3131,-8.4624,
PT,4765,Guardizela,Braga,03,Santa Cruz,08,Olmos,23,41.5833,-8.2667,
PT,4800,Guimarães,Braga,03,Santa Cruz,08,Atenor,01,41.4803,-8.2434,
PT,4804,São Torcato,Braga,03,Santa Cruz,08,São Torcato,65,41.4816,-8.3387,
PT,4805,Balazar,Braga,03,Santa Cruz,08,Mazouco,05,41.5,-8.3833,4
PT,4809,Brito,Braga,03,Santa Cruz,08,Carrapatas,07,41.45,-8.3667,4
PT,4810,Guimarães,Braga,03,Santa Cruz,08,Talhas,30,41.5833,-8.2667,
PT,4814,Guimarães,Braga,03,Santa Cruz,08,São Sebastião (Guimarães),63,41.5434,-8.2903,
PT,4815,São Faustino,Braga,03,Santa Cruz,08,São Pedro Valbom,51,41.1278,-8.5222,
PT,4835,Guimarães,Braga,03,Santa Cruz,08,Espadanedo,13,41.5366,-8.3317,
PT,4839,Nespereira,Braga,03,Santa Cruz,08,Vale Benfeito,32,41.5366,-8.3317,
PT,4830,Costeirinha,Braga,03,Santana,09,Atenor,01,41.5567,-8.32,
PT,4840,Picouço,Braga,03,São Vicente,10,Atenor,01,41.5583,-8.325,
PT,4845,Lijó,Braga,03,São Vicente,10,Espadanedo,13,41.5792,-8.2542,
PT,4850,Tapado,Braga,03,Penalva do Castelo,11,Atenor,01,41.5667,-8.14,
PT,4760,Gavião,Braga,03,Penedono,12,Lagoa,16,41.7333,-8.3,
PT,4764,Vila Nova de Famalicão,Braga,03,Penedono,12,Sortes,48,41.5362,-8.4222,
PT,4770,Abade de Vermoim,Braga,03,Penedono,12,Atenor,01,41.3833,-8.4833,4
PT,4730,Povoadura,Braga,03,Resende,13,Atenor,01,41.6,-8.0833,
PT,4620,Santa Eulália,Braga,03,Santa Comba Dão,14,Atenor,01,41.2167,-8.5667,
PT,5350,Alfândega da Fé,Bragança,04,Corvo,01,Cicouro,02,41.3333,-6.9667,4
PT,5300,Bragança,Bragança,04,Santa Cruz das Flores,02,Sé,45,41.8167,-6.75,4
PT,5301,Bragança,Bragança,04,Santa Cruz das Flores,02,Sé,45,41.8167,-6.75,4
PT,5140,Amedo,Bragança,04,São Roque do Pico,03,Atenor,01,41.25,-7.3333,4
PT,5180,Fornos,Bragança,04,Povoação,04,Atenor,01,41.0522,-7.4329,
PT,5340,Ala,Bragança,04,Ribeira Grande,05,Atenor,01,41.6,-7.0167,4
PT,5210,Miranda do Douro,Bragança,04,Vila Franca do Campo,06,Castelãos,08,41.5333,-6.2333,
PT,5225,Atenor,Bragança,04,Vila Franca do Campo,06,Atenor,01,41.4167,-6.4833,4
PT,5370,Vale de Martinho,Bragança,04,Ribeira Brava,07,Atenor,01,41.55,-7.1833,
PT,5385,Aguieiras,Bragança,04,Ribeira Brava,07,Constantim,03,41.7167,-7.2,4
PT,5200,Viduedo,Bragança,04,Santa Cruz,08,Atenor,01,41.3153,-6.5031,
PT,5160,Quinta da Silveira,Bragança,04,Santana,09,Cicouro,02,41.3333,-7.05,
PT,5360,Assares,Bragança,04,São Vicente,10,Atenor,01,41.3333,-7.0833,4
PT,5230,Algoso,Bragança,04,Penalva do Castelo,11,Atenor,01,41.4667,-6.5833,4
PT,5320,Alvaredos,Bragança,04,Penedono,12,Cicouro,02,41.8,-7.0667,4
PT,5335,Agrochão,Bragança,04,Penedono,12,Atenor,01,41.7,-7.0333,4
PT,6250,Alto São João,Castelo Branco,05,Corvo,01,Atenor,01,40.35,-7.35,
PT,6000,Almaceda,Castelo Branco,05,Santa Cruz das Flores,02,Cicouro,02,40,-7.6667,4
PT,6004,Castelo Branco,Castelo Branco,05,Santa Cruz das Flores,02,Mazouco,05,39.8962,-7.6372,
PT,6005,Alcains,Castelo Branco,05,Santa Cruz das Flores,02,Atenor,01,40.0417,-7.55,
PT,6200,Covilhã,Castelo Branco,05,São Roque do Pico,03,Talhinhas,31,40.15,-7.6667,
PT,6201,Covilhã,Castelo Branco,05,São Roque do Pico,03,Carrapatas,07,40.15,-7.6667,
PT,6215,Barco,Castelo Branco,05,São Roque do Pico,03,Bagueixe,04,40.1667,-7.6167,4
PT,6225,Aldeia São Francisco de Assis,Castelo Branco,05,São Roque do Pico,03,Cicouro,02,40.1333,-7.7333,4
PT,6230,Ourondo,Castelo Branco,05,São Roque do Pico,03,Espadanedo,13,40.1,-7.4667,
PT,6185,Bogas de Baixo,Castelo Branco,05,Povoação,04,Chacim,09,40.05,-7.7833,4
PT,6060,Alcafozes,Castelo Branco,05,Ribeira Grande,05,Atenor,01,39.95,-7.1167,4
PT,6160,Talvinheira,Castelo Branco,05,Vila Franca do Campo,06,Atenor,01,39.9667,-7.9667,
PT,6090,Águas,Castelo Branco,05,Ribeira Brava,07,Atenor,01,40.1167,-7.2,4
PT,6320,Alizo,Castelo Branco,05,Ribeira Brava,07,Carrapatas,07,40.5667,-7.15,
PT,6150,Alvito da Beira,Castelo Branco,05,Santa Cruz,08,Atenor,01,39.8333,-7.8,4
PT,6100,Ameixoeira,Castelo Branco,05,Santana,09,Atenor,01,39.95,-7.8333,4
PT,6110,Abrunheiro Grande,Castelo Branco,05,São Vicente,10,Atenor,01,39.7167,-8.1833,4
PT,6030,Vila Velha de Ródão,Castelo Branco,05,Penalva do Castelo,11,Bagueixe,04,39.6667,-7.65,
PT,3300,Arganil,Coimbra,06,Corvo,01,Cicouro,02,40.2167,-8.05,4
PT,3305,Anceriz,Coimbra,06,Corvo,01,Atenor,01,40.2667,-7.9167,4
PT,6285,Berreiros,Coimbra,06,Corvo,01,Corujas,11,40.5833,-7.475,
PT,3060,Ançã,Coimbra,06,Santa Cruz das Flores,02,Atenor,01,40.2667,-8.5167,4
PT,3000,Coimbra,Coimbra,06,São Roque do Pico,03,Lamalonga,17,40.2639,-8.5891,
PT,3004,Coimbra,Coimbra,06,São Roque do Pico,03,Lamalonga,17,40.2639,-8.5891,
PT,3025,Coimbra,Coimbra,06,São Roque do Pico,03,Talhas,30,40.278,-8.3553,
PT,3030,Coimbra,Coimbra,06,São Roque do Pico,03,Lamas,18,40.1083,-8.2583,
PT,3040,Coimbra,Coimbra,06,São Roque do Pico,03,Lagoa,16,40.1569,-8.3771,
PT,3044,Cernache,Coimbra,06,São Roque do Pico,03,Edroso,12,40.1683,-8.4518,
PT,3045,Coimbra,Coimbra,06,São Roque do Pico,03,Murçós,22,40.1833,-8.55,
PT,3049,Taveiro,Coimbra,06,São Roque do Pico,03,Santa Combinha,27,40.1683,-8.4518,
PT,3150,Alvogadas,Coimbra,06,Povoação,04,Atenor,01,40.1792,-8.4,
PT,3080,Cabo Mondego,Coimbra,06,Ribeira Grande,05,Bagueixe,04,40.1689,-8.8796,
PT,3084,Figueira da Foz,Coimbra,06,Ribeira Grande,05,Corujas,11,40.1689,-8.8796,
PT,3090,Marinha das Ondas,Coimbra,06,Ribeira Grande,05,Castelãos,08,40.1214,-8.7437,
PT,3094,Gala,Coimbra,06,Ribeira Grande,05,Ferreira,14,40.1214,-8.7437,
PT,3330,Sandinha,Coimbra,06,Vila Franca do Campo,06,Cicouro,02,40.1917,-8.0333,
PT,3200,Lousã,Coimbra,06,Ribeira Brava,07,Constantim,03,40.1367,-8.29,
PT,3070,Arneiro,Coimbra,06,Santa Cruz,08,Atenor,01,40.4167,-8.7,4
PT,3220,Azenha,Coimbra,06,Santana,09,Atenor,01,40.0833,-8.7333,4
PT,3140,Abrunheira,Coimbra,06,São Vicente,10,Atenor,01,40.15,-8.4333,4
PT,3400,Biqueiro,Coimbra,06,Penalva do Castelo,11,Edroso,12,40.2966,-7.8668,
PT,3405,Bobadela,Coimbra,06,Penalva do Castelo,11,Bagueixe,04,40.35,-7.9,4
PT,3320,Cabril,Coimbra,06,Penedono,12,Atenor,01,40.0833,-7.8833,4
PT,3360,Ameal,Coimbra,06,Resende,13,Atenor,01,40.1833,-8.55,4
PT,3230,Bouça,Coimbra,06,Santa Comba Dão,14,Atenor,01,40.0167,-8.3167,
PT,3130,Alfarelos,Coimbra,06,São João da Pesqueira,15,Atenor,01,40.15,-8.65,4
PT,3420,Azere,Coimbra,06,São Pedro do Sul,16,Atenor,01,40.35,-8.1,4
PT,3350,Arrifana,Coimbra,06,Sátão,17,Atenor,01,40.2167,-8.2833,4
PT,7200,Aldeia da Venda,Évora,07,Corvo,01,Constantim,03,38.55,-7.425,
PT,7250,Montes das Ferrarias,Évora,07,Corvo,01,Poiares,06,38.7,-7.4,
PT,7040,Arraiolos,Évora,07,Santa Cruz das Flores,02,Atenor,01,38.7167,-7.9833,4
PT,7150,Borba,Évora,07,São Roque do Pico,03,Atenor,01,38.8,-7.45,4
PT,7100,Arcos,Évora,07,Povoação,04,Atenor,01,38.8329,-7.5155,4
PT,7000,Foros da Carvalhas,Évora,07,Ribeira Grande,05,Atenor,01,38.7,-7.7833,
PT,7004,Évora,Évora,07,Ribeira Grande,05,Mazouco,05,38.7,-7.7833,
PT,7005,Évora,Évora,07,Ribeira Grande,05,Lamas,18,38.7,-7.7833,
PT,7009,Mare,Évora,07,Ribeira Grande,05,Lamas,18,38.7,-7.7833,
PT,7050,Montemor-O-Novo,Évora,07,Vila Franca do Campo,06,Bagueixe,04,38.5859,-8.3568,
PT,7490,Brotas,Évora,07,Ribeira Brava,07,Atenor,01,38.8667,-8.15,4
PT,7240,Baldio da Granja,Évora,07,Santa Cruz,08,Atenor,01,38.3635,-7.3685,
PT,7220,Alqueva,Évora,07,Santana,09,Atenor,01,38.2167,-7.5333,4
PT,7170,Redondo,Évora,07,São Vicente,10,Cicouro,02,38.7888,-7.4576,
PT,2965,Landeira,Évora,07,Penedono,12,Cicouro,02,38.5787,-8.7017,
PT,7080,Vendas Novas,Évora,07,Penedono,12,Atenor,01,38.5665,-8.0556,
PT,7090,Alcáçovas,Évora,07,Resende,13,Atenor,01,38.4,-8.15,4
PT,7160,Bencatel,Évora,07,Santa Comba Dão,14,Atenor,01,38.75,-7.45,4
PT,8200,Albufeira,Faro,08,Corvo,01,Atenor,01,37.0833,-8.25,4
PT,8201,Albufeira,Faro,08,Corvo,01,Atenor,01,37.0833,-8.25,4
PT,8970,Afonso Vicente,Faro,08,Santa Cruz das Flores,02,Atenor,01,37.5,-7.5333,4
PT,8670,Aljezur,Faro,08,São Roque do Pico,03,Atenor,01,37.3167,-8.8,4
PT,8950,Horta Nova,Faro,08,Povoação,04,Atenor,01,37.2417,-7.75,
PT,8000,Faro,Faro,08,Ribeira Grande,05,Mazouco,05,37.1307,-8.0632,
PT,8004,Faro,Faro,08,Ribeira Grande,05,Mazouco,05,37.1307,-8.0632,
PT,8005,Faro,Faro,08,Ribeira Grande,05,Poiares,06,37.1343,-8.0704,
PT,8009,Campinas,Faro,08,Ribeira Grande,05,Atenor,01,37.0667,-7.9333,
PT,8700,Ilha da Culatra,Faro,08,Ribeira Grande,05,Mazouco,05,37.0667,-7.9063,
PT,8400,Urbanização Presa de Moura,Faro,08,Vila Franca do Campo,06,Atenor,01,37.1101,-8.4337,
PT,8401,Lagoa,Faro,08,Vila Franca do Campo,06,Constantim,03,37.1101,-8.4337,
PT,8600,Vale de Coitos,Faro,08,Ribeira Brava,07,Bagueixe,04,37.1417,-8.7583,
PT,8601,Lagos,Faro,08,Ribeira Brava,07,Mazouco,05,37.1286,-8.6595,
PT,8100,Águas Frias,Faro,08,Santa Cruz,08,Cicouro,02,37.3167,-8.1833,4
PT,8125,Quarteira,Faro,08,Santa Cruz,08,Mazouco,05,37.1369,-8.0349,
PT,8135,Além,Faro,08,Santa Cruz,08,Atenor,01,37.0833,-7.9833,4
PT,8550,Alferce,Faro,08,Santana,09,Atenor,01,37.3333,-8.4833,4
PT,8500,Alagoas,Faro,08,Penalva do Castelo,11,Atenor,01,37.0833,-8.7667,4
PT,8501,Portimão,Faro,08,Penalva do Castelo,11,Constantim,03,37.1446,-8.5479,
PT,8150,Alcaria,Faro,08,Penedono,12,Atenor,01,37.4167,-7.6333,4
PT,8300,Almarjão,Faro,08,Resende,13,Carrapatas,07,37.3,-8.6333,4
PT,8365,Alcantarilha,Faro,08,Resende,13,Atenor,01,37.1333,-8.35,4
PT,8375,Aldeia Ruiva,Faro,08,Resende,13,Mazouco,05,37.219,-8.3571,
PT,8800,Alcarias Baixas,Faro,08,Santa Comba Dão,14,Atenor,01,37.3056,-7.8833,
PT,8801,Tavira,Faro,08,Santa Comba Dão,14,Mazouco,05,37.1917,-7.8089,
PT,8650,Barão de São Miguel,Faro,08,São João da Pesqueira,15,Atenor,01,37.1,-8.8,4
PT,8900,Sítio das Areias,Faro,08,São Pedro do Sul,16,Atenor,01,37.3167,-8.7833,
PT,3570,Açores,Guarda,09,Corvo,01,Atenor,01,40.65,-7.3,4
PT,6350,Aldeia Nova,Guarda,09,Santa Cruz das Flores,02,Cicouro,02,40.7,-7.4333,4
PT,6355,Ade,Guarda,09,Santa Cruz das Flores,02,Atenor,01,40.55,-6.9833,4
PT,6360,Açores,Guarda,09,São Roque do Pico,03,Atenor,01,40.65,-7.3,4
PT,6440,Algodres,Guarda,09,Povoação,04,Atenor,01,40.95,-7.05,4
PT,6370,Algodres,Guarda,09,Ribeira Grande,05,Atenor,01,40.95,-7.05,4
PT,6290,Aldeias,Guarda,09,Vila Franca do Campo,06,Atenor,01,40.4667,-7.6,4
PT,6300,Adão,Guarda,09,Ribeira Brava,07,Atenor,01,40.45,-7.1667,4
PT,6301,Guarda,Guarda,09,Ribeira Brava,07,Santa Maria,42,40.554,-7.219,
PT,6260,Avesseira,Guarda,09,Santa Cruz,08,Cicouro,02,40.1959,-7.5039,
PT,6430,Aveloso,Guarda,09,Santana,09,Atenor,01,40.9333,-7.3167,4
PT,6400,Abadia,Guarda,09,São Vicente,10,Lamas,18,40.7396,-7.15,
PT,6324,Cerdeira,Guarda,09,Penalva do Castelo,11,Espadanedo,13,40.4614,-7.0904,
PT,6270,Aguincho,Guarda,09,Penedono,12,Atenor,01,40.2833,-7.7167,4
PT,3640,Guilheiro,Guarda,09,Resende,13,Cortiços,10,40.9042,-7.5125,
