Pom Prap Sattru Phai,10100,13.7333,100.5
Wattana,10110,13.7083,100.4562
Yannawa,10120,13.7083,100.4562
Rat Burana,10140,13.6833,100.5
Bang Bon,10150,13.7,100.4667
Phasi Charoen,10160,13.7167,100.4333
Thawi Wattana,10170,13.7667,100.45
Phra Nakhon,10200,13.75,100.5167
Lak Si,10210,14.1833,100.2833
Sai Mai,10220,13.8667,100.6
Lat Phrao,10230,14.3333,99.9167
Bang Kapi,10240,13.7667,100.65
Pra Vet,10250,13.8583,100.4688
Phra Khanong,10260,13.7,100.6
Dusit,10300,13.7833,100.5167
Wangthong Lang,10310,13.7833,100.5167
Huai Khwang,10320,13.7833,100.5167
Pahtum Wan,10330,13.7833,100.5167
Ding Daeng,10400,13.7625,100.531
Bang Rak,10500,13.7333,100.5333
Khlong Samwa,10510,13.8167,100.75
Lat Krabang,10520,13.7167,100.7833
Nong Chok,10530,13.85,100.8667
Bangkok Yai,10600,13.7333,100.4833
Bang Plat,10700,13.75,100.4833
Bang Su,10800,13.8,100.5333
Phra Pradaeng,10130,13.6667,100.5333
Muang Samut Prakan,10270,13.6,100.6
Phra Samut Chedi,10290,13.8583,100.4688
Bang Phli,10540,13.6,100.7167
Bang Bo,10560,13.5833,100.8167
Muang Nonthaburi,11000,13.89,100.4333
Bang Bua Thong,11110,13.9167,100.4333
Pak Kret,11120,13.9167,100.5
Bang Kruai,11130,13.8,100.4833
Bang Yai,11140,13.85,100.4333
Sai Noi,11150,13.9667,100.3167
Muang Pathum Thani,12000,14.0433,100.64
Thanyaburi,12110,14.0433,100.64
Khlong Luang,12120,14.0667,100.65
Lat Lum Kaeo,12140,14.0333,100.4167
Lam Luk Ka,12150,13.9333,100.75
Sam Khok,12160,14.05,100.55
Nong Sua,12170,14.1333,100.8333
Muang ANG THONG,14000,14.5833,100.45
Wiset Chai Chan,14110,14.5833,100.35
Pho Thong,14120,14.6667,100.4167
Pa Mok,14130,14.4833,100.45
Chaiyo,14140,14.65,100.4667
Sawaengha,14150,14.5958,100.4208
Samko,14160,14.5958,100.4208
Chaloem Phakiat,18000,14.5521,100.9003
Kaeng Khoi,18110,14.5881,101.0031
Phra Phutthabat,18120,14.7167,100.8
Ban Mo,18130,14.6167,100.7333
Nong Khae,18140,14.3333,100.8667
Wihan Daeng,18150,14.35,101.0
Sao Hai,18160,14.55,100.85
Nong Saeng,18170,14.4833,100.7833
Muak Lek,18180,14.5833,101.2167
Nong Doan,18190,14.5277,100.9066
Don Phut,18210,14.5833,100.6667
Wang Muang,18220,14.7167,101.0833
Muang Rayong,21000,12.6667,101.2833
Klaeng,21110,12.7833,101.65
Ban Khai,21120,12.7833,101.3
Ban Chang,21130,12.7167,101.0667
Pluak Daeng,21140,12.9667,101.2167
Nikhom Pattana,21180,12.8125,101.3083
Wang Chan,21210,12.9333,101.5167
Muang Chanthaburi,22000,12.6528,102.1222
Khlung,22110,12.45,102.2333
Tha Mai,22120,12.6167,102.0167
Laem Sing,22130,12.4833,102.0667
Pong Nam Ron,22140,12.9167,102.3833
Makham,22150,12.6667,102.2
Na Yai Am,22160,12.7833,101.8333
Soi Dao,22180,12.6528,102.1222
Khao Kitchakut,22210,12.6528,102.1222
Ko Kud,23000,12.2131,102.5776
Khlong Yai,23110,11.7667,102.9
Laem Ngob,23120,12.1667,102.4333
Khao Saming,23130,12.35,102.45
Bo Rai,23140,12.5692,102.5272
Khlong Kaen,24000,13.6861,101.1944
Bang Khla,24110,13.7167,101.2167
Rachsan,24120,13.75,101.35
Bang Pakong,24130,13.55,101.0
Ban Pho,24140,13.6,101.0833
Bang Nam Prieo,24150,13.85,101.0667
Ta Takiab,24160,13.65,101.45
Paeng Yao,24190,13.6861,101.1944
Muang Nakhon Nayok,26000,14.2031,101.2147
Ban Na,26110,14.2592,101.0683
Ongkarak,26120,14.2114,101.1653
Pak Phli,26130,14.1636,101.2622
Muang Sa Kaeo,27000,13.8442,102.6536
Khok Sung,27120,13.6833,102.5
Wattana Nakhon,27160,13.8442,102.6536
Ta Phraya,27180,14.005,102.8072
Wang Sombun,27250,13.8442,102.6536
Khlong Hat,27260,13.8442,102.6536
Muang Nakhon Ratchasima,30000,15.0555,102.2148
Phimai,30110,15.2167,102.5
Bua Yai,30120,15.5833,102.4167
Pak Chong,30130,14.7042,101.4131
Sikhiu,30140,14.8994,101.7083
Pak Thong Chai,30150,14.7453,102.0283
Non Sung,30160,15.1833,102.2667
Sung Noen,30170,14.8989,101.8139
Prathai,30180,15.5167,102.8
Chok Chai,30190,14.7333,102.1667
Theparak,30210,15.2064,101.8058
Phra Thomgkom,30220,15.2,102.0667
Chakkarat,30230,15.0,102.2667
Huai Thalaeng,30240,15.0028,102.6556
Khon Buri,30250,14.5167,102.25
Khong,30260,15.4333,102.3333
Lum Thamenchai,30270,15.3167,102.7667
Kham Thale So,30280,14.9747,101.985
Kham Sakae Saeng,30290,15.3333,102.1833
Soeng Sang,30330,14.4167,102.4833
Ban Luam,30350,15.5833,102.15
Non Daeng,30360,15.0,102.3167
Wang Nam Khyo,30370,15.0,102.3167
Nong Bunnak,30410,14.7,102.45
Sida,30430,14.7,102.45
Kang Sanam Nang,30440,14.7,102.45
Muang Ubon Ratchathani,34000,14.7861,103.9111
Muang Samsib,34140,15.6417,105.225
Khuang Nai,34150,15.6417,105.225
Det Udom,34160,15.6417,105.225
Khemarat,34170,16.05,105.2167
Khong Chiam,34220,14.2,103.6583
Buntharik,34230,14.2,103.6583
Kut Khaopun,34270,14.2,103.6583
Na Chaluai,34280,14.2,103.6583
Muang Yasothon,35000,15.7953,104.1494
Kham Khuan Kaeo,35110,15.65,104.3167
Thai Chaloen,35120,15.6633,104.3067
Maha Chana Chai,35130,15.5333,104.25
Kud Chum,35140,15.6633,104.3067
Pa Tiu,35150,15.8333,104.3833
Kho Wang,35160,15.35,104.3667
Sai Mun,35170,15.95,104.2167
Muang Chaiyaphum,36000,16.0085,101.9828
Phu Khieo,36110,16.3667,102.1333
Kaset Sombun,36120,16.2833,101.95
Chaturat,36130,15.5647,101.8414
Khon Sawan,36140,15.9333,102.2833
Kaeng Khro,36150,16.1,102.2667
Bamnet Narong,36160,15.4992,101.6897
Ban Khwao,36170,15.7633,101.9131
Khon San,36180,16.35,101.8333
Ban Thaen,36190,16.4,102.3333
Nong Bua Daeng,36210,16.0833,101.8
Thep Satthit,36230,15.9167,101.7833
Nong Bua Rawe,36250,15.75,101.7667
Phakdi Chumpon,36260,15.9167,101.7833
Lua Amnart,37000,15.7075,104.6797
Phathumratvongsa,37110,15.6983,104.8928
Phana,37180,15.6983,104.8928
Chanunman,37210,15.7167,104.4667
Hua Taphan,37240,15.7167,104.4667
Senangkhanikhorn,37290,15.7167,104.4667
Muang Khonkaen,40000,16.2931,102.6157
Ban Phai,40110,16.0667,102.7333
Phon,40120,15.8167,102.6
Chum Phae,40130,16.5333,102.1
Nam Phong,40140,16.7,102.8667
Phu Wiang,40150,16.65,102.3833
Mancha Khiri,40160,16.1167,102.55
Sum Sung,40170,16.7,103.0833
Chonnabot,40180,16.1,102.6333
Nong Song Hong,40190,15.7333,102.8
Nong Rua,40210,16.5,102.4333
Si Chomphu,40220,16.8,102.2
Waeng Noi,40230,15.8,102.4667
Ubolratana,40250,16.48,102.5233
Ban Fang,40270,16.45,102.6333
Khao Suan Kwang,40280,16.85,102.8833
Phra Yun,40320,16.3333,102.65
Waeng Yai,40330,15.95,102.5333
Puai Noi,40340,15.8833,102.9167
Phu Pha Man,40350,16.0556,102.7
Muang Udon Thani,41000,17.1336,102.9675
Kumphawapi,41110,17.1336,102.9675
Ku Khaew,41130,17.1336,102.9675
Phen,41150,17.1336,102.9675
Ban Phu,41190,17.1336,102.9675
Nam Som,41210,17.1336,102.9675
Nong Wua So,41220,17.1336,102.9675
Si That,41230,17.1336,102.9675
Non Sa-at,41240,17.1336,102.9675
Kut Chab,41250,17.1336,102.9675
Sang Khom,41260,17.1336,102.9675
Chaiwan,41290,17.1336,102.9675
Thung Fon,41310,17.1336,102.9675
Nong Saeng,41340,17.1336,102.9675
Na Yung,41380,17.1336,102.9675
Muang Loei,42000,17.4833,101.7167
Chiang Khan,42110,17.8667,101.6
Dan Sai,42120,17.2833,101.15
Wang Saphung,42130,17.3,101.7667
Tha Li,42140,17.6167,101.4167
Pak Chom,42150,18.0333,101.8833
Phu Rua,42160,17.45,101.3667
Na Haeo,42170,17.4833,101.0667
Phu Kradung,42180,16.8833,101.8833
Na Duang,42210,17.4833,101.9833
Phu Luang,42230,17.1667,101.7667
Pha Khao,42240,17.325,101.875
Muang Nong Khai,43000,18.0501,103.3054
Sra Khai,43100,18.0613,103.2227
Tha Bo,43110,17.845,102.5842
Fao Rai,43120,18.0167,103.2833
Si Chiang Mai,43130,17.9564,102.5867
Bung Kla,43140,18.3833,103.6167
Seka,43150,17.9333,103.95
Sang Khom,43160,18.0613,103.2227
So Phisai,43170,18.0667,103.4333
Phon Charoen,43180,18.0333,103.1667
Pak Khat,43190,18.3,103.3
Si Wilai,43210,17.95,104.05
Bung Khong Long,43220,17.95,104.05
Muang Maha Sarakham,44000,15.955,103.1867
Phayakkhaphum Phisai,44110,15.5167,103.2
Wapi Pathum,44120,15.85,103.3833
Kud Rang,44130,16.0333,103.1167
Kosum Phisai,44140,16.2167,103.0167
Kantharawichai,44150,16.3167,103.3
Chiang Yun,44160,16.4167,103.1
Na Chuak,44170,15.7833,103.0333
Na Dun,44180,15.7167,103.2333
Kae Dam,44190,16.0167,103.3833
Yang Si Surat,44210,15.6833,103.1
Muang Roi Et,45000,16.05,103.6667
Phon Thong,45110,16.1167,103.8333
Salaphum,45120,15.8059,103.7251
Suwannaphum,45130,15.6047,103.8075
Phaanom Phrai,45140,15.6167,103.9833
Kaset Wisai,45150,15.65,103.5833
At Samat,45160,15.8594,103.8597
Tung Khaoluang,45170,16.1167,103.8333
Chaturaphak Phiman,45180,15.85,103.55
Pathum Rat,45190,15.6333,103.35
Nong Phok,45210,15.649,103.8556
Muang Suang,45220,15.8167,103.7167
Pho Chai,45230,15.649,103.8556
Phon Sai,45240,15.4814,103.9944
Moeiyawadi,45250,15.649,103.8556
Muang Kalasin,46000,16.4333,103.5
Kuchinarai,46110,16.5333,104.0667
Yang Talat,46120,16.4,103.3833
Kong Chai,46130,16.3333,103.5833
Sahatsakhan,46140,16.7833,103.5833
Somdet,46150,16.7,103.7667
Khao Wong,46160,16.7,104.1
Huai Mek,46170,16.6,103.2167
Kham Muang,46180,16.9167,103.6333
Tha Khantho,46190,16.95,103.2333
Rong Kham,46210,16.2667,103.6833
Nong Kung Si,46220,16.65,103.3
Na Mon,46230,16.5667,103.8
Huai Phung,46240,16.65,103.9
Muang Sakon Nakhon,47000,17.4046,103.7674
Sawang Daen Din,47110,17.4719,103.4583
Wanon Niwat,47120,17.6333,103.7667
Phanna Nikhom,47130,17.35,103.7833
Ban Muang,47140,17.85,103.5833
Waritchaphum,47150,17.2833,103.6333
Phang Khon,47160,17.3833,103.7167
Akat Amnuai,47170,17.434,103.6615
Kut Bak,47180,17.0833,103.8167
Song Dao,47190,17.4167,103.5333
Kusuman,47210,17.3333,104.3333
Pon Nakaew,47230,17.3458,103.9792
Kham Ta Kla,47250,17.85,103.75
Tao Ngoi,47260,16.9833,104.1333
Nikhom Nam Un,47270,17.2167,103.7
Khok Si Supan,47280,17.3458,103.9792
Charoensin,47290,17.3458,103.9792
Muang Nakhon Phanom,48000,17.4,104.7833
That Phanom,48110,16.95,104.7333
Tha Uthen,48120,17.5667,104.6
Na Kae,48130,16.9667,104.5
Ban Phaeng,48140,17.9667,104.2333
Si Songkhram,48150,17.6333,104.25
Pla Pak,48160,17.1833,104.5333
Renu Nakhon,48170,17.0667,104.6833
Na Wa,48180,17.4833,104.1
Phon Sawan,48190,17.45,104.45
Muang Mukdahan,49000,16.4792,104.6583
Khamcha-I,49110,16.5833,104.4167
Don Tan,49120,16.3167,104.9333
Nikhom Kham Soi,49130,16.3667,104.5667
Don Luang,49140,16.4792,104.6583
Wan Yai,49150,16.65,104.7167
Nong Sung,49160,16.4792,104.6583
Muang Chiang Mai,50000,18.7903,98.9817
Fang,50110,19.9167,99.2167
San Pa Tong,50120,18.6247,98.8944
San Kamphaeng,50130,18.7422,99.1225
Saraphi,50140,18.7142,99.0353
Mae Taeng,50150,19.1167,98.95
Chom Thong,50160,18.4269,98.6781
Chiang Dao,50170,19.3667,98.9667
Mae Rim,50180,18.9122,98.9397
Phrao,50190,19.3667,99.2167
San Sai,50210,18.8522,99.0453
Doi Saket,50220,18.8744,99.1356
Hang Dong,50230,18.6872,98.9167
Hot,50240,18.19,98.6089
Samoeng,50250,18.8503,98.7328
Doi Tao,50260,17.9,98.7333
Mae Chaem,50270,18.5014,98.3611
Mae Ai,50280,18.5508,98.7905
Omkoi,50310,17.8,98.3667
Chai Prakarn,50320,18.8583,98.825
Weang Hang,50350,18.8583,98.825
Mae Wang,50360,19.9167,99.2833
Muang Lamphun,51000,18.5811,99.0092
Li,51110,17.8,98.95
Pa Sang,51120,18.5244,98.9386
Ban Hong,51130,18.3147,98.8175
Mae Tha,51140,18.4614,99.1361
Thung Hua Chang,51160,18.0,99.0333
Ban Thi,51180,18.2201,98.9751
Muang Lampang,52000,18.2983,99.5072
Ngao,52110,18.7575,99.9783
Chae Hom,52120,18.7022,99.5664
Ko Kha,52130,18.19,99.3928
Wang Nua,52140,19.15,99.6167
Mae Tha,52150,18.1306,99.5092
Thoen,52160,17.6025,99.2139
Sop Prap,52170,17.8761,99.3431
Mae Phrik,52180,17.4453,99.1222
Hang Chat,52190,18.3264,99.3478
Soem Ngam,52210,18.0333,99.2667
Mae Mo,52220,18.2611,99.7042
Muang Pan,52240,18.75,99.5
Muang Uttaradit,53000,17.7168,100.5445
Nam Pat,53110,17.7333,100.5667
Phichai,53120,17.2872,100.0967
Laplae,53130,17.7168,100.5445
Tron,53140,17.4778,100.1189
Tha Pla,53150,17.8,100.5333
Fak Tha,53160,17.9833,100.8833
Ban Khok,53180,18.0189,101.0681
Tong Saen Khan,53230,17.7168,100.5445
Muang Phrae,54000,18.15,100.1333
Song,54120,18.4667,100.1833
Sung Men,54130,18.05,100.1167
Rong Kwang,54140,18.35,100.3167
Long,54150,18.0747,99.8303
Wang Chin,54160,17.8908,99.6064
Nong Muangkhai,54170,18.1353,100.0178
Santisuk,55000,18.7833,100.7833
Wiang Sa,55110,18.5667,100.75
Pua,55120,19.1833,100.9167
Thung Chang,55130,19.4167,100.8833
Tha Wang Pha,55140,19.1,100.8167
Na Noi,55150,18.3167,100.7167
Song Khaew,55160,19.3,100.8667
Mae Charim,55170,18.7167,101.0333
Na Mun,55180,18.1833,100.6667
Ban Luang,55190,18.8333,100.45
Bo Klua,55220,19.0833,101.0833
Pu Khamyaw,56000,19.1667,99.9167
Pu Sang,56110,19.5239,100.2992
Dok Kham Tai,56120,19.3302,100.2497
Mae Chai,56130,19.3302,100.2497
Pong,56140,19.1667,100.2833
Chun,56150,19.3,100.1667
Chiacg Muan,56160,19.3302,100.2497
Muang Chiang Rai,57000,19.9,99.8333
Mae Pha Luang,57110,20.2236,100.0936
Phan,57120,19.5667,99.7333
Mae Sai,57130,20.43,99.8858
Chiang Khong,57140,20.2833,100.4
Chiang Saen,57150,20.1472,99.8539
