Pom Prap Sattru Phai,10100,13.7333,100.5
Thoeng,57160,19.6833,100.2
Wiang Pa Pao,57170,19.3667,99.5
Mae Suai,57180,19.65,99.55
Pa Daet,57190,19.5,100.0
Wiang Chai,57210,19.8833,99.9167
Mae Lao,57250,19.8833,99.9167
Phaya Mengrai,57290,19.8833,99.9167
Wiang Kaen,57310,19.9048,99.9217
Khun Tan,57340,19.9048,99.9217
Muang Mae Hong Son,58000,18.6712,98.0633
Sop Moei,58110,18.1578,97.9336
Mae La Noi,58120,18.3814,97.9356
Pai,58130,19.3167,98.45
Khun Yuam,58140,18.8289,97.9342
Pang Mapha,58150,18.6712,98.0633
Muang Nakhon Sawan,60000,15.6833,100.1167
Nong Bua,60110,15.8667,100.5833
Chumsaeng,60120,15.6454,100.2218
Phayuha Khiri,60130,15.45,100.1333
Takhli,60140,15.6454,100.2218
Mae Wong,60150,15.7506,99.7903
Tha Tako,60160,15.6333,100.4833
Krok Phra,60170,15.55,100.0833
Banphot Phisai,60180,15.9342,99.9789
Tak Fa,60190,15.3333,100.5
Phaisali,60220,15.6,100.65
Kao Lieo,60230,15.85,100.0833
Muang Uthai Thani,61000,15.3667,100.05
Nong Chang,61110,15.3919,99.8439
Thap Than,61120,15.4594,99.8925
Nong Khayang,61130,15.3619,99.9292
Ban Rai,61140,15.3667,99.85
Sawang Arom,61150,15.6167,99.8667
Lan Sak,61160,15.4167,99.6833
Huai Khot,61170,15.1333,99.5667
Muang Kamphaeng Phet,62000,16.31,99.68
Phran Kratai,62110,16.6667,99.6
Khlong Khlung,62120,16.2,99.7167
Khanu Woralaksaburi,62130,16.0667,99.8667
Sai Ngam,62150,16.5,99.9167
Khosamphi Nakhon,62170,16.31,99.68
Khlong Lan,62180,16.1167,99.3
Saithong Wattana,62190,16.31,99.68
Bung Samakki,62210,16.31,99.68
Muang Tak,63000,16.8667,99.1333
Mae Sot,63110,16.7167,98.5667
Ban Tak,63120,17.0406,99.0631
Sam Ngao,63130,17.2119,99.0578
Mae Ramat,63140,16.9667,98.5167
Tha Song Yang,63150,17.2167,98.2333
Phob Phra,63160,16.8615,98.7174
Umphang,63170,16.0167,98.8667
Muang Sukhothai,64000,17.1772,99.8064
Sawankhalok,64110,17.3086,99.8342
Si Samrong,64120,17.1631,99.8672
Si Satchanalai,64130,17.5167,99.7667
Ban Dan Lan Hoi,64140,17.0153,99.7078
Thung Saliam,64150,17.3136,99.5589
Khiri Mat,64160,16.8333,99.8
Kong Krailat,64170,16.9333,99.9667
Si Nakhon,64180,17.3333,99.95
Muang Phitsanulok,65000,16.8333,100.25
Bang Krathum,65110,16.5667,100.3
Nakhon Thai,65120,17.1167,100.8333
Wang Thong,65130,16.8333,100.4333
Bang Rakam,65140,16.75,100.1167
Phrom Phiram,65150,17.0331,100.2019
Wat Bot,65160,17.0,100.3167
Chat Trakan,65170,17.2833,100.65
Noen Maprang,65190,16.5667,100.6333
Muang Phichit,66000,16.4333,100.3667
Taphan Hin,66110,16.2167,100.4333
Bang Mun Nak,66120,16.0333,100.3833
Bung Norong,66130,16.0833,100.2667
Sam Ngam,66140,16.5167,100.2167
Tab Khlo,66150,16.2722,100.35
Sak Lek,66160,16.4833,100.4833
Wang Sai Phun,66180,16.2722,100.35
Pho Prathap Chang,66190,16.3,100.3167
Dong Charoen,66210,16.2952,100.3524
Muang Ratchaburi,70000,13.5854,99.7875
Ban Pong,70110,13.8167,99.8833
Photharam,70120,13.6833,99.85
Damnoen Saduak,70130,13.5167,99.9333
Pak Tho,70140,13.3833,99.85
Chom Bung,70150,13.6167,99.6
Bang Phae,70160,13.7,99.9333
Wat Phleng,70170,13.45,99.9
Ban Ka,70180,13.5167,99.35
Muang Suphan Buri,72000,14.576,100.0286
Song Phi Nong,72110,14.2167,100.05
Doembang Nangbuat,72120,14.576,100.0286
Sam Chuk,72130,14.75,100.1
Si Prachan,72140,14.6167,100.15
Bang Pla Ma,72150,14.4228,100.1381
U-Thong,72160,14.576,100.0286
Don Chedi,72170,14.6333,100.0333
Dan Chang,72180,14.8167,99.7
Nong Yasai,72240,14.576,100.0286
Muang Nakhon Pathom,73000,13.8667,100.1917
Sam Phran,73110,13.7167,100.2167
Nakhon Chaisi,73120,13.8667,100.1917
Bang Len,73130,14.0167,100.1667
Khamphaeng Saen,73140,13.8667,100.1917
Don Tum,73150,13.8667,100.1917
Phutha Monthon,73170,13.8667,100.1917
Muang Samut Sakhon,74000,13.5333,100.2833
Krathum Baen,74110,13.65,100.2667
Ban Phaeo,74120,13.5833,100.1167
Muang Samut Songkhram,75000,13.4,100.0
Amphawa,75110,13.4167,99.95
Bang Khonthi,75120,13.4667,99.9333
Muang Phetchabun,67000,16.4167,101.1333
Lom Sak,67110,16.7833,101.25
Lom Kao,67120,16.8833,101.2333
Wichian Buri,67130,15.6589,101.1125
Nong Phai,67140,15.9825,101.0622
Chon Daen,67150,16.1833,100.85
Bung Sam Phan,67160,15.7833,101.0333
Si Thep,67170,15.4469,101.0725
Wang Pong,67240,16.3333,100.8
Nam Nao,67260,16.75,101.75
Khao Kho,67270,16.6667,100.9667
Muang Phetchaburi,76000,13.0694,100.0528
Ban Laem,76110,13.2167,99.9833
Cha-Am,76120,12.8,99.9667
Tha Yang,76130,12.9667,100.9
Khao Yoi,76140,13.2333,99.8333
Ban Lat,76150,13.05,99.9333
Nong Ya Plong,76160,13.15,99.7
Kang Krachan,76170,13.0694,100.0528
Muang Krabi,81000,8.119,99.0214
Ao Luk,81110,8.3833,98.7167
Lam Thap,81120,8.0667,99.3
Nua Khlong,81130,8.0667,99.0
Khao Phanom,81140,8.25,99.0333
Ko Lanta,81150,7.55,99.0833
Plai Phraya,81160,8.5833,98.8667
Muang Phang Nga,82000,8.6944,98.4389
Takua Pa,82110,8.8333,98.3667
Thai Muang,82120,8.5333,98.3
Takua Thung,82130,8.4,98.45
Khura Buri,82150,9.2,98.4333
Koh Yao,82160,8.6944,98.4389
Kapong,82170,8.6833,98.45
Thap Put,82180,8.5167,98.6333
Muang Phuket,83000,7.95,98.3583
Thalang,83110,7.9833,98.3667
Kathu,83120,7.9167,98.35
Muang Surat Thani,84000,9.1308,99.3628
Chaiya,84110,9.3833,99.2333
Ban Na San,84120,8.8,99.3667
Phunphin,84130,9.1167,99.2
Ko Samui,84140,9.4333,99.9667
Tha Chang,84150,9.1417,99.3313
Kanchanadit,84160,9.1667,99.4667
Tha Chana,84170,9.5667,99.15
Khiri Ratthanikhom,84180,9.0333,98.9167
Wiang Sa,84190,8.6333,99.35
Phrasaeng,84210,9.1133,99.4133
Don Sak,84220,9.3,99.6833
Ban Ta Khun,84230,9.1133,99.4133
Ban Na Doem,84240,8.8833,99.3167
Phanom,84250,8.8167,98.8333
Khian Sa,84260,8.85,99.2333
Ko Phangan,84280,9.7167,100.0
Muang Ranong,85000,9.9667,98.6333
Kra Buri,85110,10.4,98.7833
Kapoe,85120,9.5833,98.6
La-Un,85130,10.1167,98.7667
Muang Songkhla,90000,7.0167,100.6619
Hat Yai,90110,7.0167,100.4667
Sa Dao,90120,7.0694,100.6
Chana,90130,6.9167,100.7333
Ranot,90140,7.7667,100.3167
Thepha,90150,6.8667,100.9667
Na Thawi,90160,6.75,100.7
Rattapum,90180,7.0694,100.6
Sating Phra,90190,7.0694,100.6
Sabayoi,90210,6.7,101.0333
Kuan Niang,90220,6.7,101.0333
Khlong Hoykhong,90230,6.7,101.0333
Krasae Sin,90270,6.7,101.0333
Na Mom,90310,7.0167,100.6619
Singha Nakorn,90330,7.0167,100.6619
Muang Satun,91000,6.9292,99.8708
Langu,91110,6.8833,99.7833
Thung Wa,91120,7.1,99.7667
Khuan Ka Long,91130,6.8667,100.0167
Tha Phae,91150,6.8667,99.9167
Khuan Doan,91160,6.9292,99.8708
Muang Trang,92000,7.5611,99.5417
Kantang,92110,7.4167,99.5167
Had Samran,92120,7.3333,99.8
Huai Yot,92130,7.75,99.6167
Yan Tak Kao,92140,7.5267,99.5933
Sikao,92150,7.5667,99.35
Rachada,92160,7.5267,99.5933
Na Yong,92170,7.5667,99.6833
Wang Wiset,92220,7.7333,99.2833
Muang Pattani,94000,6.758,101.3775
Sai Buri,94110,6.7031,101.6203
Khok Pho,94120,6.7314,101.1053
Panare,94130,6.86,101.4903
Thung Yan Daeng,94140,6.7794,101.3362
Yaring,94150,6.8617,101.365
Yarang,94160,6.7728,101.3133
Nong Chik,94170,6.8453,101.1881
Mae Lan,94180,6.6819,101.2714
Mai Kaen,94220,6.6078,101.6667
Kpho,94230,6.6078,101.6667
Muang Yala,95000,6.5428,101.2836
Betong,95110,5.75,101.0833
Yaha,95120,6.4778,101.135
Bannang Sata,95130,6.2667,101.2667
Raman,95140,6.4797,101.4225
Than To,95150,6.2167,101.15
Muang Narathiwat,96000,6.25,102.0333
Tak Bai,96110,6.2667,102.05
Sungai Kolok,96120,6.0267,101.9678
Jao I Rong,96130,6.2908,101.7119
Sungai Padi,96140,6.15,101.9
Ruso,96150,6.3936,101.5197
Waeng,96160,5.9333,101.9
Bacho,96170,6.6167,101.65
Yi-Ngo,96180,6.2014,101.8103
Sukhirin,96190,5.9333,101.7833
Si Sakhon,96210,6.15,101.55
Chanae,96220,6.1106,101.6897
Pharnakhon Si Ayutthaya,13000,14.3738,100.5631
Sena,13110,14.3167,100.4
Pak Hai,13120,14.3619,100.6
Tha Rua,13130,14.5667,100.7333
Phachi,13140,14.45,100.7167
Maha Rat,13150,14.5333,100.5333
Bang Pa-In,13160,14.2333,100.5833
Wang Noi,13170,14.2167,100.7333
Bang Sai,13190,14.2167,100.5
Uthai,13210,14.3667,100.6667
Bang Pahan,13220,14.45,100.55
Lat Bua Luang,13230,14.1667,100.3167
Ban Phraek,13240,14.6333,100.5667
Bang Ban,13250,14.4167,100.4667
Nakhon Luang,13260,14.45,100.6167
Bang Sai,13270,14.2167,100.5
Muang Lopburi,15000,14.8,100.6167
Ban Mi,15110,15.0436,100.5661
Khok Samrong,15120,15.0644,100.7228
Chai Badan,15130,15.2,101.1333
Phattana Nikhom,15140,15.0216,100.7911
Tha Wung,15150,14.8167,100.5167
Nong Muang,15170,15.0216,100.7911
Lum Sunthi,15190,15.0216,100.7911
Sa Bot,15240,15.35,100.8167
Khok Charoen,15250,15.35,100.8167
Muang Sing Buri,16000,14.8708,100.375
In Buri,16110,15.0,100.3333
Phrom Buri,16120,14.8333,100.45
Bang Rachan,16130,14.8833,100.3167
Tha Chang,16140,14.7667,100.4
Khai Bang Rachan,16150,14.8708,100.375
Muang Chainat,17000,15.1833,100.1333
Nong Mamong,17100,15.2775,99.8769
Manorom,17110,15.3167,100.0833
Wat Sing,17120,15.2667,100.05
Hankha,17130,14.9833,100.0167
Sankhaburi,17140,15.05,100.1667
Sanphaya,17150,15.1333,100.25
Muang Chonburi,20000,13.1604,101.1083
Si Racha,20110,13.1667,100.9333
Ko Sichang,20120,13.1452,101.0619
Phanat Nikhom,20140,13.45,101.1833
Bang Lamung,20150,13.05,100.9333
Phan Thong,20160,13.4667,101.1
Ban Bung,20170,13.0667,101.0
Sattahip,20180,12.6667,100.9
Nong Yai,20190,13.15,101.3833
Ko Chan,20240,13.2667,101.4333
Bo Thong,20270,13.2667,101.4333
Muang Prachinburi,25000,14.0048,101.5198
Kabin Buri,25110,13.9833,101.7167
Prachantakham,25130,14.0619,101.5186
Si Maha Phot,25140,13.9667,101.5167
Ban Sang,25150,14.0,101.2333
Khok Pip,25190,13.8833,101.4
Na Di,25220,14.1333,101.7333
Huai Ratch,31000,13.9167,102.0167
Cham Ni,31110,14.6083,102.6917
Phutthaisong,31120,15.4167,102.9
Lam Phai Mat,31130,14.9088,102.9959
Prakhon Chai,31140,14.6167,103.0833
Kandong,31150,15.3,103.3
Krasang,31160,14.9167,103.3
Lahan Sai,31170,14.4167,102.8667
Ban Kruat,31180,15.0128,103.0967
Khu Muang,31190,15.2833,103.0333
Nong Ki,31210,14.6667,102.5333
Pak Kam,31220,14.9625,102.5917
Na Pho,31230,15.6333,102.95
Nong Hong,31240,14.8333,102.7333
Ban Phlapphla,31250,14.7167,102.15
Non Dindaeng,31260,14.9625,102.5917
Muang Sisaket,33000,15.1167,104.3333
Benchalak,33110,14.65,104.65
Uthumphon Phisai,33120,15.1133,104.1408
Nam Kliang,33130,14.9,104.55
Khukhan,33140,15.1167,104.3333
Khun Han,33150,14.6333,104.3667
Rasi Salai,33160,15.3333,104.15
Prang Ku,33170,14.85,104.0333
Phrai Bung,33180,14.75,104.35
Yang Chum Noi,33190,15.2667,104.35
Huai Thap Than,33210,15.05,104.0333
Bung Bun,33220,15.3214,104.0572
Phayu,33230,14.9809,104.3381
Si Rattana,33240,14.7333,104.5833
Non Khun,33250,14.9167,104.7333
Wang Hin,33270,14.8833,104.2833
Phibun Mangsahan,34110,15.2333,105.2333
Trakan Puetphon,34130,15.6417,105.225
Sawang Werarong,34190,15.6417,105.225
Si Muang Mai,34250,15.4833,105.2833
Nam Khun,34260,12.9167,102.0333
Tan Sum,34330,15.3833,105.1167
Po Sai,34340,14.5167,102.85
Sirinhon,34350,14.5167,102.85
Samrong,34360,13.65,100.5833
Muang Nong Bua Lam Phu,39000,17.0409,102.3544
Nong Sang,39140,16.8667,102.5667
Nawang,39170,17.2894,102.2133
Si Bun Ruang,39180,16.9667,102.2833
Suwannakhuha,39270,17.0409,102.3544
Muang Kanchanaburi,71000,14.2617,99.4036
Tha Muang,71110,13.9667,99.6333
Tha Maka,71120,13.9,99.7667
Phanom Thuan,71140,14.1258,99.7011
Sai Yok,71150,14.1169,99.1375
Bo Phloi,71160,14.3236,99.5161
Huai Khaiaw,71170,14.0866,99.5509
Thong Phaphum,71180,14.0866,99.5509
Lao Khwan,71210,14.65,99.8
Nong Prue,71220,14.4806,99.2194
Sangkhla Buri,71240,14.7333,98.6333
Si Sawat,71250,14.6892,99.0275
Dan Makham Tia,71260,13.85,99.4167
Muang prachuap Khirikan,77000,11.7972,99.7278
Hua Hin,77110,12.5667,99.9667
Pran Buri,77120,12.3833,99.9167
Thap Sakae,77130,11.5,99.6167
Bang Saphan,77140,11.2,99.5167
Kui Buri,77150,12.05,99.8667
Bang Saphan Noi,77170,11.0833,99.4833
Samaroiyod,77180,11.7972,99.7278
Phra Phrom,80000,14.65,100.6
Thung Song,80110,8.15,99.7333
Sichon,80120,9.0,99.9
Ron Phibun,80130,8.15,99.85
Pak Phanang,80140,8.35,100.2
Chawang,80150,8.4167,99.5
Nob Pitam,80160,8.6667,99.9333
Hua Sai,80170,8.0333,100.3
Cha-uat,80180,7.9667,100.0
Chian Yai,80190,8.1667,100.15
Khanom,80210,9.2,99.8667
Na Bon,80220,8.25,99.5833
Lan Saka,80230,8.35,99.8
Thung Yai,80240,8.3,99.3667
Chang Khlang,80250,8.54,99.65
Tham Punnara,80260,8.54,99.65
Phipun,80270,8.6,99.6333
Phromkhiri,80320,8.0,99.5333
Bang Khan,80360,8.0,99.5333
Muang Chumphon,86000,10.1905,99.0905
Lang Suan,86110,9.95,99.0667
Sawi,86130,10.2333,99.0833
Tha Sae,86140,10.6667,99.1667
Pathiu,86160,10.7,99.3167
Lamae,86170,9.85,99.0833
Phato,86180,9.8,98.8
Thung Tako,86220,10.1333,99.1167
Sri Nakharin,93000,7.4944,100.0583
Khuan Khanun,93110,7.7333,100.0167
Pak Phayun,93120,7.35,100.3167
Khao Chaison,93130,7.4167,100.0833
Bang Kaeo,93140,7.4944,100.0583
Tamot,93160,7.2833,100.05
Pa Bon,93170,7.4944,100.0583
Kong Ra,93180,7.4667,99.95
Si Ban Phot,93190,7.7167,99.9333
